Daenerys T Encounters:
Drogo (Khal Drogo), Daenerys T (Dany), 1315991, "Dany turned on him angrily. �The dragon feeds on horse and sheep alike.�  Khal Drogo"
Drogo (Drogo), Daenerys T (Daenerys), 1316400, "He started to reach out a hand to Daenerys, but as he lifted his arm Drogo"
Daenerys T (Dany), Drogo (Drogo), 1316451, "as he lifted his arm Drogo grimaced in sudden pain and turned his head.  Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1316517, "his head.  Dany could almost feel his agony. The wounds were worse than Ser Jorah"
Cohollo (Cohollo), Daenerys T (Khaleesi), 1316820, "they not attend the khal?�  �The khal sent the hairless men away, Khaleesi,� old Cohollo"
Daenerys T (Dany), Cohollo (Cohollo), 1316838, "the khal?�  �The khal sent the hairless men away, Khaleesi,� old Cohollo assured her. Dany"
Daenerys T (Dany), Drogo (Rider), 1317448, "woman�s voice said behind her, �I can help the Great Rider with his hurts.�  Dany"
Daenerys T (Dany), Aggo (Aggo), 1317728, "her tongue.�  Aggo grabbed her hair and pressed a knife to her throat.  Dany"
Aggo (Aggo), Daenerys T (Dany), 1317783, "her throat.  Dany lifted a hand. �No. She is mine. Let her speak.�  Aggo"
Mirri M (Mirri), Daenerys T (Dany), 1318202, "in the healing arts.�  �Who are you?� Dany asked her.  �I am named Mirri"
Daenerys T (Dany), Haggo (Haggo), 1318313, "godswife of this temple.�  �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany"
Jhiqui (Jhiqui), Daenerys T (Dany), 1318369, "his arakh. His look was dark. Dany remembered the word from a terrifying story that Jhiqui"
Daenerys T (Dany), Qotho (Qotho), 1320436, " Qotho gave her a stinging slap. �We are no sheep, maegi.�  �Stop it,� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1320505, "it,� Dany said angrily. �She is mine. I will not have her harmed.�  Khal Drogo"
Daenerys T (Dany), Ogo (Ogo), 1321129, "of blood ran down his breast, from where Ogo�s arakh had cut off his nipple. Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1321379, "as they walked toward the great mud temple. The three bloodriders followed. Dany commanded Ser Jorah"
Daenerys T (Dany), Cohollo (Cohollo), 1324057, "drink what I like. Cohollo, bring my vest.� The older man hastened off.  �Before,� Dany"
Daenerys T (Dany), Mirri M (Duur), 1324264, "have I ever lost a babe,� Mirri Maz Duur replied.  �My time is near,� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1324340, "said. �I would have you attend me when he comes, if you would.�  Khal Drogo"
Daenerys T (Dany), Drogo (Khal Drogo), 1380690, "Drogo slowly, their wings buzzing, a low thrum at the edge of hearing that filled Dany"
Daenerys T (Dany), Drogo (Drogo), 1381020, "rhythmic tingle of the bells in Drogo�s hair, and the distant voices behind them.  Dany"
Rhaego (Rhaego), Daenerys T (Dany), 1382449, "thrashed and groaned in the night. Dany could see how drawn his face had become. Rhaego"
Drogo (Drogo), Daenerys T (Dany), 1383186, "Dany pressed her heels into her silver and rode closer. �My lord,� she said softly. �Drogo"
Drogo (Drogo), Daenerys T (Dany), 1383361, "drooping mustache and settled on his cheek, in the crease beside his nose. Dany gasped, �Drogo"
Daenerys T (Dany), Drogo (Drogo), 1383763, " The grass beneath him was brown and dry. Drogo cried out in pain as Dany"
Daenerys T (Dany), Drogo (Khal Drogo), 1384269, "knees. The other two kept to their mounts.  �No,� Khal Drogo groaned, struggling in Dany"
Haggo (Haggo), Daenerys T (Dany), 1384333, "groaned, struggling in Dany�s arms. �Must ride. Ride. No.�  �He fell from his horse,� Haggo"
Haggo (Haggo), Daenerys T (Dany), 1384519, "Dany told him. �We have ridden far enough today. We will camp here.�  �Here?� Haggo"
Daenerys T (Dany), Qotho (Qotho), 1384709, "woman to bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany"
Haggo (Haggo), Daenerys T (Dany), 1384726, "bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo"
Drogo (Khal Drogo), Daenerys T (Dany), 1384748, "Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo, tell them Khal Drogo"
Daenerys T (Khaleesi), Qotho (Qotho), 1384957, "must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi"
Qotho (Qotho), Daenerys T (Khaleesi), 1384965, "put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho"
Mirri M (Mirri), Daenerys T (Khaleesi), 1384984, "tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri"
Drogo (Drogo), Daenerys T (Dany), 1385264, "maegi.� He spat. �This I will not do.�  �You will,� Dany said, �or when Drogo"
Qotho (Qotho), Daenerys T (Dany), 1385320, "Dany said, �or when Drogo wakes, he will hear why you defied me.�  Furious, Qotho"
Daenerys T (Dany), Qotho (Qotho), 1385385, "me.�  Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany"
Mirri M (Mirri), Daenerys T (Dany), 1385417, "stallion around and galloped off in anger � but Dany knew he would return with Mirri"
Daenerys T (Dany), Doreah (Doreah), 1385677, "afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany"
Daenerys T (Dany), Irri (Irri), 1385677, "afternoon sun. Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany"
Drogo (Drogo), Daenerys T (Dany), 1385688, "Even so, it was stifling under the sandsilk as Irri and Doreah helped Dany walk Drogo"
Daenerys T (Dany), Irri (Irri), 1386254, "sandals. Irri wanted to leave the tent flaps open to let in the breeze, but Dany"
Drogo (Drogo), Daenerys T (Dany), 1386299, "to let in the breeze, but Dany forbade it. She would not have any see Drogo"
Daenerys T (Dany), Drogo (Drogo), 1386530, "one.�  Eroeh stared fearfully at Drogo where he lay. �He dies,� she whispered.  Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1386530, "one.�  Eroeh stared fearfully at Drogo where he lay. �He dies,� she whispered.  Dany"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1386716, "has never been cut. He still wears the bells his father gave him.�  �Khaleesi,� Jhiqui"
Daenerys T (Dany), Jhiqui (Jhiqui), 1386796, "Jhiqui said, �he fell from his horse.�  Trembling, her eyes full of sudden tears, Dany"
Drogo (Drogo), Daenerys T (Dany), 1387085, "Dany knew what that meant. A khal who could not ride could not rule, and Drogo"
Daenerys T (Dany), Doreah (Doreah), 1387429, "tub in the corner of the tent. When Doreah brought the first jar of water, Dany"
Drogo (Drogo), Daenerys T (Dany), 1387470, "brought the first jar of water, Dany wet a length of silk to lay across Drogo"
Daenerys T (Khaleesi), Aggo (Aggo), 1388294, "A breath of air entered the tent as Aggo poked his head through the silk. �Khaleesi"
Jorah M (Andal), Daenerys T (Khaleesi), 1388316, "entered the tent as Aggo poked his head through the silk. �Khaleesi,� he said, �the Andal"
Daenerys T (Dany), Drogo (Khal Drogo), 1389007, "khalasar,� he said. �It is said Khal Drogo fell from his horse.�  �Help him,� Dany"
Daenerys T (Dany), Drogo (Drogo), 1389147, "The knight knelt beside her. He looked at Drogo long and hard, and then at Dany"
Irri (Irri), Daenerys T (Dany), 1389239, "�Send your maids away.�  Wordlessly, her throat tight with fear, Dany made a gesture. Irri"
Daenerys T (Dany), Drogo (Drogo), 1389854, "were crusted with blood and pus, Drogo�s breast black and glistening with corruption.  �No,� Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1389938, "whispered as tears ran down her cheeks. �No, please, gods hear me, no.�  Khal Drogo"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1390278, "them. �I will not let him die ��  Ser Jorah gave a bitter laugh. �Khaleesi"
Daenerys T (Dany), Drogo (Khal Drogo), 1390808, "khas? Will they come with us?�  �Khal Drogo commanded them to keep me safe,� Dany"
Viserys T (Viserys), Daenerys T (Dany), 1391739, " The child kicked inside her, as if he had heard. Dany remembered the story Viserys"
Robert B (Usurper), Daenerys T (Dany), 1391773, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Daenerys T (Dany), Drogo (Drogo), 1392321, "life � when it is done, they will join Drogo in the night lands.�  Dany"
Mirri M (Mirri), Daenerys T (Dany), 1392711, "�I will not.�  A stirring at the tent flap made Dany turn her head. Mirri"
Qotho (Qotho), Daenerys T (Dany), 1393423, "the ground. Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho"
Haggo (Haggo), Daenerys T (Dany), 1393436, "Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho pulled Haggo"
Qotho (Qotho), Daenerys T (Dany), 1393978, "her to her feet.  �No,� Dany said. �I will not have her harmed.�  Qotho"
Daenerys T (Dany), Qotho (Qotho), 1394445, "the blood-of-my-blood still lives,� Qotho told the knight. �When he dies, she is nothing.�  Dany"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1394608, "Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi"
Daenerys T (Khaleesi), Qotho (Qotho), 1394608, "Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi"
Haggo (Haggo), Daenerys T (Khaleesi), 1394616, "Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Daenerys T (Dany), Qotho (Qotho), 1394848, "Qotho sees it ending. A dead man is beyond fear.�  �No one has died,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1394865, "ending. A dead man is beyond fear.�  �No one has died,� Dany said. �Ser Jorah"
Mirri M (Mirri), Daenerys T (Dany), 1395070, "knight bowed. �As you say.� He strode from the tent.  Dany turned back to Mirri"
Mirri M (Mirri), Daenerys T (Dany), 1395227, "you must save him,� Dany said. �Please ��  �You do not ask a slave,� Mirri"
Daenerys T (Daenerys), Mirri M (Duur), 1396447, "some magic, some ��  Mirri Maz Duur sat back on her heels and studied Daenerys"
Mirri M (Mirri), Daenerys T (Dany), 1396803, "Dany went cold all over. �Then you truly are a maegi ��  �Am I?� Mirri"
Daenerys T (Dany), Drogo (Khal Drogo), 1396963, "other way?�  �No other.�  Khal Drogo gave a shuddering gasp.  �Do it,� Dany"
Daenerys T (Khaleesi), Mirri M (Duur), 1397562, "died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi"
Mirri M (Mirri), Daenerys T (Dany), 1398163, " �What do you mean to do?� Dany asked her.  �We need the blood,� Mirri"
Jhogo (Jhogo), Daenerys T (Dany), 1398199, "Dany asked her.  �We need the blood,� Mirri answered. �That is the way.�  Jhogo"
Daenerys T (Dany), Mirri M (Duur), 1399003, "his wound to stain the bathwaters. Mirri Maz Duur chanted words in a tongue that Dany"
Drogo (Drogo), Daenerys T (Dany), 1399723, "afraid to let go as well. Only a horse, Dany thought. If she could buy Drogo"
Daenerys T (Dany), Drogo (Drogo), 1399954, "Drogo but his face. Mirri Maz Duur had no use for the carcass. �Burn it,� Dany"
Daenerys T (Dany), Mirri M (Duur), 1399954, "Drogo but his face. Mirri Maz Duur had no use for the carcass. �Burn it,� Dany"
Daenerys T (Dany), Mirri M (Duur), 1400619, "away. �Go with them, Silver Lady,� Mirri Maz Duur told her.  �I will stay,� Dany"
Drogo (Drogo), Daenerys T (Dany), 1400979, "Dany bowed her head, helpless. �No one will enter.� She bent over the tub, over Drogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 1401472, "Dany with hard black eyes, their faces like masks of beaten copper. She saw Ser Jorah"
Daenerys T (Dany), Mirri M (Duur), 1402139, "Mirri Maz Duur�s voice rose to a high, ululating wail that sent a shiver down Dany"
Daenerys T (Dany), Mirri M (Duur), 1402370, "sandsilk, she glimpsed shadows moving.  Mirri Maz Duur was dancing, and not alone.  Dany"
Qotho (Qotho), Daenerys T (Dany), 1402441, " Dany saw naked fear on the faces of the Dothraki. �This must not be,� Qotho"
Haggo (Haggo), Daenerys T (Dany), 1402663, "healed with knife and needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo"
Cohollo (Cohollo), Daenerys T (Dany), 1402688, "needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo"
Drogo (Drogo), Daenerys T (Dany), 1402728, "Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo"
Daenerys T (Dany), Qotho (Qotho), 1403039, "she shouted, �you mustn�t.� She caught him by the shoulder, but Qotho shoved her aside. Dany"
Qotho (Qotho), Daenerys T (Dany), 1404278, "best he could, but the slashes came so fast that it seemed to Dany that Qotho"
Qotho (Qotho), Daenerys T (Dany), 1405024, "grunted, stumbled. Dany felt a sharp pain in her belly, a wetness on her thighs. Qotho"
Daenerys T (Dany), Mirri M (Duur), 1405539, "Duur wailing inside the tent like nothing human, Quaro pleading for water as he died. Dany"
Daenerys T (Dany), Quaro (Quaro), 1405539, "Duur wailing inside the tent like nothing human, Quaro pleading for water as he died. Dany"
Rakharo (Rakharo), Daenerys T (Dany), 1405585, "pleading for water as he died. Dany cried out for help, but no one heard. Rakharo"
Haggo (Haggo), Daenerys T (Dany), 1405604, "as he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo"
Daenerys T (Dany), Jorah M (Ser Jorah), 1407144, "Ser Jorah was lifting her off her feet. His face was sticky with blood, and Dany"
Daenerys T (Dany), Aggo (Aggo), 1407779, "�The maegi,� someone else said. Was that Aggo? �Take her to the maegi.�  No, Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1482032, "of his helm. �The last dragon,� Ser Jorah�s voice whispered faintly. �The last, the last.� Dany"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1482286, "She woke to the taste of ashes.  �No,� she moaned, �no, please.�  �Khaleesi?� Jhiqui"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1482838, "pieces and remade from the scraps. �I want ��  �Yes, Khaleesi.� Quick as that Jhiqui"
Daenerys T (Dany), Jhiqui (Jhiqui), 1482886, "��  �Yes, Khaleesi.� Quick as that Jhiqui was gone, bolting from the tent, shouting. Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1483576, "tell them, �I have to ��  �� sleep, Princess,� Ser Jorah said.  �No,� Dany"
Mirri M (Mirri), Daenerys T (Khaleesi), 1483731, "she was burning. �Sleep and grow strong again, Khaleesi. Come back to us.� And then Mirri"
Irri (Irri), Daenerys T (Dany), 1484268, "like wings when the wind gusted outside. This time Dany did not attempt to rise. �Irri"
Jhiqui (Jhiqui), Daenerys T (Dany), 1484290, "the wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui"
Doreah (Doreah), Daenerys T (Dany), 1484298, "wind gusted outside. This time Dany did not attempt to rise. �Irri,� she called, �Jhiqui. Doreah"
Jhiqui (Jhiqui), Daenerys T (Dany), 1484458, "brought her water. It was warm and flat, yet Dany drank it eagerly, and sent Jhiqui"
Irri (Irri), Daenerys T (Dany), 1484473, "It was warm and flat, yet Dany drank it eagerly, and sent Jhiqui for more. Irri"
Daenerys T (Dany), Irri (Irri), 1484542, "for more. Irri dampened a soft cloth and stroked her brow. �I have been sick,� Dany"
Irri (Irri), Daenerys T (Dany), 1484619, "been sick,� Dany said. The Dothraki girl nodded. �How long?� The cloth was soothing, but Irri"
Daenerys T (Dany), Mirri M (Duur), 1484799, "water, Mirri Maz Duur came with her, eyes heavy from sleep. �Drink,� she said, lifting Dany"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1486304, "it. And fruit, I think. Dates.�  �As you say, Khaleesi.�  �I want Ser Jorah"
Jhiqui (Jhiqui), Daenerys T (Khaleesi), 1486333, "think. Dates.�  �As you say, Khaleesi.�  �I want Ser Jorah,� she said, standing. Jhiqui"
Daenerys T (Dany), Irri (Irri), 1486627, "their faces with dread. �Is he�?�  �The khal lives,� Irri answered quietly � yet Dany"
Daenerys T (Dany), Jhiqui (Jhiqui), 1486912, "bowing her head and fleeing the tent.  Jhiqui would have run as well, but Dany"
Jhiqui (Jhiqui), Daenerys T (Dany), 1487271, "a frightened whisper.  Dany released her wrist. My son is dead, she thought as Jhiqui"
Daenerys T (Dany), Jorah M (Ser Jorah), 1487912, "been.  Ser Jorah and Mirri Maz Duur entered a few moments later, and found Dany"
Daenerys T (Dany), Mirri M (Duur), 1487912, "been.  Ser Jorah and Mirri Maz Duur entered a few moments later, and found Dany"
Daenerys T (Dany), Mirri M (Duur), 1488938, " �Monstrous,� Mirri Maz Duur finished for him. The knight was a powerful man, yet Dany"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1489754, "womb was as I said. Death was in that tent, Khaleesi.�  �Only shadows,� Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1489771, "I said. Death was in that tent, Khaleesi.�  �Only shadows,� Ser Jorah husked, but Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1490019, "the end no light can hold them back.�  Ser Jorah had killed her son, Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1490315, "shadows have touched you too, Ser Jorah,� she told him. The knight made no reply. Dany"
Quaro (Quaro), Daenerys T (Dany), 1490612, "look back I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro"
Qotho (Qotho), Daenerys T (Dany), 1490622, "I am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho"
Haggo (Haggo), Daenerys T (Dany), 1490629, "am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Cohollo (Cohollo), Daenerys T (Dany), 1490641, "�The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo and Cohollo"
Daenerys T (Khaleesi), Drogo (Khal Drogo), 1490883, "Khal Drogo. Show me what I bought with my son�s life.�  �As you command, Khaleesi"
Jorah M (Ser Jorah), Daenerys T (Dany), 1490979, "�Come, I will take you to him.�  Dany was weaker than she knew. Ser Jorah"
Daenerys T (Khaleesi), Drogo (Khal Drogo), 1492570, "and the sick. And we who swore. We remain.�  �They took Khal Drogo�s herds, Khaleesi"
Rakharo (Rakharo), Daenerys T (Khaleesi), 1492580, "the sick. And we who swore. We remain.�  �They took Khal Drogo�s herds, Khaleesi,� Rakharo"
Aggo (Aggo), Daenerys T (Khaleesi), 1493126, "were done with her, they cut her throat.�  �It was her fate, Khaleesi,� said Aggo"
Daenerys T (Dany), Aggo (Aggo), 1493182, "said Aggo.  If I look back I am lost. �It was a cruel fate,� Dany"
Daenerys T (Khaleesi), Jhaqo (Ko Jhaqo), 1493543, "Jhaqo will plead for the mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi"
Irri (Irri), Daenerys T (Khaleesi), 1493563, "for the mercy they showed Eroeh.�  The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri"
Jhaqo (Jhaqo), Daenerys T (Khaleesi), 1493599, "The Dothraki exchanged uncertain glances. �Khaleesi,� the handmaid Irri explained, as if to a child, �Jhaqo"
Maegor (Maegor), Daenerys T (Daenerys), 1493784, "am Daenerys Stormborn, Daenerys of House Targaryen, of the blood of Aegon the Conqueror and Maegor"
Mirri M (Mirri), Daenerys T (Dany), 1494764, "his lips.�  Dany kissed her sun-and-stars gently on the brow, and stood to face Mirri"
Daenerys T (Dany), Mirri M (Duur), 1495252, " Mirri Maz Duur made no reply.  �When will he be as he was?� Dany"
Mirri M (Mirri), Daenerys T (Dany), 1495329, "demanded.  �When the sun rises in the west and sets in the east,� said Mirri"
Jorah M (Ser Jorah), Daenerys T (Dany), 1495531, "a living child. Then he will return, and not before.�  Dany gestured at Ser Jorah"
Mirri M (Mirri), Daenerys T (Dany), 1496980, "gone.�  Dany called out for the men of her khas and bid them take Mirri"
Daenerys T (Dany), Drogo (Khal Drogo), 1497266, "was worthless, what was death?  They led Khal Drogo back to her tent, and Dany"
Drogo (Drogo), Daenerys T (Dany), 1498615, "the gentle music of water. Dany told herself that the stars would be enough. �Remember, Drogo"
Daenerys T (Dany), Doreah (Doreah), 1499041, "inside of her, as she would have wanted, but Doreah had taught her other ways. Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1571244, "and I will help you.�  �I am tired of the maegi�s braying,� Dany told Jhogo"
Daenerys T (Dany), Aggo (Aggo), 1571859, "son, a mighty dragonbone bow. Aggo would have added the weapons Drogo�s bloodriders had given Dany"
Daenerys T (Dany), Drogo (Drogo), 1571859, "son, a mighty dragonbone bow. Aggo would have added the weapons Drogo�s bloodriders had given Dany"
Viserys T (Viserys), Daenerys T (Dany), 1572241, "�� he began.  �Why do you call me that?� Dany challenged him. �My brother Viserys"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 1572481, "queen,� Ser Jorah said, going to one knee. �My sword that was his is yours, Daenerys"
Daenerys T (Dany), Drogo (Drogo), 1573387, "on Drogo�s pyre. I will not watch you burn.�  �Is that what you fear?� Dany"
Daenerys T (Khaleesi), Jhogo (Jhogo), 1574882, "from harm.�  Jhogo took the whip from her hands, but his face was confused. �Khaleesi"
Daenerys T (Dany), Aggo (Aggo), 1574986, "is not done. It would shame me, to be bloodrider to a woman.�  �Aggo,� Dany"
Jhogo (Jhogo), Daenerys T (Dany), 1575018, "me, to be bloodrider to a woman.�  �Aggo,� Dany called, paying no heed to Jhogo"
Daenerys T (Dany), Rakharo (Rakharo), 1575446, "these words. Only a man can lead a khalasar or name a ko.�  �Rakharo,� Dany"
Daenerys T (Dany), Irri (Irri), 1577103, "lost.  Her bath was scalding hot when Irri helped her into the tub, but Dany"
Daenerys T (Dany), Irri (Irri), 1577406, "hair and combed it out, working loose the mats and tangles. Irri scrubbed her back. Dany"
Drogo (Khal Drogo), Daenerys T (Dany), 1578138, "between her lips.  Afterward, Dany sent them all away, so she might prepare Khal Drogo"
Daenerys T (Dany), Aggo (Aggo), 1579484, "pyre. The Dothraki watched in silence as Jhogo and Aggo bore him from the tent. Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1579484, "pyre. The Dothraki watched in silence as Jhogo and Aggo bore him from the tent. Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1579938, "my eggs,� Dany commanded her handmaids. Something in her voice made them run.  Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1580728, "godswife said hoarsely.  �Is it so far from madness to wisdom?� Dany asked. �Ser Jorah"
Daenerys T (Dany), Drogo (Khal Drogo), 1581050, "as they dragged her to Khal Drogo�s pyre and staked her down amidst his treasures. Dany"
Mirri M (Mirri), Daenerys T (Dany), 1581116, "amidst his treasures. Dany poured the oil over the woman�s head herself. �I thank you, Mirri"
Daenerys T (Dany), Mirri M (Mirri), 1581297, "responded as the oil dripped from her hair and soaked her clothing.  �I will,� Dany"
Daenerys T (Dany), Mirri M (Duur), 1581492, "life.� Mirri Maz Duur opened her mouth, but made no reply. As she stepped away, Dany"
Daenerys T (Dany), Jhogo (Jhogo), 1582063, "in the darkness.  Jhogo spied it first. �There,� he said in a hushed voice. Dany"
Aggo (Aggo), Daenerys T (Dany), 1582256, "She could not have asked for a stronger sign.  Dany took the torch from Aggo"
Mirri M (Mirri), Daenerys T (Dany), 1582674, "had grown too hot to bear. Dany stepped backward. The wood crackled, louder and louder. Mirri"
Mirri M (Mirri), Daenerys T (Dany), 1582923, "to liquefy from the heat. Dany heard logs spit and crack. The fires swept over Mirri"
Daenerys T (Daenerys), Drogo (Drogo), 1588673, "now, today and tomorrow and forever, hers as they had never been Drogo�s.  As Daenerys"
