Aerys T Encounters:
Aerys T (Aerys), Robert B (Robert), 279692, "Lord Commander of the Kingsguard,� she said, �and councillor to Robert our king and to Aerys"
Aerys T (Aerys), Sansa S (Sansa), 281614, "gave his uncle a look of pure loathing, then took Sansa�s hands in his own. �Aerys"
Aerys T (Aerys), Jaime L (Jaime), 285514, "imaginary warhammer to show her how it was done. �Then my uncle Jaime killed old Aerys"
Sansa S (Sansa), Aerys T (Aerys), 285566, "my uncle Jaime killed old Aerys, and my father was king. What�s that sound?�  Sansa"
Aerys T (Aerys), Eddard S (Ned), 372188, "the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys"
Aerys T (Aerys), High S (High Septon), 372188, "the Faith. The High Septon haggles worse than a Dornish fishmonger.�  Ned was aghast. �Aerys"
Petyr B (Littlefinger), Aerys T (Aerys Targaryen), 372279, "�Aerys Targaryen left a treasury flowing with gold. How could you let this happen?�  Littlefinger"
Aerys T (Aerys), Brandon S (Bran), 385797, "of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys T (Aerys), Jon A (Jon Arryn), 385797, "of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys T (Aerys), Jon S (Jon), 385797, "of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys T (Aerys), Mycah (Mycah), 385797, "of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys T (Mad), Brandon S (Brandon), 461532, "ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad"
Brandon S (Bran), Aerys T (Mad King), 461549, "she confused him with his uncle Brandon, who was killed by the Mad King before Bran"
Aerys T (Aerys), Pycelle (Pycelle), 487328, "been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Aerys T (Aerys), Robert B (Robert), 487328, "been Grand Maester of the Seven Kingdoms,� Pycelle replied. �Under our good King Robert, and Aerys"
Jaehaerys (Jaehaerys), Aerys T (Aerys Targaryen), 487375, "Pycelle replied. �Under our good King Robert, and Aerys Targaryen before him, and his father Jaehaerys"
Aerys T (Aerys), Eddard S (Ned), 602224, " Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Aerys T (Aerys), Robert B (Robert), 602224, " Robert slapped Ned on the back. �Ah, say that I�m a better king than Aerys"
Eddard S (Ned), Aerys T (Aerys), 602289, "than Aerys and be done with it. You never could lie for love nor honor, Ned"
Aerys T (Aerys), Robert B (Robert), 688625, "yet he could not keep silent. �Robert, I ask you, what did we rise against Aerys"
Robert B (Robert), Aerys T (Aerys), 689719, "realm, not the ruler. Once I counseled King Aerys as loyally as I counsel King Robert"
Aerys T (Aerys), Eddard S (Eddard), 750291, "and urged his stallion forward. �Show me your steel, Lord Eddard. I�ll butcher you like Aerys"
Jaime L (Kingslayer), Aerys T (Aerys), 768521, "Aerys had been murdered by one of them, the handsome boy they now called the Kingslayer"
Aerys T (Aerys), Gerold H (Ser Gerold), 831729, "golden sword, and I wondered where you were.�  �Far away,� Ser Gerold said, �or Aerys"
Robert B (Robert), Aerys T (Aerys), 840209, "a Targaryen as he has spoken to you��  �Do you take me for Aerys?� Robert"
Jaime L (Jaime), Aerys T (Aerys), 840253, "�Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Tyrion L (Tyrion), Aerys T (Aerys), 840264, "take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Eddard S (Ned), Aerys T (Aerys), 989650, "what a wretched king I�ve been. Bad as Aerys, the gods spare me.�  �No,� Ned"
Aerys T (Aerys), Eddard S (Ned), 989694, "the gods spare me.�  �No,� Ned told his dying friend, �not so bad as Aerys"
Robert B (Robert), Aerys T (Aerys), 989742, "friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Aerys T (Aerys), Robert B (Robert), 1004084, "rise, and not alone. Robert found it in him to pardon men who served King Aerys"
Stannis B (Stannis), Aerys T (Aerys), 1004125, "him to pardon men who served King Aerys, so long as they did him fealty. Stannis"
Aerys T (Aerys), Arthur D (Arthur Dayne), 1222568, "Dayne, the Sword of the Morning. Before I served your father, I helped shield King Aerys"
Jaehaerys (Jaehaerys), Aerys T (Aerys), 1222594, "the Morning. Before I served your father, I helped shield King Aerys, and his father Jaehaerys"
Petyr B (Littlefinger), Aerys T (Aerys), 1222660, "his father Jaehaerys before him � three kings ��  �And all of them dead,� Littlefinger"
Oswell W (Ser Oswell), Aerys T (Aerys), 1237101, "the king�s pavilion and making his vows to protect and defend King Aerys. Afterward, Ser Oswell"
Jaime L (Jaime), Aerys T (Aerys), 1237120, "and making his vows to protect and defend King Aerys. Afterward, Ser Oswell Whent helped Jaime"
Aerys T (Mad), Rickard K (Lord Rickard), 1443992, "a sadness creeping over him. �And there�s my grandfather, Lord Rickard, who was beheaded by Mad"
Lyanna (Lyanna), Aerys T (Aerys), 1444024, "�And there�s my grandfather, Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna"
Brandon S (Brandon), Aerys T (Aerys), 1444044, "Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
