Renly B Encounters:
Eddard S (Ned), Renly B (Renly), 372955, "you will,� Lord Renly said, �we had still best make our plans.�  �Another day,� Ned"
Renly B (Renly), Varys (Varys), 525678, "or who it belongs to.�  �How dreadful,� Varys said with a shudder.  Lord Renly"
Janos S (Janos), Renly B (Renly Baratheon), 525754, "shudder.  Lord Renly Baratheon was less sympathetic. �If you cannot keep the king�s peace, Janos"
Eddard S (Ned), Renly B (Renly), 526007, "himself could not keep the peace, Lord Renly. I need more men.�  �How many?� Ned"
Robert B (Robert), Renly B (Renly), 526047, "Lord Renly. I need more men.�  �How many?� Ned asked, leaning forward. As ever, Robert"
Stannis B (Stannis), Renly B (Renly), 527452, "walking bowlegged and jingling with each step.�  Lord Renly laughed. �We�re fortunate my brother Stannis"
Stannis B (Lord Stannis), Renly B (Renly), 532110, "help choose the design, the potboy said. No, not Lord Renly, the other one, Lord Stannis"
Renly B (Renly), Stannis B (Stannis Baratheon), 532856, "King visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly"
Robert B (Robert), Renly B (Renly), 532890, "Baratheon?� He shook his head, incredulous, wondering what Lord Renly would make of this tidbit. Robert"
Renly B (Renly), Jory C (Jory), 534304, "I am. It might make him more forthcoming.�  Jory went to the wardrobe. �Lord Renly"
Stannis B (Lord Stannis), Renly B (Renly), 534331, "him more forthcoming.�  Jory went to the wardrobe. �Lord Renly is brother to Lord Stannis"
Renly B (Renly), Eddard S (Ned), 534448, "he was not invited on these rides.� Ned was not sure what to make of Renly"
Eddard S (Ned), Renly B (Renly), 534790, "Renly had seemed anxious to know if the girl reminded him of anyone, and when Ned"
Renly B (Renly), Eddard S (Ned), 535021, "she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Renly B (Renly), Lyanna (Lyanna), 535021, "she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Robert B (Robert), Renly B (Renly), 535056, "told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Renly B (Renly), Tobho M (Tobho), 540739, "Tobho boasted, and many high lords, the ones who knew fine steel, and even Lord Renly"
Renly B (Renly), Sandor C (Hound), 569708, "The Hound entered the lists as well, and so too the king�s brother, handsome Lord Renly"
Jory C (Jory), Renly B (Renly), 569729, "lists as well, and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory"
Alyn (Alyn), Renly B (Renly), 569735, "as well, and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory, Alyn"
Harwin (Harwin), Renly B (Renly), 569747, "and so too the king�s brother, handsome Lord Renly of Storm�s End. Jory, Alyn, and Harwin"
Renly B (Renly), Balon S (Balon Swann), 573176, "blood. Then the jousts resumed.  Ser Balon Swann also fell to Gregor, and Lord Renly"
Renly B (Renly), Gregor C (Gregor), 573176, "blood. Then the jousts resumed.  Ser Balon Swann also fell to Gregor, and Lord Renly"
Sandor C (Hound), Renly B (Renly), 573189, "jousts resumed.  Ser Balon Swann also fell to Gregor, and Lord Renly to the Hound"
Renly B (Renly), Sandor C (Hound), 573196, "resumed.  Ser Balon Swann also fell to Gregor, and Lord Renly to the Hound. Renly"
Robert B (Robert), Renly B (Renly), 573533, "beneath him. When Lord Renly climbed to his feet, the commons cheered wildly, for King Robert"
Septa M (Septa), Renly B (Renly), 573855, "of gold, until Lord Renly walked out among them and restored the peace. By then Septa"
Renly B (Renly), Barristan S (Barristan), 582104, "I will fight!�  Everyone was staring. Sansa saw Ser Barristan, and the king�s brother Renly"
Renly B (Renly), Sansa S (Sansa), 582104, "I will fight!�  Everyone was staring. Sansa saw Ser Barristan, and the king�s brother Renly"
Robert B (Robert), Renly B (Renly), 582945, "Grace.� His voice was stiff.  Lord Renly came forward, smiling. �You�ve spilled your wine, Robert"
Renly B (Renly), Cersei L (Cersei), 602777, "ought to have seen the look on Cersei�s face. I laughed till my sides hurt. Renly"
Sandor C (Hound), Renly B (Renly), 605224, "from the golden wood of the Summer Isles.  �Done,� Lord Renly shouted back. �The Hound"
Renly B (Renly), Petyr B (Littlefinger), 606223, "commons.  �I wonder how I ought spend your money,� Littlefinger called down to Lord Renly"
Sandor C (Hound), Renly B (Renly), 606235, "wonder how I ought spend your money,� Littlefinger called down to Lord Renly.  The Hound"
Eddard S (Ned), Renly B (Renly), 606972, "second match, speak up now before Lord Renly plucks me clean,� he called to her. Ned"
Tyrion L (Imp), Renly B (Renly), 606997, "Lord Renly plucks me clean,� he called to her. Ned smiled.  �A pity the Imp"
Renly B (Renly), Eddard S (Ned), 607030, "to her. Ned smiled.  �A pity the Imp is not here with us,� Lord Renly"
Renly B (Renly), Tyrion L (Imp), 607030, "to her. Ned smiled.  �A pity the Imp is not here with us,� Lord Renly"
Jaime L (Jaime), Renly B (Renly), 607078, "not here with us,� Lord Renly said. �I should have won twice as much.�  Jaime"
Renly B (Renly), Eddard S (Ned), 615138, "his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger and Lord Renly"
Renly B (Renly), Petyr B (Littlefinger), 615138, "his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger and Lord Renly"
Renly B (Renly), Sansa S (Sansa), 615138, "his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger and Lord Renly"
Stannis B (Stannis), Renly B (Renly), 620357, "that black hair. Renly was too young to have fathered a boy of that age, Stannis"
Renly B (Renly), Brandon S (Bran), 620675, "boy of Bran�s age whose mother was highborn. The lad was being fostered by Lord Renly"
Eddard S (Ned), Renly B (Renly), 620708, "was highborn. The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned"
Robert B (Robert), Renly B (Renly), 620726, "The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned remembered Robert"
Loras T (Loras), Renly B (Renly), 674098, "is a maid of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras"
Robert B (Robert), Renly B (Renly), 674117, "of fourteen, sweet and beautiful and tractable, and Lord Renly and Ser Loras intend that Robert"
Viserys T (Viserys), Renly B (Renly), 687752, "Lord Renly shrugged. �The matter seems simple enough to me. We ought to have had Viserys"
Renly B (Renly), Jon A (Jon Arryn), 687894, "made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly"
Renly B (Renly), Jon S (Jon), 687894, "made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly"
Eddard S (Ned), Renly B (Renly), 687900, "the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Barristan S (Barristan), Renly B (Renly), 687940, "Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Robert B (Robert), Renly B (Renly), 687979, "Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Varys (Varys), Renly B (Renly), 689274, "all?�  �She must be killed,� Lord Renly declared.  �We have no choice,� murmured Varys"
Barristan S (Barristan), Renly B (Renly), 689307, "Lord Renly declared.  �We have no choice,� murmured Varys. �Sadly, sadly ��  Ser Barristan"
Varys (Varys), Renly B (Renly), 690906, "to kill her?�  �Mormont craves a royal pardon,� Lord Renly reminded them.  �Desperately,� Varys"
Renly B (Renly), Selyse (Lady Selyse), 746457, "otherwise. The mother was a Florent, niece to the Lady Selyse, one of her bedmaids. Renly"
Robert B (Robert), Renly B (Renly), 746474, "was a Florent, niece to the Lady Selyse, one of her bedmaids. Renly says that Robert"
Eddard S (Ned), Renly B (Renly), 746742, "House, so when the boy was born, he shipped him off to Renly.� He gave Ned"
Robert B (Robert), Renly B (Renly), 746799, "him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Barristan S (Barristan), Renly B (Renly), 906147, "attendance. A white hart had been sighted in the kingswood, and Lord Renly and Ser Barristan"
Joffrey B (Prince Joffrey), Renly B (Renly), 906205, "Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey"
Sandor C (Sandor), Renly B (Renly), 906213, "Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey, Sandor"
Renly B (Renly), Pycelle (Maester Pycelle), 984309, "Robert lay across the canopied bed. At the bedside hovered Grand Maester Pycelle, while Lord Renly"
Renly B (Renly), Robert B (Robert), 984309, "Robert lay across the canopied bed. At the bedside hovered Grand Maester Pycelle, while Lord Renly"
Renly B (Renly), Eddard S (Ned), 985528, "Missed my thrust.�  �And where were the rest of you?� Ned demanded of Lord Renly"
Barristan S (Barristan), Renly B (Renly), 985554, "�And where were the rest of you?� Ned demanded of Lord Renly. �Where was Ser Barristan"
Renly B (Renly), Barristan S (Barristan), 985582, "of you?� Ned demanded of Lord Renly. �Where was Ser Barristan and the Kingsguard?�  Renly"
Pycelle (Grand Maester), Renly B (Renly), 986818, "dignity and led the way to the door. Lord Renly and the others followed. Grand Maester"
Renly B (Renly), Robert B (Robert), 991182, "long already.  King Robert did not seem to miss her. He bid his brother Renly"
Pycelle (Grand Maester), Renly B (Renly), 991200, "King Robert did not seem to miss her. He bid his brother Renly and Grand Maester"
Renly B (Renly), Cayn (Cayn), 995780, "made his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly"
Renly B (Renly), Eddard S (Ned), 995780, "made his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly"
Renly B (Renly), Tom (Tomard), 995780, "made his descent.  Cayn and Tomard were helping Ned across the bridge when Lord Renly"
Maegor (Maegor), Renly B (Renly), 995800, " Cayn and Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor"
Eddard S (Eddard), Renly B (Renly), 995825, "Tomard were helping Ned across the bridge when Lord Renly emerged from Maegor�s Holdfast. �Lord Eddard"
Renly B (Renly), Eddard S (Ned), 995921, "�a moment, if you would be so kind.�  Ned stopped. �As you wish.�  Renly"
Renly B (Renly), Cayn (Cayn), 996187, "bed.  Ned gestured. Tomard and Cayn bowed their heads and backed away respectfully. Lord Renly"
Renly B (Renly), Eddard S (Ned), 996187, "bed.  Ned gestured. Tomard and Cayn bowed their heads and backed away respectfully. Lord Renly"
Renly B (Renly), Tom (Tomard), 996187, "bed.  Ned gestured. Tomard and Cayn bowed their heads and backed away respectfully. Lord Renly"
Boros B (Boros), Renly B (Renly), 996215, "and Cayn bowed their heads and backed away respectfully. Lord Renly glanced warily at Ser Boros"
Preston G (Preston), Renly B (Renly), 996258, "Renly glanced warily at Ser Boros on the far end of the span, at Ser Preston"
Boros B (Boros), Renly B (Renly), 996691, "swords, my lord?�  �Strike! Now, while the castle sleeps.� Renly looked back at Ser Boros"
Cersei L (Cersei), Renly B (Renly), 997444, "Lord Renly took a step back, taut as a bowstring. �Every moment you delay gives Cersei"
Renly B (Renly), Robert B (Robert), 997619, "�Then we should pray that Robert does not die.�  �Small chance of that,� said Renly"
Renly B (Renly), Cersei L (Cersei), 998279, "� if Cersei elected to fight rather than flee, he might well have need of Renly"
Petyr B (Littlefinger), Renly B (Renly), 998337, "he might well have need of Renly�s hundred swords, and more besides.  �I want Littlefinger"
Cayn (Cayn), Renly B (Renly), 998352, "have need of Renly�s hundred swords, and more besides.  �I want Littlefinger,� he told Cayn"
Renly B (Renly), Joffrey B (Joffrey), 1005094, "Stannis. Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly"
Renly B (Renly), Stannis B (Lord Stannis), 1005094, "Stannis. Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly"
Eddard S (Ned), Renly B (Renly), 1005121, "we can reveal his little secret and put Lord Renly on the throne.�  �We?� Ned"
Petyr B (Littlefinger), Renly B (Renly), 1005145, "his little secret and put Lord Renly on the throne.�  �We?� Ned repeated.  Littlefinger"
Yohn R (Bronze), Renly B (Renly), 1006787, "slowly with a finger. �There is small love lost between Lord Renly and the Lannisters. Bronze"
Balon S (Ser Balon), Renly B (Renly), 1006809, "�There is small love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon"
Loras T (Loras), Renly B (Renly), 1006826, "love lost between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann, Ser Loras"
Tanda (Tanda), Renly B (Renly), 1006838, "between Lord Renly and the Lannisters. Bronze Yohn Royce, Ser Balon Swann, Ser Loras, Lady Tanda"
Eddard S (Ned), Renly B (Renly), 1028494, "as he seated himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned"
Varys (Varys), Renly B (Renly), 1028507, "himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Renly B (Renly), Eddard S (Ned), 1028553, "Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Renly B (Renly), Varys (Varys), 1028553, "Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Eddard S (Ned), Renly B (Renly), 1028595, "a sorrowful look. �I fear Lord Renly has left the city.�  �Left the city?� Ned"
Renly B (Renly), Eddard S (Ned), 1028616, "fear Lord Renly has left the city.�  �Left the city?� Ned had counted on Renly"
Eddard S (Ned), Renly B (Renly), 1028919, "bound for Storm�s End or Highgarden.�  So much for Renly and his hundred swords. Ned"
Pycelle (Grand Maester), Renly B (Renly), 1029142, "side last night and commanded me to record his final words. Lord Renly and Grand Maester"
Robert B (Robert), Renly B (Renly), 1029174, "me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Renly B (Renly), Eddard S (Eddard), 1131223, "laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly"
Arya S (Arya), Renly B (Renly), 1131229, "siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya"
Sansa S (Sansa), Renly B (Renly), 1131239, "King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sandor C (Hound), Renly B (Renly), 1131270, "south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound"
Tyrion L (Tyrion), Renly B (Renly), 1131296, "wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Renly B (Renly), Sansa S (Sansa), 1217193, "read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly"
Renly B (Renly), Stannis B (Stannis Baratheon), 1217193, "read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly"
Loras T (Loras), Renly B (Renly Baratheon), 1217247, "his lady wife, his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras"
Mace T (Mace), Renly B (Renly Baratheon), 1217265, "his daughter. Lord Renly Baratheon. Both Lord Royces and their sons. Ser Loras Tyrell. Lord Mace"
Stannis B (Lord Stannis), Renly B (Renly), 1229783, "until the king asked him. They must have lied to him. Lord Renly or Lord Stannis"
Joffrey B (King Joffrey), Renly B (Renly), 1229849, "or Lord Stannis or � or somebody, they must have lied, otherwise ��  King Joffrey"
Renly B (Renly), Barristan S (Barristan), 1232422, "his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Renly B (Renly), Jaime L (Kingslayer), 1232422, "his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Renly B (Renly), Pycelle (Pycelle), 1232422, "his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Renly B (Renly), Varys (Varys), 1232422, "his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Robert B (Robert), Renly B (Renly), 1232430, "gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Renly B (Renly), Stannis B (Stannis), 1244674, "free her hands to deal with his brothers. They are quite a pair, Stannis and Renly"
Renly B (Renly), Joffrey B (Joffrey), 1247112, "down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis and Renly"
Renly B (Renly), Stannis B (Stannis), 1247112, "down his sword, and proclaim Joffrey as the true heir. Offer to denounce Stannis and Renly"
Renly B (Renly), Robert B (Robert), 1411695, "Some said her father had murdered King Robert and been slain in turn by Lord Renly"
Renly B (Renly), Stannis B (Stannis), 1474973, "heads and two empty spikes. �I�m saving those for my uncle Stannis and my uncle Renly"
Margaery T (Margaery), Renly B (Renly Baratheon), 1511439, "the Iron Throne, but the eunuch has heard whispers from the south. Renly Baratheon wed Margaery"
Loras T (Knight of Flowers), Renly B (Renly), 1511823, "Landing at once, to defend the Red Keep against King Renly and the Knight of Flowers"
Renly B (Renly), Tywin L (Tywin), 1512107, "to tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly"
Tyrion L (Tyrion), Renly B (Renly), 1512143, "said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Renly B (Renly), Stannis B (Stannis), 1512643, "almost sounds like praise.� He leaned forward intently. �What of Stannis? He�s the elder, not Renly"
Stannis B (Lord Stannis), Renly B (Renly), 1559321, "brother�s crown.�  �Renly?� she said, shocked. �I had thought, surely it would be Lord Stannis"
Renly B (Renly), Jonos B (Jonos Bracken), 1562052, "as ever; Lord Jonos Bracken rose to insist they ought pledge their fealty to King Renly"
Robb S (Robb), Renly B (Renly), 1562127, "and move south to join their might to his.  �Renly is not the king,� Robb"
Renly B (Renly), Robb S (Robb), 1562388, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly"
Joffrey B (Joffrey), Renly B (Renly), 1562402, "�That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Robert B (Robert), Renly B (Renly), 1562418, "evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Renly B (Renly), Robb S (Robb), 1562773, "said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Robert B (Robert), Renly B (Renly), 1562786, "troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Brandon S (Bran), Renly B (Renly), 1562810, "neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Renly B (Renly), Brandon S (Bran), 1562859, "Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
Renly B (Renly), Robert B (Robert), 1562859, "Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
Stannis B (Lord Stannis), Renly B (Renly), 1562893, "Bran can�t be Lord of Winterfell before me, and Renly can�t be king before Lord Stannis"
Maege M (Lady Mormont), Renly B (Renly), 1562909, "Lord of Winterfell before me, and Renly can�t be king before Lord Stannis.�  Lady Mormont"
Renly B (Renly), Maege M (Lady Mormont), 1562962, "king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly"
Renly B (Renly), Stannis B (Lord Stannis), 1562962, "king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly"
Marq P (Marq), Renly B (Renly), 1562985, " Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly is crowned,� said Marq"
Renly B (Renly), Kevan L (Kevan), 1563459, "Kevan, all of them! That is what we shall win if we join with King Renly"
Stannis B (Lord Stannis), Renly B (Renly), 1563483, "That is what we shall win if we join with King Renly. What does Lord Stannis"
Tywin L (Tywin), Renly B (Renly), 1564221, "knees to the victor, or oppose him, as we choose. With Renly arming, likely Lord Tywin"
Renly B (Renly), Joffrey B (King Joffrey), 1567583, "if we do make peace with King Joffrey, are we not then traitors to King Renly"
Stannis B (Stannis), Renly B (Renly Baratheon), 1568557, "I say to these two kings!� He spat. �Renly Baratheon is nothing to me, nor Stannis"
