Theon G Encounters:
Theon G (Theon), Robb S (Robb), 141194, "Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon"
Robb S (Robb), Theon G (Theon Greyjoy), 141214, "Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb"
Rodrik C (Ser Rodrik), Theon G (Theon Greyjoy), 141265, "in shock. Theon Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik"
Theon G (Theon), Rodrik C (Ser Rodrik), 141600, "from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon"
Robb S (Robb), Theon G (Theon), 141610, "Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon kept Robb"
Theon G (Theon), Benjen S (Benjen), 142921, "father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Theon G (Theon), Jory C (Jory), 142921, "father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Theon G (Theon), Robb S (Robb), 142921, "father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Rodrik C (Ser Rodrik), Theon G (Theon Greyjoy), 142941, "had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon Greyjoy, Ser Rodrik"
Theon G (Theon), Robb S (Robb), 255447, " Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon"
Theon G (Theon), Rodrik C (Rodrik Cassel), 255447, " Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon"
Hallis M (Hallis), Theon G (Theon Greyjoy), 255474, "her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Theon G (Theon), Eddard S (Eddard), 259867, "ears could mean their lives.�  �Lord Eddard is a second father to me,� said Theon"
Luwin (Maester Luwin), Theon G (Theon Greyjoy), 259928, "to me,� said Theon Greyjoy. �I do so swear.�  �You have my oath,� Maester Luwin"
Theon G (Theon), Jaime L (Kingslayer), 260588, "the Kingslayer would flinch at the murder of an innocent child.�  �Oh, would he?� Theon"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 260686, "Greyjoy asked. �I wonder.�  �There is no limit to Lannister pride or Lannister ambition,� Catelyn"
Hal M (Hal), Theon G (Theon), 263002, "now.�  �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal"
Robb S (Robb), Theon G (Theon), 263035, "strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb"
Catelyn S (Catelyn), Theon G (Theon), 263056, "Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Theon G (Theon), Hallis M (Hallis Mollen), 460983, "home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen and Theon"
Theon G (Theon), Robb S (Robb the Lord), 460983, "home at Winterfell, Robb the Lord seemed to have more time for Hallis Mollen and Theon"
Brandon S (Brandon), Theon G (Theon Greyjoy), 461069, "than he ever did for his brothers.  �I could tell you the story about Brandon"
Theon G (Theon), Hodor (Hodor), 466278, "His arms were thick with muscle and matted with brown hair. �Hodor,� he said again. Theon"
Hodor (Hodor), Theon G (Theon Greyjoy), 466316, "and matted with brown hair. �Hodor,� he said again. Theon Greyjoy had once commented that Hodor"
Theon G (Theon), Robb S (Robb the Lord), 466995, "high seat, wearing ringmail and boiled leather and the stern face of Robb the Lord. Theon"
Hallis M (Hallis), Theon G (Theon Greyjoy), 467014, "ringmail and boiled leather and the stern face of Robb the Lord. Theon Greyjoy and Hallis"
Tyrion L (Tyrion), Theon G (Theon Greyjoy), 471749, "like your smell, Lannister,� Theon Greyjoy commented.  �Perhaps it�s time I took my leave,� Tyrion"
Luwin (Maester Luwin), Theon G (Theon Greyjoy), 479522, "help him,� he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin"
Brandon S (Bran), Theon G (Theon Greyjoy), 479534, "he blurted, �the children of the forest!�  Theon Greyjoy sniggered, and Maester Luwin said, �Bran"
Robb S (Robb), Theon G (Theon), 778794, "girl turned red and covered her face. Theon spurred his mount to move up beside Robb"
Robb S (Robb), Theon G (Theon), 779038, "about the night that she and Bessa��  �Not where my brother can hear, Theon,� Robb"
Brandon S (Bran), Theon G (Theon), 779071, " �Not where my brother can hear, Theon,� Robb warned him with a glance at Bran"
Theon G (Theon), Robb S (Robb), 779315, "a secret joke that only he was clever enough to understand. Robb seemed to admire Theon"
Brandon S (Bran), Theon G (Theon), 779347, "was clever enough to understand. Robb seemed to admire Theon and enjoy his company, but Bran"
Robb S (Robb), Theon G (Theon), 779392, "Theon and enjoy his company, but Bran had never warmed to his father�s ward.  Robb"
Brandon S (Bran), Theon G (Theon Greyjoy), 779717, "a shout from Theon Greyjoy, and the hoofbeats of the other horses behind him.  Bran"
Theon G (Theon), Luwin (Maester Luwin), 781914, "a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon"
Theon G (Theon), Robb S (Robb), 781914, "a stone. Robb spent most of that day locked behind closed doors with Maester Luwin, Theon"
Hallis M (Hallis), Theon G (Theon Greyjoy), 781934, "spent most of that day locked behind closed doors with Maester Luwin, Theon Greyjoy, and Hallis"
Robb S (Robb), Theon G (Theon Greyjoy), 782004, "Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb"
Robb S (Robb), Theon G (Theon), 783387, "the road, to where Theon and the others were coming up. �When he will wake,� Robb"
Theon G (Theon), Brandon S (Bran), 783667, "in his tone made Bran even more fearful. �What will you do?� he asked as Theon"
Robb S (Robb), Theon G (Theon), 783746, "as Theon Greyjoy reined in beside them.  �Theon thinks I should call the banners,� Robb"
Theon G (Theon), Brandon S (Bran), 784008, "banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon"
Robb S (Robb), Theon G (Theon), 784020, "said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Brandon S (Bran), Theon G (Theon), 784071, "your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Brandon S (Bran), Theon G (Theon), 784640, "is timid as an old woman,� said Theon.  �Father always listened to his counsel,� Bran"
Brandon S (Bran), Theon G (Theon), 786215, "of an empress spider.  Theon and the others fell farther and farther behind, until Bran"
Theon G (Theon), Robb S (Robb), 787708, "kill,� Robb said as he remounted, �I�d best go and bring them back. Wait here, Theon"
Brandon S (Bran), Theon G (Theon), 787780, "Theon and the others should be along shortly.�  �I want to go with you,� Bran"
Luwin (Maester Luwin), Theon G (Theon), 788388, "through his gloves to chill his hands. He wondered what was keeping Theon and Maester Luwin"
Theon G (Theon), Brandon S (Bran), 799344, "feel it.�  As the maester knelt to examine the wound, Bran turned his head. Theon"
Theon G (Theon), Robb S (Robb), 800765, "know that you�d leave the boy alone?�  Robb turned his head to look at Theon"
Brandon S (Bran), Theon G (Theon), 800781, "leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Robb S (Robb), Theon G (Theon Greyjoy), 802004, "place for women.�  Theon Greyjoy sauntered closer. �Give her to the wolves,� he urged Robb"
Theon G (Theon), Hal M (Hal Mollen), 1126660, "have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Theon G (Theon), Robb S (Robb), 1126660, "have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Luwin (Maester Luwin), Theon G (Theon Greyjoy), 1126717, "command to Hal Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin"
Theon G (Theon), Greatjon U (Lord Umber), 1133727, "Quent and the rest, and Lord Umber and Lady Mormont and the other lords. And Theon"
Theon G (Theon), Maege M (Lady Mormont), 1133727, "Quent and the rest, and Lord Umber and Lady Mormont and the other lords. And Theon"
Greatjon U (Greatjon), Theon G (Theon Greyjoy), 1143822, "banner of House Stark atop a high standard of grey ash. Theon Greyjoy and the Greatjon"
Robb S (Robb), Theon G (Theon Greyjoy), 1143853, "standard of grey ash. Theon Greyjoy and the Greatjon fell in on either side of Robb"
Theon G (Theon), Galbart G (Galbart), 1176718, "The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon"
Theon G (Theon), Greatjon U (Greatjon Umber), 1176718, "The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon"
Theon G (Theon), Robett G (Robett), 1176718, "The Glovers followed, Galbart and Robett, and Greatjon Umber, and the rest, one by one. Theon"
Brynden T (Brynden), Theon G (Theon Greyjoy), 1253572, "the river. It was there Theon Greyjoy brought them further word from her uncle. �Ser Brynden"
Theon G (Theon), Catelyn S (Catelyn), 1253981, "will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Theon G (Theon), Walder F (Lord Frey), 1253981, "will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Theon G (Theon), Brynden T (Brynden), 1254276, "son�s movements to Lord Tywin.�  �Ser Brynden has seen to it already, my lady,� Theon"
Theon G (Theon), Tywin L (Tywin), 1254276, "son�s movements to Lord Tywin.�  �Ser Brynden has seen to it already, my lady,� Theon"
Theon G (Theon), Addam M (Addam), 1254666, "plunder their holdfasts?�  �There�s been some fighting between Ser Addam�s men and Lord Walder�s,� Theon"
Theon G (Theon), Walder F (Walder), 1254666, "plunder their holdfasts?�  �There�s been some fighting between Ser Addam�s men and Lord Walder�s,� Theon"
Theon G (Theon), Robb S (Robb), 1255225, "is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Theon G (Theon), Tywin L (Tywin), 1255225, "is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Brynden T (Blackfish), Theon G (Theon Greyjoy), 1255253, "battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Theon G (Theon), Brynden T (Blackfish), 1255304, "to Theon Greyjoy. �Has the Blackfish found any other way across the Green Fork?�  Theon"
Brynden T (Brynden), Theon G (Theon), 1255368, "the Green Fork?�  Theon shook his head. �The river�s running high and fast. Ser Brynden"
Theon G (Theon), Walder F (Lord Frey), 1255820, "a fist.  �Lord Frey would be a fool to try and bar our way,� Theon"
Theon G (Theon), Daryn H (Daryn Hornwood), 1370538, "and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon), Eddard S (Eddard), 1370538, "and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon), Patrek M (Patrek Mallister), 1370538, "and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon), Smalljon U (Smalljon Umber), 1370538, "and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Walder F (Walder), Theon G (Theon Greyjoy), 1370575, "thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon Greyjoy, no less than five of Walder"
Greatjon U (Greatjon), Theon G (Theon), 1377487, "men followed him up the slope, dirty and dented and grinning, with Theon and the Greatjon"
Jaime L (Jaime), Theon G (Theon), 1377538, "and grinning, with Theon and the Greatjon at their head. Between them they dragged Ser Jaime"
Theon G (Theon), Catelyn S (Catelyn), 1378131, "them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Theon G (Theon), Robb S (Robb), 1378131, "them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Theon G (Theon), Catelyn S (Catelyn), 1380365, "dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Theon G (Theon), Tywin L (Tywin), 1380365, "dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Brynden T (Brynden), Theon G (Theon Greyjoy), 1545620, "head as the rowers pulled at their oars. Theon Greyjoy was with him. Her uncle Brynden"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 1548220, "look on his face. Theon Greyjoy vaulted over the side of the boat and lifted Catelyn"
Theon G (Theon), Robb S (Robb), 1555854, "do not see Robb.�  �He went with Greyjoy to the hall, I believe.�  Theon"
Robb S (Lord Robb), Theon G (Theon), 1556469, "men were thrown��  �Theon,� she interrupted, �where might I find my son?�  �Lord Robb"
Theon G (Theon), Greatjon U (Greatjon), 1560334, "across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon"
Theon G (Theon), Robb S (Robb), 1560334, "across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon"
Galbart G (Galbart), Theon G (Theon Greyjoy), 1560351, "tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart"
Maege M (Lady Mormont), Theon G (Theon Greyjoy), 1560375, "The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 1560404, "hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard K (Lord Rickard), Theon G (Theon Greyjoy), 1560418, "then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
