Eddard S Encounters:
Robert B (Robert), Eddard S (Ned), 83397, "paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Eddard S (Ned), Jon S (Jon), 83511, "�Not well, in truth,� he admitted. �I think losing Jon has driven the woman mad, Ned"
Tywin L (Tywin), Eddard S (Ned), 83793, "women?�  Ned would sooner entrust a child to a pit viper than to Lord Tywin"
Lysa A (Lysa), Eddard S (Ned), 84551, "steals him away?�  �I will take him as ward, if you wish,� Ned said. �Lysa"
Catelyn S (Catelyn), Eddard S (Ned), 84591, "him as ward, if you wish,� Ned said. �Lysa should consent to that. She and Catelyn"
Robert B (Robert), Eddard S (Ned), 84974, "Lannister pride,� Ned declared.  �That is because you do not sleep with a Lannister.� Robert"
Robert B (Robert), Eddard S (Ned), 86315, "�� Ned began.  �His son will succeed to the Eyrie and all its incomes,� Robert"
Eddard S (Ned), Robert B (Robert), 86357, "to the Eyrie and all its incomes,� Robert said brusquely. �No more.�  That took Ned"
Jon S (Jon), Eddard S (Ned), 86919, "service.�  The king was not pleased. He took his arm from around Ned�s shoulders. �Jon"
Eddard S (Ned), Jon S (Jon), 86991, "shoulders. �Jon�s service was the duty he owed his liege lord. I am not ungrateful, Ned"
Eddard S (Ned), Robert B (Robert), 87230, "a more important office to discuss, and I would not argue with you.� Robert grasped Ned"
Robert B (Robert), Eddard S (Ned), 88403, "the Trident. Ah, no, not truly, but ��  �I understand,� Ned said softly.  Robert"
Robert B (Robert), Eddard S (Ned), 88640, "Ned dropped to one knee. The offer did not surprise him; what other reason could Robert"
Eddard S (Ned), Catelyn S (Catelyn), 91074, "of course, tell Catelyn, sleep on it if you must.� The king reached down, clasped Ned"
Jon S (Jon), Eddard S (Ned Stark), 107450, "the dwarf. It made him feel strange.  �You�re Ned Stark�s bastard, aren�t you?�  Jon"
Jon S (Jon), Eddard S (Eddard Stark), 107823, "head.� He grinned. �You are the bastard, though.�  �Lord Eddard Stark is my father,� Jon"
Eddard S (Ned), Edmure T (Edmure), 109761, "warmth reminded her of Riverrun, of days in the sun with Lysa and Edmure, but Ned"
Eddard S (Ned), Lysa A (Lysa), 109761, "warmth reminded her of Riverrun, of days in the sun with Lysa and Edmure, but Ned"
Robert B (Robert), Eddard S (Ned), 111232, "the danger that would put us in?�  Ned shook his head, refusing to believe. �Robert"
Eddard S (Ned), Catelyn S (Catelyn), 112152, "of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Eddard S (Ned), Sansa S (Sansa), 112152, "of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Joffrey B (Joffrey), Eddard S (Ned), 112171, "is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Eddard S (Ned), Brandon S (Brandon), 112367, "my father promised me to your brother Brandon.�  That brought a bitter twist to Ned"
Brandon S (Brandon), Eddard S (Ned), 112385, "promised me to your brother Brandon.�  That brought a bitter twist to Ned�s mouth. �Brandon"
Eddard S (Eddard), Catelyn S (Catelyn), 112926, "or perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard"
Brandon S (Brandon), Eddard S (Eddard Stark), 112959, "wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Desmond (Desmond), Eddard S (Ned), 113279, "knock came at the door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond"
Catelyn S (Catelyn), Eddard S (Ned), 113549, "Send him in.�  Ned crossed to the wardrobe and slipped on a heavy robe. Catelyn"
Luwin (Maester Luwin), Eddard S (Ned), 113732, "her chin. �Perhaps we should close the windows,� she suggested.  Ned nodded absently. Maester Luwin"
Catelyn S (Catelyn), Eddard S (Ned), 114976, "are without equal.�  Ned frowned. He had little patience for this sort of thing, Catelyn"
Luwin (Luwin), Eddard S (Ned), 115781, "for my eyes.�  Ned held out his hand. �Let me have it, then.�  Luwin"
Eddard S (Ned), Luwin (Luwin), 116118, "with a small blob of blue wax. Luwin bowed and began to retreat.  �Stay,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 116175, "began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 116613, "message, Ned. I can feel it.�  Ned frowned, his face darkening. �Open it.�  Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 117151, "bare skin as she padded across the room.  Maester Luwin averted his eyes. Even Ned"
Catelyn S (Catelyn), Eddard S (Ned), 117227, "eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 117340, "dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Luwin (Maester Luwin), Eddard S (Ned), 117363, "into it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin"
Catelyn S (Catelyn), Eddard S (Ned), 117403, "cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Eddard S (Ned), Lysa A (Lady Arryn), 118964, "justice. Power to protect Lady Arryn and her son, if the worst be true.�  Ned"
Catelyn S (Catelyn), Eddard S (Ned), 119014, "and her son, if the worst be true.�  Ned glanced helplessly around the bedchamber. Catelyn"
Eddard S (Ned), Luwin (Maester Luwin), 119786, "came home again.�  �A different time,� Maester Luwin said. �A different king.�  �Yes,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 119851, "king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
Rickon S (Rickon), Eddard S (Ned), 120891, "Ned stood, and took her in his arms, and held her face close to his. �Rickon"
Eddard S (Ned), Brandon S (Bran), 121500, "of them in her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned"
Brandon S (Bran), Eddard S (Ned), 121536, "Never Bran. �Yes,� she said, �but please, Ned, for the love you bear me, let Bran"
Rodrik C (Ser Rodrik), Eddard S (Ned), 121666, "was eight when my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik"
Robb S (Robb), Eddard S (Ned), 121709, "foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb"
Joffrey B (Prince Joffrey), Eddard S (Ned), 121728, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Brandon S (Bran), Eddard S (Ned), 122122, "would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran"
Robb S (Robb), Eddard S (Ned), 122133, "all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Rickon S (Rickon), Eddard S (Ned), 122151, "them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb and little Rickon"
Eddard S (Ned), Brandon S (Bran), 122323, "off the walls, then,� she said bravely. �You know how Bran loves to climb.�  Ned"
Eddard S (Ned), Catelyn S (Catelyn), 122537, "Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Eddard S (Ned), Jon S (Jon Snow), 122537, "Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Eddard S (Ned), Luwin (Maester Luwin), 122537, "Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Catelyn S (Catelyn), Eddard S (Ned), 122614, "name. Ned felt the anger in her, and pulled away.  Many men fathered bastards. Catelyn"
Eddard S (Ned), Jon S (Jon), 123469, "Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Arthur D (Arthur), Eddard S (Ned), 123879, "had slain him in single combat. And they told how afterward Ned had carried Ser Arthur"
Jon S (Jon), Eddard S (Ned), 124319, "time in all their years that Ned had ever frightened her. �Never ask me about Jon"
Eddard S (Ned), Ashara D (Ashara Dayne), 124638, "Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned"
Eddard S (Ned), Jon S (Jon), 124638, "Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned"
Catelyn S (Catelyn), Eddard S (Ned), 124688, "again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Eddard S (Ned), Jon S (Jon), 124935, "found it in her to love Jon. She might have overlooked a dozen bastards for Ned"
Jon S (Jon), Eddard S (Ned), 124982, "overlooked a dozen bastards for Ned�s sake, so long as they were out of sight. Jon"
Eddard S (Ned), Jon S (Jon), 125046, "sight. Jon was never out of sight, and as he grew, he looked more like Ned"
Jon S (Jon), Eddard S (Ned), 125123, "Ned than any of the trueborn sons she bore him. Somehow that made it worse. �Jon"
Eddard S (Ned), Jon S (Jon), 125177, "made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Eddard S (Ned), Robb S (Robb), 125177, "made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 125231, "and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Eddard S (Ned), Jon S (Jon), 126181, "Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Catelyn S (Catelyn), Eddard S (Ned), 126244, "take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 126266, "Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn said nothing. Let Ned"
Jon S (Jon), Eddard S (Ned), 126843, "bastard may rise high in the Night�s Watch,� Ned reflected. Still, his voice was troubled. �Jon"
Brandon S (Bran), Eddard S (Eddard), 150989, "Eddard ordered him to the godswood to cleanse himself. Guards were posted to see that Bran"
Eddard S (Eddard), Renly B (Renly), 156054, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Eddard S (Eddard), Stannis B (Stannis), 156054, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Robert B (Robert), Eddard S (Eddard Stark), 156085, "play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Eddard S (Eddard), Joffrey B (Joffrey), 166420, "today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Eddard S (Eddard), Tyrion L (Tyrion), 166420, "today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Joffrey B (Joffrey), Eddard S (Eddard), 166472, "time you called on Lord Eddard and his lady, to offer them your comfort.�  Joffrey"
Robert B (Robert), Eddard S (Eddard), 168909, "He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert"
Eddard S (Eddard), Jaime L (Jaime), 170294, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Eddard S (Eddard), Tyrion L (Tyrion), 170294, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Brandon S (Brandon), Eddard S (Eddard), 170322, "somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Jaime L (Jaime), Eddard S (Eddard), 170338, "peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Eddard S (Eddard), Robert B (Robert), 173507, "if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Eddard S (Eddard), Tyrion L (Tyrion), 173507, "if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Jaime L (Jaime), Eddard S (Eddard), 173575, "Eddard can do for the boy in any case.�  �He could end his torment,� Jaime"
Tyrion L (Tyrion), Eddard S (Eddard), 173714, "be a mercy.�  �I advise against putting that suggestion to Lord Eddard, sweet brother,� Tyrion"
Jon S (Jon), Eddard S (Ned), 178508, "would change his mind and leave him here with me. Sometimes prayers are answered.�  Jon"
Eddard S (Ned), Alyn (Alyn), 206493, "the world was still and grey.  Alyn shook him roughly from his dreams and Ned"
Alyn (Alyn), Eddard S (Ned), 206877, "matters of state to discuss.�  �By all means,� Ned said. �Come inside, Your Grace.� Alyn"
Eddard S (Ned), Boros B (Boros), 207129, "country of yours.� Ser Boros and Ser Meryn waited behind him with a dozen guardsmen, Ned"
Eddard S (Ned), Meryn T (Meryn), 207129, "country of yours.� Ser Boros and Ser Meryn waited behind him with a dozen guardsmen, Ned"
Eddard S (Ned), Robert B (Robert), 207278, "and mount up.  Robert set the pace, driving his huge black destrier hard as Ned"
Eddard S (Ned), Robert B (Robert), 207812, "then they were miles south of the main party. Robert was flushed and exhilarated as Ned"
Eddard S (Ned), Cersei L (Cersei), 208270, "wretched thing breaks another axle, I�m going to burn it, and Cersei can walk!�  Ned"
Robert B (Robert), Eddard S (Ned), 209618, "looked like ��  Ned�s mouth tightened in anger. �Nor will I. Leave it be, Robert"
Robert B (Robert), Eddard S (Ned), 210385, "hummocks. Ned pointed them out to his king. �The barrows of the First Men.�  Robert"
Robert B (Robert), Eddard S (Ned), 210541, "in the north, Your Grace,� Ned told him. �This land is old.�  �And cold,� Robert"
Varys (Varys), Eddard S (Ned), 210893, "Here.� The king pulled a paper from his belt and handed it to Ned.  Varys"
Robert B (Robert), Eddard S (Ned), 210958, "it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Eddard S (Ned), Aerys T (Aerys Targaryen), 211005, "king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Eddard S (Ned), Robert B (Robert), 211005, "king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Lysa A (Lysa), Eddard S (Ned), 211059, "as he had once served Aerys Targaryen. Ned unrolled the paper with trepidation, thinking of Lysa"
Eddard S (Ned), Jorah M (Jorah Mormont), 211251, "information?�  �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned"
Eddard S (Ned), Varys (Lord Varys), 211943, "�Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Robert B (Robert), Eddard S (Ned), 212368, "sharp one, and a bold man to wield it.�  Ned did not feign surprise; Robert"
Eddard S (Ned), Rhaegar T (Rhaegar), 212582, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Eddard S (Ned), Robert B (Robert), 212582, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Robert B (Robert), Eddard S (Ned), 212612, "of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Eddard S (Eddard), Jon A (Jon Arryn), 212836, "no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard"
Eddard S (Eddard), Jon S (Jon), 212836, "no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard"
Eddard S (Ned), Lyanna (Lyanna), 213070, "them; Lyanna�s death, and the grief they had shared over her passing.  This time, Ned"
Eddard S (Ned), Robert B (Robert), 216799, "Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Eddard S (Ned), Jaime L (Kingslayer), 216939, "�Yes,� he said at last. A single hard word to end the matter.  �Kingslayer,� Ned"
Eddard S (Ned), Jaime L (Jaime), 217568, "so I doubt that Jaime will be succeeding anytime soon. Don�t vex me about this, Ned"
Eddard S (Ned), Aerys T (Aerys Targaryen), 217907, "fortune and honor all bound to mine.�  �As they were bound to Aerys Targaryen�s,� Ned"
Robert B (Robert), Eddard S (Ned), 218528, "�We were not Sworn Brothers of the Kingsguard,� Ned said. The time had come for Robert"
Eddard S (Ned), Rhaegar T (Rhaegar), 218710, "my crown there. How should I forget it?�  �You took a wound from Rhaegar,� Ned"
Eddard S (Ned), Lyanna (Lyanna), 220469, "crypt and ask Lyanna about the dragon�s honor!�  �You avenged Lyanna at the Trident,� Ned"
Robert B (Robert), Eddard S (Ned), 220575, "the king. Promise me, Ned, she had whispered.  �That did not bring her back.� Robert"
Aerys T (Aerys), Eddard S (Ned), 221013, "for what I found when I rode into the throne room that day,� Ned said. �Aerys"
Eddard S (Ned), Jaime L (Jaime), 222364, "throne for a few moments?� He shook with laughter again. �Jaime was all of seventeen, Ned"
Eddard S (Ned), Robert B (Robert), 223391, "teach him wisdom. Robert would do what he pleased, as he always had, and nothing Ned"
Catelyn S (Catelyn), Eddard S (Ned), 223478, "Ned could say or do would change that. He belonged in Winterfell. He belonged with Catelyn"
Eddard S (Eddard), Brandon S (Bran), 223578, "and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Tyrion L (Tyrion), Eddard S (Eddard Stark), 229817, "book a rumination on the history and properties of dragons. With Lord Eddard Stark�s permission, Tyrion"
Eddard S (Ned), Tyrion L (Tyrion Lannister), 242965, "Lannister smiled sadly and went to bed.      CATELYN   Ned"
Luwin (Maester Luwin), Eddard S (Ned), 243019, "  CATELYN   Ned and the girls were eight days gone when Maester Luwin"
Catelyn S (Catelyn), Eddard S (Eddard), 243908, "not let go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn"
Brandon S (Bran), Eddard S (Eddard), 243953, "establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Eddard S (Eddard), Hullen (Hullen), 244480, "a whip.  The maester was shaken. �Yes, my lady. Hullen rode south with Lord Eddard"
Luwin (Luwin), Eddard S (Eddard), 244529, "Hullen rode south with Lord Eddard, so��  �My son lies here broken and dying, Luwin"
Eddard S (Eddard), Hallis M (Hallis Mollen), 256309, "he go unnoticed?� she said sharply.  Hallis Mollen looked abashed. �Between the horses Lord Eddard"
Eddard S (Eddard), Hal M (Hal), 258463, " �How many guards do you want, m�lady?� Hal asked.  �So long as Lord Eddard"
Robb S (Robb), Eddard S (Eddard), 258529, "Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Theon G (Theon), Eddard S (Eddard), 259867, "ears could mean their lives.�  �Lord Eddard is a second father to me,� said Theon"
Septa M (Septa), Eddard S (Eddard Stark), 263829, "see.      SANSA   Eddard Stark had left before dawn, Septa"
Sansa S (Sansa), Eddard S (Eddard Stark), 263852, "   SANSA   Eddard Stark had left before dawn, Septa Mordane informed Sansa"
Jory C (Jory), Eddard S (Ned), 291909, "found her, my lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory"
Vayon P (Vayon), Eddard S (Ned), 291929, "lord.�  Ned rose quickly. �Our men or Lannister�s?�  �It was Jory,� his steward Vayon"
Eddard S (Ned), Jory C (Jory), 291992, "was Jory,� his steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned"
Eddard S (Ned), Vayon P (Vayon Poole), 291992, "was Jory,� his steward Vayon Poole replied. �She�s not been harmed.�  �Thank the gods,� Ned"
Arya S (Arya), Eddard S (Ned), 292034, "not been harmed.�  �Thank the gods,� Ned said. His men had been searching for Arya"
Eddard S (Ned), Jory C (Jory), 292364, "brought her in. She�s being taken directly before the king ��  �Damn that woman!� Ned"
Sansa S (Sansa), Eddard S (Ned), 292404, "before the king ��  �Damn that woman!� Ned said, striding to the door. �Find Sansa"
Eddard S (Ned), Raymun D (Raymun), 293740, "and heavy.  The king had appropriated Ser Raymun�s audience chamber, and that was where Ned"
Eddard S (Ned), Arya S (Arya), 294233, "the center of the room, alone but for Jory Cassel, every eye upon her. �Arya,� Ned"
Eddard S (Ned), Jory C (Jory Cassel), 294233, "the center of the room, alone but for Jory Cassel, every eye upon her. �Arya,� Ned"
Eddard S (Ned), Arya S (Arya), 296210, "wolf on him.�  �That�s not how it was,� Arya said, close to tears again. Ned"
Joffrey B (Prince Joffrey), Eddard S (Ned), 296267, "to tears again. Ned put a hand on her shoulder.  �Yes it is!� Prince Joffrey"
Eddard S (Ned), Joffrey B (Prince Joffrey), 296346, "Prince Joffrey insisted. �They all attacked me, and she threw Lion�s Tooth in the river!� Ned"
Arya S (Arya), Eddard S (Ned), 296396, "Tooth in the river!� Ned noticed that he did not so much as glance at Arya"
Eddard S (Ned), Arya S (Arya), 296861, "will have your turn. Until then, hold your tongue.�  As Arya began her story, Ned"
Vayon P (Vayon), Eddard S (Ned), 296923, "began her story, Ned heard the door open behind him. He glanced back and saw Vayon"
Joffrey B (Prince Joffrey), Eddard S (Ned), 297586, "shut behind him, Ned heard him say, �Lion�s Tooth,� and guffaw once more.  Prince Joffrey"
Sansa S (Sansa), Eddard S (Ned), 297923, "one thing, she says another.�  �They were not the only ones present,� Ned said. �Sansa"
Eddard S (Ned), Sansa S (Sansa), 297940, "says another.�  �They were not the only ones present,� Ned said. �Sansa, come here.� Ned"
Arya S (Arya), Eddard S (Ned), 297990, "Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Eddard S (Ned), Arya S (Arya), 298593, "Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Eddard S (Ned), Sansa S (Sansa), 298593, "Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Jory C (Jory), Eddard S (Ned), 298607, "to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory"
Sansa S (Sansa), Eddard S (Ned), 298649, "liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Eddard S (Ned), Jory C (Jory), 298677, "Ned shouted. Jory pulled her off her sister, kicking. Sansa was pale and shaking as Ned"
Eddard S (Ned), Sansa S (Sansa), 298677, "Ned shouted. Jory pulled her off her sister, kicking. Sansa was pale and shaking as Ned"
Robert B (Robert), Eddard S (Ned), 299396, "the same with my son.�  �Gladly, Your Grace,� Ned said with vast relief.  Robert"
Arya S (Arya), Eddard S (Ned), 299639, "king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya"
Jory C (Jory), Eddard S (Ned), 299653, "back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya tense in Jory"
Eddard S (Ned), Ilyn P (Ilyn), 300522, "�As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Eddard S (Ned), Robert B (Robert), 300522, "�As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Eddard S (Ned), Cersei L (Cersei), 301672, "then turned his eyes on his wife. �Damn you, Cersei,� he said with loathing.  Ned"
Sansa S (Sansa), Eddard S (Ned), 301717, "wife. �Damn you, Cersei,� he said with loathing.  Ned stood, gently disengaging himself from Sansa"
Eddard S (Ned), Robert B (Robert), 301931, "as steel. �At least have the courage to do it yourself.�  Robert looked at Ned"
Eddard S (Ned), Barristan S (Barristan Selmy), 302286, "gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
Eddard S (Ned), Ilyn P (Ilyn Payne), 302286, "gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned"
Jory C (Jory), Eddard S (Ned), 302298, "Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn Payne.�  �No,� Ned said. �Jory"
Eddard S (Ned), Jory C (Jory), 303379, "Bury her at Winterfell.�  �All that way?� Jory said, astonished.  �All that way,� Ned"
Arya S (Arya), Eddard S (Ned), 303993, "Bending, Ned pulled back the cloak, dreading the words he would have to find for Arya"
Sandor C (Hound), Eddard S (Ned), 304232, "some terrible blow struck from above.  �You rode him down,� Ned said.  The Hound"
