Tywin L Encounters:
Tywin L (Tywin), Addam M (Addam), 1210307, "bid me tell you that the Stark host is moving down the causeway.�  Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1210368, "down the causeway.�  Lord Tywin Lannister did not smile. Lord Tywin never smiled, but Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1212607, "life is ours.�  Lord Tywin turned his gold-flecked eyes on his son.  �Joy,� Tyrion"
Tywin L (Tywin), Eddard S (Eddard Stark), 1218360, "the place of the traitor Eddard Stark, it is the wish of His Grace that Tywin"
Tywin L (Tywin), Brynden T (Brynden), 1251720, "the way. The reports Ser Brynden�s riders brought back did little to reassure her. Lord Tywin"
Walder F (Walder), Tywin L (Tywin), 1251773, "to reassure her. Lord Tywin�s host was still many days to the south � but Walder"
Walder F (Walder), Tywin L (Tywin Lannister), 1252841, "is wed to Tywin Lannister�s sister. That means little of itself, to be sure. Lord Walder"
Addam M (Addam), Tywin L (Tywin), 1253744, "who won�t be reporting back to Lord Tywin anytime soon. Or ever.� He grinned. �Ser Addam"
Brynden T (Brynden), Tywin L (Tywin), 1254236, "I want no birds bringing word of my son�s movements to Lord Tywin.�  �Ser Brynden"
Theon G (Theon), Tywin L (Tywin), 1254276, "son�s movements to Lord Tywin.�  �Ser Brynden has seen to it already, my lady,� Theon"
Tywin L (Tywin), Catelyn S (Catelyn), 1255182, "Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin"
Robb S (Robb), Tywin L (Tywin), 1255204, "�Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Theon G (Theon), Tywin L (Tywin), 1255225, "is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Brynden T (Blackfish), Tywin L (Tywin), 1255253, "battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Walder F (Lord Frey), Tywin L (Tywin), 1255773, "Lord Tywin is marching north �� He balled his hand into a fist.  �Lord Frey"
Tywin L (Tywin), Catelyn S (Catelyn), 1256044, "�Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin"
Robb S (Robb), Tywin L (Tywin Lannister), 1256116, "siege, Tywin Lannister would bring up his host and assault you from the rear.�  Robb"
Catelyn S (Catelyn), Tywin L (Tywin), 1258350, "to meet Lord Tywin in battle � or grow wings. I see no other choices.� Catelyn"
Tywin L (Tywin), Walder F (Walder), 1269526, "all.�  �Why don�t you?� she challenged him.  Lord Walder snorted with disdain. �Lord Tywin"
Catelyn S (Catelyn), Tywin L (Tywin), 1270105, "Tywin wants my help, he can bloody well ask for it.�  That was all Catelyn"
Tywin L (Tywin), Lysa A (Lysa), 1273285, "Catelyn frowned, disquieted. �I had understood that Lysa�s boy was to be fostered with Lord Tywin"
Stannis B (Lord Stannis), Tywin L (Tywin), 1273330, "was to be fostered with Lord Tywin at Casterly Rock.�  �No, it was Lord Stannis"
Walder F (Walder), Tywin L (Tywin), 1273339, "to be fostered with Lord Tywin at Casterly Rock.�  �No, it was Lord Stannis,� Walder"
Tywin L (Tywin), Stannis B (Lord Stannis), 1273416, "Stannis,� Walder Frey said irritably. �Do you think I can�t tell Lord Stannis from Lord Tywin"
Tywin L (Tywin), Walder F (Walder Frey), 1273416, "Stannis,� Walder Frey said irritably. �Do you think I can�t tell Lord Stannis from Lord Tywin"
Jon S (Snow), Tywin L (Tywin), 1278085, "had thrown the dice.      JON   �Are you well, Snow"
Tywin L (Tywin), Tyrion L (Tyrion), 1325750, "beside his uncle.  �Perhaps I�d best charge you with burying our dead, Tyrion,� Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan), 1327855, "vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1327881, "battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Gregor C (Gregor), Tywin L (Tywin), 1329610, "Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor"
Tyrion L (Tyrion), Tywin L (Tywin), 1329846, "the bench. �Pray excuse me, my lords.�  Lord Tywin inclined his head, dismissing him. Tyrion"
Tywin L (Tywin), Bronn (Bronn), 1332019, "four fires. Tyrion found Bronn sharing a skin of wine with the new servants. Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1332019, "four fires. Tyrion found Bronn sharing a skin of wine with the new servants. Lord Tywin"
Kevan L (Kevan), Tywin L (Tywin Lannister), 1343438, "unfolded like an iron rose, thorns gleaming.  His uncle would lead the center. Ser Kevan"
Jaime L (Jaime), Tywin L (Tywin Lannister), 1344773, "Even from afar, his lord father was resplendent. Tywin Lannister�s battle armor put his son Jaime"
Tyrion L (Tyrion), Tywin L (Tywin), 1359832, "the trumpets had sounded again and Lord Tywin�s reserve came sweeping up along the river. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1362879, "Lord Tywin admitted, �but a victory is a victory. You appear to be wounded.�  Tyrion"
Addam M (Addam), Tywin L (Tywin Lannister), 1363225, "his father�s head before he could reply. Tywin Lannister rose to his feet as Ser Addam"
Tywin L (Tywin), Roose B (Roose Bolton), 1363713, "is dead, and I fear Roose Bolton has escaped us.�  �And the boy?� Lord Tywin"
Addam M (Addam), Tywin L (Tywin), 1363731, "fear Roose Bolton has escaped us.�  �And the boy?� Lord Tywin asked.  Ser Addam"
Tywin L (Tywin), Estren (Lord Estren), 1380208, "Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin L (Tywin), Garth G (Garth Greenfield), 1380208, "Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin L (Tywin), Jaime L (Jaime), 1380208, "Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin L (Tywin), Tytos B (Tytos Brax), 1380208, "Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Catelyn S (Catelyn), Tywin L (Tywin), 1380308, "of his sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn"
Tywin L (Tywin), Catelyn S (Catelyn), 1380358, "his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin"
Theon G (Theon), Tywin L (Tywin), 1380365, "dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Gregor C (Gregor), Tywin L (Tywin Lannister), 1504440, "after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor"
Tyrion L (Tyrion), Tywin L (Tywin Lannister), 1504448, "him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1504680, "Lord Tywin was oft quiet in council, preferring to listen before he spoke, a habit Tyrion"
Tywin L (Tywin), Harys S (Harys), 1509866, "Harys. �And someone might return to Casterly Rock to raise a new host.�  Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1510481, "his cup, the wine untouched.  Now Tyrion truly was nonplussed. He drank.  Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 1511019, "has not yet married a whore.�  Tyrion sipped at his wine, wondering how Lord Tywin"
Tywin L (Tywin), Joffrey B (Joffrey), 1511291, "What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Tywin L (Tywin), Cersei L (Cersei), 1512048, "a certain black amusement.  �Cersei has not seen fit to tell him yet,� Lord Tywin"
Renly B (Renly), Tywin L (Tywin), 1512107, "to tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly"
Tyrion L (Tyrion), Tywin L (Tywin), 1512143, "said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Kevan L (Kevan), Tywin L (Tywin), 1512322, "Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan"
Tywin L (Tywin), Kevan L (Kevan), 1512388, "city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tywin L (Tywin), Stannis B (Lord Stannis), 1512388, "city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan), 1513097, "shrug. �Kevan, bring us the map.�  Ser Kevan did as he was bid. Lord Tywin"
Jaime L (Jaime), Tywin L (Tywin), 1513145, "Ser Kevan did as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime"
Roose B (Roose), Tywin L (Tywin), 1513177, "Tywin unrolled the leather, smoothing it flat. �Jaime has left us in a bad way. Roose"
Tywin L (Tywin), Tyrion L (Tyrion), 1513838, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
Kevan L (Kevan), Tywin L (Tywin Lannister), 1513865, "might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Robb S (Robb), Tywin L (Tywin Lannister), 1513912, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Edmure T (Edmure), Tywin L (Tywin Lannister), 1513935, "Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Tywin L (Tywin), Roose B (Roose Bolton), 1514065, "now. Their combined power may exceed our own. And with Roose Bolton behind us � Tywin"
Gregor C (Gregor), Tywin L (Tywin), 1514749, "grim, unlucky place. Some call it cursed.�  �Let them,� Lord Tywin said. �Unleash Ser Gregor"
Tyrion L (Tyrion), Tywin L (Tywin), 1515144, "bowed and made for the door.  When they were alone, Lord Tywin glanced at Tyrion"
Tywin L (Tywin), Addam M (Addam), 1517760, "Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tywin L (Tywin), Flement B (Flement), 1517760, "Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tywin L (Tywin), Serrett (Lord Serrett), 1517760, "Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tywin L (Tywin), Helman T (Helman Tallhart), 1561176, "mouth of the causeway. Ser Helman Tallhart and Walder Frey still held the Twins. Lord Tywin"
Tywin L (Tywin), Walder F (Walder Frey), 1561176, "mouth of the causeway. Ser Helman Tallhart and Walder Frey still held the Twins. Lord Tywin"
Marq P (Marq), Tywin L (Tywin), 1561455, "at once, to meet Lord Tywin and end Lannister power for all time. Young, hot-tempered Marq"
Tywin L (Tywin), Jason M (Jason Mallister), 1561663, "the Lannister supply lines, Jason Mallister pointed out; let them bide their time, denying Lord Tywin"
Tyrion L (Imp), Tywin L (Tywin), 1563365, "have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp"
Jaime L (Kingslayer), Tywin L (Tywin), 1563381, "their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer"
Kevan L (Kevan), Tywin L (Tywin), 1563392, "on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Tywin L (Tywin), Renly B (Renly), 1564221, "knees to the victor, or oppose him, as we choose. With Renly arming, likely Lord Tywin"
