Viserys T Encounters:
Viserys T (Viserys), Illyrio M (Magister Illyrio), 971954, "� but they�re mine, Magister Illyrio gave them to me, a bride gift, why would Viserys"
Daenerys T (Dany), Viserys T (Viserys), 972274, "and with all three Viserys could buy as many sellswords as he might need.�  Dany"
Viserys T (Viserys), Rhaegar T (Rhaegar), 972667, "Rhaegar even before that. I would never have known so much as their names if Viserys"
Daenerys T (Dany), Viserys T (Viserys), 975320, "wrenched free. �Keep your hands off me! No one touches the dragon without leave.�  Dany"
Viserys T (Viserys), Jommo (Jommo), 975516, "Jommo grinned, and Khal Ogo began to guffaw loudly.  The sound of laughter made Viserys"
Viserys T (Viserys), Ogo (Khal Ogo), 975516, "Jommo grinned, and Khal Ogo began to guffaw loudly.  The sound of laughter made Viserys"
Drogo (Khal Drogo), Viserys T (Viserys), 975543, "began to guffaw loudly.  The sound of laughter made Viserys lift his eyes. �Khal Drogo"
Viserys T (Viserys), Drogo (Khal Drogo), 975940, "bench,� Ser Jorah translated for her brother. �Khal Drogo says your place is there.�  Viserys"
Viserys T (Viserys), Jorah M (Ser Jorah), 975940, "bench,� Ser Jorah translated for her brother. �Khal Drogo says your place is there.�  Viserys"
Viserys T (Viserys), Jorah M (Ser Jorah), 976571, "Rhaggat!�  Five thousand Dothraki began to laugh and shout. Ser Jorah was standing beside Viserys"
Viserys T (Viserys), Rhaggat (Khal Rhaggat), 976571, "Rhaggat!�  Five thousand Dothraki began to laugh and shout. Ser Jorah was standing beside Viserys"
Daenerys T (Dany), Viserys T (Viserys), 976647, "Viserys, screaming in his ear, but the roar in the hall was so thunderous that Dany"
Jorah M (Ser Jorah), Viserys T (Viserys), 976929, "fearful red in the glare from the firepits. �Keep away from me!� Viserys hissed. Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 977845, "as she tells you, fool,� Ser Jorah shouted, �before you get us all killed.�  Viserys"
Viserys T (Viserys), Cohollo (Cohollo), 979883, "twist of his huge hands. Cohollo pulled the sword from his limp fingers. Even now Viserys"
Daenerys T (Dany), Viserys T (Viserys), 980983, "of her belly, protectively.  At the last, Viserys looked at her. �Sister, please � Dany"
Daenerys T (Daenerys), Viserys T (Viserys), 1151127, "should be enough for any woman � but not for the dragon. With Viserys gone, Daenerys"
Viserys T (Viserys), Robert B (Usurper), 1164458, "it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys"
Illyrio M (Magister Illyrio), Viserys T (Viserys), 1164481, " �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio"
Robert B (Robert), Viserys T (Viserys), 1164489, "�Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert"
Rhaegar T (Rhaegar), Viserys T (Viserys), 1311495, "your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar"
Daenerys T (Dany), Viserys T (Viserys), 1311520, " �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany"
Jhogo (Jhogo), Viserys T (Viserys), 1311532, "She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Daenerys T (Dany), Viserys T (Viserys), 1315911, "the horse breed with the sheep?�  Something in his tone reminded her of Viserys. Dany"
Drogo (Khal Drogo), Viserys T (Viserys), 1315991, "Dany turned on him angrily. �The dragon feeds on horse and sheep alike.�  Khal Drogo"
Viserys T (Viserys), Daenerys T (Dany), 1391739, " The child kicked inside her, as if he had heard. Dany remembered the story Viserys"
Robert B (Usurper), Viserys T (Viserys), 1391773, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Rhaegar T (Rhaegar), Viserys T (Viserys), 1391800, "remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Viserys T (Viserys), Daenerys T (Dany), 1572241, "�� he began.  �Why do you call me that?� Dany challenged him. �My brother Viserys"
