Sansa S Encounters:
Jon S (Jon), Sansa S (Sansa), 130308, "says he looks like a girl,� Arya said.  Sansa sighed as she stitched. �Poor Jon"
Arya S (Arya), Sansa S (Sansa), 130730, "children?�  �Our half brother,� Sansa corrected, soft and precise. She smiled for the septa. �Arya"
Sansa S (Sansa), Arya S (Arya), 131139, "room. �Let me see your stitches.�  Arya wanted to scream. It was just like Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 131447, "was too much. Sansa was too well bred to smile at her sister�s disgrace, but Jeyne"
Arya S (Arya), Sansa S (Sansa), 132461, "It wasn�t fair. Sansa had everything. Sansa was two years older; maybe by the time Arya"
Sansa S (Sansa), Arya S (Arya), 132535, "time Arya had been born, there had been nothing left. Often it felt that way. Sansa"
Joffrey B (Prince Joff), Sansa S (Sansa), 133135, "Sansa had never had much of a head for figures. If she did marry Prince Joff"
Arya S (Arya), Sansa S (Sansa), 133949, "That had been a great scandal too. Sansa, of course, had named her pup �Lady.� Arya"
Sansa S (Sansa), Robb S (Robb), 136255, "Jon had their father�s face, as she did. They were the only ones. Robb and Sansa"
Brandon S (Bran), Sansa S (Sansa), 136264, "their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Rickon S (Rickon), Sansa S (Sansa), 136287, "she did. They were the only ones. Robb and Sansa and Bran and even little Rickon"
Sansa S (Sansa), Robb S (Robb), 146918, "decide on a name. Robb was calling his Grey Wind, because he ran so fast. Sansa"
Arya S (Arya), Sansa S (Sansa), 146948, "calling his Grey Wind, because he ran so fast. Sansa had named hers Lady, and Arya"
Sansa S (Sansa), Arya S (Arya), 184359, "knew what was coming next. They said it together.  �� don�t � tell � Sansa"
Jon S (Jon), Sansa S (Sansa), 184366, "was coming next. They said it together.  �� don�t � tell � Sansa!�  Jon"
Sansa S (Sansa), Brandon S (Bran), 245852, "doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Sansa S (Sansa), Catelyn S (Catelyn), 245852, "doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Sansa S (Sansa), Rickon S (Rickon), 245852, "doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Sansa S (Sansa), Robb S (Robb), 245852, "doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Sansa S (Sansa), Eddard S (Eddard Stark), 263852, "   SANSA   Eddard Stark had left before dawn, Septa Mordane informed Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 263852, "   SANSA   Eddard Stark had left before dawn, Septa Mordane informed Sansa"
Sansa S (Sansa), Arya S (Arya), 264702, "your sister Arya.� She scowled. �And where is Arya this morning?�  �She wasn�t hungry,� Sansa"
Sansa S (Sansa), Myrcella (Princess Myrcella), 265030, "queen and Princess Myrcella in the royal wheelhouse, and we must look our best.�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 265460, "though they were not to marry for years and years. Sansa did not really know Joffrey"
Sansa S (Sansa), Septa M (Septa Mordane), 266021, "be excused?�  �You may.� Septa Mordane helped herself to more bread and honey, and Sansa"
Septa M (Septa), Sansa S (Sansa), 266917, "yesterday and the day before.  �You better put on something pretty,� Sansa told her. �Septa"
Arya S (Arya), Sansa S (Sansa), 267213, "and look for rubies at the ford.�  �Rubies,� Sansa said, lost. �What rubies?�  Arya"
Rhaegar T (Rhaegar), Sansa S (Sansa), 267262, "said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
Sansa S (Sansa), Rhaegar T (Rhaegar), 267336, "stupid. �Rhaegar�s rubies. This is where King Robert killed him and won the crown.�  Sansa"
Sansa S (Sansa), Robert B (Robert), 267336, "stupid. �Rhaegar�s rubies. This is where King Robert killed him and won the crown.�  Sansa"
Sansa S (Sansa), Arya S (Arya), 267885, "Arya said stubbornly. �If you came with us sometimes, you�d see.�  �I hate riding,� Sansa"
Arya S (Arya), Sansa S (Sansa), 267959, "Sansa said fervently. �All it does is get you soiled and dusty and sore.�  Arya"
Sansa S (Sansa), Arya S (Arya), 268044, " Arya shrugged. �Hold still,� she snapped at Nymeria, �I�m not hurting you.� Then to Sansa"
Sansa S (Sansa), Mycah (Mycah), 268179, "I counted thirty-six flowers I never saw before, and Mycah showed me a lizard-lion.�  Sansa"
Arya S (Arya), Sansa S (Sansa), 269152, "raggedy bunch of purple and green flowers for Father. Sansa kept hoping he would tell Arya"
Sansa S (Sansa), Arya S (Arya), 269426, "the purple flowers were called poison kisses, and Arya got a rash on her arms. Sansa"
Arya S (Arya), Sansa S (Sansa), 269491, "on her arms. Sansa would have thought that might have taught her a lesson, but Arya"
Arya S (Arya), Sansa S (Sansa), 270346, " �You�re not supposed to leave the column,� Sansa reminded her. �Father said so.�  Arya"
Arya S (Arya), Sansa S (Sansa), 270571, "the wagons and talk to people.�  Sansa knew all about the sorts of people Arya"
Arya S (Arya), Sansa S (Sansa), 270932, "slaughtering block. Just the sight of him was enough to make Sansa feel sick, but Arya"
Sansa S (Sansa), Arya S (Arya), 270977, "to make Sansa feel sick, but Arya seemed to prefer his company to hers.  Sansa"
Sansa S (Sansa), Arya S (Arya), 271673, "and eat cakes with the queen?�  �I don�t like the queen,� Arya said casually. Sansa"
Arya S (Arya), Sansa S (Sansa), 271718, "don�t like the queen,� Arya said casually. Sansa sucked in her breath, shocked that even Arya"
Myrcella (Princess Myrcella), Sansa S (Sansa), 271995, "warily.  �A royal wheelhouse is no place for a wolf,� Sansa said. �And Princess Myrcella"
Sansa S (Sansa), Arya S (Arya), 272259, "free and bounded off. Frustrated, Arya threw down the brush. �Bad wolf!� she shouted.  Sansa"
Arya S (Arya), Sansa S (Sansa), 272440, "its master. She gave Lady a quick little hug. Lady licked her cheek. Sansa giggled. Arya"
Sansa S (Sansa), Arya S (Arya), 272685, "do something willful.  �Gods be true, Arya, sometimes you act like such a child,� Sansa"
Septa M (Septa), Sansa S (Sansa), 273099, "Alone and humiliated, Sansa took the long way back to the inn, where she knew Septa"
Sansa S (Sansa), Myrcella (Princess Myrcella), 273390, "delicate and kind, like Princess Myrcella? She would have liked a sister like that.  Sansa"
Sansa S (Sansa), Jon S (Jon), 273792, "And Jon�s mother had been common, or so people whispered. Once, when she was littler, Sansa"
Sansa S (Sansa), Arya S (Arya), 273979, "real sister. But Mother had only laughed and said no, Arya was her daughter and Sansa"
Sandor C (Hound), Sansa S (Sansa), 277255, "not half so terrifying as the other. Still, Sansa wrenched away from him, and the Hound"
Sansa S (Sansa), Sandor C (Hound), 277319, "away from him, and the Hound laughed, and Lady moved between them, rumbling a warning. Sansa"
Sansa S (Sansa), Sandor C (Hound), 277736, "camp?� and the Hound�s rasping voice replied, �The Starks use them for wet nurses,� and Sansa"
Sansa S (Sansa), Sandor C (Hound), 278479, "my betrothed.�  The Hound, ever faithful, bowed and slid away quietly through the press. Sansa"
Ilyn P (Ilyn), Sansa S (Sansa), 278857, "the green armor.  The older man in white spoke to Sansa gently. �Ofttimes Ser Ilyn"
Sansa S (Sansa), Barristan S (Barristan Selmy), 279489, "manner of our meeting. I am Ser Barristan Selmy, of the Kingsguard.� He bowed.  Sansa"
Septa M (Septa), Sansa S (Sansa), 279538, "of the Kingsguard.� He bowed.  Sansa knew the name, and now the courtesies that Septa"
Sansa S (Sansa), Joffrey B (Joffrey), 280194, "stiffened beside her. �Have a care how you address my betrothed.�  �I can answer,� Sansa"
Sansa S (Sansa), Renly B (Renly), 280724, "led by Lord Renly himself. The tension of a few moments ago was gone, and Sansa"
Ilyn P (Ilyn), Sansa S (Sansa), 280775, "few moments ago was gone, and Sansa was beginning to feel comfortable � until Ser Ilyn"
Sansa S (Sansa), Joffrey B (Joffrey), 281587, "a sly smile.  Joffrey gave his uncle a look of pure loathing, then took Sansa"
Aerys T (Aerys), Sansa S (Sansa), 281614, "gave his uncle a look of pure loathing, then took Sansa�s hands in his own. �Aerys"
Joffrey B (Joffrey), Sansa S (Sansa), 282302, "wheelhouse, and Sansa�s spirits took flight. A whole day with her prince! She gazed at Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 282820, "with you, Sansa thought, but she said, �Whatever you�d like to do, my prince.�  Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 282890, "prince.�  Joffrey reflected a moment. �We could go riding.�  �Oh, I love riding,� Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 282905, "reflected a moment. �We could go riding.�  �Oh, I love riding,� Sansa said.  Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 283954, "a leather grip and a lion�s-head pommel in gold. Sansa exclaimed over it admiringly, and Joffrey"
Joffrey B (Prince Joffrey), Sansa S (Sansa), 284348, "woods here had a gentle beauty that Sansa had never seen in the north. Prince Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 285129, "eaten. Joffrey sang for her as they rode, his voice high and sweet and pure. Sansa"
Sansa S (Sansa), Aerys T (Aerys), 285566, "my uncle Jaime killed old Aerys, and my father was king. What�s that sound?�  Sansa"
Sansa S (Sansa), Jaime L (Jaime), 285566, "my uncle Jaime killed old Aerys, and my father was king. What�s that sound?�  Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 285833, "see what it is.� Joffrey turned his horse in the direction of the sounds, and Sansa"
Arya S (Arya), Sansa S (Sansa), 287146, "at them, sucking on her knuckles to take the sting out, and Sansa was horrified. �Arya"
Sansa S (Sansa), Arya S (Arya), 287321, "eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 287321, "eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 287382, " Joffrey glanced from Arya to Sansa and back again. �Your sister?� She nodded, blushing. Joffrey"
Arya S (Arya), Sansa S (Sansa), 287737, "averted his eyes. �M�lord.�  �He�s the butcher�s boy,� Sansa said.  �He�s my friend,� Arya"
Sansa S (Sansa), Mycah (Mycah), 288169, "little girls?�  �She ast me to, m�lord,� Mycah said. �She ast me to.�  Sansa"
Arya S (Arya), Sansa S (Sansa), 288196, "to, m�lord,� Mycah said. �She ast me to.�  Sansa had only to glance at Arya"
Sansa S (Sansa), Arya S (Arya), 288895, "the boy�s cheek.  �Stop it!� Arya screamed. She grabbed up her fallen stick.  Sansa"
Arya S (Arya), Sansa S (Sansa), 288913, " �Stop it!� Arya screamed. She grabbed up her fallen stick.  Sansa was afraid. �Arya"
Sansa S (Sansa), Arya S (Arya), 289063, "Arya, never taking his eyes off the butcher�s boy.  Arya went for him.  Sansa"
Arya S (Arya), Sansa S (Sansa), 289109, "Arya went for him.  Sansa slid off her mare, but she was too slow. Arya"
Joffrey B (Joffrey), Sansa S (Sansa), 289288, "back of the prince�s head, and then everything happened at once before Sansa�s horrified eyes. Joffrey"
Mycah (Mycah), Sansa S (Sansa), 289340, "everything happened at once before Sansa�s horrified eyes. Joffrey staggered and whirled around, roaring curses. Mycah"
Sansa S (Sansa), Mycah (Mycah), 289877, "the blood bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 289895, "bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey"
Arya S (Arya), Sansa S (Sansa), 289911, "went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Sansa S (Sansa), Joffrey B (Joffrey), 290104, "now, but Joffrey followed, hounding her toward the woods, backing her up against a tree. Sansa"
Arya S (Arya), Sansa S (Sansa), 291029, "I�ll tell my mother.�  �You leave him alone!� Sansa screamed at her sister.  Arya"
Sansa S (Sansa), Arya S (Arya), 291328, "ran off to her horse, Nymeria loping at her heels.  After they had gone, Sansa"
Joffrey B (Prince Joffrey), Sansa S (Sansa), 291351, "horse, Nymeria loping at her heels.  After they had gone, Sansa went to Prince Joffrey"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 291407, "gone, Sansa went to Prince Joffrey. His eyes were closed in pain, his breath ragged. Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 291434, "Prince Joffrey. His eyes were closed in pain, his breath ragged. Sansa knelt beside him. �Joffrey"
Sansa S (Sansa), Eddard S (Ned), 292404, "before the king ��  �Damn that woman!� Ned said, striding to the door. �Find Sansa"
Sansa S (Sansa), Vayon P (Vayon Poole), 296946, "heard the door open behind him. He glanced back and saw Vayon Poole enter with Sansa"
Arya S (Arya), Sansa S (Sansa), 296998, "Vayon Poole enter with Sansa. They stood quietly at the back of the hall as Arya"
Sansa S (Sansa), Eddard S (Ned), 297923, "one thing, she says another.�  �They were not the only ones present,� Ned said. �Sansa"
Eddard S (Ned), Sansa S (Sansa), 297940, "says another.�  �They were not the only ones present,� Ned said. �Sansa, come here.� Ned"
Arya S (Arya), Sansa S (Sansa), 297990, "Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Sansa S (Sansa), Arya S (Arya), 298510, "��  �You rotten!� Arya shrieked. She flew at her sister like an arrow, knocking Sansa"
Arya S (Arya), Sansa S (Sansa), 298578, "an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya"
Eddard S (Ned), Sansa S (Sansa), 298593, "Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Sansa S (Sansa), Arya S (Arya), 298649, "liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Sansa S (Sansa), Eddard S (Ned), 298649, "liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Sansa S (Sansa), Jory C (Jory), 298649, "liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Eddard S (Ned), Sansa S (Sansa), 298677, "Ned shouted. Jory pulled her off her sister, kicking. Sansa was pale and shaking as Ned"
Sansa S (Sansa), Arya S (Arya), 301098, "��  �Lady wasn�t there,� Arya shouted angrily. �You leave her alone!�  �Stop them,� Sansa"
Sansa S (Sansa), Cersei L (Cersei), 301717, "wife. �Damn you, Cersei,� he said with loathing.  Ned stood, gently disengaging himself from Sansa"
Sansa S (Sansa), Eddard S (Ned), 301717, "wife. �Damn you, Cersei,� he said with loathing.  Ned stood, gently disengaging himself from Sansa"
Arya S (Arya), Sansa S (Sansa), 309288, "etched with grief. He saw Sansa crying herself to sleep at night, and he saw Arya"
Sansa S (Sansa), Jon S (Jon), 342210, "and join in whatever Jon and Robb were doing. He missed the girls too, even Sansa"
Sansa S (Sansa), Robb S (Robb), 342210, "and join in whatever Jon and Robb were doing. He missed the girls too, even Sansa"
Sansa S (Sansa), Eddard S (Ned), 373958, "would still be here too soon for Ned�s liking. He had only to look at Sansa"
Arya S (Arya), Sansa S (Sansa), 374087, "him once again. The last fortnight of their journey had been a misery. Sansa blamed Arya"
Sansa S (Sansa), Arya S (Arya), 374223, "died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa"
Arya S (Arya), Sansa S (Sansa), 374252, "after she heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya"
Eddard S (Eddard), Sansa S (Sansa), 374294, "her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Lyanna (Lyanna), Sansa S (Sansa), 382135, "in Darry�s audience hall not so long ago. He could still hear Sansa pleading, as Lyanna"
Petyr B (Littlefinger), Sansa S (Sansa), 382204, "Sansa pleading, as Lyanna had pleaded once.  �Most likely the king did not know,� Littlefinger"
Robert B (Robert), Sansa S (Sansa), 414449, "permitted to go, Father?�  �You know my feelings, Sansa. It seems I must arrange Robert"
Septa M (Septa), Sansa S (Sansa), 414611, "my daughters to this folly.�  �Oh, please,� Sansa said. �I want to see.�  Septa"
Myrcella (Princess Myrcella), Sansa S (Sansa), 414648, " �Oh, please,� Sansa said. �I want to see.�  Septa Mordane spoke up. �Princess Myrcella"
Sansa S (Sansa), Myrcella (Princess Myrcella), 414704, "Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 414704, "Mordane spoke up. �Princess Myrcella will be there, my lord, and her younger than Lady Sansa"
Arya S (Arya), Sansa S (Sansa), 414969, "�I suppose so. Very well, I shall arrange a place for you, Sansa.� He saw Arya"
Sansa S (Sansa), Arya S (Arya), 415121, "Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 415121, "Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Arya S (Arya), Sansa S (Sansa), 415461, "you to behave like sisters, is that understood?�  Sansa bit her lip and nodded. Arya"
Jeyne P (Jeyne), Sansa S (Sansa), 415838, "He walked from the hall.  After he was gone, Sansa exchanged excited whispers with Jeyne"
Jory C (Jory), Sansa S (Sansa), 415865, " After he was gone, Sansa exchanged excited whispers with Jeyne Poole. Down the table Jory"
Arya S (Arya), Sansa S (Sansa), 416515, "time, they ate in his solar, just him and her and Sansa. That was when Arya"
Brandon S (Bran), Sansa S (Sansa), 416566, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Sansa S (Sansa), Septa M (Septa Mordane), 420527, "heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa"
Sansa S (Sansa), Tom (Fat Tom), 420527, "heavy crossbar, nobody could get into her room, not Septa Mordane or Fat Tom or Sansa"
Jory C (Jory), Sansa S (Sansa), 420535, "nobody could get into her room, not Septa Mordane or Fat Tom or Sansa or Jory"
Sandor C (Hound), Sansa S (Sansa), 420548, "into her room, not Septa Mordane or Fat Tom or Sansa or Jory or the Hound"
Jeyne P (Jeyne), Sansa S (Sansa), 420817, "all. It was all her fault, everything bad that had happened. Sansa said so, and Jeyne"
Tom (Fat Tom), Sansa S (Sansa), 420831, "her fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom"
Arya S (Arya), Sansa S (Sansa), 420863, "happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Septa M (Septa), Sansa S (Sansa), 422277, "window and down the tower, run away from this horrible place, away from Sansa and Septa"
Joffrey B (Prince Joffrey), Sansa S (Sansa), 422304, "tower, run away from this horrible place, away from Sansa and Septa Mordane and Prince Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 426464, "I hate all of them. Joffrey lied, it wasn�t the way he said. I hate Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 426512, "the way he said. I hate Sansa too. She did remember, she just lied so Joffrey"
Sansa S (Sansa), Septa M (Septa Mordane), 428659, "hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa"
Sansa S (Sansa), Arya S (Arya), 428919, "help me.�  He sounded so tired that it made Arya sad. �I don�t hate Sansa"
Arya S (Arya), Sansa S (Sansa), 492745, "as if it had been a weirwood. Sansa drifted to sleep as the moon rose, Arya"
Sansa S (Sansa), Brandon S (Bran), 492995, "red blooms of dragon�s breath surrounded the girls where they lay. �I dreamed of Bran,� Sansa"
Sansa S (Sansa), Arya S (Arya), 493919, "perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
Sansa S (Sansa), High S (High Septon), 493919, "perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
Eddard S (Ned), Sansa S (Sansa), 493980, "�No,� she said, �that�s Sansa.� She folded up her right leg and resumed her balancing. Ned"
Sansa S (Sansa), Tyrion L (Tyrion Lannister), 566429, "or the look on Tyrion Lannister�s face.      SANSA   Sansa"
Septa M (Septa), Sansa S (Sansa), 566467, "     SANSA   Sansa rode to the Hand�s tourney with Septa"
Jeyne P (Jeyne), Sansa S (Sansa), 566485, "  SANSA   Sansa rode to the Hand�s tourney with Septa Mordane and Jeyne"
Sansa S (Sansa), Gregor C (Mountain), 567745, "golden sword. Ser Gregor Clegane, the Mountain That Rides, thundered past them like an avalanche. Sansa"
Yohn R (Yohn), Sansa S (Sansa), 567766, "Gregor Clegane, the Mountain That Rides, thundered past them like an avalanche. Sansa remembered Lord Yohn"
Sansa S (Sansa), Cotter P (Pyke), 568354, "once scaled the walls of Pyke with a flaming sword in hand.  Other riders Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 568615, "lesser houses. Younger men, most had done no great deeds as yet, but Sansa and Jeyne"
Sansa S (Sansa), Jory C (Jory), 569870, "the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Sansa S (Sansa), Septa M (Septa Mordane), 569870, "the north. �Jory looks a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa"
Jory C (Jory), Sansa S (Sansa), 569893, "a beggar among these others,� Septa Mordane sniffed when he appeared. Sansa could only agree. Jory"
Sansa S (Sansa), Jeyne P (Jeyne), 570684, "until the field was a ragged wasteland of torn earth. A dozen times Jeyne and Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 570897, "favorites. Jeyne covered her eyes whenever a man fell, like a frightened little girl, but Sansa"
Gregor C (Gregor), Sansa S (Sansa), 571780, "The youth fell not ten feet from where Sansa was seated. The point of Ser Gregor"
Sansa S (Sansa), Septa M (Septa Mordane), 572366, "wept so hysterically that Septa Mordane finally took her off to regain her composure, but Sansa"
Sansa S (Sansa), Jeyne P (Jeyne), 573972, "Jeyne had been feeling ill, she explained; she had helped her back to the castle. Sansa"
Jeyne P (Jeyne), Sansa S (Sansa), 574005, "she explained; she had helped her back to the castle. Sansa had almost forgotten about Jeyne"
Loras T (Loras), Sansa S (Sansa), 575618, "his tent, dazed and unmoving. Sansa never saw it. Her eyes were only for Ser Loras"
Sansa S (Sansa), Loras T (Loras), 576096, "the rose and sat clutching it long after Ser Loras had ridden off.  When Sansa"
Septa M (Septa), Sansa S (Sansa), 577595, "outside the pavilions, piled high with sweetgrass and strawberries and fresh-baked bread.  Sansa and Septa"
Joffrey B (Joffrey), Sansa S (Sansa), 578047, "after Sansa had wept her eyes dry, she told herself that it had not been Joffrey"
Septa M (Septa), Sansa S (Sansa), 579922, "everyone with such deft cruelty that Sansa wondered if he was simple after all. Even Septa"
Sansa S (Sansa), Joffrey B (Joffrey), 580114, "spilled wine on herself.  And Joffrey was the soul of courtesy. He talked to Sansa"
Septa M (Septa), Sansa S (Sansa), 580324, "Boy�s japes. Sansa was so captivated that she quite forgot all her courtesies and ignored Septa"
Joffrey B (Joffrey), Sansa S (Sansa), 580577, "sprinkled with crushed nuts. Snails in honey and garlic. Sansa had never eaten snails before; Joffrey"
Sansa S (Sansa), Robert B (Robert), 581463, "to shout.  King Robert had grown louder with each course. From time to time Sansa"
Barristan S (Barristan), Sansa S (Sansa), 582074, "that I will fight tomorrow, I will fight!�  Everyone was staring. Sansa saw Ser Barristan"
Renly B (Renly), Sansa S (Sansa), 582104, "I will fight!�  Everyone was staring. Sansa saw Ser Barristan, and the king�s brother Renly"
Sansa S (Sansa), Robert B (Robert), 582987, "forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa"
