Joffrey B Encounters:
Sansa S (Sansa), Joffrey B (Joffrey), 281587, "a sly smile.  Joffrey gave his uncle a look of pure loathing, then took Sansa"
Joffrey B (Joffrey), Myrcella (Myrcella), 282030, "shall have to postpone your day with Myrcella. Please give your sweet sister my apologies. Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 282302, "wheelhouse, and Sansa�s spirits took flight. A whole day with her prince! She gazed at Joffrey"
Joffrey B (Joffrey), Morgil (Morgil), 282650, "the Dragonknight championing Queen Naerys�s honor against evil Ser Morgil�s slanders.  The touch of Joffrey"
Joffrey B (Joffrey), Naerys (Queen Naerys), 282650, "the Dragonknight championing Queen Naerys�s honor against evil Ser Morgil�s slanders.  The touch of Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 282820, "with you, Sansa thought, but she said, �Whatever you�d like to do, my prince.�  Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 282890, "prince.�  Joffrey reflected a moment. �We could go riding.�  �Oh, I love riding,� Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 282905, "reflected a moment. �We could go riding.�  �Oh, I love riding,� Sansa said.  Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 283954, "a leather grip and a lion�s-head pommel in gold. Sansa exclaimed over it admiringly, and Joffrey"
Joffrey B (Prince Joffrey), Sansa S (Sansa), 284348, "woods here had a gentle beauty that Sansa had never seen in the north. Prince Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 285129, "eaten. Joffrey sang for her as they rode, his voice high and sweet and pure. Sansa"
Joffrey B (Joffrey), Rhaegar T (Rhaegar Targaryen), 285418, "killed Rhaegar Targaryen, you know. He smashed in his chest, crunch, right through the armor.� Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 285497, "Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime"
Sansa S (Sansa), Joffrey B (Joffrey), 285833, "see what it is.� Joffrey turned his horse in the direction of the sounds, and Sansa"
Arya S (Arya), Joffrey B (Joffrey), 287312, "in her eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya"
Sansa S (Sansa), Joffrey B (Joffrey), 287321, "eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa"
Joffrey B (Joffrey), Arya S (Arya), 287382, " Joffrey glanced from Arya to Sansa and back again. �Your sister?� She nodded, blushing. Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 287382, " Joffrey glanced from Arya to Sansa and back again. �Your sister?� She nodded, blushing. Joffrey"
Joffrey B (Joffrey), Mycah (Mycah), 288032, "�Let us see how good you are.�  Mycah stood there, frozen with fear.  Joffrey"
Mycah (Mycah), Joffrey B (Joffrey), 288576, "a butcher�s boy, and no knight.� Joffrey lifted Lion�s Tooth and laid its point on Mycah"
Joffrey B (Prince Joffrey), Arya S (Arya), 288980, "afraid. �Arya, you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey"
Arya S (Arya), Joffrey B (Prince Joffrey), 288990, "you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey told Arya"
Joffrey B (Joffrey), Sansa S (Sansa), 289288, "back of the prince�s head, and then everything happened at once before Sansa�s horrified eyes. Joffrey"
Mycah (Mycah), Joffrey B (Joffrey), 289340, "everything happened at once before Sansa�s horrified eyes. Joffrey staggered and whirled around, roaring curses. Mycah"
Joffrey B (Joffrey), Arya S (Arya), 289448, "as his legs would take him. Arya swung at the prince again, but this time Joffrey"
Joffrey B (Joffrey), Arya S (Arya), 289748, "it,� but no one was listening. Arya scooped up a rock and hurled it at Joffrey"
Joffrey B (Joffrey), Mycah (Mycah), 289895, "bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 289895, "bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey"
Arya S (Arya), Joffrey B (Joffrey), 289911, "went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Joffrey B (Joffrey), Arya S (Arya), 290026, "with his sword, screaming obscenities, terrible words, filthy words. Arya darted back, frightened now, but Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 290104, "now, but Joffrey followed, hounding her toward the woods, backing her up against a tree. Sansa"
Joffrey B (Joffrey), Arya S (Arya), 290586, "off!�  Arya�s voice cracked like a whip. �Nymeria!�  The direwolf let go of Joffrey"
Arya S (Arya), Joffrey B (Joffrey), 290604, "cracked like a whip. �Nymeria!�  The direwolf let go of Joffrey and moved to Arya"
Arya S (Arya), Joffrey B (Joffrey), 291249, "out over the river. It hit the water and vanished with a splash. Joffrey moaned. Arya"
Joffrey B (Prince Joffrey), Sansa S (Sansa), 291351, "horse, Nymeria loping at her heels.  After they had gone, Sansa went to Prince Joffrey"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 291407, "gone, Sansa went to Prince Joffrey. His eyes were closed in pain, his breath ragged. Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 291434, "Prince Joffrey. His eyes were closed in pain, his breath ragged. Sansa knelt beside him. �Joffrey"
Joffrey B (Joffrey), Cersei L (Cersei Lannister), 294072, "sullen. Cersei Lannister and her son stood beside him. The queen had her hand on Joffrey"
Arya S (Arya), Joffrey B (Joffrey), 294141, "had her hand on Joffrey�s shoulder. Thick silken bandages still covered the boy�s arm.  Arya"
Joffrey B (Joff), Arya S (Arya), 296029, "true,� Arya said loudly. �She just bit him a little. He was hurting Mycah.�  �Joff"
Joffrey B (Joff), Mycah (Mycah), 296029, "true,� Arya said loudly. �She just bit him a little. He was hurting Mycah.�  �Joff"
Joffrey B (Prince Joffrey), Eddard S (Ned), 296267, "to tears again. Ned put a hand on her shoulder.  �Yes it is!� Prince Joffrey"
Eddard S (Ned), Joffrey B (Prince Joffrey), 296346, "Prince Joffrey insisted. �They all attacked me, and she threw Lion�s Tooth in the river!� Ned"
Joffrey B (Joffrey), Arya S (Arya), 297054, "of the hall as Arya spoke. When she got to the part where she threw Joffrey"
Renly B (Renly), Joffrey B (Joffrey), 297100, "got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Joffrey B (Prince Joffrey), Eddard S (Ned), 297586, "shut behind him, Ned heard him say, �Lion�s Tooth,� and guffaw once more.  Prince Joffrey"
Robert B (Robert), Joffrey B (Joff), 299174, "queen was furious. �Joff will carry those scars for the rest of his life.�  Robert"
Joffrey B (Prince Joffrey), Cersei L (Cersei Lannister), 302134, "�Where is the direwolf?� Cersei Lannister asked when her husband was gone. Beside her, Prince Joffrey"
Barristan S (Barristan), Joffrey B (Prince Joffrey), 302223, "Joffrey was smiling.  �The beast is chained up outside the gatehouse, Your Grace,� Ser Barristan"
Joffrey B (Prince Joffrey), Petyr B (Petyr), 334840, "made no sense. Petyr had not been at Winterfell.  �Until the tourney on Prince Joffrey"
Eddard S (Ned), Joffrey B (Prince Joffrey), 365417, "candles for Prince Joffrey. I pray for his recovery.� His hand left powder stains on Ned"
Joffrey B (Prince Joffrey), Arya S (Arya), 415068, "of you.�  �I don�t care about their stupid tourney,� Arya said. She knew Prince Joffrey"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 415121, "Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Joffrey B (Prince Joffrey), Sansa S (Sansa), 422304, "tower, run away from this horrible place, away from Sansa and Septa Mordane and Prince Joffrey"
Joffrey B (Prince Joffrey), Septa M (Septa Mordane), 422304, "tower, run away from this horrible place, away from Sansa and Septa Mordane and Prince Joffrey"
Joffrey B (Prince Joffrey), Arya S (Arya), 426389, "them,� Arya confided, red-faced, sniffling. �The Hound and the queen and the king and Prince Joffrey"
Joffrey B (Prince Joffrey), Sandor C (Hound), 426389, "them,� Arya confided, red-faced, sniffling. �The Hound and the queen and the king and Prince Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 426464, "I hate all of them. Joffrey lied, it wasn�t the way he said. I hate Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 426512, "the way he said. I hate Sansa too. She did remember, she just lied so Joffrey"
Joffrey B (Prince Joffrey), Tywin L (Tywin), 490581, "father. Lord Tywin had brought a retinue to the city for the tourney on Prince Joffrey"
Jaime L (Jaime), Joffrey B (Prince Joffrey), 490630, "for the tourney on Prince Joffrey�s name day, no doubt hoping to see his son Jaime"
Joffrey B (Joffrey), Sansa S (Sansa), 578047, "after Sansa had wept her eyes dry, she told herself that it had not been Joffrey"
Joffrey B (Joffrey), Arya S (Arya), 578206, "and Arya. Nothing bad would have happened except for Arya.  She could not hate Joffrey"
Joffrey B (Joffrey), Loras T (Loras), 578898, "is a true knight. Do you think he will win tomorrow, my lord?�  �No,� Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 578955, "lord?�  �No,� Joffrey said. �My dog will do for him, or perhaps my uncle Jaime"
Joffrey B (Joffrey), Septa M (Septa Mordane), 579191, "of iced summerwine, and poured her a cup. She looked anxiously at Septa Mordane, until Joffrey"
Joffrey B (Joffrey), High S (High Septon), 580069, "about the High Septon, she laughed so hard she spilled wine on herself.  And Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 580114, "spilled wine on herself.  And Joffrey was the soul of courtesy. He talked to Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 580577, "sprinkled with crushed nuts. Snails in honey and garlic. Sansa had never eaten snails before; Joffrey"
Joffrey B (Joffrey), Robert B (Robert), 583006, "spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 583006, "spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Sandor C (Sandor), Joffrey B (Joffrey), 583490, "so dark. I should be glad for some protection.�  Joffrey called out, �Dog!�  Sandor"
Sansa S (Sansa), Joffrey B (Joffrey), 583938, "brusquely. And without even a word of farewell, Joffrey strode off, leaving her there.  Sansa"
Sandor C (Hound), Joffrey B (Joffrey), 583959, "a word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound"
Joffrey B (Joff), Sandor C (Hound), 583993, "off, leaving her there.  Sansa could feel the Hound watching her. �Did you think Joff"
Joffrey B (Joff), Sansa S (Sansa), 583993, "off, leaving her there.  Sansa could feel the Hound watching her. �Did you think Joff"
Sansa S (Sansa), Joffrey B (Joffrey), 590839, "tell Joffrey � your sister, your father � any of them ��  �I won�t,� Sansa"
Cersei L (Cersei), Joffrey B (Joffrey), 601539, "love me. You know what stops me? The thought of Joffrey on the throne, with Cersei"
Joffrey B (Prince Joffrey), Eddard S (Ned), 601714, "Ned?�  �He�s only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey"
Robert B (Robert), Joffrey B (Prince Joffrey), 601752, "awkwardly. He had small liking for Prince Joffrey, but he could hear the pain in Robert"
Jaime L (Jaime), Joffrey B (Prince Joffrey), 646288, "in a wager, during the tourney on Prince Joffrey�s name day.�  �When my brother Jaime"
Loras T (Knight of Flowers), Joffrey B (Prince Joffrey), 646326, "Prince Joffrey�s name day.�  �When my brother Jaime was unhorsed by the Knight of Flowers"
Joffrey B (Prince Joffrey), Barristan S (Barristan), 906205, "Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey"
Joffrey B (Prince Joffrey), Renly B (Renly), 906205, "Lord Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey"
Sandor C (Sandor), Joffrey B (Prince Joffrey), 906213, "Renly and Ser Barristan had joined the king to hunt it, along with Prince Joffrey, Sandor"
Balon S (Balon Swann), Joffrey B (Prince Joffrey), 906234, "Barristan had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann"
Eddard S (Ned), Joffrey B (Prince Joffrey), 906262, "hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Joffrey B (Joffrey), Sansa S (Sansa), 927539, "Sansa took a sip of milk and changed the subject. �I had a dream that Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 928250, "no harm, but she knew Joffrey liked hunting, especially the killing part. Only animals, though. Sansa"
Arya S (Arya), Joffrey B (Joff), 928514, "it wasn�t fair to blame Joff. That would be like blaming her for something that Arya"
Joffrey B (Joffrey), Sandor C (Hound), 932277, "Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound is Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 932277, "Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound is Joffrey"
Arya S (Arya), Joffrey B (Joffrey), 932348, "said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Joffrey B (Joffrey), Sansa S (Sansa), 932547, "all the names you want,� Sansa said airily. �You won�t dare when I�m married to Joffrey"
Joffrey B (Prince Joffrey), Cersei L (Cersei), 935462, "the ivory silk, the one Queen Cersei gave me when I was betrothed to Prince Joffrey"
Aemon T (Aemon), Joffrey B (Joffrey), 938220, "and strong. This match with Joffrey was a terrible mistake. That boy is no Prince Aemon"
Joffrey B (Joffrey), Arya S (Arya), 938583, "the wolf and as proud as the lion.�  Arya made a face. �Not if Joffrey"
Balon S (Ser Balon), Joffrey B (Prince Joffrey), 944292, "do but he must have it. Prince Joffrey returned this morning, with the Royces, Ser Balon"
Joffrey B (Joffrey), Jaime L (Jaime), 944574, "that Ser Jaime had fled the city to join his father.  �Oh, returned with Joffrey"
Petyr B (Littlefinger), Joffrey B (Joffrey), 944621, "to join his father.  �Oh, returned with Joffrey, and went straight to the queen.� Littlefinger"
Robert B (Robert), Joffrey B (Joffrey), 988765, "my � in my stead, until my son Joffrey does come of age ��  �Robert"
Joffrey B (Joffrey), Robert B (Robert), 988776, "in my stead, until my son Joffrey does come of age ��  �Robert �� Joffrey"
Joffrey B (Joffrey), Eddard S (Ned), 989001, "So Ned bent his head and wrote, but where the king had said �my son Joffrey"
Joffrey B (Joffrey), Boros B (Boros), 996762, "at Ser Boros again and dropped his voice to an urgent whisper. �We must get Joffrey"
Eddard S (Ned), Joffrey B (Joffrey), 997053, "us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned"
Robert B (Robert), Joffrey B (Joffrey), 997082, "confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Joffrey B (Joffrey), Jon A (Jon Arryn), 1002757, "secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Joffrey B (Joffrey), Jon S (Jon), 1002757, "secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Joffrey B (Joffrey), Robert B (Robert), 1002757, "secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Tommen (Tommen), Joffrey B (Joffrey), 1002768, "Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen"
Jaime L (Jaime), Joffrey B (Joffrey), 1002778, "murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Eddard S (Ned), Joffrey B (Joffrey), 1003392, "take the throne without your help. If you�re wise, you�ll make certain Joffrey succeeds.�  Ned"
Robert B (Robert), Joffrey B (Joffrey), 1004493, " �Now look at the other side of the coin. Joffrey is but twelve, and Robert"
Joffrey B (Joffrey), Tyrion L (Imp), 1004721, "reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 1004735, "take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Tommen (Tommen), Joffrey B (Joffrey), 1004775, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen"
Myrcella (Myrcella), Joffrey B (Joffrey), 1004802, "Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Joffrey B (Joffrey), Myrcella (Myrcella), 1004840, "girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Joffrey B (Joffrey), Tommen (Tommen), 1004840, "girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Joffrey B (Joffrey), Stannis B (Lord Stannis), 1005024, "a good long while, my lord. Long enough to dispose of Lord Stannis. Then, should Joffrey"
Renly B (Renly), Joffrey B (Joffrey), 1005094, "Stannis. Then, should Joffrey prove troublesome, we can reveal his little secret and put Lord Renly"
Joffrey B (Joffrey), Robert B (Robert), 1006301, "us. Robert has named me Protector, true enough, but in the eyes of the world, Joffrey"
Eddard S (Eddard), Joffrey B (Prince Joffrey), 1025875, "let me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard"
Septa M (Septa), Joffrey B (Prince Joffrey), 1025883, "me say farewell to Prince Joffrey?�  �I would gladly go with her, Lord Eddard,� Septa"
Sansa S (Sansa), Joffrey B (Joffrey), 1026019, "ship.�  �It would not be wise for you to go to Joffrey right now, Sansa"
Eddard S (Ned), Joffrey B (Joffrey), 1029839, "abandon Joffrey easily. The need for deceit was a bitter taste in his mouth, but Ned"
Petyr B (Littlefinger), Joffrey B (Joffrey), 1031846, "the far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger"
Eddard S (Ned), Joffrey B (Joffrey), 1031851, "far end of the hall, where Joffrey waited atop the Iron Throne. Supported by Littlefinger, Ned"
Joffrey B (Joffrey), Jaime L (Jaime Lannister), 1032148, "from the walls as he forced Jaime Lannister down from the throne. He wondered if Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 1032231, "Joffrey would step down quite so easily.  Five knights of the Kingsguard�all but Ser Jaime"
Joffrey B (Joffrey), Petyr B (Littlefinger), 1033621, "he stopped. He kept a hand on Littlefinger�s shoulder to help support his weight.  Joffrey"
Joffrey B (Joffrey), Robert B (Robert), 1034924, "no claim to the throne he sits. Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey"
Joffrey B (Joffrey), Stannis B (Lord Stannis), 1034924, "no claim to the throne he sits. Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey"
Myrcella (Princess Myrcella), Joffrey B (Joffrey), 1035002, "heir.�  �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella"
Joffrey B (Joff), Myrcella (Princess Myrcella), 1035043, "face reddening.  �Mother, what does he mean?� Princess Myrcella asked the queen plaintively. �Isn�t Joff"
Cersei L (Cersei), Joffrey B (Joff), 1035127, "Joff the king now?�  �You condemn yourself with your own mouth, Lord Stark,� said Cersei"
Joffrey B (Joffrey), Sansa S (Sansa), 1066609, "only they would tell her what was happening �  That night Sansa dreamt of Joffrey"
Joffrey B (Joffrey), Cersei L (Cersei), 1067844, "two mornings past. �To keep you safe, my sweet one,� Queen Cersei had told her. �Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 1067913, "had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Joffrey B (Joffrey), Mandon M (Ser Mandon), 1068793, "Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa had hoped Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1068793, "Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa had hoped Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 1072412, "I do hope you know how much Joffrey and I love you.�  �You do?� Sansa"
Petyr B (Littlefinger), Joffrey B (Joffrey), 1072443, "you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 1073157, "dead, he called the small council together to steal Prince Joffrey�s rightful throne.�  �No,� Sansa"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 1075251, "king could command Father to let her stay in King�s Landing and marry Prince Joffrey, Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1076460, "may hatch?�  �No,� Sansa said, horrified. �I�m not, I�d never � I wouldn�t betray Joffrey"
Varys (Varys), Joffrey B (Joffrey), 1076523, "betray Joffrey, I love him, I swear it, I do.�  �Oh, so poignant,� said Varys"
