Varys Encounters:
Eddard S (Eddard), Varys (Varys), 380788, "the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Catelyn S (Catelyn), Varys (Varys), 384717, "spoke of Varys. Does the eunuch know all of it?�  �Not from my lips,� Catelyn"
Varys (Varys), Catelyn S (Catelyn), 384772, "�Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Varys (Varys), Eddard S (Eddard Stark), 384772, "�Not from my lips,� Catelyn said. �You did not wed a fool, Eddard Stark. But Varys"
Varys (Spider), Aron S (Aron Santagar), 385044, "Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Varys (Spider), Catelyn S (Catelyn), 385044, "Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Varys (Spider), Rodrik C (Ser Rodrik), 385044, "Catelyn insisted. �Ser Rodrik spoke to Ser Aron Santagar in all secrecy, yet somehow the Spider"
Petyr B (Littlefinger), Varys (Spider), 385104, "all secrecy, yet somehow the Spider knew of their conversation. I fear that man.�  Littlefinger"
Varys (Lord Varys), Petyr B (Littlefinger), 385130, "the Spider knew of their conversation. I fear that man.�  Littlefinger smiled. �Leave Lord Varys"
Varys (Varys), Eddard S (Ned), 489344, "lord.�  That was scarcely anything Ned needed to be told; there was something about Varys"
Varys (Varys), Hugh (Ser Hugh), 498098, "Ser Hugh and the others. Your own comings and goings will be noted, but even Varys"
Renly B (Renly), Varys (Varys), 525678, "or who it belongs to.�  �How dreadful,� Varys said with a shudder.  Lord Renly"
Varys (Spider), Eddard S (Ned), 537130, "for anyone following them, but even so, Ned was uncertain. The shadow of the King�s Spider"
Eddard S (Ned), Varys (Lord Varys), 622132, "were alone behind closed doors did his visitor draw back his cowl.  �Lord Varys?� Ned"
Varys (Varys), Eddard S (Ned), 622175, "visitor draw back his cowl.  �Lord Varys?� Ned said in astonishment.  �Lord Stark,� Varys"
Eddard S (Ned), Varys (Varys), 622259, "said politely, seating himself. �I wonder if I might trouble you for a drink?�  Ned"
Varys (Varys), Eddard S (Ned), 622315, "you for a drink?�  Ned filled two cups with summerwine and handed one to Varys"
Varys (Varys), Alyn (Alyn), 622925, "on the stairs.  �The Red Keep has ways known only to ghosts and spiders.� Varys"
Varys (Varys), Eddard S (Ned), 623357, "him during the melee.�  For a moment Ned was speechless with shock. �Who?�  Varys"
Eddard S (Eddard), Varys (Varys), 625311, "did not fear them.�  Varys spread his hands. �I will make another confession, Lord Eddard"
Varys (Varys), Eddard S (Eddard), 625562, "Ned was frankly astonished.  �The Red Keep shelters two sorts of people, Lord Eddard,� Varys"
Varys (Varys), Ilyn P (Ilyn Payne), 626293, "Ilyn Payne will snick my head off in a twinkling, and who will mourn poor Varys"
Varys (Varys), Robert B (Robert), 626818, "the Wall. �Surely Robert has other loyal friends,� he protested. �His brothers, his��  ��wife?� Varys"
Varys (Varys), Eddard S (Ned), 628754, "You should not find it difficult.�  He was at the door when Ned called, �Varys"
Jon S (Jon), Varys (Varys), 628793, "He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon A (Jon Arryn), Varys (Varys), 628799, "was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Chiggen (Chiggen), Varys (Varys), 630187, "    TYRION   As he stood in the predawn chill watching Chiggen"
Varys (Varys), Jorah M (Ser Jorah), 686382, "Mormont is wrong. Perhaps he is lying.�  �Ser Jorah would not dare deceive me,� Varys"
Eddard S (Ned), Varys (Varys), 687389, "fool?�  Varys gave the king an unctuous smile and laid a soft hand on Ned"
Varys (Varys), Renly B (Renly), 689274, "all?�  �She must be killed,� Lord Renly declared.  �We have no choice,� murmured Varys"
Barristan S (Barristan), Varys (Varys), 689307, "Lord Renly declared.  �We have no choice,� murmured Varys. �Sadly, sadly ��  Ser Barristan"
Varys (Varys), Daenerys T (Daenerys Targaryen), 690150, "that Daenerys Targaryen should die now so that tens of thousands might live?�  �Kinder,� Varys"
Pycelle (Grand Maester), Varys (Varys), 690198, "tens of thousands might live?�  �Kinder,� Varys said. �Oh, well and truly spoken, Grand Maester"
Varys (Varys), Renly B (Renly), 690906, "to kill her?�  �Mormont craves a royal pardon,� Lord Renly reminded them.  �Desperately,� Varys"
Cersei L (Cersei), Varys (Varys), 699305, "put your mind to it, you could come up with a few names. Varys, say. Cersei"
Robert B (Robert), Varys (Varys), 699316, "mind to it, you could come up with a few names. Varys, say. Cersei. Or Robert"
Varys (Varys), Robert B (Robert), 905876, "and his hunting as well.  �You are quite certain these were more than brigands?� Varys"
Pycelle (Grand Maester), Varys (Varys), 905946, "were more than brigands?� Varys asked softly from the council table beneath the throne. Grand Maester"
Raymun D (Raymun), Varys (Lord Varys), 906819, "had brought them here to bear witness stood behind them.  �Brigands, Lord Varys?� Ser Raymun"
Varys (Varys), Eddard S (Ned), 922814, "reached the floor of the throne room.  At the base of the Iron Throne, Varys"
Petyr B (Littlefinger), Varys (Varys), 922872, "At the base of the Iron Throne, Varys was gathering papers from the council table. Littlefinger"
Pycelle (Grand Maester), Varys (Varys), 922890, "of the Iron Throne, Varys was gathering papers from the council table. Littlefinger and Grand Maester"
Eddard S (Ned), Varys (Lord Varys), 923020, "bolder man than I, my lord,� the eunuch said softly.  �How so, Lord Varys?� Ned"
Varys (Varys), Tywin L (Tywin), 923827, "best to choose men who owed Lord Tywin no fealty.�  �Very prudent, no doubt,� Varys"
Ilyn P (Ilyn), Varys (Varys), 923867, "no fealty.�  �Very prudent, no doubt,� Varys said. �Still, I chanced to see Ser Ilyn"
Varys (Varys), Jaime L (Jaime), 946261, "own skin when Jaime and his swords had come out of the rain still rankled. Varys"
Varys (Varys), Barristan S (Barristan), 947491, "be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Varys (Varys), Pycelle (Maester Pycelle), 947491, "be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Balon G (Balon Greyjoy), Varys (Spider), 947522, "scarcely the only man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy"
Robert B (Robert), Varys (Spider), 947564, "Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Petyr B (Littlefinger), Varys (Varys), 988073, "coughed, bringing up blood. �Wrong, it was wrong, I � only a girl � Varys, Littlefinger"
Eddard S (Ned), Varys (Varys), 988138, "Littlefinger, even my brother � worthless � no one to tell me no but you, Ned"
Varys (Varys), Daenerys T (Daenerys), 990452, "live. If you can, if it � not too late � talk to them � Varys"
Petyr B (Littlefinger), Varys (Varys), 990466, "If you can, if it � not too late � talk to them � Varys, Littlefinger"
Eddard S (Ned), Varys (Varys), 990514, "to them � Varys, Littlefinger � don�t let them kill her. And help my son, Ned"
Varys (Varys), Barristan S (Barristan), 994167, "lair, yet he commanded us all to stand aside.�  �I wonder, Ser Barristan,� asked Varys"
Eddard S (Ned), Varys (Varys), 994216, "�I wonder, Ser Barristan,� asked Varys, so quietly, �who gave the king this wine?�  Ned"
Eddard S (Ned), Varys (Varys), 994711, "dutiful boy,� said Varys, �to make certain His Grace did not lack for refreshment.�  Ned"
Varys (Varys), Barristan S (Barristan), 995017, "squire?�  �The elder,� said Ser Barristan. �Lancel.�  �I know the lad well,� said Varys"
Kevan L (Kevan), Varys (Varys), 995045, "Ser Barristan. �Lancel.�  �I know the lad well,� said Varys. �A stalwart boy, Ser Kevan"
Tywin L (Tywin), Varys (Varys), 995083, "the lad well,� said Varys. �A stalwart boy, Ser Kevan Lannister�s son, nephew to Lord Tywin"
Eddard S (Ned), Varys (Varys), 995285, "of their youth, how well do I remember.�  Certainly Varys had once been young. Ned"
Varys (Varys), Daenerys T (Daenerys Targaryen), 995485, "concerning Daenerys Targaryen. Whatever arrangements you made, I want unmade. At once.�  �Alas,� said Varys"
Petyr B (Littlefinger), Varys (Varys), 1002306, "unbroken. �And how is it you know that, my lord?�  �Varys hinted as much,� Littlefinger"
Eddard S (Ned), Varys (Varys), 1002351, "lord?�  �Varys hinted as much,� Littlefinger said, �and you have just confirmed it.�  Ned"
Varys (Varys), Eddard S (Ned), 1002389, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Varys (Varys), Petyr B (Littlefinger), 1002389, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys"
Catelyn S (Catelyn), Varys (Varys), 1002419, "just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Varys (Varys), Eddard S (Eddard), 1028216, "he turned to Ned. �That little task you set me is accomplished, Lord Eddard.�  Varys"
Varys (Varys), Eddard S (Ned), 1028507, "himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Varys (Varys), Renly B (Renly), 1028507, "himself. �The realm weeps. Shall we begin?�  �When Lord Renly arrives,� Ned said.  Varys"
Renly B (Renly), Varys (Varys), 1028553, "Lord Renly arrives,� Ned said.  Varys gave him a sorrowful look. �I fear Lord Renly"
Varys (Varys), Loras T (Loras Tyrell), 1028756, "postern gate an hour before dawn, accompanied by Ser Loras Tyrell and some fifty retainers,� Varys"
Varys (Varys), Pycelle (Pycelle), 1029639, "reflected, but he did not give voice to the thought. He trusted neither Pycelle nor Varys"
Barristan S (Barristan), Varys (Varys), 1029658, "did not give voice to the thought. He trusted neither Pycelle nor Varys, and Ser Barristan"
Varys (Varys), Petyr B (Littlefinger), 1030368, "what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys"
Varys (Varys), Pycelle (Pycelle), 1030368, "what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger�s lazy half-smile, and the nervous flutter of Varys"
Tom (Fat Tom), Varys (Varys), 1030405, "Littlefinger�s lazy half-smile, and the nervous flutter of Varys�s fingers.  The door opened. Fat Tom"
Varys (Varys), Eddard S (Ned), 1030865, "if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Varys (Varys), Petyr B (Littlefinger), 1030865, "if you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys"
Pycelle (Pycelle), Varys (Varys), 1030874, "you would.�  Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle"
Barristan S (Barristan), Varys (Varys), 1030893, "Littlefinger gave Ned his arm to help him down the steps. Varys, Pycelle, and Ser Barristan"
Varys (Lord Varys), Eddard S (Ned), 1033999, "shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Varys (Lord Varys), Robert B (Robert), 1033999, "shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Varys (Lord Varys), Pycelle (Maester Pycelle), 1068993, "the queen�s left hand, Grand Maester Pycelle at the end of the table, while Lord Varys"
Varys (Varys), Cersei L (Cersei), 1071965, "the queen. Cersei smiled again, but that did not make her feel any less anxious. Varys"
Pycelle (Grand Maester), Varys (Varys), 1072017, "not make her feel any less anxious. Varys was wringing his soft hands together, Grand Maester"
Varys (Lord Varys), Sansa S (Sansa), 1072829, "gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys"
Pycelle (Grand Maester), Varys (Lord Varys), 1072850, "�What is it?�  �Your father is a traitor, dear,� Lord Varys said.  Grand Maester"
Varys (Varys), Joffrey B (Joffrey), 1076523, "betray Joffrey, I love him, I swear it, I do.�  �Oh, so poignant,� said Varys"
Pycelle (Grand Maester), Varys (Lord Varys), 1077101, "all his heart.� She sighed. �And yet, I fear that Lord Varys and the Grand Maester"
Varys (Lord Varys), Sansa S (Sansa), 1079632, "� if I might see my father, talk to him about ��  �Treason?� Lord Varys"
Sansa S (Sansa), Varys (Lord Varys), 1079667, "father, talk to him about ��  �Treason?� Lord Varys hinted.  �You disappoint me, Sansa"
Petyr B (Lord Baelish), Varys (Lord Varys), 1215174, "Lord Varys hurry into the hall, his feet making no sound. A moment later Lord Baelish"
Varys (Varys), Stannis B (Stannis), 1225514, "younger than his years. �He talked about my uncle Stannis too.�  �Idle talk,� said Varys"
Varys (Varys), Pycelle (Maester Pycelle), 1228907, "and terrible crimes, my lady,� Grand Maester Pycelle intoned.  �Ah, poor sad thing,� sighed Varys"
Sansa S (Sansa), Varys (Varys), 1228980, "�She is only a babe, my lords, she does not know what she asks.�  Sansa"
Varys (Varys), Jaime L (Kingslayer), 1232387, "them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Varys (Varys), Janos S (Slynt), 1232387, "them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Varys (Varys), Petyr B (Littlefinger), 1232387, "them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Varys (Varys), Pycelle (Pycelle), 1232387, "them all: Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys"
Barristan S (Barristan), Varys (Varys), 1232405, "Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan"
Renly B (Renly), Varys (Varys), 1232422, "his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly"
Robert B (Robert), Varys (Varys), 1232430, "gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Varys (Varys), Eddard S (Ned Stark), 1239761, "The voice was strangely familiar, yet it took Ned Stark a moment to place it. �Varys"
Varys (Varys), Eddard S (Ned), 1239983, "covered with a dark stubble of beard. Ned felt the coarse hair with his fingers. Varys"
Eddard S (Ned), Varys (Varys), 1240164, "sort of magician are you?�  �A thirsty one,� Varys said. �Drink, my lord.�  Ned"
Varys (Varys), Robert B (Robert), 1240260, "at the skin. �Is this the same poison they gave Robert?�  �You wrong me,� Varys"
Varys (Varys), Meryn T (Meryn), 1240807, "my lord.�  �My daughters ��  �The younger girl escaped Ser Meryn and fled,� Varys"
Tyrion L (Imp), Varys (Varys), 1241447, "�The wrong brother,� Varys sighed. �And lost to her, in any case. She let the Imp"
Varys (Varys), Eddard S (Ned), 1243638, "the truth of Joffrey�s birth?�  �The madness of mercy,� Ned admitted.  �Ah,� said Varys"
Varys (Varys), Joffrey B (Joffrey), 1243638, "the truth of Joffrey�s birth?�  �The madness of mercy,� Ned admitted.  �Ah,� said Varys"
Eddard S (Eddard), Varys (Varys), 1243701, " �Ah,� said Varys. �To be sure. You are an honest and honorable man, Lord Eddard"
Varys (Varys), Eddard S (Ned), 1244451, "mercy.�  Ned had feared as much. �Gods forgive me.�  �If there are gods,� Varys"
Varys (Varys), Joffrey B (Joffrey), 1244927, "you to support Joffrey�s succession.�  �How � how could you know of that?�  Varys"
Varys (Varys), Eddard S (Ned), 1245557, " �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Varys (Varys), Robb S (Robb), 1245557, " �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Varys (Varys), Eddard S (Ned), 1246388, "heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys"
Cersei L (Cersei), Varys (Varys), 1246403, "said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Stannis B (Stannis), Varys (Varys), 1246454, "his ascent.�  Varys tsked. �Cersei will not want to hear that, I promise you. Stannis"
Varys (Varys), Eddard S (Ned), 1246934, "son?� Ned�s voice was thick with disbelief.  �I want you to serve the realm,� Varys"
Petyr B (Littlefinger), Varys (Varys), 1247828, "this your own scheme,� he gasped out at Varys, �or are you in league with Littlefinger"
Varys (Varys), Eddard S (Ned), 1248957, "my lord? The queen most certainly has not.�  �No,� Ned pleaded, his voice cracking. �Varys"
Varys (Varys), High S (High Septon), 1431550, "rock as they surged against it. The High Septon clutched at the king�s cape, and Varys"
Varys (Varys), Stannis B (Stannis), 1512837, "Stannis was a greater danger than all the others combined. Yet he does nothing. Oh, Varys"
Stannis B (Stannis), Varys (Varys), 1512865, "danger than all the others combined. Yet he does nothing. Oh, Varys hears his whispers. Stannis"
Varys (Lord Varys), Petyr B (Petyr), 1516306, "jackanapes on the council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys"
Varys (Lord Varys), Pycelle (Grand Maester), 1516306, "jackanapes on the council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys"
Joffrey B (Joffrey), Varys (Lord Varys), 1516352, "Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
