Samwell T Encounters:
Samwell T (Samwell), Jon S (Jon), 879075, "was red with blood as he trotted beside the horse. Jon found himself thinking of Samwell"
Samwell T (Samwell), Jon S (Jon Snow), 881408, "Jon Snow, why have you come calling at this strange hour?�  �To ask that Samwell"
Jon S (Jon), Samwell T (Samwell), 881951, "your charge.�  �And is your friend Samwell wounded or sick?�  �He will be,� Jon"
Samwell T (Sam), Chett (Chett), 882197, "the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam"
Jon S (Jon), Samwell T (Sam), 882223, "darkened with each word. �Without us to keep him safe, Sam will have no chance,� Jon"
Arya S (Arya), Samwell T (Sam), 882277, "safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Samwell T (Sam), Randyll T (Lord Randyll), 884158, "all sorts too. Why else have rangers and stewards and builders? Lord Randyll couldn�t make Sam"
Alliser T (Ser Alliser), Samwell T (Sam), 884185, "have rangers and stewards and builders? Lord Randyll couldn�t make Sam a warrior, and Ser Alliser"
Chett (Chett), Samwell T (Sam), 884341, "it, but that doesn�t mean tin is useless. Why shouldn�t Sam be a steward?�  Chett"
Aemon T (Aemon), Samwell T (Sam), 885147, "foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon"
Jon S (Jon), Samwell T (Sam), 885162, "know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Chett (Chett), Samwell T (Sam), 885186, "could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Samwell T (Sam), Chett (Chett), 885384, "how to read and write. I know Chett can�t read, and Clydas has weak eyes. Sam"
Samwell T (Samwell), Eddard S (Ned), 1008716, " JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Samwell T (Samwell), Jon S (Jon), 1008716, " JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Samwell T (Sam), Jon S (Jon), 1009112, "can read and write letters.�  �You�ll do well at that,� Jon said, smiling.  Sam"
Samwell T (Sam), Pyp (Pyp), 1009600, "in a rainbow on the altar. Pyp�s mouth dropped open when he caught sight of Sam"
Grenn (Grenn), Samwell T (Sam), 1009622, "the altar. Pyp�s mouth dropped open when he caught sight of Sam, and Toad poked Grenn"
Samwell T (Samwell), Jon S (Jon), 1012850, "your gods as well.�  �My lord.� The voice made Jon glance back in surprise. Samwell"
Jon S (Jon), Samwell T (Sam), 1013145, "�No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon"
Samwell T (Sam), Jaremy R (Jaremy Rykker), 1013453, "and your House?� wondered Ser Jaremy Rykker.  �The Night�s Watch is my House now,� Sam"
Jon S (Jon), Samwell T (Sam), 1013601, "will.�  �As you wish, boy,� Mormont said. Sam took his seat again, as did Jon"
Samwell T (Samwell), Jon S (Jon), 1014001, "the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell"
Samwell T (Samwell), Pyp (Pyp), 1014001, "the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell"
Dareon (Dareon), Samwell T (Sam), 1015332, "he could not see. The septon was arranging crystals on the altar. Only Sam and Dareon"
Samwell T (Samwell), Bowen M (Bowen Marsh), 1015456, "a singer � and him.  Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell"
Aemon T (Aemon), Samwell T (Samwell), 1015487, " Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon"
Chett (Chett), Samwell T (Samwell), 1015521, "his plump hands together. �Samwell, you will assist Maester Aemon in the rookery and library. Chett"
Samwell T (Sam), Bowen M (Bowen Marsh), 1017114, "I go?� he asked stiffly.  �As you wish,� Bowen Marsh responded.  Dareon and Sam"
Samwell T (Sam), Dareon (Dareon), 1017114, "I go?� he asked stiffly.  �As you wish,� Bowen Marsh responded.  Dareon and Sam"
Jon S (Jon), Samwell T (Sam), 1017181, " Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Samwell T (Samwell), Jon S (Jon), 1017399, "would have smashed it all in an instant, and the world be damned.  �Jon,� Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 1017468, "damned.  �Jon,� Samwell Tarly said excitedly. �Wait. Don�t you see what they�re doing?�  Jon"
Jon S (Lord Snow), Samwell T (Sam), 1017685, "stewards are fine for the likes of you and me, Sam, but not for Lord Snow"
Samwell T (Sam), Eddard S (Eddard), 1019155, "true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Samwell T (Sam), Robb S (Robb), 1019155, "true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Jon S (Jon), Samwell T (Sam), 1019346, "stubbornly.  �None of us are here for asking,� Sam reminded him.  And suddenly Jon"
Samwell T (Samwell), Jon S (Jon Snow), 1019388, "asking,� Sam reminded him.  And suddenly Jon Snow was ashamed.  Craven or not, Samwell"
Samwell T (Sam), Jon S (Jon), 1022202, "nine weirwoods grew in a rough circle. Jon drew in a breath, and he saw Sam"
Samwell T (Sam), Jon S (Jon), 1022879, "quite alike. �They�re watching us,� he whispered. �The old gods.�  �Yes.� Jon knelt, and Sam"
Samwell T (Sam), Jon S (Jon), 1023756, "now as men of the Night�s Watch.�  Jon held out a hand to pull Sam"
Samwell T (Samwell), Jon S (Jon), 1024355, "me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon heard Samwell"
Samwell T (Sam), Jon S (Jon), 1085247, " �Yes, but � I�m such a coward, Jon.�  Jon put a hand on Sam"
Jon S (Jon), Samwell T (Samwell Tarly), 1089188, "cannot have been dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon"
Samwell T (Sam), Jon S (Jon), 1089206, "dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon was startled. Sam"
Samwell T (Sam), Jon S (Jon), 1089499, "Rykker said coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam"
Jon S (Jon), Samwell T (Sam), 1089506, "coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam to Jon"
Jon S (Jon), Samwell T (Sam), 1089652, "out. Come closer, boy. We can�t see you behind those horses.�  Sam edged past Jon"
Samwell T (Sam), Chett (Chett), 1089903, "his smallclothes at the sight of it,� Chett shouted out, and the rangers laughed.  Sam"
Jon S (Jon), Samwell T (Sam), 1089973, "mopped at the sweat on his brow. �You � you can see where Ghost � Jon"
Samwell T (Sam), Randyll T (Randyll), 1090190, "L-lord Randyll, he, he made me watch him dress animals sometimes, when � after �� Sam"
Samwell T (Sam), Jon S (Jon), 1090577, "it�s all � crusty � dry � like ��  Jon saw at once what Sam"
Jon S (Jon), Samwell T (Sam), 1092836, "heard was Sam�s heavy breathing and the wet sound of Dywen sucking on his teeth. Jon"
Samwell T (Sam), Jon S (Jon), 1095944, "his saddle. �Tarly,� he barked, �come here.�  Jon saw the start of fright on Sam"
Samwell T (Sam), Jeor M (Old Bear), 1096137, "boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Samwell T (Sam), Jon S (Snow), 1096137, "boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Samwell T (Sam), Pyp (Pyp), 1099336, "only � the bodies are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam"
Jon S (Jon), Samwell T (Sam), 1099356, "are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Samwell T (Sam), Grenn (Grenn), 1105847, "it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam"
Samwell T (Sam), Pyp (Pyp), 1105847, "it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam"
Jon S (Jon), Samwell T (Sam), 1105859, "lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Robb S (Robb), Samwell T (Sam), 1106141, "knew Sam meant what he said. They are my brothers, he thought. As much as Robb"
Samwell T (Sam), Alliser T (Ser Alliser), 1106777, "lunged at Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam"
Jon S (Jon), Samwell T (Sam), 1106819, "dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon"
Pyp (Pyp), Samwell T (Sam), 1106845, "onyx eyes, but Sam threw himself between them and before Jon could get around him, Pyp"
Aemon T (Aemon), Samwell T (Samwell Tarly), 1282681, "been breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon"
Jon S (Jon), Samwell T (Samwell Tarly), 1282715, "by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Grenn (Grenn), Samwell T (Sam), 1292528, "friend Sam bought the garnets in Mole�s Town.�  �We knew even before that, though,� Grenn"
Samwell T (Samwell), Jon S (Jon), 1295642, "the litter. He was different, so they drove him out.  �Jon?� He looked up. Samwell"
Jon S (Jon), Samwell T (Sam), 1295801, "wrapped in a heavy fur cloak that made him look ready for hibernation.  �Sam.� Jon"
Samwell T (Sam), Jon S (Jon), 1296358, "was not time for his bandages to be changed. Jon frowned suspiciously. �Why?� he demanded. Sam"
Jon S (Jon), Samwell T (Sam), 1296432, "�Why?� he demanded. Sam looked miserable. That was answer enough. �You told him, didn�t you?� Jon"
Samwell T (Sam), Jon S (Jon), 1296681, "�He�s blind,� Jon pointed out forcefully, disgusted. �I can find the way myself.� He left Sam"
Aemon T (Aemon), Samwell T (Sam), 1296748, "the way myself.� He left Sam standing there, openmouthed and quivering.  He found Maester Aemon"
Jon S (Jon), Samwell T (Sam), 1296957, "cage. �Sam said you wanted me?�  The maester nodded. �I did indeed. Clydas, give Jon"
Jon S (Jon), Samwell T (Sam), 1519752, "He threw a giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon"
Samwell T (Sam), Jon S (Jon), 1519769, "giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon, you can�t,� Sam"
Jon S (Jon), Samwell T (Sam), 1519830, "you can�t,� Sam said. �I won�t let you.�  �I would sooner not hurt you,� Jon"
Samwell T (Sam), Jon S (Jon), 1519857, "won�t let you.�  �I would sooner not hurt you,� Jon told him. �Move aside, Sam"
Samwell T (Sam), Jon S (Jon), 1521697, "boy was dutiful and easily frightened, but he loved Jon like a brother. If questioned, Sam"
Jon S (Jon), Samwell T (Sam), 1521742, "loved Jon like a brother. If questioned, Sam would doubtless tell them the truth, but Jon"
Samwell T (Sam), Grenn (Grenn), 1532441, "insisted.  �Quiet!�  They all fell silent, listening. Jon found himself holding his breath. Sam"
Samwell T (Sam), Jon S (Jon), 1532441, "insisted.  �Quiet!�  They all fell silent, listening. Jon found himself holding his breath. Sam"
Jeor M (Old Bear), Samwell T (Sam), 1532485, "Jon found himself holding his breath. Sam, he thought. He hadn�t gone to the Old Bear"
Samwell T (Sam), Pyp (Pyp), 1534237, "war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam"
Samwell T (Sam), Robb S (Robb), 1534237, "war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam"
Grenn (Grenn), Samwell T (Sam), 1534298, "�We know,� said Pyp solemnly. �Sam told us everything.�  �We�re sorry about your father,� Grenn"
