Arya S Encounters:
Arya S (Arya), Myrcella (Princess Myrcella), 131525, "disgrace, but Jeyne was smirking on her behalf. Even Princess Myrcella looked sorry for her. Arya"
Arya S (Arya), Septa M (Septa Mordane), 131654, "out of her chair and bolted for the door.  Septa Mordane called after her. �Arya"
Arya S (Arya), Septa M (Septa Mordane), 132125, "she was uncertain, Septa Mordane was not. �Just where do you think you are going, Arya"
Arya S (Arya), Sansa S (Sansa), 132461, "It wasn�t fair. Sansa had everything. Sansa was two years older; maybe by the time Arya"
Sansa S (Sansa), Arya S (Arya), 132535, "time Arya had been born, there had been nothing left. Often it felt that way. Sansa"
Arya S (Arya), Jeyne P (Jeyne), 132896, "a lusterless brown, and her face was long and solemn. Jeyne used to call her Arya"
Arya S (Arya), Joffrey B (Prince Joff), 133141, "had never had much of a head for figures. If she did marry Prince Joff, Arya"
Septa M (Septa), Arya S (Arya), 133575, "not forbidden it, Arya would gladly have taken the wolf with her to needlework. Let Septa"
Arya S (Arya), Septa M (Septa Mordane), 133661, "Septa Mordane complain about her stitches then.  Nymeria nipped eagerly at her hand as Arya"
Arya S (Arya), Sansa S (Sansa), 133949, "That had been a great scandal too. Sansa, of course, had named her pup �Lady.� Arya"
Jon S (Jon), Arya S (Arya), 136011, "judged that they had been at it awhile.  �A shade more exhausting than needlework,� Jon"
Arya S (Arya), Jon S (Jon), 136063, "�A shade more exhausting than needlework,� Jon observed.  �A shade more fun than needlework,� Arya"
Jon S (Jon), Arya S (Arya), 136085, "needlework,� Jon observed.  �A shade more fun than needlework,� Arya gave back at him. Jon"
Arya S (Arya), Jon S (Jon), 136137, "needlework,� Arya gave back at him. Jon grinned, reached over, and messed up her hair. Arya"
Jon S (Jon), Arya S (Arya), 136178, "grinned, reached over, and messed up her hair. Arya flushed. They had always been close. Jon"
Arya S (Arya), Rickon S (Rickon), 136365, "Rickon all took after the Tullys, with easy smiles and fire in their hair. When Arya"
Arya S (Arya), Jon S (Jon), 136558, "fear, and Jon who had reassured her.  �Why aren�t you down in the yard?� Arya"
Tommen (Tommen), Arya S (Arya), 136900, "Arya reflected that life was not fair.  She watched her little brother whack at Tommen"
Jon S (Jon), Arya S (Arya), 137267, "sister, never mind swing one.�  Arya snatched back her arm and glared at him. Jon"
Arya S (Arya), Jon S (Jon), 137744, "them; knights, she surmised.  �Look at the arms on his surcoat,� Jon suggested.  Arya"
Jon S (Jon), Arya S (Arya), 138201, "equal in honor to the king�s.�  �The woman is important too!� Arya protested.  Jon"
Arya S (Arya), Joffrey B (Joffrey), 139821, "down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya"
Rodrik C (Ser Rodrik), Arya S (Arya), 139834, "scene with a frown. �Joffrey is truly a little shit,� he told Arya.  Ser Rodrik"
Arya S (Arya), Joffrey B (Joffrey), 140182, "you tourney swords, with blunted edges.�  Joffrey said nothing, but a man strange to Arya"
Robb S (Robb), Arya S (Arya), 140842, "You can be sure it was not with a blunt sword.�  Arya could see Robb"
Rodrik C (Ser Rodrik), Arya S (Arya), 140898, "sword.�  Arya could see Robb bristle. His pride was wounded. He turned on Ser Rodrik"
Arya S (Arya), Robb S (Robb), 141160, "old.� There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya"
Theon G (Theon), Arya S (Arya), 141194, "Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon"
Robb S (Robb), Arya S (Arya), 141214, "Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb"
Arya S (Arya), Jon S (Jon), 141719, "until the princes and their party were safely away.  Jon watched them leave, and Arya"
Jon S (Jon), Arya S (Arya), 141731, "princes and their party were safely away.  Jon watched them leave, and Arya watched Jon"
Jon S (Jon), Arya S (Arya), 142626, "not coming.  Reluctantly she turned in the other direction.  It was worse than Jon"
Arya S (Arya), Sansa S (Sansa), 146948, "calling his Grey Wind, because he ran so fast. Sansa had named hers Lady, and Arya"
Rickon S (Rickon), Arya S (Arya), 147018, "Lady, and Arya named hers after some old witch queen in the songs, and little Rickon"
Jon S (Jon), Arya S (Arya), 181445, "sat down on her haunches and yelped at them.  Arya glanced behind her, saw Jon"
Arya S (Arya), Jon S (Jon), 181684, "me out to say good-bye.�  �What did you do now?� Jon was amused.  Arya"
Jon S (Jon), Arya S (Arya), 183686, "feel? Do you like the balance?�  �I think so,� Arya said.  �First lesson,� Jon"
Arya S (Arya), Jon S (Jon), 183732, "so,� Arya said.  �First lesson,� Jon said. �Stick them with the pointy end.�  Arya"
Arya S (Arya), Jon S (Jon), 183881, "stung, but Jon found himself grinning like an idiot. �I know which end to use,� Arya"
Septa M (Septa), Arya S (Arya), 183928, "idiot. �I know which end to use,� Arya said. A doubtful look crossed her face. �Septa"
Sansa S (Sansa), Arya S (Arya), 184359, "knew what was coming next. They said it together.  �� don�t � tell � Sansa"
Jon S (Jon), Arya S (Arya), 184366, "was coming next. They said it together.  �� don�t � tell � Sansa!�  Jon"
Arya S (Arya), Benjen S (Ben), 184754, "on the Wall emptying chamber pots if I keep Uncle Ben waiting any longer.�  Arya"
Jon S (Jon), Arya S (Arya), 184813, "longer.�  Arya ran to him for a last hug. �Put down the sword first,� Jon"
Arya S (Arya), Jon S (Jon), 185208, "name? Oh, tell me.�  �Can�t you guess?� Jon teased. �Your very favorite thing.�  Arya"
Sansa S (Sansa), Arya S (Arya), 264702, "your sister Arya.� She scowled. �And where is Arya this morning?�  �She wasn�t hungry,� Sansa"
Arya S (Arya), Myrcella (Princess Myrcella), 267024, "said so. We�re traveling in the queen�s wheelhouse with Princess Myrcella today.�  �I�m not,� Arya"
Mycah (Mycah), Arya S (Arya), 267096, "�I�m not,� Arya said, trying to brush a tangle out of Nymeria�s matted grey fur. �Mycah"
Arya S (Arya), Sansa S (Sansa), 267213, "and look for rubies at the ford.�  �Rubies,� Sansa said, lost. �What rubies?�  Arya"
Rhaegar T (Rhaegar), Arya S (Arya), 267262, "said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
Sansa S (Sansa), Arya S (Arya), 267885, "Arya said stubbornly. �If you came with us sometimes, you�d see.�  �I hate riding,� Sansa"
Arya S (Arya), Sansa S (Sansa), 267959, "Sansa said fervently. �All it does is get you soiled and dusty and sore.�  Arya"
Sansa S (Sansa), Arya S (Arya), 268044, " Arya shrugged. �Hold still,� she snapped at Nymeria, �I�m not hurting you.� Then to Sansa"
Arya S (Arya), Sansa S (Sansa), 269152, "raggedy bunch of purple and green flowers for Father. Sansa kept hoping he would tell Arya"
Sansa S (Sansa), Arya S (Arya), 269426, "the purple flowers were called poison kisses, and Arya got a rash on her arms. Sansa"
Arya S (Arya), Sansa S (Sansa), 269491, "on her arms. Sansa would have thought that might have taught her a lesson, but Arya"
Arya S (Arya), Sansa S (Sansa), 270346, " �You�re not supposed to leave the column,� Sansa reminded her. �Father said so.�  Arya"
Arya S (Arya), Sansa S (Sansa), 270571, "the wagons and talk to people.�  Sansa knew all about the sorts of people Arya"
Mycah (Mycah), Arya S (Arya), 270748, "and naked children, rough-spoken freeriders of uncertain birth. Arya would make friends with anybody. This Mycah"
Arya S (Arya), Sansa S (Sansa), 270932, "slaughtering block. Just the sight of him was enough to make Sansa feel sick, but Arya"
Sansa S (Sansa), Arya S (Arya), 270977, "to make Sansa feel sick, but Arya seemed to prefer his company to hers.  Sansa"
Arya S (Arya), Septa M (Septa Mordane), 271133, "told her sister firmly. �You can�t refuse the queen. Septa Mordane will expect you.�  Arya"
Sansa S (Sansa), Arya S (Arya), 271673, "and eat cakes with the queen?�  �I don�t like the queen,� Arya said casually. Sansa"
Arya S (Arya), Sansa S (Sansa), 271718, "don�t like the queen,� Arya said casually. Sansa sucked in her breath, shocked that even Arya"
Arya S (Arya), Myrcella (Myrcella), 272065, "Princess Myrcella is afraid of them, you know that.�  �Myrcella is a little baby.� Arya"
Sansa S (Sansa), Arya S (Arya), 272259, "free and bounded off. Frustrated, Arya threw down the brush. �Bad wolf!� she shouted.  Sansa"
Arya S (Arya), Sansa S (Sansa), 272440, "its master. She gave Lady a quick little hug. Lady licked her cheek. Sansa giggled. Arya"
Sansa S (Sansa), Arya S (Arya), 272685, "do something willful.  �Gods be true, Arya, sometimes you act like such a child,� Sansa"
Myrcella (Princess Myrcella), Arya S (Arya), 273341, "were in the songs. Why couldn�t Arya be sweet and delicate and kind, like Princess Myrcella"
Jon S (Jon), Arya S (Arya), 273562, "It would have been easier if Arya had been a bastard, like their half brother Jon"
Sansa S (Sansa), Arya S (Arya), 273979, "real sister. But Mother had only laughed and said no, Arya was her daughter and Sansa"
Arya S (Arya), Sansa S (Sansa), 287146, "at them, sucking on her knuckles to take the sting out, and Sansa was horrified. �Arya"
Arya S (Arya), Joffrey B (Joffrey), 287312, "in her eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya"
Sansa S (Sansa), Arya S (Arya), 287321, "eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa"
Joffrey B (Joffrey), Arya S (Arya), 287382, " Joffrey glanced from Arya to Sansa and back again. �Your sister?� She nodded, blushing. Joffrey"
Arya S (Arya), Sansa S (Sansa), 287737, "averted his eyes. �M�lord.�  �He�s the butcher�s boy,� Sansa said.  �He�s my friend,� Arya"
Arya S (Arya), Mycah (Mycah), 288196, "to, m�lord,� Mycah said. �She ast me to.�  Sansa had only to glance at Arya"
Arya S (Arya), Sansa S (Sansa), 288196, "to, m�lord,� Mycah said. �She ast me to.�  Sansa had only to glance at Arya"
Sansa S (Sansa), Arya S (Arya), 288895, "the boy�s cheek.  �Stop it!� Arya screamed. She grabbed up her fallen stick.  Sansa"
Arya S (Arya), Sansa S (Sansa), 288913, " �Stop it!� Arya screamed. She grabbed up her fallen stick.  Sansa was afraid. �Arya"
Joffrey B (Prince Joffrey), Arya S (Arya), 288980, "afraid. �Arya, you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey"
Arya S (Arya), Joffrey B (Prince Joffrey), 288990, "you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey told Arya"
Sansa S (Sansa), Arya S (Arya), 289063, "Arya, never taking his eyes off the butcher�s boy.  Arya went for him.  Sansa"
Arya S (Arya), Sansa S (Sansa), 289109, "Arya went for him.  Sansa slid off her mare, but she was too slow. Arya"
Arya S (Arya), Mycah (Mycah), 289399, "roaring curses. Mycah ran for the trees as fast as his legs would take him. Arya"
Joffrey B (Joffrey), Arya S (Arya), 289448, "as his legs would take him. Arya swung at the prince again, but this time Joffrey"
Joffrey B (Joffrey), Arya S (Arya), 289748, "it,� but no one was listening. Arya scooped up a rock and hurled it at Joffrey"
Arya S (Arya), Joffrey B (Joffrey), 289911, "went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Arya S (Arya), Mycah (Mycah), 289911, "went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Arya S (Arya), Sansa S (Sansa), 289911, "went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Joffrey B (Joffrey), Arya S (Arya), 290026, "with his sword, screaming obscenities, terrible words, filthy words. Arya darted back, frightened now, but Joffrey"
Joffrey B (Joffrey), Arya S (Arya), 290586, "off!�  Arya�s voice cracked like a whip. �Nymeria!�  The direwolf let go of Joffrey"
Arya S (Arya), Joffrey B (Joffrey), 290604, "cracked like a whip. �Nymeria!�  The direwolf let go of Joffrey and moved to Arya"
Arya S (Arya), Sansa S (Sansa), 291029, "I�ll tell my mother.�  �You leave him alone!� Sansa screamed at her sister.  Arya"
Arya S (Arya), Joffrey B (Joffrey), 291249, "out over the river. It hit the water and vanished with a splash. Joffrey moaned. Arya"
Sansa S (Sansa), Arya S (Arya), 291328, "ran off to her horse, Nymeria loping at her heels.  After they had gone, Sansa"
Arya S (Arya), Eddard S (Ned), 292034, "not been harmed.�  �Thank the gods,� Ned said. His men had been searching for Arya"
Arya S (Arya), Raymun D (Raymun Darry), 293211, "made themselves the uninvited guests of its lord, Ser Raymun Darry, while the hunt for Arya"
Arya S (Arya), Joffrey B (Joffrey), 294141, "had her hand on Joffrey�s shoulder. Thick silken bandages still covered the boy�s arm.  Arya"
Jory C (Jory), Arya S (Arya), 294193, "the boy�s arm.  Arya stood in the center of the room, alone but for Jory"
Arya S (Arya), Jory C (Jory Cassel), 294227, "in the center of the room, alone but for Jory Cassel, every eye upon her. �Arya"
Eddard S (Ned), Arya S (Arya), 294233, "the center of the room, alone but for Jory Cassel, every eye upon her. �Arya,� Ned"
Mycah (Mycah), Arya S (Arya), 296020, "�That�s not true,� Arya said loudly. �She just bit him a little. He was hurting Mycah"
Joffrey B (Joff), Arya S (Arya), 296029, "true,� Arya said loudly. �She just bit him a little. He was hurting Mycah.�  �Joff"
Eddard S (Ned), Arya S (Arya), 296210, "wolf on him.�  �That�s not how it was,� Arya said, close to tears again. Ned"
Arya S (Arya), Eddard S (Ned), 296396, "Tooth in the river!� Ned noticed that he did not so much as glance at Arya"
Eddard S (Ned), Arya S (Arya), 296861, "will have your turn. Until then, hold your tongue.�  As Arya began her story, Ned"
Arya S (Arya), Sansa S (Sansa), 296998, "Vayon Poole enter with Sansa. They stood quietly at the back of the hall as Arya"
Arya S (Arya), Vayon P (Vayon Poole), 296998, "Vayon Poole enter with Sansa. They stood quietly at the back of the hall as Arya"
Joffrey B (Joffrey), Arya S (Arya), 297054, "of the hall as Arya spoke. When she got to the part where she threw Joffrey"
Arya S (Arya), Eddard S (Ned), 297990, "Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Arya S (Arya), Sansa S (Sansa), 297990, "Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Sansa S (Sansa), Arya S (Arya), 298510, "��  �You rotten!� Arya shrieked. She flew at her sister like an arrow, knocking Sansa"
Arya S (Arya), Sansa S (Sansa), 298578, "an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya"
Eddard S (Ned), Arya S (Arya), 298593, "Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Jory C (Jory), Arya S (Arya), 298607, "to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory"
Sansa S (Sansa), Arya S (Arya), 298649, "liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Arya S (Arya), Eddard S (Ned), 299639, "king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya"
Jory C (Jory), Arya S (Arya), 299653, "back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya tense in Jory"
Sansa S (Sansa), Arya S (Arya), 301098, "��  �Lady wasn�t there,� Arya shouted angrily. �You leave her alone!�  �Stop them,� Sansa"
Arya S (Arya), Eddard S (Ned), 303993, "Bending, Ned pulled back the cloak, dreading the words he would have to find for Arya"
Mycah (Mycah), Arya S (Arya), 304060, "find for Arya, but it was not Nymeria after all. It was the butcher�s boy, Mycah"
Arya S (Arya), Sansa S (Sansa), 309288, "etched with grief. He saw Sansa crying herself to sleep at night, and he saw Arya"
Robb S (Robb), Arya S (Arya), 342367, "enough to understand what bastard meant. And Arya � he missed her even more than Robb"
Jon S (Jon), Arya S (Arya), 342556, "never seemed to fit, no more than he had � yet she could always make Jon"
Arya S (Arya), Jory C (Jory), 364371, "me. See that my daughters find their bedchambers, and tell Jory to keep them there. Arya"
Eddard S (Ned), Arya S (Arya), 364413, "and tell Jory to keep them there. Arya is not to go exploring,� Poole bowed. Ned"
Arya S (Arya), Sansa S (Sansa), 374087, "him once again. The last fortnight of their journey had been a misery. Sansa blamed Arya"
Sansa S (Sansa), Arya S (Arya), 374223, "died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa"
Arya S (Arya), Sansa S (Sansa), 374252, "after she heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya"
Eddard S (Eddard), Arya S (Arya), 374294, "her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Arya S (Arya), Petyr B (Petyr), 379296, "his chest. �Petyr has been bringing me reports. He told me of your troubles with Arya"
Arya S (Arya), Petyr B (Littlefinger), 385603, "did not need Littlefinger to tell him that. He was thinking back to the day Arya"
Arya S (Arya), Jeyne P (Jeyne Poole), 414292, "tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole, as far from Arya"
Arya S (Arya), Septa M (Septa Mordane), 414292, "tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole, as far from Arya"
Arya S (Arya), Sansa S (Sansa), 414969, "�I suppose so. Very well, I shall arrange a place for you, Sansa.� He saw Arya"
Joffrey B (Prince Joffrey), Arya S (Arya), 415068, "of you.�  �I don�t care about their stupid tourney,� Arya said. She knew Prince Joffrey"
Sansa S (Sansa), Arya S (Arya), 415121, "Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Arya S (Arya), Sansa S (Sansa), 415461, "you to behave like sisters, is that understood?�  Sansa bit her lip and nodded. Arya"
Arya S (Arya), Harwin (Harwin), 416194, "shouted him down together, and Porther called for more wine.  No one talked to Arya"
Arya S (Arya), Sansa S (Sansa), 416515, "time, they ate in his solar, just him and her and Sansa. That was when Arya"
Brandon S (Bran), Arya S (Arya), 416566, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Rickon S (Rickon), Arya S (Arya), 416592, "when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon"
Arya S (Arya), Jory C (Jory), 417670, "the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya S (Arya), Nan (Old Nan), 417670, "the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya S (Arya), Rodrik C (Ser Rodrik), 417670, "the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya S (Arya), Tom (Fat Tom), 418184, "played monsters-and-maidens and hide-the-treasure and come-into-my-castle with their children. Fat Tom used to call her �Arya"
Arya S (Arya), Jeyne P (Jeyne Poole), 418761, "Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya S (Arya), Mycah (Mycah), 418761, "Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya S (Arya), Sandor C (Hound), 418761, "Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya S (Arya), Jory C (Jory), 419144, "who was captain of the guard. Not even her father.  �He was my friend,� Arya"
Arya S (Arya), Septa M (Septa Mordane), 419473, "do you think you are going, young lady?� Septa Mordane asked.  �I�m not hungry.� Arya"
Septa M (Septa), Arya S (Arya), 419781, "Before anyone could stop her, Arya bolted for the door as the men laughed and Septa"
Arya S (Arya), Tom (Fat Tom), 420264, "Fat Tom huffed and puffed behind her.  Her bedchamber was the only place that Arya"
Arya S (Arya), Jory C (Jory), 420606, "Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya S (Arya), Sandor C (Hound), 420606, "Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya S (Arya), Jeyne P (Jeyne), 420863, "happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya S (Arya), Sansa S (Sansa), 420863, "happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya S (Arya), Tom (Fat Tom), 420863, "happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya S (Arya), Tom (Fat Tom), 421037, "moment later she heard him going away. Fat Tom was always easy to fool.  Arya"
Arya S (Arya), Septa M (Septa Mordane), 421852, "savagely.  �The Hand will hear of this!� Septa Mordane raged.  �I don�t care,� Arya"
Eddard S (Eddard), Arya S (Arya), 423470, "Mikken�s work.�  Arya could not lie to him. She lowered her eyes.  Lord Eddard"
Jon S (Jon), Arya S (Arya), 423817, "you get this?�  Arya chewed her lip and said nothing. She would not betray Jon"
Arya S (Arya), Septa M (Septa Mordane), 424113, "Septa Mordane say if she knew you were playing with swords?�  �I wasn�t playing,� Arya"
Septa M (Septa), Arya S (Arya), 424137, "she knew you were playing with swords?�  �I wasn�t playing,� Arya insisted. �I hate Septa"
Arya S (Arya), Brandon S (Brandon), 424862, "my brother Brandon more than a touch. It brought them both to an early grave.� Arya"
Arya S (Arya), Lyanna (Lyanna), 425148, "You remind me of her sometimes. You even look like her.�  �Lyanna was beautiful,� Arya"
Eddard S (Eddard), Arya S (Arya), 425249, "so. It was not a thing that was ever said of Arya.  �She was,� Eddard"
Arya S (Arya), Sandor C (Hound), 426300, "at the Hound�s door, him and the cruel woman he serves.�  �I hate them,� Arya"
Sandor C (Hound), Arya S (Arya), 426343, "and the cruel woman he serves.�  �I hate them,� Arya confided, red-faced, sniffling. �The Hound"
Joffrey B (Prince Joffrey), Arya S (Arya), 426389, "them,� Arya confided, red-faced, sniffling. �The Hound and the queen and the king and Prince Joffrey"
Jory C (Jory), Arya S (Arya), 426650, "�Or did you truly think I�d believe that Nymeria ran off?�  Arya blushed guiltily. �Jory"
Septa M (Septa), Arya S (Arya), 428624, "strengths. So if you must hate, Arya, hate those who would truly do us harm. Septa"
Sansa S (Sansa), Arya S (Arya), 428919, "help me.�  He sounded so tired that it made Arya sad. �I don�t hate Sansa"
Arya S (Arya), Vayon P (Vayon Poole), 430377, "but Father nodded.  Three days later, at midday, her father�s steward Vayon Poole sent Arya"
Syrio F (Syrio), Arya S (Arya), 432497, "third time he had called her �boy.� �I�m a girl,� Arya objected.  �Boy, girl,� Syrio"
Arya S (Arya), Eddard S (Ned), 491561, "leg. The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya"
Syrio F (Syrio), Arya S (Arya), 491591, "her bare feet. Ned stopped and looked at her. �Arya, what are you doing?�  �Syrio"
Arya S (Arya), Eddard S (Ned), 491752, "to steady herself.  Ned had to smile. �Which toe?� he teased.  �Any toe,� Arya"
Brandon S (Bran), Arya S (Arya), 492223, "her. �He needs to win his strength back.�  Arya bit her lip. �What will Bran"
Eddard S (Ned), Arya S (Arya), 492250, "back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Arya S (Arya), Eddard S (Ned), 492308, "he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Arya S (Arya), Sansa S (Sansa), 492745, "as if it had been a weirwood. Sansa drifted to sleep as the moon rose, Arya"
Eddard S (Ned), Arya S (Arya), 492800, "sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Arya S (Arya), High S (High Septon), 493868, "will be knights and princes and lords and, yes, perhaps even a High Septon.�  Arya"
Sansa S (Sansa), Arya S (Arya), 493919, "perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
Arya S (Arya), Robb S (Robb), 514661, "for. Most nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya"
Benjen S (Benjen), Arya S (Arya), 514698, "sometimes it�s Robb instead, or my little sister Arya, or my uncle.� The thought of Benjen"
