Jorah M Encounters:
Jorah M (Ser Jorah), Viserys T (Viserys), 976929, "fearful red in the glare from the firepits. �Keep away from me!� Viserys hissed. Ser Jorah"
Viserys T (Viserys), Jorah M (Ser Jorah), 977845, "as she tells you, fool,� Ser Jorah shouted, �before you get us all killed.�  Viserys"
Daenerys T (Dany), Jorah M (Ser Jorah), 980775, "but the Dothraki held him tight between them. Ser Jorah had made his way to Dany"
Jorah M (Ser Jorah), Doreah (Doreah), 1147548, "loose and flowing. As Doreah combed out her hair, she sent Jhiqui to find Ser Jorah"
Jorah M (Ser Jorah), Jhiqui (Jhiqui), 1147548, "loose and flowing. As Doreah combed out her hair, she sent Jhiqui to find Ser Jorah"
Jorah M (Ser Jorah), Irri (Irri), 1149850, "Free Cities. �Irri, have them prepare a litter.�  �I shall tell your khas,� Ser Jorah"
Drogo (Khal Drogo), Jorah M (Ser Jorah), 1149884, "a litter.�  �I shall tell your khas,� Ser Jorah said, withdrawing.  If Khal Drogo"
Daenerys T (Dany), Jorah M (Ser Jorah), 1149908, "tell your khas,� Ser Jorah said, withdrawing.  If Khal Drogo had been with her, Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1154510, "I was a little girl, I loved to play in the bazaar,� Dany told Ser Jorah"
Aggo (Aggo), Jorah M (Ser Jorah), 1159956, "Jorah had returned until she heard the knight say, �No.� His voice was strange, brusque. �Aggo"
Jorah M (Ser Jorah), Aggo (Aggo), 1160036, "put down that cask.�  Aggo looked at Dany. She gave a hesitant nod. �Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1160036, "put down that cask.�  Aggo looked at Dany. She gave a hesitant nod. �Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1160595, "the plug from the cask.  �Pour,� Ser Jorah commanded. The four young warriors of Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1160927, "belt, but Dany stopped him with a light touch on the arm. �Do as Ser Jorah"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1163376, "�How did you know?� she asked Ser Jorah, trembling. �How?�  �I did not know, Khaleesi"
Jorah M (Ser Jorah), Daenerys T (Dany), 1164299, "that was her home in Vaes Dothrak, Dany ordered them to leave her�all but Ser Jorah"
Robert B (Usurper), Jorah M (Ser Jorah), 1164387, "Jorah. �Tell me,� she commanded as she lowered herself onto her cushions. �Was it the Usurper"
Jorah M (Ser Jorah), Daenerys T (Dany), 1165366, "in her blood? Dany could not have said. She heard her own voice saying, �Ser Jorah"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1165398, "not have said. She heard her own voice saying, �Ser Jorah, light the brazier.�  �Khaleesi"
Jorah M (Ser Jorah), Daenerys T (Dany), 1165624, " He bowed. �As you command.�  When the coals were afire, Dany sent Ser Jorah"
Jorah M (Ser Jorah), Rhaegar T (Rhaegar), 1166466, "dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1166481, "that was all.  Your brother Rhaegar was the last dragon, Ser Jorah had said. Dany"
Jorah M (Ser Jorah), Drogo (Khal Drogo), 1167262, "laughter stopped, and Khal Drogo grew very quiet.  �This poisoner was the first,� Ser Jorah"
Jorah M (Jorah), Jhogo (Jhogo), 1167506, "the moon of my life. Better he should run after her. So he will. Jhogo, Jorah"
Jorah M (Ser Jorah), Drogo (Drogo), 1307782, "awaits you within the town.�  �Drogo took no harm?�  �A few cuts,� Ser Jorah"
Ogo (Khal Ogo), Jorah M (Ser Jorah), 1307854, "few cuts,� Ser Jorah answered, �nothing of consequence. He slew two khals this day. Khal Ogo"
Jorah M (Ser Jorah), Ogo (Ogo), 1309130, "her heart and rode on toward the gate.  �Most of Ogo�s riders fled,� Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1309212, "Jorah was saying. �Still, there may be as many as ten thousand captives.�  Slaves, Dany"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1310067, "reins, and she turned the silver�s head. �Make them stop,� she commanded Ser Jorah.  �Khaleesi"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1310239, "to her khas in the harsh accents of Dothraki. �Jhogo, Quaro, you will aid Ser Jorah"
Jorah M (Ser Jorah), Quaro (Quaro), 1310239, "to her khas in the harsh accents of Dothraki. �Jhogo, Quaro, you will aid Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1316517, "his head.  Dany could almost feel his agony. The wounds were worse than Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1321379, "as they walked toward the great mud temple. The three bloodriders followed. Dany commanded Ser Jorah"
Jorah M (Andal), Aggo (Aggo), 1388316, "entered the tent as Aggo poked his head through the silk. �Khaleesi,� he said, �the Andal"
Jorah M (Andal), Daenerys T (Khaleesi), 1388316, "entered the tent as Aggo poked his head through the silk. �Khaleesi,� he said, �the Andal"
Jorah M (Ser Jorah), Irri (Irri), 1389310, "gesture. Irri herded the other girls from the tent.  When they were alone, Ser Jorah"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1390278, "them. �I will not let him die ��  Ser Jorah gave a bitter laugh. �Khaleesi"
Jorah M (Ser Jorah), Drogo (Drogo), 1391004, "am khaleesi. I carry Drogo�s heir. He will be khal after Drogo ��  Ser Jorah"
Drogo (Drogo), Jorah M (Ser Jorah), 1391085, " Ser Jorah frowned. �Princess, hear me. The Dothraki will not follow a suckling babe. Drogo"
Jorah M (Ser Jorah), Drogo (Drogo), 1392077, "�I will order my khas to keep him safe, and Drogo�s bloodriders will��  Ser Jorah"
Qotho (Qotho), Jorah M (Ser Jorah), 1394575, "I was the blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1394608, "Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi"
Haggo (Haggo), Jorah M (Ser Jorah), 1394616, "Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Jorah M (Ser Jorah), Daenerys T (Dany), 1394865, "ending. A dead man is beyond fear.�  �No one has died,� Dany said. �Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1401472, "Dany with hard black eyes, their faces like masks of beaten copper. She saw Ser Jorah"
Mirri M (Mirri), Jorah M (Ser Jorah), 1402062, " �Then help me now.�  Ser Jorah grimaced. �Would that I knew how.�  Mirri"
Jorah M (Ser Jorah), Qotho (Qotho), 1403581, "as the young rider reeled backward, gasping.  Qotho wrenched the blade free. �Horselord,� Ser Jorah"
Qotho (Qotho), Jorah M (Jorah Mormont), 1403652, "free. �Horselord,� Ser Jorah Mormont called. �Try me.� His longsword slid from its scabbard.  Qotho"
Qotho (Qotho), Jorah M (Ser Jorah), 1403868, "it a foot from Ser Jorah�s face, and held it quivering for an instant as Qotho"
Daenerys T (Dany), Jorah M (Ser Jorah), 1407144, "Ser Jorah was lifting her off her feet. His face was sticky with blood, and Dany"
Jorah M (Ser Jorah), Doreah (Doreah), 1407518, "if he were hacking at her to cut his way out. �Doreah, curse you,� Ser Jorah"
Rhaegar T (Rhaegar), Jorah M (Ser Jorah), 1478981, "want to wake the dragon, do you?�  Ser Jorah�s face was drawn and sorrowful. �Rhaegar"
Daenerys T (Dany), Jorah M (Ser Jorah), 1482032, "of his helm. �The last dragon,� Ser Jorah�s voice whispered faintly. �The last, the last.� Dany"
Jorah M (Ser Jorah), Mirri M (Duur), 1483558, "must,� she tried to tell them, �I have to ��  �� sleep, Princess,� Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1483576, "tell them, �I have to ��  �� sleep, Princess,� Ser Jorah said.  �No,� Dany"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1486304, "it. And fruit, I think. Dates.�  �As you say, Khaleesi.�  �I want Ser Jorah"
Jhiqui (Jhiqui), Jorah M (Ser Jorah), 1486333, "think. Dates.�  �As you say, Khaleesi.�  �I want Ser Jorah,� she said, standing. Jhiqui"
Jorah M (Ser Jorah), Doreah (Doreah), 1486809, "water.  She turned to Doreah. �Tell me.�  �I � I shall bring Ser Jorah"
Jhiqui (Jhiqui), Jorah M (Ser Jorah), 1486879, "bring Ser Jorah,� the Lysene girl said, bowing her head and fleeing the tent.  Jhiqui"
Jorah M (Ser Jorah), Rhaego (Rhaego), 1487849, "she could feel Rhaego receding from her, as if he had never been.  Ser Jorah"
Mirri M (Mirri), Jorah M (Ser Jorah), 1487859, "feel Rhaego receding from her, as if he had never been.  Ser Jorah and Mirri"
Daenerys T (Dany), Jorah M (Ser Jorah), 1487912, "been.  Ser Jorah and Mirri Maz Duur entered a few moments later, and found Dany"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1489754, "womb was as I said. Death was in that tent, Khaleesi.�  �Only shadows,� Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1489771, "I said. Death was in that tent, Khaleesi.�  �Only shadows,� Ser Jorah husked, but Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1490019, "the end no light can hold them back.�  Ser Jorah had killed her son, Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1490315, "shadows have touched you too, Ser Jorah,� she told him. The knight made no reply. Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1490979, "�Come, I will take you to him.�  Dany was weaker than she knew. Ser Jorah"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1491353, "handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah"
Aggo (Aggo), Jorah M (Ser Jorah), 1491371, "fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo"
Rakharo (Rakharo), Jorah M (Ser Jorah), 1491383, "wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo and Rakharo"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1492108, "cannot ride is no khal,� said Jhogo.  �The Dothraki follow only the strong,� Ser Jorah"
Pono (Pono), Jorah M (Ser Jorah), 1492179, "Jorah said. �I am sorry, my princess. There was no way to hold them. Ko Pono"
Jorah M (Ser Jorah), Daenerys T (Dany), 1495531, "a living child. Then he will return, and not before.�  Dany gestured at Ser Jorah"
Jorah M (Jorah), Jon S (Jon), 1522071, "but Jon was not so lost to honor as to take it with him. Even Jorah"
Jeor M (Lord Mormont), Jorah M (Jorah Mormont), 1522147, "him. Even Jorah Mormont had not done that, when he fled in disgrace. Doubtless Lord Mormont"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 1572481, "queen,� Ser Jorah said, going to one knee. �My sword that was his is yours, Daenerys"
Jorah M (Ser Jorah), Daenerys T (Dany), 1579938, "my eggs,� Dany commanded her handmaids. Something in her voice made them run.  Ser Jorah"
Drogo (Drogo), Jorah M (Ser Jorah), 1579969, "Something in her voice made them run.  Ser Jorah took her arm. �My queen, Drogo"
Jorah M (Ser Jorah), Daenerys T (Dany), 1580728, "godswife said hoarsely.  �Is it so far from madness to wisdom?� Dany asked. �Ser Jorah"
