Brandon S Encounters:
Brandon S (Bran), Robb S (Robb), 29925, "Robb told him.  �A freak,� Greyjoy said. �Look at the size of it.�  Bran"
Brandon S (Bran), Jon S (Jon), 30652, "of the Wall in two hundred years.�  �I see one now,� Jon replied.  Bran"
Robb S (Robb), Brandon S (Bran), 31026, "among his leathers, making a sad little whimpery sound. Bran reached out hesitantly. �Go on,� Robb"
Brandon S (Bran), Robb S (Robb), 31063, "sound. Bran reached out hesitantly. �Go on,� Robb told him. �You can touch him.�  Bran"
Jon S (Jon), Brandon S (Bran), 31119, "can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Brandon S (Bran), Hullen (Hullen), 32521, "in. �Worse luck.�  �No matter,� said Hullen. �They be dead soon enough too.�  Bran"
Theon G (Theon), Brandon S (Bran), 32584, "enough too.�  Bran gave a wordless cry of dismay.  �The sooner the better,� Theon"
Brandon S (Bran), Theon G (Theon Greyjoy), 32646, "�The sooner the better,� Theon Greyjoy agreed. He drew his sword. �Give the beast here, Bran"
Robb S (Robb), Brandon S (Bran), 32801, "and understood. �No!� Bran cried out fiercely. �It�s mine.�  �Put away your sword, Greyjoy,� Robb"
Brandon S (Bran), Harwin (Harwin), 33037, "who was Hullen�s son.  �It be a mercy to kill them,� Hullen said.  Bran"
Brandon S (Bran), Hullen (Hullen), 33037, "who was Hullen�s son.  �It be a mercy to kill them,� Hullen said.  Bran"
Brandon S (Bran), Jon S (Jon), 33611, "�Lord Stark,� Jon said. It was strange to hear him call Father that, so formal. Bran"
Jon S (Jon), Brandon S (Bran), 33986, " Bran saw his father�s face change, saw the other men exchange glances. He loved Jon"
Brandon S (Bran), Jon S (Jon), 34041, "exchange glances. He loved Jon with all his heart at that moment. Even at seven, Bran"
Jon S (Jon), Brandon S (Bran), 34121, "seven, Bran understood what his brother had done. The count had come right only because Jon"
Robb S (Robb), Brandon S (Bran), 35542, "a rat. Are you sure you want this?�  �Yes, Father,� Bran said.  �Yes,� Robb"
Jon S (Jon), Brandon S (Bran), 36033, "long ride home. Bran was wondering what to name him.  Halfway across the bridge, Jon"
Brandon S (Bran), Jon S (Jon), 36126, " �What is it, Jon?� their lord father asked.  �Can�t you hear it?�  Bran"
Catelyn S (Catelyn), Brandon S (Bran), 41763, "sake. You would have been proud of Bran.�  �I am always proud of Bran,� Catelyn"
Brandon S (Bran), Tommen (Tommen), 47735, "five by now?�  �Prince Tommen is seven,� she told him. �The same age as Bran"
Eddard S (Ned), Brandon S (Bran), 47748, "now?�  �Prince Tommen is seven,� she told him. �The same age as Bran. Please, Ned"
Robert B (Robert), Brandon S (Brandon), 77893, "the end, with Father and Brandon.�  He led the way between the pillars and Robert"
Aerys T (Mad), Brandon S (Brandon), 79704, "his children.  Brandon had been twenty when he died, strangled by order of the Mad"
Brandon S (Brandon), Eddard S (Ned), 80697, "when she died,� Ned reminded the king. �She wanted to come home, to rest beside Brandon"
Brandon S (Bran), Robb S (Robb), 102807, "Robb would someday inherit Winterfell, would command great armies as the Warden of the North. Bran"
Rickon S (Rickon), Brandon S (Bran), 102818, "someday inherit Winterfell, would command great armies as the Warden of the North. Bran and Rickon"
Robb S (Robb), Brandon S (Bran), 102832, "would command great armies as the Warden of the North. Bran and Rickon would be Robb"
Eddard S (Ned), Brandon S (Brandon), 112367, "my father promised me to your brother Brandon.�  That brought a bitter twist to Ned"
Brandon S (Brandon), Eddard S (Ned), 112385, "promised me to your brother Brandon.�  That brought a bitter twist to Ned�s mouth. �Brandon"
Brandon S (Brandon), Catelyn S (Catelyn), 112638, "never asked for this cup to pass to me.�  �Perhaps not,� Catelyn said, �but Brandon"
Brandon S (Brandon), Catelyn S (Catelyn), 112959, "wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Brandon S (Brandon), Eddard S (Eddard Stark), 112959, "wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Brandon S (Bran), Arya S (Arya), 121453, "that Arya needed refinement. Reluctantly, she let go of them in her heart. But not Bran"
Eddard S (Ned), Brandon S (Bran), 121500, "of them in her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned"
Brandon S (Bran), Eddard S (Ned), 121536, "Never Bran. �Yes,� she said, �but please, Ned, for the love you bear me, let Bran"
Brandon S (Bran), Joffrey B (Prince Joffrey), 121755, "tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon S (Bran), Robb S (Robb), 121755, "tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon S (Bran), Eddard S (Ned), 122122, "would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran"
Robb S (Robb), Brandon S (Bran), 122133, "all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Rickon S (Rickon), Brandon S (Bran), 122151, "them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb and little Rickon"
Eddard S (Ned), Brandon S (Bran), 122323, "off the walls, then,� she said bravely. �You know how Bran loves to climb.�  Ned"
Brandon S (Bran), Robb S (Robb), 136264, "their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Brandon S (Bran), Sansa S (Sansa), 136264, "their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Rickon S (Rickon), Brandon S (Bran), 136287, "she did. They were the only ones. Robb and Sansa and Bran and even little Rickon"
Brandon S (Bran), Tommen (Tommen), 136934, "She watched her little brother whack at Tommen. �I could do just as good as Bran"
Jon S (Jon), Brandon S (Bran), 136980, "could do just as good as Bran,� she said. �He�s only seven. I�m nine.�  Jon"
Brandon S (Bran), Jon S (Jon), 137311, "back her arm and glared at him. Jon messed up her hair again. They watched Bran"
Tommen (Tommen), Brandon S (Bran), 137322, "arm and glared at him. Jon messed up her hair again. They watched Bran and Tommen"
Joffrey B (Prince Joffrey), Brandon S (Bran), 137366, "her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Jon S (Jon), Brandon S (Bran), 137372, "hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Jon S (Jon), Brandon S (Bran), 143122, "On the morrow they left for the south.  Bran had been left behind with Jon"
Rickon S (Rickon), Brandon S (Bran), 143147, "for the south.  Bran had been left behind with Jon and the girls and Rickon"
Brandon S (Bran), Jon S (Jon), 143257, "the girls were only girls and Jon and his wolf were nowhere to be found. Bran"
Jon S (Jon), Brandon S (Bran), 143304, "were nowhere to be found. Bran did not look for him very hard. He thought Jon"
Brandon S (Bran), Jon S (Jon), 143374, "thought Jon was angry at him. Jon seemed to be angry at everyone these days. Bran"
Benjen S (Ben), Brandon S (Bran), 143420, "angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Brandon S (Bran), Jon S (Jon), 143582, "the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Brandon S (Bran), Robb S (Robb), 143582, "the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Nan (Old Nan), Brandon S (Bran), 144215, " Bran was going to be a knight himself someday, one of the Kingsguard. Old Nan"
Brandon S (Bran), Barristan S (Barristan the Bold), 144865, "Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Brandon S (Bran), Robert B (Robert), 144865, "Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Boros B (Boros), Brandon S (Bran), 144947, "Robert. Bran had watched them with fascination, never quite daring to speak to them. Ser Boros"
Brandon S (Bran), Barristan S (Barristan), 145423, "Father had promised that they would meet Ser Barristan when they reached King�s Landing, and Bran"
Hodor (Hodor), Brandon S (Bran), 146413, "sudden Bran just wanted to sit down and cry. He turned and ran off before Hodor"
Brandon S (Bran), Rickon S (Rickon), 147051, "after some old witch queen in the songs, and little Rickon called his Shaggydog, which Bran"
Jon S (Jon), Brandon S (Bran), 147104, "Rickon called his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon"
Brandon S (Bran), Jon S (Jon), 147143, "was a pretty stupid name for a direwolf. Jon�s wolf, the white one, was Ghost. Bran"
Brandon S (Bran), Luwin (Maester Luwin), 150445, "with a hundred feet of wall looming over you. Even Maester Luwin didn�t know that, Bran"
Brandon S (Bran), Eddard S (Eddard), 150989, "Eddard ordered him to the godswood to cleanse himself. Guards were posted to see that Bran"
Brandon S (Bran), Luwin (Maester Luwin), 152082, "his eyes.  Later, Maester Luwin built a little pottery boy and dressed him in Bran"
Jory C (Jory), Brandon S (Bran), 152598, "always won. None of the guards could climb half so well as Bran, not even Jory"
Brandon S (Bran), Lysa A (Lysa), 157235, "sister. It�s a wonder Lysa was not here to greet us with her accusations.�  Bran"
Brandon S (Bran), Lyanna (Lyanna), 159137, "sixteen-year-old. How long till he decides to put me aside for some new Lyanna?�  Bran"
Brandon S (Bran), Tommen (Tommen), 169974, "thought too dreadful to contemplate.  Prince Tommen spoke up. �Do you have news of Bran"
Tyrion L (Tyrion), Brandon S (Bran), 170031, "�Do you have news of Bran, Uncle?�  �I stopped by the sickroom last night,� Tyrion"
Tommen (Tommen), Brandon S (Brandon), 170145, "change. The maester thought that a hopeful sign.�  �I don�t want Brandon to die,� Tommen"
Brandon S (Brandon), Eddard S (Eddard), 170322, "somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Jaime L (Jaime), Brandon S (Brandon), 170338, "peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Myrcella (Myrcella), Brandon S (Bran), 171386, "It has been four days with no change.�  �Will Bran get better, Uncle?� little Myrcella"
Jon S (Jon), Brandon S (Bran), 175916, "she asked in a voice strangely flat and emotionless.  �I came to see Bran,� Jon"
Brandon S (Bran), Jon S (Jon), 177442, "He could feel the tears rolling down his cheeks. Jon no longer cared. �Don�t die, Bran"
Robb S (Robb), Brandon S (Bran), 177501, "cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Brandon S (Bran), Jon S (Jon), 177676, "Jon took that for acceptance. Outside the window, the direwolf howled again. The wolf that Bran"
Jon S (Jon), Brandon S (Bran), 177727, "wolf that Bran had not had time to name.  �I have to go now,� Jon"
Benjen S (Benjen), Brandon S (Bran), 177747, "had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Brandon S (Bran), Jon S (Jon), 178737, "none of your absolution, bastard.�  Jon lowered his eyes. She was cradling one of Bran"
Jon S (Jon), Brandon S (Bran), 179210, "turned back to Bran and began to weep, her whole body shaking with the sobs. Jon"
Brandon S (Bran), Jon S (Jon), 180661, "him fiercely. �Farewell, Snow.�  Jon hugged him back. �And you, Stark. Take care of Bran"
Benjen S (Benjen), Brandon S (Bran), 180741, "of Bran.�  �I will.� They broke apart and looked at each other awkwardly. �Uncle Benjen"
Brandon S (Brandon), Aerys T (Aerys), 213792, "vile � unspeakable ��  �Unspeakable?� the king roared. �What Aerys did to your brother Brandon"
Rhaegar T (Rhaegar), Brandon S (Brandon), 213874, "your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Brandon S (Bran), Catelyn S (Catelyn), 223506, "change that. He belonged in Winterfell. He belonged with Catelyn in her grief, and with Bran"
Eddard S (Eddard), Brandon S (Bran), 223578, "and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Brandon S (Bran), Luwin (Maester Luwin), 243049, "the girls were eight days gone when Maester Luwin came to her one night in Bran"
Brandon S (Bran), Catelyn S (Catelyn), 243258, "�You�ll want to know how much this royal visit cost us.�  Catelyn looked at Bran"
Brandon S (Bran), Luwin (Maester Luwin), 243484, "need to look at figures, Maester Luwin,� she told him, never taking her eyes from Bran"
Brandon S (Bran), Catelyn S (Catelyn), 243953, "establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Brandon S (Bran), Eddard S (Eddard), 243953, "establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Brandon S (Bran), Catelyn S (Catelyn), 245831, "�Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Brandon S (Bran), Robb S (Robb), 245831, "�Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Rickon S (Rickon), Brandon S (Bran), 245842, "are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon"
Sansa S (Sansa), Brandon S (Bran), 245852, "doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Brandon S (Bran), Luwin (Maester Luwin), 247077, "of greatest danger has passed.�  �And what if Maester Luwin is wrong? What if Bran"
Rickon S (Rickon), Brandon S (Bran), 247114, "if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon"
Robb S (Robb), Brandon S (Bran), 247131, "is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Brandon S (Bran), Catelyn S (Catelyn), 247769, "Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran"
Robb S (Robb), Brandon S (Bran), 247778, "the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Robb S (Robb), Brandon S (Bran), 248022, "she told him. �Bran needs to stay warm.�  �He needs to hear them sing,� Robb"
Brandon S (Bran), Luwin (Maester Luwin), 249189, "�Close your eyes,� he said gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran"
Robb S (Robb), Brandon S (Bran), 249243, "me you�ve hardly slept since Bran�s fall.�  �I can�t,� she wept. �Gods forgive me, Robb"
Robb S (Robb), Brandon S (Bran), 249903, "and then, Bran! �Help me,� she said urgently, sitting up. �Help me with Bran.�  Robb"
Brandon S (Bran), Catelyn S (Catelyn), 251514, "there was a dagger in his hand.  Catelyn looked at the knife, then at Bran"
Catelyn S (Catelyn), Brandon S (Bran), 253544, "the dark room. It was Bran�s wolf, she realized. Of course it was. �Thank you,� Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 253844, "it turned away silently and jumped up on Bran�s bed and lay down beside him. Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 256937, "to kill your boy?�  Greyjoy was doubtful. �That�s madness.�  �He came for Bran,� Catelyn"
Robb S (Robb), Brandon S (Bran), 257190, "half-mad with grief, it would have worked.�  �Why would anyone want to kill Bran?� Robb"
Catelyn S (Catelyn), Brandon S (Bran), 257258, "to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Brandon S (Bran), Robb S (Robb), 258135, "and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran"
Robb S (Robb), Brandon S (Bran), 258156, "Robb. �Do you have the answer yet?�  �Someone is afraid Bran might wake up,� Robb"
Brandon S (Bran), Jaime L (Jaime Lannister), 260229, "them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Brandon S (Bran), Luwin (Maester Luwin), 262626, "�is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran"
Robb S (Robb), Brandon S (Bran), 262633, "that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran?� Robb"
Luwin (Maester Luwin), Brandon S (Bran), 304558, "did not know how to fly, so all he could do was fall.  Maester Luwin"
Rodrik C (Ser Rodrik), Brandon S (Bran), 315093, "dexterous. Yet that was a small enough price to pay for Bran�s life.  Ser Rodrik"
Petyr B (Petyr), Brandon S (Brandon Stark), 318016, "� more than brotherly. When it was announced that I was to wed Brandon Stark, Petyr"
Brandon S (Brandon), Petyr B (Petyr), 318077, "to wed Brandon Stark, Petyr challenged for the right to my hand. It was madness. Brandon"
Petyr B (Petyr), Brandon S (Brandon), 318095, "Stark, Petyr challenged for the right to my hand. It was madness. Brandon was twenty, Petyr"
Brandon S (Brandon), Petyr B (Petyr), 318134, "my hand. It was madness. Brandon was twenty, Petyr scarcely fifteen. I had to beg Brandon"
Petyr B (Petyr), Brandon S (Brandon), 318149, "was madness. Brandon was twenty, Petyr scarcely fifteen. I had to beg Brandon to spare Petyr"
Eddard S (Ned), Brandon S (Brandon), 318443, "after Brandon was killed, but I burned the letter unread. By then I knew that Ned"
Luwin (Maester Luwin), Brandon S (Bran), 331958, "only the word, and I will send for one for your dear Bran.�  �Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 331997, "for your dear Bran.�  �Maester Luwin is doing all that can be done for Bran"
Petyr B (Littlefinger), Brandon S (Bran), 332097, "him. She would not speak of Bran, not here, not with these men. She trusted Littlefinger"
Varys (Varys), Brandon S (Bran), 332122, "of Bran, not here, not with these men. She trusted Littlefinger only a little, and Varys"
Brandon S (Bran), Robb S (Robb), 342080, "as he begged for a sweet; Robb, his rival and best friend and constant companion; Bran"
Jon S (Jon), Brandon S (Bran), 342153, "and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon"
Robb S (Robb), Brandon S (Bran), 342162, "companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon and Robb"
Jon S (Jon), Brandon S (Bran), 359669, "with a message that concerns his brother.� He corrected himself. �His half brother.�  �Bran,� Jon"
Brandon S (Bran), Jon S (Jon), 359733, "himself. �His half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran"
Tyrion L (Tyrion), Brandon S (Bran), 359743, "half brother.�  �Bran,� Jon breathed, scrambling to his feet. �Something�s happened to Bran.�  Tyrion"
Jon S (Jon), Brandon S (Bran), 359782, "his feet. �Something�s happened to Bran.�  Tyrion Lannister laid a hand on his arm. �Jon"
Brandon S (Bran), Jon S (Jon), 360202, "presence of the Lord Commander, his boots were soaked and Jon was wild-eyed and panting. �Bran"
Jeor M (Jeor), Brandon S (Bran), 360250, "Jon was wild-eyed and panting. �Bran,� he said. �What does it say about Bran?�  Jeor"
Jon S (Jon), Brandon S (Bran), 361770, "him around in a circle. �Bran is going to live!� he whooped. Lannister looked startled. Jon"
Renly B (Renly), Brandon S (Brandon), 367013, "of the comment rankled him. �I understand you knew my brother Brandon as well.�  Renly"
Varys (Varys), Brandon S (Brandon), 367038, "rankled him. �I understand you knew my brother Brandon as well.�  Renly Baratheon laughed. Varys"
Petyr B (Littlefinger), Brandon S (Brandon), 367096, "as well.�  Renly Baratheon laughed. Varys shuffled over to listen.  �Rather too well,� Littlefinger"
Brandon S (Brandon), Petyr B (Littlefinger), 367152, " �Rather too well,� Littlefinger said. �I still carry a token of his esteem. Did Brandon"
Eddard S (Ned), Brandon S (Brandon), 367204, "of his esteem. Did Brandon speak of me too?�  �Often, and with some heat,� Ned"
Brandon S (Brandon), Petyr B (Littlefinger), 377609, "a brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon"
Eddard S (Ned), Brandon S (Brandon), 377635, "inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Brandon S (Bran), Eddard S (Ned), 379505, "What are you doing in King�s Landing? What�s happened?� Ned asked his wife. �Is it Bran"
Catelyn S (Catelyn), Brandon S (Bran), 379626, "but he could not say it.  �It is Bran, but not as you think,� Catelyn"
Eddard S (Ned), Brandon S (Bran), 379637, "not say it.  �It is Bran, but not as you think,� Catelyn said.  Ned"
Eddard S (Ned), Brandon S (Bran), 380498, "hand. �This blade was sent to open Bran�s throat and spill his life�s blood.�  Ned"
Brandon S (Bran), Eddard S (Eddard Stark), 380851, "she was done, Eddard Stark sat dazed beside the table, the dagger in his hand. Bran"
Brandon S (Bran), Tyrion L (Tyrion Lannister), 381468, "felt it bite into the wood. It stood mocking him. �Why should Tyrion Lannister want Bran"
Brandon S (Bran), Jon A (Jon Arryn), 385772, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Brandon S (Bran), Jon S (Jon), 385772, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Brandon S (Bran), Mycah (Mycah), 385772, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Aerys T (Aerys), Brandon S (Bran), 385797, "of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Brandon S (Bran), Rickon S (Rickon), 409298, "�You could put all this in a letter, you know.�  �Rickon can�t read yet. Bran"
Tyrion L (Tyrion), Brandon S (Bran), 409383, "�� He stopped suddenly. �I don�t know what message to send to Bran. Help him, Tyrion"
Brandon S (Bran), Jon S (Jon Snow), 409624, "said.  �I gave you nothing,� Tyrion said. �Words.�  �Then give your words to Bran"
Brandon S (Bran), Tyrion L (Tyrion), 409624, "said.  �I gave you nothing,� Tyrion said. �Words.�  �Then give your words to Bran"
Tyrion L (Tyrion), Brandon S (Bran), 409698, "Bran too.�  �You�re asking a lame man to teach a cripple how to dance,� Tyrion"
Brandon S (Bran), Jon S (Lord Snow), 409843, "Still, I know what it is to love a brother, Lord Snow. I will give Bran"
Brandon S (Bran), Arya S (Arya), 416566, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Brandon S (Bran), Sansa S (Sansa), 416566, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Rickon S (Rickon), Brandon S (Bran), 416592, "when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon"
Robb S (Robb), Brandon S (Bran), 416606, "her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Jon S (Jon), Brandon S (Bran), 416635, "tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Brandon S (Brandon), Lyanna (Lyanna), 424797, "my father used to call it. Lyanna had a touch of it, and my brother Brandon"
Arya S (Arya), Brandon S (Brandon), 424862, "my brother Brandon more than a touch. It brought them both to an early grave.� Arya"
Brandon S (Bran), Rickon S (Rickon), 456053, "  BRAN   In the yard below, Rickon ran with the wolves.  Bran"
Nan (Old Nan), Brandon S (Bran), 457266, "�I don�t want any more stories,� Bran snapped, his voice petulant. He had liked Old Nan"
Brandon S (Brandon), Nan (Nan), 458077, "the Seven Kingdoms. Nan had come to the castle as a wet nurse for a Brandon"
Rickard K (Lord Rickard), Brandon S (Brandon Stark), 458164, "Stark whose mother had died birthing him. He had been an older brother of Lord Rickard"
Brandon S (Bran), Rickard K (Lord Rickard), 458170, "whose mother had died birthing him. He had been an older brother of Lord Rickard, Bran"
Rickard K (Lord Rickard), Brandon S (Bran), 458244, "of Lord Rickard, Bran�s grandfather, or perhaps a younger brother, or a brother to Lord Rickard"
Jory C (Jory), Brandon S (Bran), 460176, "while he had slept � or perhaps Bran had died, and they had forgotten him. Jory"
Rodrik C (Ser Rodrik), Brandon S (Bran), 460191, "slept � or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik"
Vayon P (Vayon), Brandon S (Bran), 460201, "or perhaps Bran had died, and they had forgotten him. Jory and Ser Rodrik and Vayon"
Luwin (Maester Luwin), Brandon S (Bran), 460636, "steel as Bran watched forlornly from his window. At night he closeted himself with Maester Luwin"
Brandon S (Bran), Rickon S (Rickon), 460849, "distant holdfasts. Whenever he was away more than a day, Rickon would cry and ask Bran"
Robb S (Robb), Brandon S (Bran), 460857, "Whenever he was away more than a day, Rickon would cry and ask Bran if Robb"
Brandon S (Brandon), Theon G (Theon Greyjoy), 461069, "than he ever did for his brothers.  �I could tell you the story about Brandon"
Nan (Old Nan), Brandon S (Brandon), 461091, "for his brothers.  �I could tell you the story about Brandon the Builder,� Old Nan"
Brandon S (Brandon), Nan (Old Nan), 461177, "Old Nan said. �That was always your favorite.�  Thousands and thousands of years ago, Brandon"
Brandon S (Brandon), Nan (Nan), 461405, "had liked that story. Sometimes Nan would talk to him as if he were her Brandon"
Aerys T (Mad), Brandon S (Brandon), 461532, "ago, and sometimes she confused him with his uncle Brandon, who was killed by the Mad"
Brandon S (Bran), Aerys T (Mad King), 461549, "she confused him with his uncle Brandon, who was killed by the Mad King before Bran"
Nan (Old Nan), Brandon S (Bran), 462544, "through the woods.�  �You mean the Others,� Bran said querulously.  �The Others,� Old Nan"
Nan (Old Nan), Brandon S (Bran), 463116, "sort of story you like?�  �Well,� Bran said reluctantly, �yes, only ��  Old Nan"
Brandon S (Bran), Luwin (Maester Luwin), 465258, "Maester Luwin was not smiling. �We have visitors,� he announced, �and your presence is required, Bran"
Luwin (Maester Luwin), Brandon S (Bran), 465526, "and ofttimes they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin"
Tyrion L (Tyrion), Brandon S (Bran), 465536, "they bring stories of their own.�  �Who is it?� Bran asked Maester Luwin.  �Tyrion"
Brandon S (Bran), Hodor (Hodor), 465672, "word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Brandon S (Bran), Jon S (Jon), 465672, "word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Brandon S (Bran), Robb S (Robb), 465672, "word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Hodor (Hodor), Brandon S (Bran), 465699, "is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor"
Brandon S (Bran), Nan (Old Nan), 465879, "tall. It was hard to believe that he was the same blood as Old Nan. Bran"
Brandon S (Bran), Hodor (Hodor), 466043, "did not seem likely, even if Hodor lived to be a thousand.  Hodor lifted Bran"
Brandon S (Bran), Nan (Old Nan), 466422, "could doubt that he knew his name. Old Nan had cackled like a hen when Bran"
Hodor (Hodor), Brandon S (Bran), 466462, "Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor"
Walder F (Walder), Brandon S (Bran), 466485, "like a hen when Bran told her that, and confessed that Hodor�s real name was Walder"
Brandon S (Bran), Hodor (Hodor), 466744, "the tower room with her needles and her memories. Hodor hummed tunelessly as he carried Bran"
Luwin (Maester Luwin), Brandon S (Bran), 466803, "hummed tunelessly as he carried Bran down the steps and through the gallery, with Maester Luwin"
Hodor (Hodor), Brandon S (Bran), 467289, "of the Night�s Watch. Bran could sense the anger in the hall the moment that Hodor"
