Kevan L Encounters:
Tyrion L (Tyrion), Kevan L (Kevan), 1211301, "that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Tywin L (Tywin), Kevan L (Kevan), 1327855, "vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin"
Tyrion L (Tyrion), Kevan L (Kevan), 1327881, "battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1328240, "good. Tyrion had the gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1328267, "gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan said.  �Ferocious?� Tyrion"
Kevan L (Kevan), Tywin L (Tywin Lannister), 1343438, "unfolded like an iron rose, thorns gleaming.  His uncle would lead the center. Ser Kevan"
Lefford (Lefford), Kevan L (Kevan), 1343833, "and sword and axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford"
Serrett (Serrett), Kevan L (Kevan), 1343854, "axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford, Lydden, and Serrett"
Tyrion L (Tyrion), Kevan L (Kevan), 1361629, "undid the fastenings on his breastplate. �A fine victory,� Ser Kevan said when he saw Tyrion"
Kevan L (Kevan), Harys S (Swyft), 1502325, "Swyft, a shameless lickspittle whose greatest accomplishment was marrying his equally chinless daughter to Ser Kevan"
Brynden T (Blackfish), Kevan L (Kevan), 1504880, "they came at night,� Ser Kevan prompted.  The man gave a weary nod. �The Blackfish"
Jaime L (Jaime), Kevan L (Kevan), 1507412, "foe.�  �Curse the man.� His uncle Kevan sounded more angry than surprised. �I warned Jaime"
Kevan L (Kevan), Tyrion L (Tyrion), 1510170, "but his father gave him a look. �Not you, Tyrion. Remain. And you as well, Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1510202, "�Not you, Tyrion. Remain. And you as well, Kevan. The rest of you, out.�  Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1510277, "of you, out.�  Tyrion eased himself back onto the bench, startled into speechlessness. Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1510329, "the bench, startled into speechlessness. Ser Kevan crossed the room to the wine casks. �Uncle,� Tyrion"
Joffrey B (Joffrey), Kevan L (Kevan), 1511230, "a new king.�  Ser Kevan looked poleaxed. �A new�who? What have they done to Joffrey"
Kevan L (Kevan), Tywin L (Tywin), 1512322, "Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan"
Stannis B (Lord Stannis), Kevan L (Kevan), 1512351, "he takes the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis"
Tywin L (Tywin), Kevan L (Kevan), 1512388, "city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tywin L (Tywin), Kevan L (Kevan), 1513097, "shrug. �Kevan, bring us the map.�  Ser Kevan did as he was bid. Lord Tywin"
Jaime L (Jaime), Kevan L (Kevan), 1513145, "Ser Kevan did as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime"
Kevan L (Kevan), Tyrion L (Tyrion), 1513865, "might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Kevan L (Kevan), Tywin L (Tywin Lannister), 1513865, "might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Robb S (Robb), Kevan L (Kevan), 1513912, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Edmure T (Edmure), Kevan L (Kevan), 1513935, "Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Addam M (Addam), Kevan L (Kevan), 1514463, "give pursuit. So � on the morrow, we make for Harrenhal. Kevan, I want Ser Addam"
Kevan L (Kevan), Jaime L (Kingslayer), 1563392, "on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Kevan L (Kevan), Tyrion L (Imp), 1563392, "on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Kevan L (Kevan), Tywin L (Tywin), 1563392, "on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Renly B (Renly), Kevan L (Kevan), 1563459, "Kevan, all of them! That is what we shall win if we join with King Renly"
