Theon Encounters:
Euron (Euron), Theon (Reek), 610480, " �My uncle is never coming back,� Reek told them. �The kingsmoot crowned his brother Euron"
Theon (Turncloak), Dagon (Dagon Codd), 611650, "you will live.�  �Liar.� Dagon Codd drew his longsword. �You�re the one they call Turncloak"
Ramsay (Lord Ramsay), Theon (Reek), 611790, "drunk, Reek realized. The ale is speaking. �Believe what you want. I have brought Lord Ramsay"
Ramsay (Lord Ramsay), Theon (Reek), 613319, "through his belt, Reek knew he had won. He almost felt a man again. Lord Ramsay"
Theon (Reek), Ramsay (Lord Ramsay), 614032, "with them if Lord Ramsay had stormed the ruins. He did well to send me, Reek"
Theon (Reek), Rodrik (Lord Ryswell), 615726, "led by a lordling with a horsehead on his shield. One of Lord Ryswell�s sons, Reek"
Roger (Roger), Theon (Reek), 615738, "a lordling with a horsehead on his shield. One of Lord Ryswell�s sons, Reek knew. Roger"
Rickard (Rickard), Theon (Reek), 615756, "a horsehead on his shield. One of Lord Ryswell�s sons, Reek knew. Roger, or maybe Rickard"
Ramsay (Ramsay), Theon (Reek), 616690, "Reek thought, before he remembered that one must never, never, never use that word in Ramsay"
Theon (Reek), Ramsay (Ramsay), 616708, "he remembered that one must never, never, never use that word in Ramsay�s presence.  Reek"
Theon (Reek), Ramsay (Ramsay Bolton), 617504, "mercy.  When the last of them were gone, Ramsay Bolton turned his smile on Reek"
Ramsay (Ramsay), Theon (Reek), 617818, "is to go home, my lord.�  �And what do you want, my sweet Reek?� Ramsay"
Theon (Reek), Ramsay (Lord Ramsay), 618863, "the wine a man can drink ��  Lord Ramsay laughed. �You�re not a man, Reek"
Walder (Walder), Theon (Reek), 618927, "laughed. �You�re not a man, Reek. You�re just my creature. You�ll have your wine, though. Walder"
Theon (Reek), Roose (Roose Bolton), 622108, "top of his closed helm. No crannogman will slay Roose Bolton with a poisoned arrow, Reek"
Ramsay (Lord Ramsay), Theon (Reek), 622794, "and chained and back in rags again, Reek followed with the other dogs at Lord Ramsay"
Ramsay (Ramsay), Theon (Reek), 622966, "dark armor removed his helm, however, the face beneath was not one that Reek knew. Ramsay"
Theon (Reek), Ramsay (Ramsay), 623753, "same. All he and Ramsay had in common were their eyes. His eyes are ice. Reek"
Roose (Roose), Theon (Reek), 623771, "and Ramsay had in common were their eyes. His eyes are ice. Reek wondered if Roose"
Robb (Robb), Theon (Theon Greyjoy), 623932, "a boy called Theon Greyjoy had enjoyed tweaking Bolton as they sat at council with Robb"
Theon (Theon), Asha (Asha), 794839, "while before I come again,� Asha warned her. Lady Alannys had not understood. �Where is Theon"
Theon (Kinslayer), Tyrion (Tyrion), 869815, "dwarf is, and what he is.� Her black eyes turned to Tyrion, hard as stone. �Kinslayer"
Theon (Theon), Rodrik (Ser Rodrik), 881877, "under the watchful eye of Ser Rodrik Cassel. Ser Rodrik too had fallen, slain by Theon"
Theon (Theon), Wex (Wex), 922007, "the air, caught it, and stood admiring his handiwork.  �Wex is ironborn. He was Theon"
Wex (Wex), Theon (Theon Greyjoy), 922029, "it, and stood admiring his handiwork.  �Wex is ironborn. He was Theon Greyjoy�s squire. Wex"
Stannis (Lord Stannis), Theon (Theon Greyjoy), 922089, "He was Theon Greyjoy�s squire. Wex was at Winterfell.� Glover sat. �How much does Lord Stannis"
Theon (Theon), Davos (Davos), 922210, "at Winterfell?�  Davos thought back on the tales they�d heard. �Winterfell was captured by Theon"
Theon (Theon), Rodrik (Rodrik Cassel), 926609, "that happened at Winterfell, when Ser Rodrik Cassel tried to take the castle back from Theon"
Rodrik (Ser Rodrik), Theon (Theon Greyjoy), 926690, "castle back from Theon Greyjoy�s ironmen. The Bastard of Bolton claims that Greyjoy murdered Ser Rodrik"
Theon (Reek), Ramsay (Ramsay Bolton), 987503, "could, hopping and clanking from his pallet. Ramsay Bolton had returned and would want his Reek"
Jeyne (Jeyne), Theon (Reek), 988409, "teeth and worried it so fiercely Reek feared he might lose two more fingers. Red Jeyne"
Ramsay (Ramsay), Theon (Reek), 989810, "lord,� Reek had to say. �I beg your pardon.�  �I brought you a gift.� Ramsay"
Theon (Reek), Ramsay (Ramsay), 990257, "be unrecognizable.  �I told you to catch it,� said Ramsay. �Pick it up.�  Reek"
Theon (Reek), Ramsay (Ramsay), 990574, "�Just see to Blood. I rode the bastard hard.�  �Yes, my lord. I will.� Reek"
Ramsay (Ramsay), Theon (Reek), 990686, "leaving the severed head for the dogs.  �You smell like pigshit today, Reek,� said Ramsay"
Damon (Damon), Theon (Reek), 990732, "�You smell like pigshit today, Reek,� said Ramsay.  �On him, that�s an improvement,� said Damon"
Theon (Reek), Walder (Walder), 990855, " Little Walder swung down from the saddle. �You can see to my horse too, Reek"
Theon (Reek), Walder (Big Walder), 991437, "the severed head.  Big Walder followed him into the stables, leading his own mount. Reek"
Theon (Reek), Jon (Lord Snow), 991882, "were good, though. We milked the mother and roasted up the kids.�  Lord Snow. Reek"
Theon (Reek), Wyman (Wyman), 992198, "Wyman had them killed. That�s what I would have done if I was him.�  Reek"
Theon (Reek), Ramsay (Lord Ramsay), 993625, "Lord Ramsay�s cup filled, whilst Big Walder poured for the others at the high table. Reek"
Theon (Reek), Walder (Big Walder), 993625, "Lord Ramsay�s cup filled, whilst Big Walder poured for the others at the high table. Reek"
Theon (Reek), Harwood (Lord Stout), 994005, "of Lord Stout�s hounds over an especially meaty bone that Will Short had tossed them. Reek"
Ramsay (Ramsay), Theon (Reek), 994413, "dogs better than their master, had told Reek they were all named after peasant girls Ramsay"
Theon (Reek), Kyra (Kyra), 994711, "bitches.� The next litter to come out of the Dreadfort�s kennels would include a Kyra, Reek"
Theon (Reek), Harwood (Harwood Stout), 996006, "in their jaws. Harwood Stout bowed stiffly and relinquished his hall without a word. �Unchain Reek"
Ramsay (Ramsay), Theon (Reek), 996037, "stiffly and relinquished his hall without a word. �Unchain Reek and take him with you,� Ramsay"
Alyn (Alyn), Theon (Reek), 996058, "hall without a word. �Unchain Reek and take him with you,� Ramsay growled at Sour Alyn"
Theon (Reek), Ramsay (Lord Ramsay), 997045, "tell it, he had become especially fond of Rhaegar.�  Lord Ramsay was turning wroth. Reek"
Theon (Reek), Rhaegar (Rhaegar), 997045, "tell it, he had become especially fond of Rhaegar.�  Lord Ramsay was turning wroth. Reek"
Theon (Reek), Eddard (Ned Stark), 1000070, "when one of Ned Stark�s sons turns up?�  Ned Stark�s sons are all dead, Reek"
Robb (Robb), Theon (Reek), 1000084, "of Ned Stark�s sons turns up?�  Ned Stark�s sons are all dead, Reek thought. Robb"
Brandon (Bran), Theon (Reek), 1000120, "Ned Stark�s sons are all dead, Reek thought. Robb was murdered at the Twins, and Bran"
Rickon (Rickon), Theon (Reek), 1000131, "sons are all dead, Reek thought. Robb was murdered at the Twins, and Bran and Rickon"
Theon (Theon), Eddard (Lord Eddard), 1000770, "never slew Lord Eddard�s sons, those two sweet boys we loved so well. That was Theon"
Ramsay (Ramsay), Theon (Theon Turncloak), 1003121, "� the ironmen laid waste to Winterfell, and butchered all its people. Theon Turncloak.�  Ramsay"
Theon (Reek), Ramsay (Ramsay), 1003131, "ironmen laid waste to Winterfell, and butchered all its people. Theon Turncloak.�  Ramsay gave Reek"
Theon (Reek), Roose (Lord of the Dreadfort), 1004207, "learn that if you ever hope to rule.� The Lord of the Dreadfort glanced at Reek"
Ramsay (Ramsay), Theon (Reek), 1004633, "you make me rue the day I raped your mother.�  Reek saw the way Ramsay"
Alyn (Alyn), Theon (Reek), 1006035, "Reek moved like an old man. His flesh hung loosely on his bones, and Sour Alyn"
Ramsay (Ramsay), Theon (Reek), 1008225, "and unruly. I gave her Reek. It was meant to be amusing, but he and Ramsay"
Theon (Reek), Ramsay (Ramsay), 1008300, "he and Ramsay became inseparable. I do wonder, though � was it Ramsay who corrupted Reek"
Ramsay (Ramsay), Theon (Reek), 1008316, "became inseparable. I do wonder, though � was it Ramsay who corrupted Reek, or Reek Ramsay"
Theon (Reek), Ramsay (Ramsay), 1008355, "was it Ramsay who corrupted Reek, or Reek Ramsay?� His lordship glanced at the new Reek"
Theon (Reek), Ramsay (Ramsay), 1011254, "�The woman disobeyed me, though. You see what Ramsay is. She made him, her and Reek"
Ramsay (Ramsay), Theon (Reek), 1011619, "blame. Reek was his tutor, the first Reek, and Reek was never trained at arms. Ramsay"
Theon (Reek), Walda (Walda), 1014538, "are the bane of any House. Walda will grieve to see them die, though.�  Reek"
Theon (Theon), Balon (Lord of the Iron Islands), 1018959, "with Ramsay. Lady Barbrey, allow me to present the rightful Lord of the Iron Islands, Theon"
Theon (Theon), Barbrey (Lady Barbrey), 1018959, "with Ramsay. Lady Barbrey, allow me to present the rightful Lord of the Iron Islands, Theon"
Theon (Theon), Ramsay (Ramsay), 1018959, "with Ramsay. Lady Barbrey, allow me to present the rightful Lord of the Iron Islands, Theon"
Ramsay (Ramsay), Theon (Theon), 1019027, "Iron Islands, Theon of House Greyjoy.�  No, he thought, no, don�t say that name, Ramsay"
Arya (Arya), Theon (Reek), 1139965, "you killed, or worse. That lesson he had learned as Reek. �You are the real Arya"
Eddard (Lord Eddard), Theon (Reek), 1140008, "learned as Reek. �You are the real Arya, my lady. Arya of House Stark, Lord Eddard"
Arya (Arya), Theon (Theon Greyjoy), 1142429, " The nearest thing she has to living kin. Theon Greyjoy had grown up with Arya"
Theon (Theon), Arya (Arya Stark), 1142442, "nearest thing she has to living kin. Theon Greyjoy had grown up with Arya Stark. Theon"
Theon (Theon), Arya (Arya), 1143236, "their false Arya had been wedded and bedded, Bolton would have no more use for Theon"
Stannis (Stannis), Theon (Theon Turncloak), 1143283, "Bolton would have no more use for Theon Turncloak. �Serve us in this, and when Stannis"
Theon (Reek), Ramsay (Ramsay), 1143667, "then, he thought, and Ramsay will take a few more fingers and turn me into Reek"
Stannis (Stannis), Theon (Reek), 1143717, "more fingers and turn me into Reek once more. Unless the gods were good, and Stannis"
Theon (Theon), Arya (Arya), 1144690, "the colors the true Arya would have worn had she lived long enough to wed. Theon"
Arya (Arya), Theon (Theon), 1148956, "moist, his neck red above his collar. �Who comes before the god?�  Theon answered. �Arya"
Ramsay (Ramsay), Theon (Theon), 1150023, "glimmered through the mists, a hundred candles pale as shrouded stars. Theon stepped back, and Ramsay"
Theon (Theon), Ramsay (Ramsay), 1150359, "moment of silent prayer, the man and woman rose again. Ramsay undid the cloak that Theon"
Ramsay (Ramsay), Theon (Theon), 1150870, "not having priests, Theon supposed, but whatever the reason it seemed to him a mercy. Ramsay"
Theon (Reek), Sansa (Sansa), 1154077, "in the stories she and Sansa used to love? He could not even help himself. Reek"
Barbrey (Barbrey), Theon (Theon), 1155170, "from the north, and below it the flayed man of the Dreadfort. Theon arrived in Barbrey"
Theon (Theon), Arya (Arya), 1155626, "no cause to harm her. Arya. Her name is Arya.  Even inside fur-lined gloves, Theon"
Theon (Reek), Brandon (Bran), 1156805, "he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay was Reek"
Theon (Reek), Ramsay (Ramsay), 1156805, "he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay was Reek"
Theon (Reek), Rickon (Rickon), 1156805, "he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay was Reek"
Theon (Reek), Ramsay (Ramsay), 1157240, "me. Even so, he had done his best to protect them, but once Ramsay put Reek"
Theon (Theon), Ramsay (Ramsay), 1164727, "old gods hear my prayer, Ramsay in his wroth might strike me dead as well. Theon"
Roose (Lord Bolton), Theon (Theon), 1167824, "gestured for him to do the same for Theon. �Truth be told,� she said, �Lord Bolton"
Barbrey (Lady of Barrowton), Theon (Theon), 1168397, "Wolf. Who else is there?�  �You,� said Theon. �There is you. The Lady of Barrowton"
Stannis (Stannis), Theon (Theon), 1171702, "so profound that Theon could hear the wind plucking at the boards over the windows. �Stannis"
Theon (Theon), Arnolf (Arnolf Karstark), 1172301, "Arnolf Karstark awaits only a sign from Lord Bolton before he turns his cloak, thought Theon"
Theon (Theon), Roose (Lord Bolton), 1172301, "Arnolf Karstark awaits only a sign from Lord Bolton before he turns his cloak, thought Theon"
Roose (Lord Bolton), Theon (Theon), 1172357, "he turns his cloak, thought Theon, as other lords began to shout out counsel. Lord Bolton"
Barbrey (Lady Dustin), Theon (Theon), 1173020, "leaning on his knights. �Singer, give us a song about the Rat Cook.�  Lady Dustin"
Alyn (Alyn), Theon (Reek), 1173477, "five fingers hard as iron digging deep into his flesh. �You�re wanted, Reek,� said Sour Alyn"
Dick (Dick), Theon (Reek), 1173544, "Reek,� said Sour Alyn, his breath foul with the smell from his rotten teeth. Yellow Dick"
Arya (Arya), Theon (Theon), 1174137, "that if she drank enough, the ordeal would pass her by. Theon knew better. �Lady Arya"
Theon (Theon), Eddard (Lord Eddard), 1175725, "a look at Ned Stark�s little daughter.�  She is no kin to Lord Eddard, Theon"
Ramsay (Ramsay), Theon (Theon), 1175745, "Ned Stark�s little daughter.�  She is no kin to Lord Eddard, Theon almost said. Ramsay"
Theon (Theon), Ramsay (Lord Ramsay), 1176022, "poured himself a cup of wine. �Laces take too long. Cut it off her.�  Theon"
Jeyne (Jeyne), Theon (Theon), 1176623, "sound. The girl was shaking. Theon had to grab her arm to hold her still. Jeyne"
Theon (Reek), Ramsay (Ramsay), 1176840, "the gown fell away, a pale tangle round her feet. �Her smallclothes too,� Ramsay commanded. Reek"
Sansa (Sansa), Theon (Theon), 1177104, "legs as skinny as a bird�s. A child. Theon had forgotten how young she was. Sansa"
Arya (Arya), Theon (Theon), 1177116, "skinny as a bird�s. A child. Theon had forgotten how young she was. Sansa�s age. Arya"
Ramsay (Lord Ramsay), Theon (Reek), 1177432, "saw and stopped at once.  �What do you think of her, Reek?� asked Lord Ramsay"
Theon (Reek), Ramsay (Ramsay), 1177776, "� so beautiful.�  Ramsay smiled his wet smile. �Does she make your cock hard, Reek"
Ramsay (Lord Ramsay), Theon (Theon), 1178357, "cunt.�  The girl obeyed, wordless. Theon took a step back toward the door. Lord Ramsay"
Theon (Reek), Ramsay (Ramsay), 1178723, "�N-no, my lord. I was t-trained.�  Ramsay rose, the firelight shining on his face. �Reek"
Theon (Theon), Stannis (Stannis), 1263078, "so the Great Hall was always warm and cozy. Stannis had none of that.  Theon"
Ramsay (Ramsay), Theon (Theon), 1263447, "The north has already claimed three of their blood, Theon thought, recalling the men that Ramsay"
Theon (Theon), Harwood (Harwood Stout), 1263818, "at the wedding. Elsewhere one-armed Harwood Stout talked quietly with the cadaverous Whoresbane Umber.  Theon"
Theon (Theon), Hother (Whoresbane Umber), 1263818, "at the wedding. Elsewhere one-armed Harwood Stout talked quietly with the cadaverous Whoresbane Umber.  Theon"
Ramsay (Ramsay), Theon (Theon), 1264545, "unable to sleep, Theon had found himself brooding on escape, of slipping away unseen whilst Ramsay"
Theon (Theon), Roose (Lord Bolton), 1264780, "depart the castle without Lord Bolton�s leave. Even if he found some secret way out, Theon"
Kyra (Kyra), Theon (Theon), 1264833, "found some secret way out, Theon would not have trusted it. He had not forgotten Kyra"
Ramsay (Lord Ramsay), Theon (Theon), 1265610, "that, Theon thought, as his bowl was being filled. He is only a singer. Lord Ramsay"
Theon (Theon), Ramsay (Ramsay), 1266073, "had been saying that Ramsay kept his bride naked and chained to a bedpost, but Theon"
Theon (Theon), Ramsay (Lord Ramsay), 1266404, "Ramsay wanted his wife clean. �She has no handmaids, poor thing,� he had said to Theon"
Theon (Theon), Ramsay (Ramsay), 1266658, "like you.� So whenever Ramsay had an itch to bed his wife, it fell to Theon"
Walda (Lady Walda), Theon (Theon), 1266702, "itch to bed his wife, it fell to Theon to borrow some servingwomen from Lady Walda"
Barbrey (Lady Dustin), Theon (Theon), 1266717, "his wife, it fell to Theon to borrow some servingwomen from Lady Walda or Lady Dustin"
Arya (Arya), Theon (Reek), 1267193, "He grabbed her arm and shook her. �In here I�m Reek. You have to remember, Arya"
Theon (Theon), Jeyne (Jeyne), 1267321, "steward�s whelp. Jeyne, her name is Jeyne. She should not look to me for rescue. Theon"
Ramsay (Ramsay), Theon (Reek), 1267463, "been ironborn, and a braver man than Reek. Reek, Reek, it rhymes with weak.  Ramsay"
Theon (Reek), Jeyne (Jeyne), 1267604, "cunny � but soon Jeyne�s tears would lose their savor, and Ramsay would want his Reek"
Theon (Reek), Ramsay (Ramsay), 1267604, "cunny � but soon Jeyne�s tears would lose their savor, and Ramsay would want his Reek"
Theon (Theon), Rowan (Rowan), 1272182, "rough, with nails chewed to the quick. �You never asked my name. It�s Rowan.�  Theon"
Ramsay (Ramsay), Theon (Theon), 1272233, "my name. It�s Rowan.�  Theon wrenched away. This was a ploy, he knew it. Ramsay"
Theon (Theon), Wyman (Lord Manderly), 1278861, "lords. One was plainly meant to be Lord Manderly; it was the fattest snowman that Theon"
Harwood (Harwood), Theon (Theon), 1278917, "was the fattest snowman that Theon had ever seen. The one-armed lord could only be Harwood"
Theon (Theon), Ramsay (Ramsay), 1279614, "named for a girl that Ramsay had hunted and killed.  Weary as he was, Theon"
Theon (Theon), Alyn (Alyn), 1280356, "washerwomen coaxed a sword from Sour Alyn and mimed Stannis slashing at the snowflakes.  Theon"
Theon (Theon), Stannis (Stannis), 1280356, "washerwomen coaxed a sword from Sour Alyn and mimed Stannis slashing at the snowflakes.  Theon"
Barbrey (Lady Barbrey), Theon (Theon), 1280432, " Theon was staring down into the last dregs of his third tankard when Lady Barbrey"
Theon (Theon), Brandon (Bran), 1282821, "snarling sightless at the sky.  This is where they found Bran when he fell. Theon"
Eddard (Lord Eddard), Theon (Theon), 1282876, "found Bran when he fell. Theon had been out hunting that day, riding with Lord Eddard"
Robert (King Robert), Theon (Theon), 1282892, "he fell. Theon had been out hunting that day, riding with Lord Eddard and King Robert"
Theon (Theon), Brandon (Bran), 1283208, "strange thought, and stranger still to remember that Bran might still be alive.  �There.� Theon"
Barbrey (Lady Dustin), Theon (Theon), 1283684, "into darkness.  �It is a long way down, my lady,� Theon cautioned.  Lady Dustin"
Beron (Beron), Theon (Theon), 1283707, "�It is a long way down, my lady,� Theon cautioned.  Lady Dustin was undeterred. �Beron"
Barbrey (Lady Dustin), Theon (Theon), 1283882, "centuries of feet. They went single file�the serjeant with the lantern, then Theon and Lady Dustin"
Ramsay (Ramsay), Theon (Reek), 1284595, "to say, but another voice inside him said, He is, he is. Reek belongs to Ramsay"
Theon (Reek), Ramsay (Ramsay), 1284623, "inside him said, He is, he is. Reek belongs to Ramsay, and Ramsay belongs to Reek"
Barbrey (Lady of Barrowton), Theon (Theon), 1284883, "they love the Starks.�  �Not you,� said Theon.  �Not me,� the Lady of Barrowton"
Hother (Whoresbane), Theon (Theon), 1284929, "said Theon.  �Not me,� the Lady of Barrowton confessed, �but the rest, yes. Old Whoresbane"
Barbrey (Lady Dustin), Theon (Theon), 1285682, "lady,� Theon broke in. �Here we are.�  �The steps go farther down,� observed Lady Dustin"
Theon (Theon), Barbrey (Lady Dustin), 1286385, "�Do you know their names?�  �Once � but that was a long time ago.� Theon"
Torrhen (Torrhen), Theon (Theon), 1286450, "long time ago.� Theon pointed. �The ones on this side were Kings in the North. Torrhen"
Theon (Theon), Brandon (Brandon the Shipwright), 1287074, "the north for a hundred years. Brandon the Shipwright, who had sailed beyond the sunset. Theon"
Beron (Beron), Theon (Theon Stark), 1287122, "Shipwright, who had sailed beyond the sunset. Theon Stark, the Hungry Wolf. My namesake. Lord Beron"
Theon (Theon), Barbrey (Lady Dustin), 1287401, "Bloodraven.  �That king is missing his sword,� Lady Dustin observed.  It was true. Theon"
Asha (Asha), Theon (Theon), 1306325, "of any ironman after what your brother did at Winterfell?�  �I am not Theon,� Asha"
Justin (Justin), Theon (Theon), 1306376, " �I am not Theon,� Asha insisted � but the chains remained.  As Ser Justin"
Asha (Asha), Theon (Theon), 1306774, "sea. �Did you bring my baby boy?� she�d asked, mouth trembling. �Theon could not come,� Asha"
Theon (Theon), Asha (Asha Greyjoy), 1307066, "was joined at Winterfell, Asha Greyjoy did not think her brother likely to survive it. Theon"
Asha (Asha), Theon (Theon Turncloak), 1307152, "Turncloak. Even the She-Bear wants his head on a spike.  �Do you have brothers?� Asha"
Theon (Theon), Asha (Asha), 1311973, "I should have known better. Asha knew how it went with little brothers. She remembered Theon"
Rodrik (Rodrik), Theon (Theon), 1312033, "remembered Theon as a boy, a shy child who lived in awe, and fear, of Rodrik"
Theon (Theon), Stannis (Stannis), 1423212, "the benches was of little but the corpse.  �Stannis has friends inside the castle,� Theon"
Dick (Dick), Theon (Theon), 1425554, "Theon knew at once. The man spoke too loudly, and in the hearing of Yellow Dick"
Barbrey (Lady Barbrey), Theon (Theon), 1427588, "his army both.�  And us as well, thought Theon, marveling at her folly. Lady Barbrey"
Mance (Abel), Theon (Theon), 1429095, "Theon that this was all some ploy. But whose, and to what end? What could Abel"
Mance (Abel), Theon (Theon), 1429549, "Theon could not blame him, but even so he said, �I want no part of Abel"
Theon (Theon), Ramsay (Lord Ramsay), 1431329, "with a broken skull. Kicked by a horse, Lord Ramsay declared. A club, more like, Theon"
Theon (Theon), Roose (Roose Bolton), 1431485, "had seen before. Only the mummers had changed. Roose Bolton was playing the part that Theon"
Roose (Roose), Theon (Reek), 1431798, "his lips, sweet as honey. Reek, Reek, it rhymes with sneak.  The deaths set Roose"
Theon (Theon), Barbrey (Barbrey Dustin), 1433942, "Barbrey Dustin to calm them with quiet words. Roose Bolton said nothing at all. But Theon"
Theon (Theon), Roose (Roose Bolton), 1433942, "Barbrey Dustin to calm them with quiet words. Roose Bolton said nothing at all. But Theon"
Theon (Reek), Damon (Damon Dance), 1437359, "in his lap, a breast in his hand. Damon Dance-for-Me sat greasing up his whip. �Reek"
Ramsay (Lord Ramsay), Theon (Theon), 1437550, "again, Reek.�  Theon had no reply for that beyond a soft �Yes.�  �Lord Ramsay"
Skinner (Skinner), Theon (Reek), 1437811, "�As you say.�  Luton guffawed. �I think he wants it.�  �Go away, Reek,� Skinner"
Roose (Lord Bolton), Theon (Theon), 1441269, "�No, m�lord.� Theon made sure to muddy up the word. He knew that pleased Lord Bolton"
Theon (Theon), Barbrey (Lady Dustin), 1441902, "� only walk, is all.�  Lady Dustin spoke up. �Take off your gloves.�  Theon"
Aenys (Aenys), Theon (Theon), 1441973, "glanced up sharply. �Please, no. I � I ��  �Do as she says,� Ser Aenys"
Theon (Theon), Aenys (Aenys), 1442008, "I ��  �Do as she says,� Ser Aenys said. �Show us your hands.�  Theon"
Theon (Theon), Roose (Roose Bolton), 1443083, "were stabbed. The turncloak�s not our killer.�  Roose Bolton�s pale eyes were fixed on Theon"
Skinner (Skinner), Theon (Theon), 1443104, "not our killer.�  Roose Bolton�s pale eyes were fixed on Theon, as sharp as Skinner"
Theon (Reek), Stannis (Stannis), 1443311, "grunted. �If not him, who? Stannis has some man inside the castle, that�s plain.�  Reek"
Barbrey (Lady Dustin), Theon (Reek), 1443367, "that�s plain.�  Reek is no man. Not Reek. Not me. He wondered if Lady Dustin"
Theon (Theon), Stannis (Stannis), 1445951, "of breath. Stannis, they whispered, Stannis is here, Stannis is come, Stannis, Stannis, Stannis.  Theon"
Stannis (Stannis), Theon (Theon), 1446016, "Stannis, Stannis, Stannis.  Theon shivered. Baratheon or Bolton, it made no matter to him. Stannis"
Eddard (Eddard), Theon (Theon), 1449100, "They know my name. I was Theon of House Greyjoy. I was a ward of Eddard"
Ramsay (Ramsay), Theon (Theon), 1450132, "��  A voice said, �Who are you talking to?�  Theon spun, terrified that Ramsay"
Holly (Holly), Theon (Theon), 1450185, "to?�  Theon spun, terrified that Ramsay had found him, but it was just the washerwomen�Holly"
Rowan (Rowan), Theon (Theon), 1450192, " Theon spun, terrified that Ramsay had found him, but it was just the washerwomen�Holly, Rowan"
Rowan (Rowan), Theon (Theon Turncloak), 1450329, "he blurted. �They whisper to me. They � they know my name.�  �Theon Turncloak.� Rowan"
Theon (Theon), Holly (Holly), 1450480, " �Elsewise men would have laughed at him,� said Holly.  They do not understand. Theon"
Theon (Theon), Holly (Holly), 1450735, "touch you, turncloak.� Holly smiled. In her hand a blade appeared.  I could scream, Theon"
Nan (Old Nan), Theon (Theon), 1578278, "isn�t even winter.� Theon would have laughed if he had dared. He remembered tales Old Nan"
Theon (Theon), Squirrel (Squirrel), 1578663, "mousy brown-haired washerwoman called Squirrel attack slabs of stale brown bread fried in bacon grease. Theon"
Mance (Abel), Theon (Theon), 1579758, "see it written on my face. He�ll know. He always knows.  Theon turned to Abel"
Ramsay (Ramsay), Theon (Theon), 1580370, "enough to rue it.�  Think that, Theon thought. Believe that. Tell yourself it�s true. �Ramsay"
Theon (Theon), Ramsay (Ramsay), 1581052, "on the dais, Ramsay was arguing with his father. They were too far away for Theon"
