Barristan Encounters:
Barristan (Barristan), Hizdahr (Hizdahr), 1736121, "Hizdahr�s peace has lulled us to sleep, they believe.�  �Daenerys signed that peace,� Ser Barristan"
Jaime (Jaime), Barristan (Barristan the Bold), 1787496, "imagine Barristan the Bold greeting him with anything but hostility. Selmy had never approved of Jaime"
Barristan (Barristan), Tyrion (Tyrion), 1787851, "Tyrion had put a quarrel through the groin of his own sire, a man Ser Barristan"
Hizdahr (Hizdahr), Barristan (Barristan), 1839316, "covered with the cushions that Ser Barristan had found to make her more comfortable. King Hizdahr"
Missandei (Missandei), Barristan (Barristan Selmy), 1841259, "had ever seen it, but it was the missing faces that Barristan Selmy noted most: Missandei"
Belwas (Belwas), Barristan (Barristan Selmy), 1841267, "ever seen it, but it was the missing faces that Barristan Selmy noted most: Missandei, Belwas"
Worm (Grey Worm), Barristan (Barristan Selmy), 1841278, "it, but it was the missing faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm"
Aggo (Aggo), Barristan (Barristan Selmy), 1841284, "but it was the missing faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo"
Jhogo (Jhogo), Barristan (Barristan Selmy), 1841294, "was the missing faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo"
Rakharo (Rakharo), Barristan (Barristan Selmy), 1841306, "missing faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo"
Irri (Irri), Barristan (Barristan Selmy), 1841312, "faces that Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri"
Jhiqui (Jhiqui), Barristan (Barristan Selmy), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Daario (Daario), Barristan (Barristan Selmy), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 1846214, "head toward the Dornishmen. When he saw the prince, Hizdahr zo Loraq frowned.  Ser Barristan"
Marghaz (Marghaz), Barristan (Barristan), 1846285, " Ser Barristan did not like that frown. And when the king beckoned his cousin Marghaz"
Lewyn (Lewyn), Barristan (Barristan), 1846422, "that even less.  I swore no oath to Dorne, Ser Barristan told himself. But Lewyn"
Barristan (Barristan), Daenerys (Daenerys), 1847599, "Daenerys might have had no better choice than Quentyn and his marriage pact.  Ser Barristan"
Barristan (Barristan), Quentyn (Quentyn), 1847599, "Daenerys might have had no better choice than Quentyn and his marriage pact.  Ser Barristan"
Barristan (Barristan), Tattered (Tattered Prince), 1848268, "murder on his face.  No Tattered Prince, Selmy noted. No Brown Ben Plumm. Ser Barristan"
Bloodbeard (Bloodbeard), Barristan (Barristan), 1848284, "his face.  No Tattered Prince, Selmy noted. No Brown Ben Plumm. Ser Barristan eyed Bloodbeard"
Barristan (Barristan), Groleo (Groleo), 1849237, "the seneschal approached the head, lifted it delicately by the hair. �Admiral Groleo.�  Ser Barristan"
Yurkhaz (Yurkhaz), Barristan (Barristan), 1851719, " �Your Grace,� Ser Barristan called out. �If it please you to recall, the noble Yurkhaz"
Bloodbeard (Bloodbeard), Barristan (Barristan), 1854363, "floor before the hall quieted again.  Ser Barristan never once took his eyes off Bloodbeard"
Hizdahr (Hizdahr), Barristan (Barristan), 1854400, "Barristan never once took his eyes off Bloodbeard. He came to sack a city, and Hizdahr"
Daenerys (Daenerys), Barristan (Barristan), 1855401, "to make their way toward the steps.  Ser Barristan watched them, thoughtful. What would Daenerys"
Barristan (Barristan), Quentyn (Quentyn Martell), 1855747, " �Prince Quentyn,� Selmy called. �Might I beg a word?�  Quentyn Martell turned. �Ser Barristan"
Quentyn (Quentyn), Barristan (Barristan), 1856328, "Ser Barristan. �I can provide you with coin enough for passage back to Dorne. Prince Quentyn"
Hizdahr (Hizdahr), Barristan (Barristan), 1858500, "Barristan. �The Red Viper was your uncle. And you have good reason to want King Hizdahr"
Barristan (Barristan), Daario (Naharis), 1858616, "do others,� suggested Gerris Drinkwater. �Naharis, for one. The queen�s ��  �� paramour,� Ser Barristan"
Barristan (Barristan), Gerris (Gerris Drinkwater), 1858616, "do others,� suggested Gerris Drinkwater. �Naharis, for one. The queen�s ��  �� paramour,� Ser Barristan"
Barristan (Barristan), Daario (Daario), 1859075, "red-faced, �but ��  �Daario would kill Hizdahr in a heartbeat if he dared,� Ser Barristan"
Barristan (Barristan), Hizdahr (Hizdahr), 1859075, "red-faced, �but ��  �Daario would kill Hizdahr in a heartbeat if he dared,� Ser Barristan"
Barristan (Barristan), Quentyn (Quentyn), 1859075, "red-faced, �but ��  �Daario would kill Hizdahr in a heartbeat if he dared,� Ser Barristan"
Daario (Daario), Barristan (Barristan), 1859124, "a heartbeat if he dared,� Ser Barristan went on. �But not with poison. Never. And Daario"
Barristan (Barristan), Hizdahr (Hizdahr), 1859770, "you would do well to stay away from court and hope Hizdahr forgets you,� Ser Barristan"
Barristan (Barristan), Quentyn (Quentyn Martell), 1859957, "you well.�  Before he had gone three steps, Quentyn Martell called out to him. �Barristan"
Barristan (Barristan), Hizdahr (Hizdahr), 2050628, "fool themselves. This was to give Hizdahr a pretext to kill the dragons.�  Ser Barristan"
Barristan (Barristan), Marselen (Marselen), 2052641, "suffered in a tide of Yunkish blood. Only Marselen of the Mother�s Men shared Ser Barristan"
Barristan (Barristan), Groleo (Groleo), 2052836, "was before Groleo. The head. The slavers have no honor.�  �We do,� said Ser Barristan"
Skahaz (Shavepate), Barristan (Barristan), 2052852, "The head. The slavers have no honor.�  �We do,� said Ser Barristan.  The Shavepate"
Barristan (Barristan), Skahaz (Shavepate), 2053279, "Shavepate grumbled. �That I do not like.�  �It need not come to blood,� Ser Barristan"
Hizdahr (Hizdahr), Barristan (Barristan), 2053316, "�It need not come to blood,� Ser Barristan told him. �I mean to talk to Hizdahr"
Barristan (Barristan), Khrazz (Khrazz), 2054681, "bored men were lax, slow to react.  �I shall deal with Khrazz,� said Ser Barristan"
Barristan (Ser Grandfather), Daario (Daario), 2056374, "Yunkishmen, whose presence in their camp might go unnoticed ��  �Daario calls you Ser Grandfather"
Skahaz (Skahaz), Barristan (Ser Grandfather), 2056383, "whose presence in their camp might go unnoticed ��  �Daario calls you Ser Grandfather,� Skahaz"
Barristan (Barristan), Jhogo (Jhogo), 2058111, "poison than the locusts, but in the end as deadly. �There is still Jhogo,� Ser Barristan"
Skahaz (Skahaz), Barristan (Barristan), 2058198, "said. �Him, and Hero. Both precious to Her Grace.�  �We have hostages as well,� Skahaz"
Barristan (Barristan), Daario (Daario), 2059285, " �Mayhaps we might offer three of the children for Daario, Hero, and Jhogo,� Ser Barristan"
Barristan (Barristan), Jhogo (Jhogo), 2059285, " �Mayhaps we might offer three of the children for Daario, Hero, and Jhogo,� Ser Barristan"
Barristan (Barristan), Rhaegar (Rhaegar), 2059446, "be done. You know that I am right.�  �Prince Rhaegar had two children,� Ser Barristan"
Rhaenys (Rhaenys), Barristan (Barristan), 2059465, "know that I am right.�  �Prince Rhaegar had two children,� Ser Barristan told him. �Rhaenys"
Aegon (Aegon), Barristan (Barristan), 2059490, " �Prince Rhaegar had two children,� Ser Barristan told him. �Rhaenys was a little girl, Aegon"
Tywin (Tywin), Barristan (Barristan), 2059517, "Ser Barristan told him. �Rhaenys was a little girl, Aegon a babe in arms. When Tywin"
Barristan (Barristan), Robert (Robert), 2059719, "the new king.� And what did Robert say when he saw them? Did he smile? Barristan"
Barristan (Ser Grandfather), Hizdahr (Hizdahr), 2060447, "�So be it. No harm to Hizdahr or our hostages. Will that content you, Ser Grandfather"
Barristan (Barristan), Jaime (Jaime Lannister), 2062250, "best natural swordsman Selmy had seen since Jaime Lannister. Larraq as well. The Lash. Ser Barristan"
Missandei (Missandei), Barristan (Barristan), 2064701, "they would understand.  Afterward, back at the apex of the pyramid, Ser Barristan found Missandei"
Barristan (Barristan), Lyanna (Lyanna Stark), 2066328, "the queen of love and beauty �  Rhaegar had chosen Lyanna Stark of Winterfell. Barristan"
Barristan (Barristan), Rhaegar (Rhaegar), 2066328, "the queen of love and beauty �  Rhaegar had chosen Lyanna Stark of Winterfell. Barristan"
Elia (Elia), Barristan (Barristan Selmy), 2066415, "Selmy would have made a different choice. Not the queen, who was not present. Nor Elia"
Barristan (Barristan), Ashara (Ashara Dayne), 2066725, "Dayne, the Dornish princess was a kitchen drab.  Even after all these years, Ser Barristan"
Ashara (Ashara), Barristan (Barristan), 2066751, "was a kitchen drab.  Even after all these years, Ser Barristan could still recall Ashara"
Hizdahr (Hizdahr), Barristan (Barristan), 2067922, "tonight, upon the morrow. Ser Barristan wondered if he would live to see it. If Hizdahr"
Varys (Spider), Barristan (Barristan), 2067941, "Ser Barristan wondered if he would live to see it. If Hizdahr has his own Spider"
Barristan (Barristan), Skahaz (Shavepate), 2070013, "strike down the Shavepate as a traitor. Outside the pyramid, it began to rain. Ser Barristan"
Skahaz (Shavepate), Barristan (Barristan), 2071227, "on the doors?�  �Mine. You will have no trouble.�  Ser Barristan clasped the Shavepate"
Barristan (Barristan), Groleo (Groleo), 2071867, "of their patchwork cloaks, one was a rat, the other a bull.  �Groleo,� Ser Barristan"
Groleo (Groleo), Barristan (Barristan), 2071882, "cloaks, one was a rat, the other a bull.  �Groleo,� Ser Barristan said.  �Groleo"
Barristan (Barristan), Groleo (Groleo), 2071972, "�Groleo,� the bull returned. �Third hall to the right.� The rat unlocked the chain. Ser Barristan"
Hizdahr (Hizdahr), Barristan (Barristan), 2075145, "well, her breasts and hips only partially concealed by the blowing silk.  �Ser Barristan.� Hizdahr"
Barristan (Barristan), Hizdahr (Hizdahr), 2078371, "Hizdahr shook his head. This time he did not answer.  �Tell me true,� Ser Barristan"
Barristan (Barristan), Daario (Daario), 2078823, "well, so much the better.�  �Daario is a killer but not a poisoner.� Ser Barristan"
Barristan (Barristan), Hizdahr (Hizdahr), 2079459, " Hizdahr broke. �Khrazz!� he shrieked, stumbling backwards toward his bedchamber. �Khrazz! Khrazz!�  Ser Barristan"
Barristan (Barristan), Khrazz (Khrazz), 2079459, " Hizdahr broke. �Khrazz!� he shrieked, stumbling backwards toward his bedchamber. �Khrazz! Khrazz!�  Ser Barristan"
Khrazz (Khrazz), Barristan (Barristan), 2079533, "Barristan heard a door open, somewhere to his left. He turned in time to see Khrazz"
Hizdahr (Hizdahr), Barristan (Barristan Selmy), 2079972, "it, and Barristan Selmy was clad in plate and mail.  �I am here for Hizdahr"
Khrazz (Khrazz), Barristan (Barristan the Bold), 2080361, "brow to the base of his neck.  �Then come,� said Barristan the Bold.  Khrazz"
Barristan (Barristan), Khrazz (Khrazz), 2081865, "that much courtesy. Khrazz did not know how to fight a man in armor. Ser Barristan"
Khrazz (Khrazz), Barristan (Barristan), 2082479, "flipped it, scattering embers and hot coals at Selmy�s feet. Ser Barristan leapt over them. Khrazz"
Hizdahr (Hizdahr), Barristan (Barristan), 2083777, " �Few do. Yet all men die, regardless.� Ser Barristan sheathed his sword and pulled Hizdahr"
Daenerys (Daenerys), Barristan (Barristan), 2148297, "was ruined�sheets, covers, pillows, mattress, all reeked of blood and smoke, but Ser Barristan thought Daenerys"
Missandei (Missandei), Barristan (Barristan), 2148327, "all reeked of blood and smoke, but Ser Barristan thought Daenerys would forgive him.  Missandei"
Skahaz (Shavepate), Barristan (Barristan), 2152267, "the king in chains, someone had to rule, and Ser Barristan did not trust the Shavepate"
Barristan (Barristan), Hizdahr (Hizdahr zo Loraq), 2152587, "but Hizdahr zo Loraq was better suited to treat with the Wise Masters. But Ser Barristan"
Barristan (Barristan), Hizdahr (Hizdahr), 2155349, "Skahaz mo Kandaq to do such. Hizdahr�s grotesque dragon thrones had been removed at Ser Barristan"
Barristan (Barristan), Skahaz (Skahaz mo Kandaq), 2155349, "Skahaz mo Kandaq to do such. Hizdahr�s grotesque dragon thrones had been removed at Ser Barristan"
Skahaz (Skahaz), Barristan (Barristan), 2155643, "and talk as peers.  They rose when Ser Barristan came down the marble steps, Skahaz"
Marselen (Marselen), Barristan (Barristan), 2155675, "They rose when Ser Barristan came down the marble steps, Skahaz Shavepate at his side. Marselen"
Hizdahr (Hizdahr), Barristan (Barristan), 2156528, "riders who remained.  And across the table from Ser Barristan sat four of King Hizdahr"
Goghor (Goghor), Barristan (Barristan), 2156575, "the table from Ser Barristan sat four of King Hizdahr�s erstwhile guardsmen, the pit fighters Goghor"
Belaquo (Belaquo), Barristan (Barristan), 2156594, "Ser Barristan sat four of King Hizdahr�s erstwhile guardsmen, the pit fighters Goghor the Giant, Belaquo"
Barristan (Barristan), Belwas (Belwas), 2157950, "someones, like as not. �Sit, my friend.� When Belwas sat and crossed his arms, Ser Barristan"
Quentyn (Quentyn), Barristan (Barristan), 2157968, "not. �Sit, my friend.� When Belwas sat and crossed his arms, Ser Barristan went on. �Quentyn"
Barristan (Barristan), Symon (Stripeback), 2158134, "dragonrider.�  �Fool, I call him,� said Symon Stripeback.  No, just a boy. Ser Barristan"
Skahaz (Skahaz), Barristan (Barristan), 2160927, "�but first we must needs wait and see if the Green Grace can accomplish��  Skahaz"
Belwas (Belwas), Barristan (Barristan Selmy), 2162491, "said Barristan Selmy, softly, softly.  For a long moment no one spoke. Then Strong Belwas"
