Lemore Encounters:
Lemore (Lemore), Tyrion (Tyrion), 653563, "preferred you in your septa�s robes, Lemore.�  �I preferred her naked,� said Tyrion.  Lemore"
Lemore (Lemore), Rolly (Duck), 658885, "Not your chainless maester, not your false father, not the gallant Duck nor the lovely Lemore"
Lemore (Lemore), Haldon (Haldon), 718194, "some new infamy.  �Where in the seven hells is Haldon?� Griff complained to Lady Lemore"
Lemore (Lemore), Jon (Griff), 718194, "some new infamy.  �Where in the seven hells is Haldon?� Griff complained to Lady Lemore"
Lemore (Lemore), Aegon (Prince Aegon), 718647, " �We have gone to great lengths to keep Prince Aegon hidden all these years,� Lemore"
Lemore (Lemore), Harry (Harry Strickland), 719675, "was gone. A golden skull atop a pole, and Homeless Harry Strickland in his place. Lemore"
Lemore (Lemore), Aegon (Prince Aegon), 720898, "prince.  �The plan was to reveal Prince Aegon only when we reached Queen Daenerys,� Lemore"
Lemore (Lemore), Daenerys (Daenerys), 720898, "prince.  �The plan was to reveal Prince Aegon only when we reached Queen Daenerys,� Lemore"
Jon (Griff), Lemore (Lemore), 721601, "What has it availed us? The prince is a man grown. His time is��  �Griff"
Lemore (Lemore), Jon (Griff), 722107, "three horses, however, and that was all that mattered.  �Bring the boy,� Griff told Lemore"
Jon (Griff), Lemore (Lemore), 724131, "his prince.  When the lad emerged from the cabin with Lemore by his side, Griff"
Lemore (Lemore), Jon (Griff), 747801, "Griff turned to the Halfmaester. �Ride back to the Shy Maid and return with Lady Lemore"
Rolly (Rolly), Lemore (Lemore), 747815, "the Halfmaester. �Ride back to the Shy Maid and return with Lady Lemore and Ser Rolly"
