Edd Encounters:
Cellador (Septon Cellador), Edd (Edd), 1219501, "when Edd returned to tell him Bowen Marsh was without. �Othell�s with him, and Septon Cellador"
Edd (Dolorous), Jon (Jon), 1220494, "corn.�  �Wine for the septon and a plate for our First Builder,� Jon told Dolorous"
Val (Val), Edd (Edd), 1220578, "Dolorous Edd. �Nothing for the bird.� He turned back to his visitors. �You�re here about Val"
Bowen (Bowen), Edd (Edd), 1223423, "of Dolorous Edd with a flagon of wine and a plate of eggs and sausages. Bowen"
Edd (Edd), Bowen (Bowen Marsh), 1223467, "wine and a plate of eggs and sausages. Bowen Marsh waited with obvious impatience as Edd"
Emmett (Iron Emmett), Edd (Tollett), 1223565, "only when he left again. �Tollett is a good man, and well liked, and Iron Emmett"
Jon (Jon), Edd (Edd), 1372891, "it as Dolorous Edd had been. Mormont�s raven greeted them with a shriek of �Corn!� Jon"
Harry (Harry), Edd (Edd), 1391818, "glory and ransoms to be won in the south. Now Torr and Edd are dead. Harry"
Jon (Jon), Edd (Tollett), 1810984, "them spearwives.�  They parted there, Tollett for the east road, where his wagons waited, Jon"
Edd (Dolorous), Emmett (Iron Emmett), 1819989, "�I�ll send the girls to Long Barrow.� The only men there were Iron Emmett and Dolorous"
