Brandon Encounters:
Rickon (Rickon), Brandon (Bran), 1000131, "sons are all dead, Reek thought. Robb was murdered at the Twins, and Bran and Rickon"
Meera (Meera), Brandon (Bran), 1053256, "fell and froze, and tree limbs snapped from the weight of the ice. Bran and Meera"
Meera (Meera), Brandon (Bran), 1054006, "the singers called him, but in Bran�s dreams he was still a three-eyed crow. When Meera"
Brandon (Bran), Brynden (Brynden), 1054249, "name she gave me at her breast was Brynden.�  �I have an uncle Brynden,� Bran"
Brynden (Brynden), Brandon (Bran), 1054296, "was Brynden.�  �I have an uncle Brynden,� Bran said. �He�s my mother�s uncle, really. Brynden"
Brandon (Bran), Meera (Meera), 1055586, "will still remain when we are gone.�  �So will you,� said Meera. That made Bran"
Meera (Meera), Brandon (Bran), 1055858, "weepy babe. �Maybe you could be greenseers too,� he said instead.  �No, Bran.� Now Meera"
Brynden (Lord Brynden), Brandon (Bran), 1057056, "end.  The singers made Bran a throne of his own, like the one Lord Brynden"
Brandon (Bran), Nan (Old Nan), 1060351, "have never shared their skin.�  Old Nan had told him the same story once, Bran"
Robb (Robb), Brandon (Bran), 1060386, "Old Nan had told him the same story once, Bran remembered, but when he asked Robb"
Brandon (Bran), Luwin (Maester Luwin), 1060791, "live in Maester Luwin�s rookery.  That was just another silly dream, though. Some days Bran"
Brandon (Bran), Brynden (Lord Brynden), 1061521, "one man in a thousand is born a skinchanger,� Lord Brynden said one day, after Bran"
Jojen (Jojen), Brandon (Bran), 1062345, "did not understand, so he asked the Reeds. �Do you like to read books, Bran?� Jojen"
Sansa (Sansa), Brandon (Bran), 1062415, "books, Bran?� Jojen asked him.  �Some books. I like the fighting stories. My sister Sansa"
Meera (Meera), Brandon (Bran), 1063129, "part of that godhood.�  Bran�s eyes widened. �They�re going to kill me?�  �No,� Meera"
Jojen (Jojen), Brandon (Bran), 1063142, "that godhood.�  Bran�s eyes widened. �They�re going to kill me?�  �No,� Meera said. �Jojen"
Brandon (Bran), Jojen (Jojen), 1064497, "meat. Jojen thought it might be squirrel meat, and Meera said that it was rat. Bran"
Brandon (Bran), Meera (Meera), 1064497, "meat. Jojen thought it might be squirrel meat, and Meera said that it was rat. Bran"
Leaf (Leaf), Brandon (Bran), 1065921, "voices were as pure as winter air. �Where are the rest of you?� Bran asked Leaf"
Brandon (Bran), Leaf (Leaf), 1067056, "Jojen decided to go see the river, despite Leaf�s cautions. �I want to come too,� Bran"
Meera (Meera), Brandon (Bran), 1067069, "go see the river, despite Leaf�s cautions. �I want to come too,� Bran said.  Meera"
Brandon (Bran), Hodor (Hodor), 1067308, "a rope. �Hodor could never make the climb with you on his back. I�m sorry, Bran"
Robb (Robb), Brandon (Bran), 1067388, "Bran remembered a time when no one could climb as good as him, not even Robb"
Brandon (Bran), Hodor (Hodor), 1067819, "had all the fight whipped out of him, Hodor would curl up and hide whenever Bran"
Hodor (Hodor), Brandon (Bran), 1067963, "a pit where not even Bran could touch him. No one wants to hurt you, Hodor"
Brandon (Bran), Hodor (Hodor), 1068164, "way I always do.  No one ever knew when he was wearing Hodor�s skin. Bran"
Hodor (Hodor), Brandon (Bran), 1068220, "wearing Hodor�s skin. Bran only had to smile, do as he was told, and mutter �Hodor"
Brandon (Bran), Hodor (Hodor), 1069972, "them opened and closed a wrinkled mouth as if he were trying to speak. �Hodor,� Bran"
Hodor (Hodor), Brandon (Bran), 1070012, "he were trying to speak. �Hodor,� Bran said to him, and he felt the real Hodor"
Brandon (Bran), Meera (Meera), 1072422, "in furs yet shivering all the same.  �He wants to go home,� Meera told Bran"
Meera (Meera), Brandon (Bran), 1072907, "we ever came.�  For me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera"
Hodor (Hodor), Brandon (Bran), 1072935, "me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera�s voice was bitter.  �Hodor"
Brandon (Bran), Hodor (Hodor), 1072976, "greendreams.� Meera�s voice was bitter.  �Hodor,� said Hodor.  Meera began to cry.  Bran"
Brandon (Bran), Meera (Meera), 1072976, "greendreams.� Meera�s voice was bitter.  �Hodor,� said Hodor.  Meera began to cry.  Bran"
Brandon (Bran), Hodor (Hodor), 1073568, "he thought. Hodor could hold her and pat her on the back. The thought made Bran"
Meera (Meera), Brandon (Bran), 1073622, "the back. The thought made Bran feel strange, but he was still thinking it when Meera"
Brandon (Bran), Brynden (Lord Brynden), 1074277, "is time,� Lord Brynden said.  Something in his voice sent icy fingers running up Bran"
Brandon (Bran), Leaf (Leaf), 1074787, "dark red veins running through it. �You must eat of this,� said Leaf. She handed Bran"
Brandon (Bran), Brynden (Lord Brynden), 1075256, "Lord Brynden. �This will help awaken your gifts and wed you to the trees.�  Bran"
Brandon (Bran), Eddard (Lord Eddard), 1076938, "across Lord Eddard�s lap, and he was cleaning the blade with an oilcloth.  �Winterfell,� Bran"
Brandon (Bran), Leaf (Leaf), 1077352, "us what you saw.� From far away Leaf looked almost a girl, no older than Bran"
Brandon (Bran), Brynden (Lord Brynden), 1078046, "hope to see,� said Lord Brynden. �Those were shadows of days past that you saw, Bran"
Brandon (Bran), Hodor (Hodor), 1080191, "and the trees are calling me. We will resume on the morrow.�  Hodor carried Bran"
Hodor (Hodor), Brandon (Bran), 1080229, "We will resume on the morrow.�  Hodor carried Bran back to his chamber, muttering �Hodor"
Leaf (Leaf), Brandon (Bran), 1080253, " Hodor carried Bran back to his chamber, muttering �Hodor� in a low voice as Leaf"
Brandon (Bran), Hodor (Hodor), 1080445, "had seen, but their snug alcove in the rock was cold and empty. Hodor eased Bran"
Meera (Meera), Brandon (Bran), 1080656, "roots of ancient trees.  Watching the flames, Bran decided he would stay awake till Meera"
Jojen (Jojen), Brandon (Bran), 1080673, "trees.  Watching the flames, Bran decided he would stay awake till Meera came back. Jojen"
Eddard (Eddard), Brandon (Brandon), 1081236, "in the wind, a rustle in the leaves. �Father, it�s me. It�s Bran. Brandon.�  Eddard"
Brandon (Bran), Eddard (Eddard Stark), 1081609, "eyes, but the weirwood cannot talk, so I can�t.  Eddard Stark resumed his prayer. Bran"
Brandon (Bran), Arya (Arya), 1082030, "dueled with broken branches. The girl was the older and taller of the two. Arya! Bran"
Brandon (Bran), Arya (Arya), 1082172, "the boy. But that couldn�t be right. If the girl was Arya, the boy was Bran"
Arya (Arya), Brandon (Bran), 1082230, "the boy was Bran himself, and he had never worn his hair so long. And Arya"
Rickon (Rickon), Brandon (Bran), 1156772, "memories as well. This was where he had assembled Stark�s people the night Bran and Rickon"
Ramsay (Ramsay), Brandon (Bran), 1156796, "was where he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay"
Theon (Reek), Brandon (Bran), 1156805, "he had assembled Stark�s people the night Bran and Rickon fled the castle. Ramsay was Reek"
Theon (Theon), Brandon (Bran), 1282821, "snarling sightless at the sky.  This is where they found Bran when he fell. Theon"
Eddard (Lord Eddard), Brandon (Bran), 1282876, "found Bran when he fell. Theon had been out hunting that day, riding with Lord Eddard"
Theon (Theon), Brandon (Bran), 1283208, "strange thought, and stranger still to remember that Bran might still be alive.  �There.� Theon"
Brandon (Brandon), Edrick (Snowbeard), 1287018, "of Maester Luwin. King Edrick Snowbeard, who had ruled the north for a hundred years. Brandon"
Brandon (Brandon), Luwin (Maester Luwin), 1287018, "of Maester Luwin. King Edrick Snowbeard, who had ruled the north for a hundred years. Brandon"
Theon (Theon), Brandon (Brandon the Shipwright), 1287074, "the north for a hundred years. Brandon the Shipwright, who had sailed beyond the sunset. Theon"
Beron (Beron), Brandon (Brandon the Shipwright), 1287122, "Shipwright, who had sailed beyond the sunset. Theon Stark, the Hungry Wolf. My namesake. Lord Beron"
Rickon (Rickon), Brandon (Bran), 1288082, "� I took this castle from them, my lady. I had � had Bran and Rickon"
Robb (Robb), Brandon (Bran), 1288157, "put to death, mounted their heads on spikes, I ��  �� rode south with Robb"
Willam (Lord Dustin), Brandon (Brandon), 1289640, "them seem as if they were afire. �Brandon was fostered at Barrowton with old Lord Dustin"
Catelyn (Catelyn), Brandon (Brandon), 1290395, "it was a sweet pain.  �The day I learned that Brandon was to marry Catelyn"
Eddard (Eddard), Brandon (Brandon), 1290768, "his own vassals. Afterward my father nursed some hope of wedding me to Brandon�s brother Eddard"
Catelyn (Catelyn), Brandon (Brandon), 1290781, "vassals. Afterward my father nursed some hope of wedding me to Brandon�s brother Eddard, but Catelyn"
Brandon (Brandon), Morgan (Morgan Liddle), 1299346, "Ned�s girl must be rescued from the clutches of his bastard. So said Morgan Liddle, Brandon"
Rickon (Rickon), Brandon (Bran), 1449908, "had never done him any harm. It was not Bran we killed. It was not Rickon"
Brandon (Bran), Robb (Robb), 1602116, "name. �That�s so,� said Theon, �but you had brothers once. Three of them. Robb and Bran"
Brandon (Bran), Theon (Theon), 1602116, "name. �That�s so,� said Theon, �but you had brothers once. Three of them. Robb and Bran"
Rickon (Rickon), Brandon (Bran), 1602127, "so,� said Theon, �but you had brothers once. Three of them. Robb and Bran and Rickon"
Eddard (Eddard), Brandon (Lord Norrey), 1678242, "a green boy in your eyes, Lord Norrey, but I am still a son of Eddard"
Brandon (Bran), Jon (Jon), 1820443, "your black liver up and eat it.�  Jon gave the boy a close inspection. Bran"
Theon (Theon), Brandon (Bran), 1820489, "the boy a close inspection. Bran�s age, or the age he would have been if Theon"
Brandon (Bran), Theon (Theon), 1820531, "age he would have been if Theon had not killed him. Dryn had none of Bran"
Brandon (Bran), Jon (Jon), 1837084, "snow. Playing, Jon thought in astonishment, grown men playing like children, throwing snowballs the way Bran"
Arya (Arya), Brandon (Bran), 1837093, "Jon thought in astonishment, grown men playing like children, throwing snowballs the way Bran and Arya"
Robb (Robb), Brandon (Bran), 1837112, "grown men playing like children, throwing snowballs the way Bran and Arya once did, and Robb"
Donal (Donal), Brandon (Bran), 1837139, "snowballs the way Bran and Arya once did, and Robb and me before them.  Donal"
Rickon (Rickon), Brandon (Bran), 2135773, "born. He thought of Bran, clambering up a tower wall, agile as a monkey. Of Rickon"
