All Encounters:
Malaquo (Malaquo), Jon (Griff), 549854, "Sorrows,� said Yandry.  �Elephants with stripes?� Griff muttered. �What is that about? Nyessos and Malaquo"
Malaquo (Malaquo), Nyessos (Nyessos), 549854, "Sorrows,� said Yandry.  �Elephants with stripes?� Griff muttered. �What is that about? Nyessos and Malaquo"
Malaquo (Malaquo), Yandry (Yandry), 549854, "Sorrows,� said Yandry.  �Elephants with stripes?� Griff muttered. �What is that about? Nyessos and Malaquo"
Nyessos (Triarch Nyessos), Malaquo (Malaquo), 549888, "with stripes?� Griff muttered. �What is that about? Nyessos and Malaquo? Illyrio has paid Triarch Nyessos"
Tyrion (Tyrion), Nyessos (Triarch Nyessos), 549962, "Triarch Nyessos enough to own him eight times over.�  �In gold or cheese?� quipped Tyrion"
Jon (Griff), Nyessos (Triarch Nyessos), 549970, "enough to own him eight times over.�  �In gold or cheese?� quipped Tyrion.  Griff"
Jon (Griff), Tyrion (Tyrion), 549970, "enough to own him eight times over.�  �In gold or cheese?� quipped Tyrion.  Griff"
Tyrion (Tyrion), Jon (Griff), 550580, "hate this fog, I hate this place, and I am less than fond of Griff. Tyrion"
Rolly (Duck), Jon (Griff), 550793, "to slip them into Griff�s supper. The trouble was, Griff scarce seemed to eat.  Duck"
Yandry (Yandry), Jon (Griff), 550804, "them into Griff�s supper. The trouble was, Griff scarce seemed to eat.  Duck and Yandry"
Yandry (Yandry), Rolly (Duck), 550804, "them into Griff�s supper. The trouble was, Griff scarce seemed to eat.  Duck and Yandry"
Ysilla (Ysilla), Jon (Griff), 550837, "trouble was, Griff scarce seemed to eat.  Duck and Yandry pushed against the poles. Ysilla"
Ysilla (Ysilla), Rolly (Duck), 550837, "trouble was, Griff scarce seemed to eat.  Duck and Yandry pushed against the poles. Ysilla"
Ysilla (Ysilla), Yandry (Yandry), 550837, "trouble was, Griff scarce seemed to eat.  Duck and Yandry pushed against the poles. Ysilla"
Jon (Young Griff), Rolly (Duck), 550868, "to eat.  Duck and Yandry pushed against the poles. Ysilla turned the tiller. Young Griff"
Jon (Young Griff), Yandry (Yandry), 550868, "to eat.  Duck and Yandry pushed against the poles. Ysilla turned the tiller. Young Griff"
Jon (Young Griff), Ysilla (Ysilla), 550868, "to eat.  Duck and Yandry pushed against the poles. Ysilla turned the tiller. Young Griff"
Jaime (Jaime), Tysha (Tysha), 552812, "His thoughts turned to Tysha, who had so briefly been his lady wife. It was Jaime"
Tysha (Tysha), Tyrion (Tyrion), 553659, "whores go,� he said. And where is that? Tyrion wanted to ask him. Where did Tysha"
Tyrion (Tyrion), Jon (Young Griff), 554185, "cities in the Seven Kingdoms. I believe I�ll��  �Light ahead,� warned Young Griff.  Tyrion"
Tyrion (Yollo), Jon (Griff), 556629, "slow grey moths. Some were naked, others clad in shrouds.  Griff drew his longsword. �Yollo"
Lemore (Lemore), Jon (Griff), 556666, "others clad in shrouds.  Griff drew his longsword. �Yollo, light the torches. Lad, take Lemore"
Lemore (Lemore), Tyrion (Yollo), 556666, "others clad in shrouds.  Griff drew his longsword. �Yollo, light the torches. Lad, take Lemore"
Jon (Young Griff), Lemore (Lemore), 556717, "the torches. Lad, take Lemore back to her cabin and stay with her.�  Young Griff"
Lemore (Lemore), Jon (Young Griff), 556758, "her cabin and stay with her.�  Young Griff gave his father a stubborn look. �Lemore"
Jon (Griff), Rolly (Duck), 556970, "sword as well as Duck. I�m half a knight.�  �And half a boy,� said Griff"
Ysilla (Ysilla), Haldon (Haldon), 557229, "poles were falling around them. �Why should I run and hide? Haldon is staying, and Ysilla"
Tyrion (Hugor), Haldon (Haldon), 557241, "falling around them. �Why should I run and hide? Haldon is staying, and Ysilla. Even Hugor"
Tyrion (Hugor), Ysilla (Ysilla), 557241, "falling around them. �Why should I run and hide? Haldon is staying, and Ysilla. Even Hugor"
Tyrion (Tyrion), Jon (Young Griff), 557574, "night blind.  �You�re a dwarf,� Young Griff said scornfully.  �My secret is revealed,� Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 557617, "said scornfully.  �My secret is revealed,� Tyrion agreed. �Aye, I�m less than half of Haldon"
Lemore (Lemore), Jon (Griff), 557830, "�I warned you��  A wail came shivering through the fog, faint and high.  Lemore"
Jon (Young Griff), Tyrion (Tyrion), 558606, "a few heartbeats later they were clear.  Tyrion had no sooner exhaled than Young Griff"
Yandry (Yandry), Tyrion (Tyrion), 558772, "that? Why am I everything?�  �Why,� said Tyrion, �if the stone men had taken Yandry"
Jon (Griff), Tyrion (Tyrion), 558781, "am I everything?�  �Why,� said Tyrion, �if the stone men had taken Yandry or Griff"
Jon (Griff), Yandry (Yandry), 558781, "am I everything?�  �Why,� said Tyrion, �if the stone men had taken Yandry or Griff"
Lemore (Lemore), Jon (Griff), 558802, "�Why,� said Tyrion, �if the stone men had taken Yandry or Griff or our lovely Lemore"
Lemore (Lemore), Tyrion (Tyrion), 558802, "�Why,� said Tyrion, �if the stone men had taken Yandry or Griff or our lovely Lemore"
Lemore (Lemore), Yandry (Yandry), 558802, "�Why,� said Tyrion, �if the stone men had taken Yandry or Griff or our lovely Lemore"
Tyrion (Tyrion), Jon (Griff), 559320, "that would be gone as well. �You�re Young Griff, son of Griff the sellsword,� said Tyrion"
Jon (Young Griff), Tywin (Tywin), 560704, "��father, aye. Tywin of House Lannister. Perhaps you may have heard of him.�  Young Griff"
Tywin (Tywin), Tyrion (Tyrion), 560900, "be it, but know that I was born Tyrion of House Lannister, trueborn son of Tywin"
Varys (Varys), Jon (Griff), 561175, "your feigned father. Griff, is it?� The dwarf sniggered. �You should thank the gods that Varys"
Jon (Griff), Varys (Varys the Spider), 561225, "thank the gods that Varys the Spider is a part of this plot of yours. Griff"
Jon (Jon), Rhaegar (Rhaegar), 561492, "it true. Who better to raise Prince Rhaegar�s infant son than Prince Rhaegar�s dear friend Jon"
Lemore (Lemore), Tyrion (Tyrion), 562285, "abruptly ten feet above their heads. No, thought Tyrion, that is not possible.  �Ahead.� Lemore"
Yandry (Yandry), Rolly (Duck), 562695, "the river. Duck stood squinting, clutching his pole with both hands. After a time even Yandry"
Haldon (Haldon), Tyrion (Tyrion), 562875, "into two lights. Then three.  �The Bridge of Dream,� said Tyrion.  �Inconceivable,� said Haldon"
Lemore (Lemore), Yandry (Yandry), 563028, "way.�  �Mother Rhoyne runs how she will,� murmured Yandry.  �Seven save us,� said Lemore"
Jon (Griff), Haldon (Haldon), 563163, "to wail. A few were pointing down at them. �Haldon, get the prince below,� commanded Griff"
Rolly (Duck), Ysilla (Ysilla), 563937, "tiller. The weathered planks splintered beneath the impact, and Ysilla let out a shriek.  Duck"
Haldon (Haldon), Rolly (Duck), 564531, "stone man moved aft, Duck blocked his way, pole in hand. When he went forward, Haldon"
Yandry (Yandry), Jon (Griff), 564841, "but his arm tumbled to the deck all the same. Griff kicked the limb aside. Yandry"
Rolly (Duck), Jon (Griff), 564850, "arm tumbled to the deck all the same. Griff kicked the limb aside. Yandry and Duck"
Rolly (Duck), Yandry (Yandry), 564850, "arm tumbled to the deck all the same. Griff kicked the limb aside. Yandry and Duck"
Tyrion (Tyrion), Rolly (Duck), 565111, "broken bridge. �Did we get them all?� asked Duck. �How many jumped?�  �Two,� said Tyrion"
Haldon (Haldon), Rolly (Duck), 565145, "them all?� asked Duck. �How many jumped?�  �Two,� said Tyrion, shivering.  �Three,� said Haldon"
Haldon (Haldon), Tyrion (Tyrion), 565145, "them all?� asked Duck. �How many jumped?�  �Two,� said Tyrion, shivering.  �Three,� said Haldon"
Tywin (Tywin), Shae (Shae), 567819, "small vengeful ghost who throttled Shae and put a crossbow bolt through the great Lord Tywin"
Marlon (Marlon), Davos (Davos), 568500, "as the winter sea.  Davos rose. �May I know your name, ser?�  �Ser Marlon"
Davos (Davos), Marlon (Marlon Manderly), 568543, "I know your name, ser?�  �Ser Marlon Manderly.� He was a head taller than Davos"
Davos (Davos), Wyman (Wyman), 568715, "the honor to be Lord Wyman�s cousin and commander of his garrison. Follow me.�  Davos"
Wyman (Wyman), Davos (Davos), 570854, "were locked in battle beneath the painted waves.  Davos had hoped to speak with Wyman"
Pylos (Maester Pylos), Davos (Davos), 571388, "connected by a bridge.  Davos had learned to read men�s faces long before Maester Pylos"
Wyman (Wyman), Davos (Davos), 571910, "them were too much to bear. Gods be good, thought Davos, when he saw Lord Wyman"
Wyman (Wyman), Davos (Davos), 572656, "honor Davos with a name. The maester was the first to speak. �You stand before Wyman"
Stannis (Stannis), Wyman (Wyman), 573522, "riddle?�  �He is a messenger, good-daughter,� Lord Wyman said, �an onion of ill omen. Stannis"
Wyman (Wyman), Wendel (Wendel), 575027, "lord father too, if Ser Wendel had not put himself in the way.�  Lord Wyman"
Wendel (Wendel), Wyman (Wyman), 575055, "Ser Wendel had not put himself in the way.�  Lord Wyman blinked back tears. �Wendel"
Robb (Robb), Davos (Davos), 575195, "hero.�  The enormity of the lie made Davos gasp. �Is it your claim that Robb"
Wendel (Wendel), Davos (Davos), 575215, "enormity of the lie made Davos gasp. �Is it your claim that Robb Stark killed Wendel"
Wendel (Wendel), Robb (Robb Stark), 575215, "enormity of the lie made Davos gasp. �Is it your claim that Robb Stark killed Wendel"
Tytos (Tytos), Robb (Robb Stark), 575281, "Stark killed Wendel Manderly?� he asked the Frey.  �And many more. Mine own son Tytos"
Tytos (Tytos), Wendel (Wendel Manderly), 575281, "Stark killed Wendel Manderly?� he asked the Frey.  �And many more. Mine own son Tytos"
Davos (Davos), Wyman (Wyman), 576771, "good-daughter,� Lord Wyman said. �The Iron Throne shall have no cause to doubt us.�  Davos"
Robert (King Robert), Stannis (Stannis Baratheon), 577108, " The fat maester cleared his throat. �Stannis Baratheon was brother to our late King Robert"
Tommen (Tommen), Robert (King Robert), 577149, "�Stannis Baratheon was brother to our late King Robert, may the Father judge him justly. Tommen"
Tommen (Tommen), Stannis (Stannis Baratheon), 577149, "�Stannis Baratheon was brother to our late King Robert, may the Father judge him justly. Tommen"
Robert (Robert), Tommen (Tommen), 577172, "our late King Robert, may the Father judge him justly. Tommen is the issue of Robert"
Wyman (Wyman), Theomore (Maester Theomore), 577314, "case. A son must come before a brother.�  �Maester Theomore speaks truly,� said Lord Wyman"
Tommen (Tommen), Davos (Davos), 577455, "given me good counsel.�  �A trueborn son comes before a brother,� Davos agreed, �but Tommen"
Joffrey (Joffrey), Davos (Davos), 577512, "trueborn son comes before a brother,� Davos agreed, �but Tommen-called-Baratheon is bastard-born, as his brother Joffrey"
Joffrey (Joffrey), Tommen (Tommen), 577512, "trueborn son comes before a brother,� Davos agreed, �but Tommen-called-Baratheon is bastard-born, as his brother Joffrey"
Wyman (Wyman), Davos (Davos), 577955, "know of honor?� Davos threw back.  Four of the Freys started forward until Lord Wyman"
Edric (Edric), Theomore (Maester Theomore), 578188, "of this incest, ser?� Maester Theomore asked, folding his soft hands atop his belly.  Edric"
Davos (Davos), Edric (Edric Storm), 578209, "ser?� Maester Theomore asked, folding his soft hands atop his belly.  Edric Storm, thought Davos"
Davos (Davos), Theomore (Maester Theomore), 578209, "ser?� Maester Theomore asked, folding his soft hands atop his belly.  Edric Storm, thought Davos"
Stannis (Stannis), Melisandre (Melisandre), 578329, "the narrow sea, to keep him safe from Melisandre�s fires. �You have the word of Stannis"
Stannis (Stannis), Theomore (Maester Theomore), 578642, "could tell you.�  �Proof requires more than some lord�s unsupported word,� declared Maester Theomore. �Stannis"
Wyman (Wyman), Leona (Leona), 579123, "an angry sniff and let the maester answer. �The Lady Leona is wife to Lord Wyman"
Wylis (Wylis), Leona (Leona), 579139, "and let the maester answer. �The Lady Leona is wife to Lord Wyman�s son Ser Wylis"
Wylis (Wylis), Wyman (Wyman), 579139, "and let the maester answer. �The Lady Leona is wife to Lord Wyman�s son Ser Wylis"
Wyman (Wyman), Stannis (Stannis), 579312, "declare for Stannis, her husband would answer with his life. How can I ask Lord Wyman"
Devan (Devan), Wyman (Wyman), 579379, "Wyman to condemn his son to death? What would I do in his place if Devan"
Davos (Davos), Devan (Devan), 579417, "What would I do in his place if Devan were a hostage? �My lord,� said Davos"
Davos (Davos), Leona (Leona), 579544, "any man of White Harbor.�  �Another lie,� said Lady Leona from her stool.  Davos"
Robb (Robb), Davos (Davos), 579586, "said Lady Leona from her stool.  Davos thought it best to ignore her. �When Robb"
Robb (Robb), Leona (Leona), 579586, "said Lady Leona from her stool.  Davos thought it best to ignore her. �When Robb"
Joffrey (Joffrey), Robb (Robb Stark), 579633, "thought it best to ignore her. �When Robb Stark took up arms against the bastard Joffrey"
Wyman (Wyman), Robb (Robb Stark), 579776, "fallen, but his war goes on.�  �Robb Stark was my liege lord,� said Lord Wyman"
Stannis (Stannis), Robb (Robb Stark), 579802, "on.�  �Robb Stark was my liege lord,� said Lord Wyman. �Who is this man Stannis"
Stannis (Stannis), Wyman (Wyman), 579802, "on.�  �Robb Stark was my liege lord,� said Lord Wyman. �Who is this man Stannis"
Leona (Leona), Wyman (Wyman), 580420, "and dragons too?�  Laughter swept the Merman�s Court, but at Lord Wyman�s feet, Lady Leona"
Leona (Leona), Davos (Davos), 580771, " Davos had no love for the red priestess, but he dare not let Lady Leona"
Melisandre (Lady Melisandre), Leona (Leona), 580803, "love for the red priestess, but he dare not let Lady Leona go unanswered. �Lady Melisandre"
Selyse (Selyse), Leona (Leona), 580847, "let Lady Leona go unanswered. �Lady Melisandre is a priestess of the red god. Queen Selyse"
Selyse (Selyse), Melisandre (Lady Melisandre), 580847, "let Lady Leona go unanswered. �Lady Melisandre is a priestess of the red god. Queen Selyse"
Leona (Leona), Stannis (Stannis), 581190, "tell them. Stannis would not have me lie.  �The Seven defend White Harbor,� Lady Leona"
Leona (Leona), Wyman (Wyman), 581371, "prayers of godly men will shield us against evil.�  �Indeed.� Lord Wyman gave Lady Leona"
Davos (Davos), Leona (Leona), 581406, "against evil.�  �Indeed.� Lord Wyman gave Lady Leona a pat on the shoulder. �Lord Davos"
Davos (Davos), Wyman (Wyman), 581406, "against evil.�  �Indeed.� Lord Wyman gave Lady Leona a pat on the shoulder. �Lord Davos"
Stannis (Lord Stannis), Davos (Onion Knight), 582248, "peace. You would have me spurn them. So I ask you, Onion Knight�what does Lord Stannis"
Wyman (Wyman), Stannis (Stannis), 582456, "to do your duty,� he replied instead. That was the answer Stannis would have given Wyman"
Wyman (Wyman), Davos (Davos), 582857, "me to ask a few questions of Lord Davos?�  �As you wish, cousin.� Lord Wyman"
Marlon (Marlon), Davos (Davos), 582886, "of Lord Davos?�  �As you wish, cousin.� Lord Wyman closed his eyes.  Ser Marlon"
Marlon (Marlon), Wyman (Wyman), 582886, "of Lord Davos?�  �As you wish, cousin.� Lord Wyman closed his eyes.  Ser Marlon"
Davos (Davos), Marlon (Marlon), 582902, " �As you wish, cousin.� Lord Wyman closed his eyes.  Ser Marlon turned to Davos"
Davos (Davos), Wyman (Wyman), 582902, " �As you wish, cousin.� Lord Wyman closed his eyes.  Ser Marlon turned to Davos"
Stannis (Stannis), Davos (Davos), 582954, "his eyes.  Ser Marlon turned to Davos. �How many northern lords have declared for Stannis"
Stannis (Stannis), Marlon (Marlon), 582954, "his eyes.  Ser Marlon turned to Davos. �How many northern lords have declared for Stannis"
Arnolf (Arnolf), Davos (Davos), 582979, "turned to Davos. �How many northern lords have declared for Stannis? Tell us that.�  �Arnolf"
Arnolf (Arnolf), Marlon (Marlon), 582979, "turned to Davos. �How many northern lords have declared for Stannis? Tell us that.�  �Arnolf"
Arnolf (Arnolf), Stannis (Stannis), 582979, "turned to Davos. �How many northern lords have declared for Stannis? Tell us that.�  �Arnolf"
Stannis (Lord Stannis), Arnolf (Arnolf), 583093, "His Grace.�  �Arnolf is no true lord, only a castellan. What castles does Lord Stannis"
Stannis (Stannis), Marlon (Marlon), 583457, "ruin, a drear and dreadful place.�  Ser Marlon went on. �How many men can Stannis"
Stannis (Stannis), Davos (Davos), 583622, "him? How many bowmen, how many freeriders, how many men-at-arms?�  Too few, Davos knew. Stannis"
Stannis (Stannis), Marlon (Marlon), 583942, "enemies.� Ser Marlon turned to his lord cousin. �Your lordship asked the onion knight what Stannis"
Catelyn (Catelyn), Eddard (Lord Eddard), 585170, "with the blond eyebrows and the long green braid. �They killed Lord Eddard and Lady Catelyn"
Robb (King Robb), Catelyn (Catelyn), 585184, "eyebrows and the long green braid. �They killed Lord Eddard and Lady Catelyn and King Robb"
Robb (King Robb), Eddard (Lord Eddard), 585184, "eyebrows and the long green braid. �They killed Lord Eddard and Lady Catelyn and King Robb"
Wylla (Wylla), Stannis (Lord Stannis), 585363, "Lord Stannis will avenge him, we should join Lord Stannis.�  Manderly pulled her close. �Wylla"
Rhaegar (Rhaegar), Wyman (Wyman Manderly), 586823, "Frey spoke up. �Lord Wyman, if I may?�  Wyman Manderly gave him a nod. �Rhaegar"
Wylla (Wylla), Ramsay (Ramsay Snow), 587566, "and the younger girl is coming north to wed brave Ramsay Bolton.�  �Ramsay Snow,� Wylla"
Wyman (Wyman), Davos (Davos), 589180, "The Merman�s Court had grown still. Davos could feel the chill in the air. Lord Wyman"
Rhaegar (Rhaegar), Davos (Davos), 589208, "still. Davos could feel the chill in the air. Lord Wyman was looking down at Rhaegar"
Rhaegar (Rhaegar), Wyman (Wyman), 589208, "still. Davos could feel the chill in the air. Lord Wyman was looking down at Rhaegar"
Wylla (Wylla), Wyman (Wyman Manderly), 589858, "his by rights.�  �Wise words, and true,� said Lord Wyman Manderly.  �They weren�t.� Wylla"
Leona (Leona), Wylla (Wylla Manderly), 589933, " �They weren�t.� Wylla Manderly stamped her foot.  �Be quiet, wretched child,� scolded Lady Leona"
Leona (Leona), Wyman (Wyman Manderly), 589933, " �They weren�t.� Wylla Manderly stamped her foot.  �Be quiet, wretched child,� scolded Lady Leona"
Wylla (Wylla), Davos (Davos), 590142, "squealing from the hall. There went my only friend in this hall, thought Davos.  �Wylla"
Davos (Onion), Wyman (Wyman), 590442, "not, there are the silent sisters.� Lord Wyman shifted in his seat. �As for you, Onion"
Theon (Reek), Damon (Damon Dance), 591911, "he did not stink. �Come back with that castle,� said Damon Dance-for-Me as he helped Reek"
Damon (Damon), Theon (Reek), 592202, "and lurched into motion.  Reek did not dare to look back, for fear that Damon"
Dick (Dick), Damon (Damon), 592218, "motion.  Reek did not dare to look back, for fear that Damon and Yellow Dick"
Dick (Dick), Theon (Reek), 592218, "motion.  Reek did not dare to look back, for fear that Damon and Yellow Dick"
Theon (Reek), Ramsay (Lord Ramsay), 594570, "skin. �You will pretend to be a prince,� Lord Ramsay told him last night, as Reek"
Skinner (Skinner), Ramsay (Lord Ramsay), 595411, "a sacred number. He remembered how much it had hurt when Lord Ramsay had commanded Skinner"
Robb (Robb), Dagon (Drunkard), 596745, "west. The Karstarks took the Drunkard�s Tower and the Umbers the Children�s Tower, he recalled. Robb"
Theon (Reek), Ramsay (Lord Ramsay), 600215, "returning to Lord Ramsay as a failure.  Then the gatehouse doors flung open. �Quickly.� Reek"
Ramsay (Lord Ramsay), Balon (Lord Balon), 601875, "of ale and onion. �Lord Balon�s sons were killed.�  �My brothers. Not me. Lord Ramsay"
Roose (Roose), Robb (Robb), 607389, "Robb was at the head of the table, with the Greatjon to his right and Roose"
Theon (Reek), Balon (Lord Balon), 608230, "laughed. Another spat. Finally one of the Codds said, �Who asks?�  �Lord Balon�s son.� Reek"
Ramsay (Ramsay), Theon (Reek), 608306, "my name is Reek, it rhymes with cheek. �I am here at the command of Ramsay"
Robert (Robert), Balon (Lord Balon), 609111, "a third voice.  �Tell that to my father. Lord Balon bent the knee when Robert"
Ramsay (Ramsay), Dagon (Dagon Codd), 609782, "yields to no man.�  No, please, you have to listen. The thought of what Ramsay"
Euron (Euron), Theon (Reek), 610480, " �My uncle is never coming back,� Reek told them. �The kingsmoot crowned his brother Euron"
Theon (Turncloak), Dagon (Dagon Codd), 611650, "you will live.�  �Liar.� Dagon Codd drew his longsword. �You�re the one they call Turncloak"
Ramsay (Lord Ramsay), Theon (Reek), 611790, "drunk, Reek realized. The ale is speaking. �Believe what you want. I have brought Lord Ramsay"
Ramsay (Lord Ramsay), Theon (Reek), 613319, "through his belt, Reek knew he had won. He almost felt a man again. Lord Ramsay"
Theon (Reek), Ramsay (Lord Ramsay), 614032, "with them if Lord Ramsay had stormed the ruins. He did well to send me, Reek"
Theon (Reek), Rodrik (Lord Ryswell), 615726, "led by a lordling with a horsehead on his shield. One of Lord Ryswell�s sons, Reek"
Roger (Roger), Rodrik (Lord Ryswell), 615738, "a lordling with a horsehead on his shield. One of Lord Ryswell�s sons, Reek knew. Roger"
Roger (Roger), Theon (Reek), 615738, "a lordling with a horsehead on his shield. One of Lord Ryswell�s sons, Reek knew. Roger"
Rickard (Rickard), Rodrik (Lord Ryswell), 615756, "a horsehead on his shield. One of Lord Ryswell�s sons, Reek knew. Roger, or maybe Rickard"
Rickard (Rickard), Roger (Roger), 615756, "a horsehead on his shield. One of Lord Ryswell�s sons, Reek knew. Roger, or maybe Rickard"
Rickard (Rickard), Theon (Reek), 615756, "a horsehead on his shield. One of Lord Ryswell�s sons, Reek knew. Roger, or maybe Rickard"
Hother (Whoresbane), Ramsay (Lord Ramsay), 616368, "the camp when the baying of a pack of hounds told of Lord Ramsay�s approach. Whoresbane"
Skinner (Skinner), Hother (Whoresbane), 616432, "Lord Ramsay�s approach. Whoresbane was with him, along with half a dozen of his favorites, Skinner"
Skinner (Skinner), Ramsay (Lord Ramsay), 616432, "Lord Ramsay�s approach. Whoresbane was with him, along with half a dozen of his favorites, Skinner"
Alyn (Alyn), Hother (Whoresbane), 616446, "Whoresbane was with him, along with half a dozen of his favorites, Skinner and Sour Alyn"
Alyn (Alyn), Skinner (Skinner), 616446, "Whoresbane was with him, along with half a dozen of his favorites, Skinner and Sour Alyn"
Damon (Damon), Alyn (Alyn), 616456, "with him, along with half a dozen of his favorites, Skinner and Sour Alyn and Damon"
Damon (Damon), Skinner (Skinner), 616456, "with him, along with half a dozen of his favorites, Skinner and Sour Alyn and Damon"
Ramsay (Ramsay), Theon (Reek), 616690, "Reek thought, before he remembered that one must never, never, never use that word in Ramsay"
Theon (Reek), Ramsay (Ramsay), 616708, "he remembered that one must never, never, never use that word in Ramsay�s presence.  Reek"
Damon (Damon), Ramsay (Lord Ramsay), 616936, "more. They were such stubborn foes.� Lord Ramsay�s pale eyes shone. �You must be starved. Damon"
Alyn (Alyn), Damon (Damon), 616942, "They were such stubborn foes.� Lord Ramsay�s pale eyes shone. �You must be starved. Damon, Alyn"
Alyn (Alyn), Ramsay (Lord Ramsay), 616942, "They were such stubborn foes.� Lord Ramsay�s pale eyes shone. �You must be starved. Damon, Alyn"
Skinner (Skinner), Alyn (Alyn), 617014, "Alyn, see to them. Wine and ale, and all the food that they can eat. Skinner"
Theon (Reek), Ramsay (Ramsay Bolton), 617504, "mercy.  When the last of them were gone, Ramsay Bolton turned his smile on Reek"
Ramsay (Ramsay), Theon (Reek), 617818, "is to go home, my lord.�  �And what do you want, my sweet Reek?� Ramsay"
Theon (Reek), Ramsay (Lord Ramsay), 618863, "the wine a man can drink ��  Lord Ramsay laughed. �You�re not a man, Reek"
Walder (Walder), Theon (Reek), 618927, "laughed. �You�re not a man, Reek. You�re just my creature. You�ll have your wine, though. Walder"
Aenys (Aenys), Hosteen (Hosteen), 620942, "that did not quite conceal the weak chin beneath it, a bald head. Hosteen and Aenys"
Hosteen (Hosteen), Aenys (Aenys), 621000, "a bald head. Hosteen and Aenys. He remembered them from before he knew his name. Hosteen"
Aenys (Aenys), Walder (Lord Walder), 621117, "anger but implacable once roused, and by repute the fiercest fighter of Lord Walder�s get. Aenys"
Theon (Reek), Roose (Roose Bolton), 622108, "top of his closed helm. No crannogman will slay Roose Bolton with a poisoned arrow, Reek"
Ramsay (Lord Ramsay), Theon (Reek), 622794, "and chained and back in rags again, Reek followed with the other dogs at Lord Ramsay"
Ramsay (Ramsay), Theon (Reek), 622966, "dark armor removed his helm, however, the face beneath was not one that Reek knew. Ramsay"
Ramsay (Ramsay), Roose (Roose Bolton), 623699, "stillness; on Roose Bolton�s face, rage and joy looked much the same. All he and Ramsay"
Theon (Reek), Ramsay (Ramsay), 623753, "same. All he and Ramsay had in common were their eyes. His eyes are ice. Reek"
Roose (Roose), Ramsay (Ramsay), 623771, "and Ramsay had in common were their eyes. His eyes are ice. Reek wondered if Roose"
Roose (Roose), Theon (Reek), 623771, "and Ramsay had in common were their eyes. His eyes are ice. Reek wondered if Roose"
Robb (Robb), Theon (Theon Greyjoy), 623932, "a boy called Theon Greyjoy had enjoyed tweaking Bolton as they sat at council with Robb"
Roose (Roose), Ramsay (Lord Ramsay), 624214, "than all the Freys combined.  �Father.� Lord Ramsay knelt before his sire.  Lord Roose"
Walda (Lady Walda), Roose (Roose Bolton), 624468, "and three chins wobbling beneath a sable hood. �My new wife,� Roose Bolton said. �Lady Walda"
Ramsay (Ramsay), Roose (Roose Bolton), 624529, "wife,� Roose Bolton said. �Lady Walda, this is my natural son. Kiss your stepmother�s hand, Ramsay"
Ramsay (Ramsay), Walda (Lady Walda), 624529, "wife,� Roose Bolton said. �Lady Walda, this is my natural son. Kiss your stepmother�s hand, Ramsay"
Arya (Arya), Ramsay (Ramsay), 624584, "your stepmother�s hand, Ramsay.� He did. �And I am sure you will recall the Lady Arya"
Arya (Arya), Eddard (Lord Eddard), 624937, "down her back. And her eyes �  That is not Lord Eddard�s daughter.  Arya"
Jeyne (Jeyne), Sansa (Sansa), 625188, "could not change the color of her eyes. That�s Sansa�s little friend, the steward�s girl. Jeyne"
Ramsay (Lord Ramsay), Jeyne (Poole), 625235, "Sansa�s little friend, the steward�s girl. Jeyne, that was her name. Jeyne Poole.  �Lord Ramsay"
Arya (Arya), Ramsay (Lord Ramsay), 625308, "�Lord Ramsay.� The girl dipped down before him. That was wrong as well. The real Arya"
Jon (Jon), Samwell (Sam), 626017, "nor write. It would need to wait for Sam�s return.  If he does return. Jon"
Samwell (Sam), Jon (Jon), 626032, "would need to wait for Sam�s return.  If he does return. Jon feared for Sam"
Aemon (Aemon), Jon (Jon), 626050, "wait for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon"
Aemon (Aemon), Samwell (Sam), 626050, "wait for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon"
Cotter (Cotter), Aemon (Aemon), 626058, "for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon. Cotter"
Cotter (Cotter), Jon (Jon), 626058, "for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon. Cotter"
Cotter (Cotter), Samwell (Sam), 626058, "for Sam�s return.  If he does return. Jon feared for Sam and Maester Aemon. Cotter"
Hobb (Finger), Edd (Edd), 626579, "his elbow, scarce touched. Dolorous Edd had filled his trencher almost to overflowing to allow Three-Finger"
Jon (Jon), Stannis (Stannis), 626979, "into the Old Bear�s former chambers in the King�s Tower after Stannis vacated them, but Jon"
Edd (Dolorous), Jon (Jon), 629093, "not have done in my place.� Jon wheeled his horse around. �Enough talk. Away.�  Dolorous"
Bowen (Bowen), Edd (Edd), 629137, "his horse around. �Enough talk. Away.�  Dolorous Edd had heard the entire exchange. As Bowen"
Aemon (Aemon), Jon (Jon), 629378, "a man any harm.�  It was at times like this that Jon missed Maester Aemon"
Bowen (Bowen), Aemon (Aemon Targaryen), 629533, "not a tenth of Aemon Targaryen�s knowledge or experience, and even less of his wisdom. Bowen"
Qhorin (Qhorin), Jon (Jon), 629974, "of its best men, Jon reflected, as the wagons began to move. The Old Bear, Qhorin"
Donal (Donal), Jon (Jon), 629990, "best men, Jon reflected, as the wagons began to move. The Old Bear, Qhorin Halfhand, Donal"
Donal (Donal), Qhorin (Qhorin Halfhand), 629990, "best men, Jon reflected, as the wagons began to move. The Old Bear, Qhorin Halfhand, Donal"
