Jon Encounters:
Melisandre (Melisandre), Jon (Jon), 128122, "Jon agreed. �I am sending Gilly south on the next ship out of Eastwatch.�  Melisandre"
Jon (Jon), Tattered (Rags), 129611, "the wildlings would have taken off your corpses if I had not come north.�  Jon"
Jon (Jon), Eddard (Lord Eddard), 133261, "you were a just man.� Just but harsh had been Lord Eddard�s exact words, but Jon"
Eddard (Lord Eddard), Jon (Jon), 133321, "words, but Jon did not think it would be wise to share that.  �Lord Eddard"
Stannis (Stannis), Jon (Lord Snow), 133991, "I will show Lord Snow back to his chambers.�  �Why? He knows the way.� Stannis"
Jon (Jon), Melisandre (Melisandre), 134233, "turnpike stair felt bone-chillingly cold. �Wind�s rising, m�lady,� the serjeant warned Melisandre as he handed Jon"
Jon (Jon), Melisandre (Melisandre), 135663, "flames.� Melisandre�s red lips curled into a smile. �I have seen you in my fires, Jon"
Brandon (Bran), Jon (Jon Snow), 136952, "she whispered.      BRAN   Are we there yet?  Bran"
Jon (Griff), Daenerys (Daenerys), 166113, "would please me to welcome Queen Daenerys to Volantis, I must rely on you and Griff"
Jon (Griff), Tyrion (Tyrion), 179756, "yours. Tyrion waved the dish away. �You place a deal of trust in this man Griff"
Tyrion (Tyrion), Jon (Griff), 187707, "against Dothraki screamers. That was proved at Qohor.�  �Not even your brave Griff?� mocked Tyrion"
Jon (Griff), Tyrion (Tyrion), 187716, "screamers. That was proved at Qohor.�  �Not even your brave Griff?� mocked Tyrion.  �Griff"
Jon (Jon), Quentyn (Quentyn Martell), 220273, "road.�  �Tell me,� said Quentyn Martell.      JON   Jon"
Jon (Jon), Edd (Tollett), 220784, "relief when Dolorous Edd Tollett opened the door to tell him that Gilly was without. Jon"
Jon (Jon), Gilly (Gilly), 220784, "relief when Dolorous Edd Tollett opened the door to tell him that Gilly was without. Jon"
Aemon (Aemon), Jon (Jon), 220802, "Edd Tollett opened the door to tell him that Gilly was without. Jon set Maester Aemon"
Samwell (Sam), Jon (Jon), 220863, "without. Jon set Maester Aemon�s letter aside. �I will see her.� He dreaded this. �Find Sam"
Jon (Jon), Gilly (Gilly), 221195, "of worms and spiders.  When Gilly entered, she went at once to her knees. Jon"
Jon (Jon), Gilly (Gilly), 222653, "Don�t let her burn him. Save him, please.�  �Only you can do that, Gilly.� Jon"
Craster (Craster), Jon (Jon), 223587, "way the candle made them glisten, Jon might never have known that she was weeping. Craster"
Jon (Jon), Craster (Craster), 223736, "into a pillow. Perhaps they went outside to weep, well away from Craster�s fists.  Jon"
Jon (Jon), Samwell (Sam), 226867, "palm. Sam yowled, the bird flapped off, corn scattered. �Did that wretch break the skin?� Jon"
Samwell (Sam), Jon (Jon), 226879, "the bird flapped off, corn scattered. �Did that wretch break the skin?� Jon asked.  Sam"
Jon (Jon), Brandon (Bran), 227250, "letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran with wooden swords,� Jon"
Jon (Jon), Tommen (Tommen), 227250, "letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran with wooden swords,� Jon"
Brandon (Bran), Jon (Jon), 227331, "swords,� Jon said, remembering. �He wore so much padding he looked like a stuffed goose. Bran"
Jon (Jon), Tywin (Tywin), 228123, "in his rebellion. That�s what it says here.�  �The distinction may escape Lord Tywin.� Jon"
Jon (Jon), Samwell (Sam), 230023, "and signed. �Get the sealing wax.� Before I change my mind. Sam hastened to obey. Jon"
Jon (Jon), Gilly (Gilly), 230329, "Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance again,� Jon"
Jon (Jon), Mance (Mance), 230329, "Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance again,� Jon"
Jon (Jon), Val (Val), 230329, "Gilly leaving. She was almost crying.�  �Val sent her to plead for Mance again,� Jon"
Mance (Mance), Jon (Jon), 230372, "her to plead for Mance again,� Jon lied, and they talked for a while of Mance"
Stannis (Stannis), Jon (Jon), 230384, "plead for Mance again,� Jon lied, and they talked for a while of Mance and Stannis"
Melisandre (Melisandre), Jon (Jon), 230399, "Mance again,� Jon lied, and they talked for a while of Mance and Stannis and Melisandre"
Jon (Jon), Gilly (Gilly), 230506, "raven ate the last corn kernel and screamed, �Blood.�  �I am sending Gilly away,� Jon"
Gilly (Gilly), Jon (Jon), 237593, "an Other.�  �It was the d-d-d-dragonglass, not me.�  �Be quiet,� Jon snapped. After Gilly"
Jon (Jon), Aemon (Aemon), 239004, "Does � does Maester Aemon know?�  �It was as much his idea as mine.� Jon"
Jon (Jon), Gilly (Gilly), 239178, "first light, by the lichyard.�  Sam fled from him just as Gilly had.  Jon"
Jon (Jon), Samwell (Sam), 239178, "first light, by the lichyard.�  Sam fled from him just as Gilly had.  Jon"
Dywen (Dywen), Jon (Jon), 241331, "riding the wrong way.�  �I see,� said Jon.  He found out more from Dywen"
Jon (Jon), Stannis (Stannis), 241750, "of common freeriders would have served if all that Stannis had in mind was scouting, Jon"
Cotter (Cotter), Jon (Jon Snow), 241835, "scouting, Jon Snow reflected, but knights are better suited to act as messengers or envoys. Cotter"
Stannis (Stannis), Jon (Jon), 242294, "the kingsroad, not all of them friendly. It was none of Jon�s concern, though. Let Stannis"
Edd (Edd), Jon (Jon), 242952, "orders to be woken.�  �Bring me something hot.� Jon threw off his blankets.  Edd"
Jon (Jon), Janos (Janos Slynt), 243453, "his door this morning. �I will want to speak with Bedwyck and with Janos Slynt,� Jon"
Aemon (Aemon), Jon (Lord Snow), 244504, "well would be able to easily tell one from the other.  �Lord Snow,� Maester Aemon"
Jon (Jon), Aemon (Aemon), 244873, "be sure to read it.�  Maester Aemon wiped his nose. �Knowledge is a weapon, Jon"
Gilly (Gilly), Jon (Jon), 246410, "Boats only sink when I�m aboard.�  Jon was remembering. �The first time I saw Gilly"
Jon (Jon), Aemon (Aemon), 246909, "care of her and Aemon and the child.� The cold trickles on his face reminded Jon"
Robb (Robb), Jon (Jon), 246946, "The cold trickles on his face reminded Jon of the day he�d bid farewell to Robb"
Jon (Jon), Edd (Edd), 247331, "on the lord commander�s pleasure,� Dolorous Edd reminded him. �Janos Slynt as well.�  �Yes.� Jon"
Jon (Jon), Janos (Janos Slynt), 247331, "on the lord commander�s pleasure,� Dolorous Edd reminded him. �Janos Slynt as well.�  �Yes.� Jon"
Stannis (Stannis), Jon (Jon), 248920, "be commanding?�  �Twenty, from the Watch,� said Jon, �and half as many men from Stannis"
Val (Val), Jon (Jon), 249780, "off fleas. Jon had seen that for himself, when a sheet of ice cracked beneath Val"
Jon (Jon), Janos (Janos Slynt), 251221, "Greyguard.�  �And has m�lord decided who�s to command at Greyguard?�  �Janos Slynt,� said Jon"
Jon (Jon), Manly (Manly Stokeworth), 251404, "a butcher�s son. He was captain of the Iron Gate when Manly Stokeworth died, and Jon"
Jon (Jon), Janos (Lord Janos), 251816, "to eat another turnip.  Half the morning passed before Lord Janos reported as commanded. Jon"
Jon (Jon), Edd (Edd), 252019, "sons to care for their own weapons. When Kegs and Dolorous Edd arrived with Slynt, Jon"
Janos (Lord Janos), Jon (Jon), 252051, "weapons. When Kegs and Dolorous Edd arrived with Slynt, Jon thanked them and bid Lord Janos"
Jon (Jon), Janos (Lord Janos), 252676, "my father and did his best to have me killed as well.  �Lord Janos.� Jon"
Jon (Jon), Janos (Lord Janos), 254670, "Lord Janos to his senses.  The next morning proved that hope was vain.  Jon"
Alliser (Ser Alliser), Jon (Jon), 254732, "hope was vain.  Jon found Slynt breaking his fast in the common room. Ser Alliser"
Jon (Jon), Alliser (Alliser Thorne), 254827, "Thorne was with him, and several of their cronies. They were laughing about something when Jon"
Emmett (Iron Emmett), Jon (Jon), 254864, "their cronies. They were laughing about something when Jon came down the steps with Iron Emmett"
Edd (Dolorous), Jon (Jon), 254877, "They were laughing about something when Jon came down the steps with Iron Emmett and Dolorous"
Mully (Mully), Jon (Jon), 254904, "when Jon came down the steps with Iron Emmett and Dolorous Edd, and behind them Mully"
Grenn (Grenn), Jon (Jon), 255208, "of porridge, others filling their bellies with fried bread and bacon. Jon saw Pyp and Grenn"
Bowen (Bowen), Jon (Jon), 255228, "their bellies with fried bread and bacon. Jon saw Pyp and Grenn at one table, Bowen"
Jon (Jon), Janos (Lord Janos), 255401, "echoed off the vaulted ceiling.  All the voices died at once.  �Lord Janos,� Jon"
Jon (Jon), Alliser (Alliser Thorne), 255986, "his jowls quivering.  Alliser Thorne smiled a thin smile, his black eyes fixed on Jon"
Godry (Godry), Jon (Jon), 256011, "Alliser Thorne smiled a thin smile, his black eyes fixed on Jon. At another table, Godry"
Jon (Jon), Godry (Godry the Giantslayer), 256063, "on Jon. At another table, Godry the Giantslayer began to laugh.  �As you will.� Jon"
Emmett (Iron Emmett), Jon (Jon), 256085, "table, Godry the Giantslayer began to laugh.  �As you will.� Jon nodded to Iron Emmett"
Janos (Lord Janos), Jon (Jon), 256110, "began to laugh.  �As you will.� Jon nodded to Iron Emmett. �Please take Lord Janos"
Janos (Janos), Jon (Jon), 256637, "how many others will he take with him?  ��and hang him,� Jon finished.  Janos"
Jon (Jon), Alliser (Alliser Thorne), 256908, "though no words came out. Ser Alliser Thorne reached for his sword hilt. Go on, Jon"
Bowen (Bowen), Jon (Jon), 257256, "Some had chosen Jon to be their lord commander. Others had cast their stones for Bowen"
Denys (Ser Denys), Jon (Jon), 257273, "Jon to be their lord commander. Others had cast their stones for Bowen Marsh, Ser Denys"
Jon (Jon), Cotter (Cotter Pyke), 257359, "Mallister, Cotter Pyke � and some for Janos Slynt. Hundreds of them, as I recall. Jon"
Jon (Jon), Denys (Denys Mallister), 257359, "Mallister, Cotter Pyke � and some for Janos Slynt. Hundreds of them, as I recall. Jon"
Jon (Jon), Janos (Janos Slynt), 257359, "Mallister, Cotter Pyke � and some for Janos Slynt. Hundreds of them, as I recall. Jon"
Emmett (Emmett), Jon (Jon), 258767, "whipped away the rest of his words.  This is wrong, Jon thought. �Stop.�  Emmett"
Jon (Jon), Emmett (Emmett), 258834, "�Stop.�  Emmett turned back, frowning. �My lord?�  �I will not hang him,� said Jon"
Bowen (Bowen), Jon (Jon), 258890, "not hang him,� said Jon. �Bring him here.�  �Oh, Seven save us,� he heard Bowen"
Jon (Jon), Janos (Janos Slynt), 259000, "smile that Lord Janos Slynt smiled then had all the sweetness of rancid butter. Until Jon"
Edd (Edd), Jon (Jon), 259011, "Lord Janos Slynt smiled then had all the sweetness of rancid butter. Until Jon said, �Edd"
Jon (Jon), Emmett (Emmett), 259565, "Emmett shoved the block beneath his head. �This will go easier if you stay still,� Jon"
Owen (Owen), Jon (Jon), 260132, "thought Jon. You closed that door. Longclaw descended.  �Can I have his boots?� asked Owen"
Stannis (Stannis), Jon (Jon), 260281, "muddy ground. �They�re almost new, those boots. Lined with fur.�  Jon glanced back at Stannis"
Jon (Griff), Rolly (Duck), 262860, "shifted them easily enough, hoisting them on one shoulder.  �He is as tall as Griff"
Rolly (Duck), Jon (Griff), 262896, "one shoulder.  �He is as tall as Griff now. Three days ago he knocked Duck"
Jon (Griff), Haldon (Haldon), 263325, "you start downriver ��  �We have no time for feasts, my lord,� said Haldon. �Griff"
Jon (Griff), Pono (Pono), 264007, "reports had Pono near the headwaters of the Selhoru with a khalasar of thirty thousand. Griff"
Pono (Pono), Jon (Griff), 264069, "thirty thousand. Griff does not want to risk being caught up in the crossing if Pono"
Jon (Griff), Rolly (Rolly Duckfield), 264561, "�Ser Rolly,� said the big man. �Rolly Duckfield. Any knight can make a knight, and Griff"
Tyrion (Yollo), Jon (Griff), 264621, "make a knight, and Griff made me. And you, dwarf?�  Illyrio spoke up quickly. �Yollo"
Jon (Griff), Lemore (Lemore), 266465, "Lemore would make him pray for pardon, the lad would want to come along, and Griff"
Tyrion (Tyrion), Jon (Griff), 266540, "Griff might cut his cock off and stuff it down his throat.�  �Well,� said Tyrion"
Jon (Griff), Harry (Harry Strickland), 270857, "few years as a �prentice, then Ser Harry Strickland took me on as squire. When Griff"
Harry (Harry), Jon (Griff), 270937, "Griff sent word downriver that he needed someone to help train his son to arms, Harry"
Jon (Griff), Harry (Harry), 270963, "needed someone to help train his son to arms, Harry sent him me.�  �And Griff"
Haldon (Haldon), Jon (Griff), 271003, "arms, Harry sent him me.�  �And Griff knighted you?�  �A year later.�  Haldon"
Jon (Griff), Tyrion (Tyrion), 278465, "fell upon the river.  This one will be trouble, Tyrion knew at once.  Griff"
Jon (Young Griff), Tyrion (Tyrion), 279041, " �I know, you were hoping for a wheel of cheese.� Tyrion turned to Young Griff"
Haldon (Haldon), Jon (Griff), 279353, "dye my hair in memory of her.�  �What is this creature?� Griff demanded.  Haldon"
Jon (Griff), Tyrion (Tyrion), 279950, "could boast of that? He hardly moves his lips at all, Tyrion reflected.  Finally Griff"
Tywin (Tywin), Jon (Griff), 280017, "Tyrion reflected.  Finally Griff looked up from the parchment, and those pale eyes narrowed. �Tywin"
Jon (Griff), Tyrion (Tyrion), 280103, "dead? At your hand?�  �At my finger. This one.� Tyrion held it up for Griff"
Jon (Griff), Tywin (Tywin Lannister), 280103, "dead? At your hand?�  �At my finger. This one.� Tyrion held it up for Griff"
Tywin (Tywin), Jon (Griff), 280126, " �At my finger. This one.� Tyrion held it up for Griff to admire. �Lord Tywin"
Tyrion (Tyrion), Jon (Griff), 281506, "would understand.�  �I understand hate well enough.� From the way Griff said the word, Tyrion"
Tyrion (Hugor), Jon (Griff), 281906, "duck can talk at all. No matter, Griff. You are no knight and I am Hugor"
Jon (Jon), Aerys (Mad King), 308433, "of Robert�s Rebellion. The Mad King had sent to the Eyrie for Stark�s head, but Jon"
Jon (Jon), Aerys (Mad King), 309149, "The Mad King was open-handed with them as pleased him. By then we knew that Jon"
Robert (Robert), Jon (Jon Arryn), 309190, "them as pleased him. By then we knew that Jon Arryn had taken Gulltown, though. Robert"
Jon (Jon), Mance (Mance), 310330, "that the Wall was weeping.  �Mance knows the haunted forest better than any ranger,� Jon"
Stannis (King Stannis), Jon (Jon), 310352, "weeping.  �Mance knows the haunted forest better than any ranger,� Jon had told King Stannis"
Mance (Mance), Jon (Jon), 312682, "the Horn of Winter, and woke giants from the earth. Ygritte had told Jon that Mance"
Jon (Jon), Selyse (Selyse), 314433, "to send for Queen Selyse and their daughter until the Nightfort was ready for habitation. Jon"
Jon (Jon), Gilly (Gilly), 317248, "arrow, but in his dreams it always was), of Gilly weeping tears of blood.  Jon"
Mance (Mance), Jon (Jon), 317881, "of his cage, wreathed in fire. �And now his Watch is done,� Jon murmured softly. Mance"
Jon (Jon), Stannis (Stannis), 318049, "for one slashed with bright red silk.  Up on the platform, Stannis was scowling. Jon"
Jon (Jon), Stannis (Stannis Baratheon), 318932, "Baratheon drew Lightbringer.  The sword glowed red and yellow and orange, alive with light. Jon"
Val (Val), Jon (Jon), 322902, "Jon did not believe for a moment that he would keep faith. He wondered what Val"
Stannis (Stannis), Jon (Jon), 323366, "cold for this mummer�s show, thought Jon. �The free folk despise kneelers,� he had warned Stannis"
Stannis (Stannis), Jon (Jon), 324128, "Giantsbane would assault the Wall again, and when that hour came Jon wondered whose side Stannis"
Jon (Jon), Bowen (Bowen Marsh), 324320, "was Mance they chose, not you.  Bowen Marsh edged his mount up next to Jon"
Jon (Jon), Mance (Mance), 324320, "was Mance they chose, not you.  Bowen Marsh edged his mount up next to Jon"
Bowen (Marsh), Jon (Jon), 324543, "of one ear was gone. He no longer looks much like a pomegranate, Jon thought. Marsh"
Jon (Jon), Janos (Lord Janos), 325008, "more circumspect since Lord Janos had lost his head, but the malice was still there. Jon"
Stannis (Stannis), Jon (Jon), 327447, "of a mammoth, the other two afoot. Only the dead were left behind. Jon watched Stannis"
Melisandre (Melisandre), Jon (Jon), 327490, "afoot. Only the dead were left behind. Jon watched Stannis descend from the platform, with Melisandre"
Bowen (Marsh), Jon (Jon), 327770, "shimmered on their armor and the wind whipped at their cloaks. �Lord Steward,� Jon told Marsh"
Bowen (Marsh), Jon (Jon), 329608, "kettle and shove a spear through your belly. Jon had climbed the Wall himself.  Marsh"
Mance (Mance), Jon (Jon), 329624, "a spear through your belly. Jon had climbed the Wall himself.  Marsh went on. �Mance"
Jon (Jon), Bowen (Bowen), 330474, "old men, green boys, and cripples. Yet what Bowen was suggesting went against all of Jon"
Jon (Lord Snow), Bowen (Marsh), 331033, "the knee. He will never permit us to seal the gates.�  Marsh hesitated. �Lord Snow"
Jon (Jon), Janos (Janos Slynt), 331327, "well. Janos Slynt might be gone, but his lies lingered. �I know what they say.� Jon"
Tyrion (Tyrion), Jon (Jon), 332185, "had been murdered by his dwarf son whilst sitting on a privy. Jon had known Tyrion"
Samwell (Slayer), Jon (Jon), 333826, "�Harma�s dead,� Jon said.  �But not the pigs. They look at me the way Slayer"
Jon (Jon), Grenn (Grenn), 335340, "bit of tasty gravy.� His friends laughed�Grenn, Toad, Satin, the whole lot of them.  Jon"
Jon (Jon), Owen (Owen), 336585, "hesitated. �My lord, will you sup with us? Owen, shove over and make room for Jon"
Stannis (Stannis), Jon (Jon), 340233, "than I�d ever seen it. As bright as the sun.� Jon raised his cup. �To Stannis"
Donal (Donal), Jon (Jon), 343019, " Jon rose and climbed the steps to the narrow bed that had once been Donal"
Jon (Griff), Tyrion (Tyrion), 419331, "from the cabin roof. Tyrion pulled on his boots and descended to the afterdeck, where Griff"
Yandry (Yandry), Jon (Griff), 419810, "to Griff, the Shy Maid would continue downstream by night as well as day, but Yandry"
Tyrion (Tyrion), Jon (Griff), 420205, "Pirates? Stone men? Slave-catchers? The river had perils, the dwarf knew, but Griff himself struck Tyrion"
Jon (Griff), Tyrion (Tyrion), 420323, "of them. He reminded Tyrion of Bronn, though Bronn had a sellsword�s black humor and Griff"
Tyrion (Tyrion), Jon (Griff), 420395, "had no humor at all.  �I would kill for a cup of wine,� muttered Tyrion"
Jon (Griff), Tyrion (Tyrion), 420403, "humor at all.  �I would kill for a cup of wine,� muttered Tyrion.  Griff"
Jon (Griff), Tyrion (Tyrion), 420819, "Tyrion had protested. Wine drowns my dreams, he might have said.  �Then stay awake,� Griff"
Rolly (Duck), Jon (Young Griff), 426858, "Young Griff stumbled up onto deck yawning. �Good morrow, all.� The lad was shorter than Duck"
Jon (Young Griff), Ysilla (Ysilla), 427436, "said Ysilla. �Sit.�  She fed them on the afterdeck, pressing honeyed biscuits on Young Griff"
Rolly (Duck), Jon (Young Griff), 427453, " She fed them on the afterdeck, pressing honeyed biscuits on Young Griff and hitting Duck"
Jon (Young Griff), Rolly (Duck), 428813, "came up the river from Volantis.  When the bacon was gone, Duck punched Young Griff"
Tyrion (Tyrion), Jon (Young Griff), 428947, "bruises. Swords today, I think.�  �Swords?� Young Griff grinned. �Swords will be sweet.�  Tyrion"
Rolly (Duck), Jon (Young Griff), 429681, "The river rang to the sounds of their combat. Young Griff landed more blows, though Duck"
Rolly (Rolly), Jon (Young Griff), 429868, "little lower. Young Griff turned them all and launched a furious attack that forced Ser Rolly"
Lemore (Lemore), Jon (Young Griff), 432426, "swim, clinging to his arms and legs uncomfortably. Whilst Young Griff went off with Septa Lemore"
Tyrion (Tyrion), Jon (Young Griff), 432481, "Griff went off with Septa Lemore to be instructed in the mysteries of the Faith, Tyrion"
Tyrion (Tyrion), Jon (Griff), 433167, "this to half of that to fashion a crude motley. Griff had even insisted that Tyrion"
Jon (Griff), Rolly (Duck), 433641, "other duty was anything but foolish. Duck has his sword, I my quill and parchment. Griff"
Jon (Griff), Yandry (Yandry), 437178, "errors.�  There were four cabins on the Shy Maid. Yandry and Ysilla shared one, Griff"
Jon (Griff), Ysilla (Ysilla), 437178, "errors.�  There were four cabins on the Shy Maid. Yandry and Ysilla shared one, Griff"
Lemore (Lemore), Jon (Young Griff), 437216, "on the Shy Maid. Yandry and Ysilla shared one, Griff and Young Griff another. Septa Lemore"
Haldon (Haldon), Jon (Young Griff), 437254, "one, Griff and Young Griff another. Septa Lemore had a cabin to herself, as did Haldon"
Jon (Young Griff), Tyrion (Tyrion), 438231, "Ghis. �You need a bee up your nose to speak Ghiscari properly,� Tyrion complained. Young Griff"
Haldon (Haldon), Jon (Young Griff), 438901, "turned to history, Young Griff was growing restive. �We were discussing the history of Volantis,� Haldon"
Jon (Young Griff), Tyrion (Tyrion), 441097, "you best have dragons.�  Tyrion could not help but laugh.  Later, when Young Griff"
Yandry (Yandry), Jon (Young Griff), 441128, "not help but laugh.  Later, when Young Griff went up on deck to help Yandry"
Haldon (Haldon), Jon (Young Griff), 441161, "when Young Griff went up on deck to help Yandry with the sails and poles, Haldon"
Rolly (Duck), Jon (Griff), 442010, "No, thought the dwarf, he plays the game of thrones, and you and Griff and Duck"
Jon (Young Griff), Rolly (Duck), 448132, "down her face. �We are blessed, we are blessed.�  Duck was hooting, and Young Griff"
Haldon (Haldon), Jon (Young Griff), 448144, "face. �We are blessed, we are blessed.�  Duck was hooting, and Young Griff too. Haldon"
Jon (Jon), Edd (Edd), 509721, "   JON   Careful of the rats, my lord.� Dolorous Edd led Jon"
Jon (Jon), Bowen (Marsh), 510709, "and skinny as a spear. �These are the counts from three turns ago,� Marsh told Jon"
Bowen (Bowen), Jon (Jon), 511034, "as a supper plate. �Is pilferage a problem?� Jon asked.  �Not as yet,� said Bowen"
Jon (Jon), Wick (Whittlestick), 511212, "Whittlestick wore the keys on a ring about his neck. They all looked alike to Jon"
Wick (Wick), Jon (Jon), 511230, "keys on a ring about his neck. They all looked alike to Jon, yet somehow Wick"
Jon (Jon), Hoarfrost (Hoarfrost), 513225, "and goats, even horse and bear. Hoarfrost covered everything.  As they did their count, Jon"
Jon (Jon), Bowen (Marsh), 513689, "my lord,� Marsh announced when he was done. He sounded gloomier than Dolorous Edd.  Jon"
Jon (Jon), Edd (Edd), 513689, "my lord,� Marsh announced when he was done. He sounded gloomier than Dolorous Edd.  Jon"
Jon (Jon), Stannis (King Stannis), 515578, "Stannis let the wildlings through the Wall. He means for us to eat them.�  Jon"
Edd (Edd), Jon (Jon), 515642, " Jon had to smile. �It will not come to that.�  �Oh, good,� said Edd"
Catelyn (Catelyn), Jon (Jon), 516088, "Arryn was famously fertile and had gone untouched during the fighting. Jon wondered how Lady Catelyn"
Eddard (Ned), Jon (Jon), 516126, "gone untouched during the fighting. Jon wondered how Lady Catelyn�s sister would feel about feeding Ned"
Jon (Jon), Stannis (King Stannis), 517306, "�We cannot leave King Stannis and his men to starve, even if we wished to,� Jon"
Devan (Devan), Jon (Jon), 517782, "yard outside the armory was empty, but inside Jon found the king�s squire awaiting him. Devan"
Jon (Jon), Edd (Edd), 518541, "presence of the lord commander. That�s how I�d say it.�  �Leave it be, Edd.� Jon"
Richard (Ser Richard), Jon (Jon), 518590, " �Leave it be, Edd.� Jon was in no mood for such squabbles.  �Ser Richard"
Justin (Justin), Jon (Jon), 518605, "be, Edd.� Jon was in no mood for such squabbles.  �Ser Richard and Ser Justin"
Mance (Mance), Jon (Jon), 519589, "eyes. �Here he comes,� he said when he saw Jon, �the brave boy who slew Mance"
Jon (Jon), Melisandre (Lady Red), 519758, "redly. �Do you like my ruby, Snow? A token o� love from Lady Red.�  Jon"
Devan (Devan), Jon (Jon), 519828, "Lady Red.�  Jon ignored him and took a knee. �Your Grace,� announced the squire Devan"
Jon (Lord Snow), Devan (Devan), 519853, "ignored him and took a knee. �Your Grace,� announced the squire Devan, �I�ve brought Lord Snow"
Jon (Jon), Stannis (Stannis), 520225, "way of it. The king�s men had incurred Stannis�s ire on Dragonstone if the talk Jon"
Rattleshirt (Rattleshirt), Jon (Lord Snow), 520397, "wish. I have a gift for you, Lord Snow.� The king waved a hand at Rattleshirt"
Melisandre (Lady Melisandre), Jon (Lord Snow), 520422, "gift for you, Lord Snow.� The king waved a hand at Rattleshirt. �Him.�  Lady Melisandre"
Jon (Lord Snow), Melisandre (Lady Melisandre), 520469, "hand at Rattleshirt. �Him.�  Lady Melisandre smiled. �You did say you wanted men, Lord Snow"
Jon (Lord Snow), Rattleshirt (Rattleshirt), 520469, "hand at Rattleshirt. �Him.�  Lady Melisandre smiled. �You did say you wanted men, Lord Snow"
Rattleshirt (Lord of Bones), Jon (Lord Snow), 520498, "Melisandre smiled. �You did say you wanted men, Lord Snow. I believe our Lord of Bones"
Jon (Jon), Rattleshirt (Lord of Bones), 520521, "say you wanted men, Lord Snow. I believe our Lord of Bones still qualifies.�  Jon"
Jon (Jon), Melisandre (Melisandre), 520910, "Melisandre spoke softly in a strange tongue. The ruby at her throat throbbed slowly, and Jon"
Rattleshirt (Rattleshirt), Jon (Jon), 520952, "The ruby at her throat throbbed slowly, and Jon saw that the smaller stone on Rattleshirt"
Rattleshirt (Rattleshirt), Jon (Jon), 521243, "Snow.�  Perhaps not, Jon thought, but you do.  �I�ll range for you, bastard,� Rattleshirt"
Jon (Lord Snow), Stannis (King Stannis), 521532, "tongue. No good would come of squabbling before the king.  King Stannis said, �Lord Snow"
