Melisandre Encounters:
Renly (Renly), Melisandre (Lady Melisandre), 1298494, "�The last time we went into battle without Lady Melisandre was the Blackwater, when Lord Renly"
Melisandre (Melisandre), Clayton (Clayton Suggs), 1315919, "insisted Ser Godry, the Giantslayer.  �R�hllor is with us,� said Ser Clayton Suggs.  �Melisandre"
Melisandre (Melisandre), Godry (Giantslayer), 1315919, "insisted Ser Godry, the Giantslayer.  �R�hllor is with us,� said Ser Clayton Suggs.  �Melisandre"
Justin (Justin), Melisandre (Melisandre), 1315940, "Giantslayer.  �R�hllor is with us,� said Ser Clayton Suggs.  �Melisandre is not,� said Justin"
Asha (Asha), Melisandre (Melisandre), 1315991, " �Melisandre is not,� said Justin Massey.  The king said nothing. But he heard. Asha"
Melisandre (Lady Melisandre), Godry (Godry Farring), 1322824, "�The Lord of Light will deliver us the castle,� said Ser Godry Farring. �If Lady Melisandre"
Melisandre (Melisandre), Jon (Jon Snow), 1362097, "fifty strong. Queen�s men all, Jon Snow knew. They may attend Selyse, but it is Melisandre"
Melisandre (Melisandre), Selyse (Selyse), 1362097, "fifty strong. Queen�s men all, Jon Snow knew. They may attend Selyse, but it is Melisandre"
Melisandre (Melisandre), Selyse (Selyse), 1379444, "uncle to Queen Selyse and had been among the first to follow her in accepting Melisandre"
Melisandre (Melisandre), Axell (Axell Florent), 1379562, "a kinslayer, he is the next best thing. Axell Florent�s brother had been burned by Melisandre"
Aemon (Aemon), Melisandre (Melisandre), 1379577, "he is the next best thing. Axell Florent�s brother had been burned by Melisandre, Maester Aemon"
Axell (Axell), Melisandre (Melisandre), 1379609, "Axell Florent�s brother had been burned by Melisandre, Maester Aemon had informed him, yet Ser Axell"
Jon (Jon), Melisandre (Melisandre), 1383966, "won the Iron Throne. He wondered if Melisandre had seen that in her fires.  Jon"
Mance (Mance), Melisandre (Melisandre), 1385342, "dying horse. Melisandre�s fires had not lied, it would seem. But what had become of Mance"
Melisandre (Lady Melisandre), Mully (Mully), 1385870, "the yard with Mully. A golden dawn was breaking in the east, but behind Lady Melisandre"
Melisandre (Melisandre), Stannis (Stannis), 1386462, "girl of noble birth. Nor was he about to turn her over to Stannis or Melisandre"
Melisandre (Melisandre), Sandor (Hound), 1518699, "the Hound will kill her.�      JON   R�hllor,� sang Melisandre"
Melisandre (Melisandre), Nan (Old Nan), 1519316, "the breath of the ice dragon in the tales Old Nan used to tell. Even Melisandre"
Melisandre (Melisandre), Stannis (Stannis), 1520447, "had left them with his queen.  �The night is dark and filled with terrors,� Melisandre"
Melisandre (Melisandre), Selyse (Selyse), 1520934, "forever.�  �Lord of Light, protect us,� cried Queen Selyse. Other voices echoed the response. Melisandre"
Axell (Axell), Melisandre (Melisandre), 1520996, "Queen Selyse. Other voices echoed the response. Melisandre�s faithful: pallid ladies, shivering serving girls, Ser Axell"
Narbert (Narbert), Melisandre (Melisandre), 1521012, "voices echoed the response. Melisandre�s faithful: pallid ladies, shivering serving girls, Ser Axell and Ser Narbert"
Lambert (Lambert), Melisandre (Melisandre), 1521028, "response. Melisandre�s faithful: pallid ladies, shivering serving girls, Ser Axell and Ser Narbert and Ser Lambert"
Melisandre (Melisandre), Jon (Jon), 1521162, "bronze, even a few of Jon�s black brothers. �Lord of Light, bless your children.�  Melisandre"
Melisandre (Melisandre), Alys (Alys), 1524363, "was more right than she knew.  �Who brings this woman to be wed?� asked Melisandre"
Jon (Jon), Melisandre (Melisandre), 1524382, "knew.  �Who brings this woman to be wed?� asked Melisandre.  �I do,� said Jon"
Alys (Alys), Melisandre (Melisandre), 1524399, "brings this woman to be wed?� asked Melisandre.  �I do,� said Jon. �Now comes Alys"
Sigorn (Sigorn), Melisandre (Melisandre), 1524616, "join the others.  �Who comes forth to claim this woman?� asked Melisandre.  �Me.� Sigorn"
Melisandre (Melisandre), Sigorn (Sigorn), 1524682, "woman?� asked Melisandre.  �Me.� Sigorn slapped his chest. �Magnar of Thenn.�  �Sigorn,� asked Melisandre"
Alys (Alys), Melisandre (Melisandre), 1524719, "his chest. �Magnar of Thenn.�  �Sigorn,� asked Melisandre, �will you share your fire with Alys"
Melisandre (Lady Melisandre), Jon (Jon), 1529056, "queen glanced at Ghost suspiciously, then raised her head to Jon. �To be sure. Lady Melisandre"
Melisandre (Melisandre), Patchface (Patchface), 1530078, "are crabs,� Patchface proclaimed as they went. �I know, I know, oh, oh, oh.�  Melisandre"
Melisandre (Melisandre), Jon (Jon), 1531646, "Jon knew. Only two days� ride from here, the kingsroad was said to be impassable. Melisandre"
Alys (Lady Alys), Melisandre (Lady Melisandre), 1548497, "kings in our veins. Lady Melisandre could perform the rites, as she did for Lady Alys"
Jon (Jon), Melisandre (Lady Melisandre), 1660224, "had disfigured her face.  There was no sign of Lady Melisandre. For that much Jon"
Melisandre (Melisandre), Mance (Mance), 1667931, "heard of Ramsay Snow was true. Bring her home, Mance. I saved your son from Melisandre"
Melisandre (Melisandre), Ramsay (Ramsay Snow), 1667931, "heard of Ramsay Snow was true. Bring her home, Mance. I saved your son from Melisandre"
Jon (Jon), Melisandre (Lady Melisandre), 1812310, "A few queen�s men stood watching from beside the embers of Lady Melisandre�s nightfire. When Jon"
Asha (Asha), Melisandre (Lady Melisandre), 1917298, "god, some said. Calling out for Lady Melisandre, insisted others. Either way, it seemed to Asha"
Melisandre (Melisandre), Axell (Axell Florent), 2113312, "mother�s seat, with Patchface cross-legged at her feet. Behind the queen loomed Ser Axell Florent. Melisandre"
Melisandre (Melisandre), Patchface (Patchface), 2113312, "mother�s seat, with Patchface cross-legged at her feet. Behind the queen loomed Ser Axell Florent. Melisandre"
Melisandre (Lady Melisandre), Jon (Jon), 2118499, "Halfway down, a voice called out from above him. �Jon Snow.�  Jon turned. �Lady Melisandre"
Melisandre (Melisandre), Jon (Jon), 2134847, " That was Rattleshirt, Jon almost said. That was sorcery. A glamor, she called it. �Melisandre"
Melisandre (Melisandre), Rattleshirt (Rattleshirt), 2134847, " That was Rattleshirt, Jon almost said. That was sorcery. A glamor, she called it. �Melisandre"
Melisandre (Lady Melisandre), Jon (Jon), 2140360, "journey.� A flash of red in the back of the hall caught Jon�s eye. Lady Melisandre"
Melisandre (Melisandre), Jon (Jon), 2142534, "wildling o� you yet, boy. Har!�  �I will send for ale,� Jon said, distracted. Melisandre"
Melisandre (Melisandre), Jon (Jon), 2142873, "and Rory fell in beside Jon as he left the Shieldhall. I should talk with Melisandre"
Melisandre (Melisandre), Rory (Rory), 2142873, "and Rory fell in beside Jon as he left the Shieldhall. I should talk with Melisandre"
