Skahaz Encounters:
Skahaz (Skahaz), Daenerys (Dany), 702822, "dance for joy. Dany did not know which of those concerned her more. She needed Skahaz"
Skahaz (Skahaz), Missandei (Missandei), 933509, "the cheek, but just then Missandei appeared beneath the arched doorway. �Missandei?�  �Your Grace. Skahaz"
Skahaz (Shavepate), Daenerys (Dany), 933969, "Dany.  �Eleven.�  �And how long since the last murder?�  �Six-and-twenty days.� The Shavepate"
Skahaz (Shavepate), Hizdahr (Radiance), 935439, "of them, all of them worthless.�  �Your Radiance��  �No, I said.�  The Shavepate"
Hizdahr (Master Hizdahr), Skahaz (Shavepate), 935518, " The Shavepate�s scowl turned his ugly face even uglier. �A mistake. The Great Master Hizdahr"
Barristan (Barristan), Skahaz (Skahaz), 936642, "watched the names go up in flame, while Skahaz glowered at her.  Afterward, Ser Barristan"
Rhaegar (Rhaegar), Skahaz (Skahaz), 936676, "flame, while Skahaz glowered at her.  Afterward, Ser Barristan told her that her brother Rhaegar"
Irri (Irri), Skahaz (Skahaz), 937593, "Reznak and Skahaz. Did the Green Grace say what this was about?�  �Astapor,� said Irri"
Worm (Grey Worm), Skahaz (Skahaz), 937605, "Did the Green Grace say what this was about?�  �Astapor,� said Irri.  Grey Worm"
Skahaz (Shavepate), Daenerys (Daenerys), 950702, " �Good. That�s good.� Daenerys looked at the faces of the men around her. The Shavepate"
Barristan (Barristan), Skahaz (Shavepate), 950727, "good.� Daenerys looked at the faces of the men around her. The Shavepate, scowling. Ser Barristan"
Barristan (Barristan), Skahaz (Shavepate), 1116751, "of her advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan"
Daenerys (Daenerys), Skahaz (Shavepate), 1116765, "advisors had argued fervently against it, from Reznak and the Shavepate to Ser Barristan, but Daenerys"
Hizdahr (Hizdahr), Skahaz (Skahaz), 1130063, "bring me peace. Skahaz tells me you have had messages of late.�  �I have.� Hizdahr"
Daario (Daario), Skahaz (Shavepate), 1134313, "and stale,� growled the Shavepate.  �Your mother said the same of your father�s kisses,� Daario"
Skahaz (Shavepate), Daario (Daario), 1136768, "me rule in peace?  Daario�s announcement had sparked an uproar. Reznak was wailing, the Shavepate"
Belwas (Belwas), Skahaz (Shavepate), 1136845, "uproar. Reznak was wailing, the Shavepate was muttering darkly, her bloodriders were swearing vengeance. Strong Belwas"
Skahaz (Skahaz), Hizdahr (Radiance), 1346332, "prince flushed red, whilst her own court and counselors gave her puzzled looks. �Radiance?� said Skahaz"
Skahaz (Skahaz), Daario (Daario), 1347585, "I am thinking.� Daario brushed his thumbs across his sword hilts and smiled dangerously.  Skahaz"
Skahaz (Skahaz), Missandei (Missandei), 1353956, "and he is not my sun-and-stars.  Missandei reemerged from inside the pyramid. �Reznak and Skahaz"
Skahaz (Skahaz), Daenerys (Dany), 1355024, "ears, let all the rabbits see her.  When Dany made her descent, Reznak and Skahaz"
Hizdahr (Hizdahr), Skahaz (Shavepate), 1556669, "bloody mischief amongst the Yunkai�i.�  The Shavepate was absent as well. The first thing Hizdahr"
Daario (Daario), Skahaz (Shavepate), 1556990, "and the Shavepate never made a secret of his disdain for my lord husband. And Daario"
Jhogo (Jhogo), Skahaz (Shavepate), 1712865, "Skahaz Shavepate had been stripped of his command. The Unsullied had withdrawn to their barracks. Jhogo"
Daario (Daario), Skahaz (Shavepate), 1712873, "Shavepate had been stripped of his command. The Unsullied had withdrawn to their barracks. Jhogo, Daario"
Hizdahr (Hizdahr), Skahaz (Skahaz mo Kandaq), 1715123, "whose true loyalty might still be to Skahaz mo Kandaq. The pit fighters were King Hizdahr"
Hizdahr (Hizdahr), Skahaz (Skahaz), 1723158, "know that. Skahaz had been outspoken in his opposition to the queen�s marriage, a fact Hizdahr"
Hizdahr (Hizdahr), Skahaz (Shavepate), 1723621, "to hide their faces. And the Shavepate �  What could he be thinking? After Hizdahr"
Skahaz (Skahaz), Hizdahr (Hizdahr), 1723699, "After Hizdahr had given command of the Brazen Beasts to his cousin Marghaz zo Loraq, Skahaz"
Skahaz (Skahaz), Marghaz (Marghaz zo Loraq), 1723699, "After Hizdahr had given command of the Brazen Beasts to his cousin Marghaz zo Loraq, Skahaz"
Hizdahr (Hizdahr), Skahaz (Shavepate), 1723916, "Skahazadhan for fifty leagues, but the Shavepate had refused that ancient and honorable office, as Hizdahr"
Hizdahr (Hizdahr), Skahaz (Shavepate), 1730316, "If the Shavepate speaks treason, he will leave me no choice but to arrest him. Hizdahr"
Barristan (Barristan), Skahaz (Shavepate), 1732638, "dragons grew, so did their appetites.  It was time to find the Shavepate. Ser Barristan"
Skahaz (Shavepate), Barristan (Barristan Selmy), 1733096, "�A cat?� said Barristan Selmy when he saw the brass beneath the hood. When the Shavepate"
Hizdahr (Hizdahr), Skahaz (Skahaz mo Kandaq), 1733307, "the familiar voice of Skahaz mo Kandaq. �No one ever looks at them.�  �If Hizdahr"
Daenerys (Daenerys), Skahaz (Skahaz), 1734408, "should have marched to Astapor.� Skahaz moved closer. �That was before. The pit changed all. Daenerys"
Yurkhaz (Yurkhaz), Skahaz (Skahaz), 1734422, "marched to Astapor.� Skahaz moved closer. �That was before. The pit changed all. Daenerys gone, Yurkhaz"
Skahaz (Skahaz), Daenerys (Daenerys), 1735114, "your heart.�  His head was pounding. �Daenerys must be told.�  �Find her first.� Skahaz"
Daenerys (Daenerys), Skahaz (Shavepate), 1736433, "they called her, all those whose chains she broke. �Mother.� The Shavepate was not wrong. Daenerys"
Hizdahr (Hizdahr), Skahaz (Shavepate), 1736485, "broke. �Mother.� The Shavepate was not wrong. Daenerys would want her children protected. �What of Hizdahr"
Hizdahr (Hizdahr), Skahaz (Skahaz), 1737902, "I shall oppose you.�  Skahaz�s smile was savage. �My word, then. No harm to Hizdahr"
Skahaz (Shavepate), Aggo (Aggo), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Belwas (Belwas), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Daario (Naharis), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Irri (Irri), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Jhiqui (Jhiqui), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Jhogo (Jhogo), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Rakharo (Rakharo), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Worm (Grey Worm), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Skahaz (Shavepate), Hizdahr (Hizdahr), 1847224, "her consort, but if Hizdahr died, she would be free to wed again. Could the Shavepate"
Daenerys (Daenerys), Skahaz (Shavepate), 1847294, "Could the Shavepate have been wrong? Who can say that the locusts were meant for Daenerys"
Groleo (Groleo), Skahaz (Shavepate), 2052768, "it would be my way.�  �I agreed,� the Shavepate grumbled, �but that was before Groleo"
Skahaz (Shavepate), Barristan (Barristan), 2052852, "The head. The slavers have no honor.�  �We do,� said Ser Barristan.  The Shavepate"
Skahaz (Shavepate), Groleo (Groleo), 2052852, "The head. The slavers have no honor.�  �We do,� said Ser Barristan.  The Shavepate"
Skahaz (Shavepate), Khrazz (Khrazz), 2053203, "within, in an adjoining alcove. Tonight it will be Khrazz and Steelskin.�  �Khrazz,� the Shavepate"
Barristan (Barristan), Skahaz (Shavepate), 2053279, "Shavepate grumbled. �That I do not like.�  �It need not come to blood,� Ser Barristan"
Skahaz (Skahaz), Barristan (Ser Grandfather), 2056383, "whose presence in their camp might go unnoticed ��  �Daario calls you Ser Grandfather,� Skahaz"
Skahaz (Skahaz), Daario (Daario), 2056383, "whose presence in their camp might go unnoticed ��  �Daario calls you Ser Grandfather,� Skahaz"
Skahaz (Skahaz), Barristan (Barristan), 2058198, "said. �Him, and Hero. Both precious to Her Grace.�  �We have hostages as well,� Skahaz"
Qezza (Qezza), Skahaz (Skahaz mo Kandaq), 2058442, "it came to him. �The queen�s cupbearers?�  �Hostages,� insisted Skahaz mo Kandaq. �Grazdar and Qezza"
Barristan (Barristan), Skahaz (Shavepate), 2070013, "strike down the Shavepate as a traitor. Outside the pyramid, it began to rain. Ser Barristan"
Skahaz (Skahaz), Groleo (Groleo), 2071103, "one of the locusts replied.  �I have more locusts if you need them,� said Skahaz"
Skahaz (Shavepate), Barristan (Barristan), 2071227, "on the doors?�  �Mine. You will have no trouble.�  Ser Barristan clasped the Shavepate"
Skahaz (Skahaz), Quentyn (Quentyn), 2151916, "is he?�  �Prince Quentyn died just before first light.� Selmy was not surprised that Skahaz"
Skahaz (Shavepate), Barristan (Barristan), 2152267, "the king in chains, someone had to rule, and Ser Barristan did not trust the Shavepate"
Galazza (Galazza), Skahaz (Skahaz), 2152414, "is not yet returned to the city.� Skahaz had opposed sending the priestess. Nor had Galazza"
Hizdahr (Hizdahr), Skahaz (Skahaz mo Kandaq), 2155288, "court in the queen�s absence, nor would he permit Skahaz mo Kandaq to do such. Hizdahr"
Barristan (Barristan), Skahaz (Skahaz mo Kandaq), 2155349, "Skahaz mo Kandaq to do such. Hizdahr�s grotesque dragon thrones had been removed at Ser Barristan"
Skahaz (Skahaz), Barristan (Barristan), 2155643, "and talk as peers.  They rose when Ser Barristan came down the marble steps, Skahaz"
Marselen (Marselen), Skahaz (Shavepate), 2155675, "They rose when Ser Barristan came down the marble steps, Skahaz Shavepate at his side. Marselen"
Symon (Symon), Skahaz (Shavepate), 2155719, "marble steps, Skahaz Shavepate at his side. Marselen of the Mother�s Men was present, with Symon"
Skahaz (Skahaz), Arya (Cat), 2156719, "Count, and the Spotted Cat. Selmy had insisted on their presence, over the objections of Skahaz"
Daenerys (Daenerys), Skahaz (Shavepate), 2156755, "Selmy had insisted on their presence, over the objections of Skahaz Shavepate. They had helped Daenerys"
Skahaz (Skahaz), Barristan (Barristan), 2160927, "�but first we must needs wait and see if the Green Grace can accomplish��  Skahaz"
Skahaz (Skahaz), Belwas (Belwas), 2162562, "spoke. Then Strong Belwas slapped his belly and said, �Better than liver and onions,� and Skahaz"
Skahaz (Shavepate), Barristan (Barristan), 2181541, "Ser Barristan was on his feet at once. �What is it?�  �The trebuchets,� the Shavepate"
Galazza (Galazza), Skahaz (Shavepate), 2181570, "feet at once. �What is it?�  �The trebuchets,� the Shavepate growled. �All six.�  Galazza"
Skahaz (Skahaz), Barristan (Barristan), 2198729, "Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan and Reznak and Skahaz"
Skahaz (Skahaz), Hizdahr (Hizdahr), 2198729, "Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan and Reznak and Skahaz"
Skahaz (Skahaz), Irri (Irri), 2198729, "Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan and Reznak and Skahaz"
Skahaz (Skahaz), Jhiqui (Jhiqui), 2198729, "Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan and Reznak and Skahaz"
Skahaz (Skahaz), Missandei (Missandei), 2198729, "Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan and Reznak and Skahaz"
