Jhiqui Encounters:
Jhiqui (Jhiqui), Irri (Irri), 1137891, "Naharis up the steps to her bedchamber, where Irri washed his cut with vinegar and Jhiqui"
Jhiqui (Jhiqui), Missandei (Missandei), 1353207, "�Take this food away,� she told Missandei. �It is time I bathed.�  Afterward, as Jhiqui"
Daenerys (Daenerys), Jhiqui (Jhiqui), 1353228, "away,� she told Missandei. �It is time I bathed.�  Afterward, as Jhiqui was patting Daenerys"
Irri (Irri), Jhiqui (Jhiqui), 1353238, "told Missandei. �It is time I bathed.�  Afterward, as Jhiqui was patting Daenerys dry, Irri"
Jhiqui (Jhiqui), Irri (Irri), 1574969, "was happy, if somewhat drunk. �I keep my promises,� he told her, as Irri and Jhiqui"
Daenerys (Dany), Jhiqui (Jhiqui), 1612484, "the fighters will feel the heat through the soles of their sandals.  Jhiqui slipped Dany"
Irri (Irri), Jhiqui (Jhiqui), 1612524, "the soles of their sandals.  Jhiqui slipped Dany�s silk robe from her shoulders and Irri"
Daenerys (Khaleesi), Jhiqui (Jhiqui), 1613475, "her people, not to herself.  Jhiqui brought a soft towel to pat her dry. �Khaleesi"
Daenerys (Dany), Jhiqui (Jhiqui), 1613912, "into her mouth. And the red will hide any blood spatters.  As Jhiqui brushed Dany"
Irri (Irri), Jhiqui (Jhiqui), 1613928, "And the red will hide any blood spatters.  As Jhiqui brushed Dany�s hair and Irri"
Jhiqui (Jhiqui), Irri (Irri), 1618477, "them in his studded vest, his scarred brown belly jiggling with every step. Irri and Jhiqui"
Aggo (Aggo), Jhiqui (Jhiqui), 1618504, "vest, his scarred brown belly jiggling with every step. Irri and Jhiqui followed ahorse, with Aggo"
Rakharo (Rakharo), Jhiqui (Jhiqui), 1618516, "scarred brown belly jiggling with every step. Irri and Jhiqui followed ahorse, with Aggo and Rakharo"
Goghor (Goghor), Jhiqui (Jhiqui), 1619126, "her, debating who was going to win the day�s final match. Jhiqui favored the gigantic Goghor"
Khrazz (Khrazz), Jhiqui (Jhiqui), 1625179, "pounding. �Jhiqui,� she called, �sweet water, if you would. My throat is very dry.�  �Khrazz"
Jhiqui (Jhiqui), Hizdahr (Hizdahr), 1625859, "from it.  �Khrazz believes the hearts of brave men make him stronger,� said Hizdahr. Jhiqui"
Jhiqui (Jhiqui), Khrazz (Khrazz), 1625859, "from it.  �Khrazz believes the hearts of brave men make him stronger,� said Hizdahr. Jhiqui"
Daenerys (Dany), Jhiqui (Jhiqui), 1625887, "believes the hearts of brave men make him stronger,� said Hizdahr. Jhiqui murmured her approval. Dany"
Jhiqui (Jhiqui), Belaquo (Belaquo), 1635103, "Goghor!�  �Belaquo will win,� Irri declared. �It is known.�  �It is not known,� Jhiqui"
Jhiqui (Jhiqui), Goghor (Goghor), 1635103, "Goghor!�  �Belaquo will win,� Irri declared. �It is known.�  �It is not known,� Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 1635103, "Goghor!�  �Belaquo will win,� Irri declared. �It is known.�  �It is not known,� Jhiqui"
Belaquo (Belaquo), Jhiqui (Jhiqui), 1635118, "�Belaquo will win,� Irri declared. �It is known.�  �It is not known,� Jhiqui said. �Belaquo"
Daenerys (Dany), Jhiqui (Jhiqui), 1635175, "known,� Jhiqui said. �Belaquo will die.�  �One will die, or the other will,� said Dany"
Jhiqui (Jhiqui), Irri (Irri), 1717414, "for him to think of them that way�had gone with the king, whilst Irri and Jhiqui"
Missandei (Missandei), Jhiqui (Jhiqui), 1717463, "way�had gone with the king, whilst Irri and Jhiqui departed with the other Dothraki. Only Missandei"
Jhiqui (Jhiqui), Aggo (Aggo), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Barristan (Barristan Selmy), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Belwas (Belwas), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Jhogo (Jhogo), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Missandei (Missandei), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Rakharo (Rakharo), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Jhiqui (Jhiqui), Worm (Grey Worm), 1841323, "Barristan Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui"
Daario (Daario), Jhiqui (Jhiqui), 1841331, "Selmy noted most: Missandei, Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario"
Skahaz (Shavepate), Jhiqui (Jhiqui), 1841357, "Belwas, Grey Worm, Aggo and Jhogo and Rakharo, Irri and Jhiqui, Daario Naharis. In the Shavepate"
Irri (Irri), Jhiqui (Jhiqui), 2186358, "it matter when you can fly? I would do it all again.  Jhiqui and Irri"
Jhiqui (Jhiqui), Irri (Irri), 2188636, "Ser Jorah had been with her then, her gruff old bear. She�d had Irri and Jhiqui"
Jhiqui (Jhiqui), Jorah (Ser Jorah), 2188636, "Ser Jorah had been with her then, her gruff old bear. She�d had Irri and Jhiqui"
Jhiqui (Jhiqui), Daario (Daario), 2198672, "herself thinking of Meereen, of Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui"
Jhiqui (Jhiqui), Hizdahr (Hizdahr), 2198672, "herself thinking of Meereen, of Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui"
Jhiqui (Jhiqui), Irri (Irri), 2198672, "herself thinking of Meereen, of Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui"
Missandei (Missandei), Jhiqui (Jhiqui), 2198692, "Meereen, of Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei"
Barristan (Barristan), Jhiqui (Jhiqui), 2198707, "Daario, her love, and Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan"
Skahaz (Skahaz), Jhiqui (Jhiqui), 2198729, "Hizdahr, her husband, of Irri and Jhiqui and sweet Missandei, Ser Barristan and Reznak and Skahaz"
