Daenerys Encounters:
Missandei (Missandei), Daenerys (Dany), 1136983, "swore to eat Brown Ben�s heart with plums and onions. �Please,� Dany said, but only Missandei"
Daario (Daario), Daenerys (Dany), 1137801, "and I have more questions for you.�  The others bowed and went. Dany took Daario"
Irri (Irri), Daenerys (Dany), 1137852, "others bowed and went. Dany took Daario Naharis up the steps to her bedchamber, where Irri"
Daeron (Daeron), Daenerys (Daenerys), 1194190, "the dust and heat of Sunspear. Daenerys was her name. She was sister to King Daeron"
Daenerys (Daenerys), Balon (Ser Balon), 1204649, "to Ser Balon, but not all of it. As the children splashed in the pools, Daenerys"
Daenerys (Daenerys), Stannis (Stannis Baratheon), 1241690, "colors of Stannis Baratheon. �We will need both animals if we�re to tilt for Queen Daenerys"
Daenerys (Daenerys), Jaime (Jaime), 1243065, "were Jaime � but Jaime killed her father, I only killed my own. You think Daenerys"
Moqorro (Moqorro), Daenerys (Daenerys), 1248353, "Daenerys. But that isn�t what your high priest saw at all, is it?�  �No.� Moqorro"
Daario (Daario), Daenerys (Dany), 1329853, "it of me, Dany thought � but he had not asked it, and never would. Daario"
Daenerys (Daenerys), Daario (Daario), 1330629, "felt. She kissed him on his shoulder.  Daario rolled toward her, his eyes open. �Daenerys"
Daenerys (Daenerys), Drogo (Drogo), 1331451, "would. Khal Drogo had been her sun-and-stars, but he had been dead so long that Daenerys"
Daario (Daario), Daenerys (Daenerys), 1331513, "so long that Daenerys had almost forgotten how it felt to love and be loved. Daario"
Daenerys (Dany), Barristan (Ser Grandfather), 1331920, "Barristan Selmy pulled the two of them apart. Ser Grandfather had been so wroth that Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 1333468, "should seek out your betrothed.�  Dany threw a pillow at him. �You will leave Hizdahr"
Daenerys (Dany), Daario (Naharis), 1334850, "he could give it to you. You would not make a liar of Daario Naharis?� Dany"
Daenerys (Dany), Daario (Daario), 1335146, "commands.� Daario bowed deeply, grinned, and took his leave, his cloak swirling behind him.  Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 1335463, " Dany took a fig. It was black and plump, still moist with dew. Will Hizdahr"
Daenerys (Daenerys), Daario (Daario), 1337495, "beneath a blanket of fine dew. �I promised Daario that I would hold court today,� Daenerys"
Missandei (Missandei), Daenerys (Khaleesi), 1337856, "the First Men, Khaleesi of Great Grass Sea, Breaker of Shackles and Mother of Dragons,� Missandei"
Daenerys (Dany), Meris (Pretty Meris), 1340256, "all in mail. �Pretty Meris,� her captain named her, though pretty was the last thing Dany"
Quentyn (Frog), Daenerys (Dany), 1341761, "trying to grow his first beard. Dany had no inkling why anyone would call him Frog"
Daario (Daario), Daenerys (Dany), 1342469, "Dany giggled. �I think that I can guess, ser. It is ser, is it not? Daario"
Daario (Daario), Daenerys (Dany), 1342580, " �If it please Your Grace, we are all three knights.�  Dany glanced at Daario"
Arstan (Arstan), Daenerys (Dany), 1343084, "names.�  �I knew someone else who did that once,� said Dany, �a man called Arstan"
Gerris (Gerris), Daenerys (Dany), 1343536, "Her counselors remained.  �Now,� Dany said, �your names.�  Handsome young Gerrold bowed. �Ser Gerris"
Daenerys (Daenerys), Quentyn (Frog), 1343811, "�If it please Your Grace, may I first present my gift?�  �If you wish,� Daenerys"
Quentyn (Frog), Daenerys (Daenerys), 1343838, "may I first present my gift?�  �If you wish,� Daenerys said, curious, but as Frog"
Daario (Daario), Daenerys (Daenerys), 1343861, "present my gift?�  �If you wish,� Daenerys said, curious, but as Frog started forward Daario"
Daenerys (Dany), Barristan (Barristan), 1344364, "read your Westerosi scratchings.�  �Bring it to the queen,� Ser Barristan commanded. �Now.�  Dany"
Daenerys (Dany), Barristan (Barristan), 1344852, "know what it says, Your Grace?� asked Ser Barristan.  �It is a secret pact,� Dany"
Willem (Willem), Daenerys (Dany), 1344917, "secret pact,� Dany said, �made in Braavos when I was just a little girl. Ser Willem"
Daenerys (Daenerys), Doran (Doran), 1345714, "�No doubt that was why Prince Doran chose to keep the pact a secret,� suggested Daenerys"
Viserys (Viserys), Daenerys (Daenerys), 1345738, "why Prince Doran chose to keep the pact a secret,� suggested Daenerys. �If my brother Viserys"
Daenerys (Dany), Quentyn (Quentyn Martell), 1346206, "honor to be Quentyn Martell, a prince of Dorne and your most leal subject.�  Dany"
Daenerys (Daenerys), Daario (Daario), 1347996, "pledged to our queen�s service.�  �Fifty thousand?� mocked Daario. �I count three.�  �Enough,� Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 1348018, "queen�s service.�  �Fifty thousand?� mocked Daario. �I count three.�  �Enough,� Daenerys said. �Prince Quentyn"
Daenerys (Daenerys), Gerris (Gerris), 1348311, "Gerris said, �It is not too late��  �I will be the judge of that,� Daenerys"
Irri (Irri), Daenerys (Dany), 1348692, "apartments. �This changes everything,� the old knight said.  �This changes nothing,� Dany said, as Irri"
Hizdahr (Hizdahr), Daenerys (Dany), 1350852, "a wedding gift.�  �No heads,� Dany insisted. �Once you brought me flowers.�  �Let Hizdahr"
Daenerys (Dany), Missandei (Missandei), 1352567, "that Missandei had only turned eleven. They shared the food together on her terrace. As Dany"
Daenerys (Daenerys), Jhiqui (Jhiqui), 1353228, "away,� she told Missandei. �It is time I bathed.�  Afterward, as Jhiqui was patting Daenerys"
Daenerys (Daenerys), Missandei (Missandei), 1353228, "away,� she told Missandei. �It is time I bathed.�  Afterward, as Jhiqui was patting Daenerys"
Irri (Irri), Daenerys (Daenerys), 1353238, "told Missandei. �It is time I bathed.�  Afterward, as Jhiqui was patting Daenerys dry, Irri"
Daenerys (Dany), Irri (Irri), 1353270, "I bathed.�  Afterward, as Jhiqui was patting Daenerys dry, Irri approached with her tokar. Dany"
Skahaz (Skahaz), Daenerys (Dany), 1355024, "ears, let all the rabbits see her.  When Dany made her descent, Reznak and Skahaz"
Daenerys (Dany), Hizdahr (Hizdahr), 1357156, "I see my Seven Kingdoms. Hizdahr may die. Westeros may be swallowed by the waves.� Dany"
Barristan (Barristan), Daenerys (Dany), 1357214, "swallowed by the waves.� Dany kissed his cheek. �Come. It�s time I wed.�  Ser Barristan"
Daenerys (Daenerys), Belwas (Belwas), 1357354, "Quentyn rejoined his fellow Dornishmen. Strong Belwas bellowed for the gates to be opened, and Daenerys"
Daenerys (Daenerys), Quentyn (Quentyn), 1357354, "Quentyn rejoined his fellow Dornishmen. Strong Belwas bellowed for the gates to be opened, and Daenerys"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 1359614, "and Hizdahr zo Loraq was smiling at her from his own sedan chair. My king. Dany"
Daario (Daario), Daenerys (Dany), 1359636, "Loraq was smiling at her from his own sedan chair. My king. Dany wondered where Daario"
Hizdahr (Hizdahr), Daenerys (Daenerys Targaryen), 1361153, "tread upon its fringes, Daenerys Targaryen eased herself onto the chair�s plush velvet seat, and Hizdahr"
Daenerys (Daenerys), Tyrion (Tyrion), 1461224, "off the Selaesori Qhoran this time. Tyrion did not know her. The same age as Daenerys"
Daenerys (Dany), Belaquo (Bonebreaker), 1554283, "Bonebreaker. One would be dead before the sun went down. No queen has clean hands, Dany"
Daenerys (Dany), Hizdahr (Hizdahr), 1556312, "seven of its own out to the siege camp: Hizdahr�s sister, two of his cousins, Dany"
Jhogo (Jhogo), Daenerys (Dany), 1556331, "its own out to the siege camp: Hizdahr�s sister, two of his cousins, Dany�s bloodrider Jhogo"
Groleo (Groleo), Daenerys (Dany), 1556351, "to the siege camp: Hizdahr�s sister, two of his cousins, Dany�s bloodrider Jhogo, her admiral Groleo"
Daario (Daario), Daenerys (Dany), 1556391, "two of his cousins, Dany�s bloodrider Jhogo, her admiral Groleo, the Unsullied captain Hero, and Daario"
Hizdahr (Hizdahr), Daenerys (Dany), 1557643, "for peace. Dany could not risk his cutting down Brown Ben Plumm, making mock of Hizdahr"
Hizdahr (Hizdahr), Daenerys (Dany), 1558911, "the rights and liberties of the former slaves that Dany had freed. A fair bargain, Hizdahr"
Meris (Meris), Daenerys (Dany), 1565311, "Dany was forgetting how to trust. �We can still use them. One was a woman. Meris"
Quentyn (Quentyn), Daenerys (Dany), 1566891, "Dornish road?� Dany sighed. The three Dornishmen had been at the feast, as befit Prince Quentyn"
Nym (Nymeria), Daenerys (Dany), 1567837, "sea power, Your Grace.�  �No.� Dany knew enough of Westerosi history to know that. Nymeria"
Daenerys (Dany), Yurkhaz (Yurkhaz zo Yunzak), 1568637, "command.�  Her king was laughing with Yurkhaz zo Yunzak and the other Yunkish lords. Dany"
Daenerys (Dany), Quentyn (Frog), 1569117, "copper suns that ornamented his belt, the Dornishman was plainly dressed. They call him Frog, Dany"
Daenerys (Dany), Quentyn (Quentyn), 1569930, "why you are here.�  �For you,� said Quentyn, all awkward gallantry.  �No,� said Dany"
Daenerys (Dany), Barristan (Barristan), 1570203, "know when she is near,� Ser Barristan told him.  Every child knows its mother, Dany"
Barristan (Barristan), Daenerys (Dany), 1570444, "to the pit where two of her dragons were confined. �Remain outside,� Dany told Ser Barristan"
Quentyn (Quentyn), Daenerys (Dany), 1570512, "outside,� Dany told Ser Barristan, as the Unsullied were opening the huge iron doors. �Prince Quentyn"
Daenerys (Dany), Quentyn (Quentyn Martell), 1571938, "Martell jumped back a foot.  A crueler woman might have laughed at him, but Dany"
Daenerys (Dany), Quentyn (Quentyn), 1572684, "fire churning.  �They are � they are fearsome creatures.�  �They are dragons, Quentyn.� Dany"
Daeron (Daeron), Daenerys (Daenerys), 1572957, "my lineage back to the first Daenerys, the Targaryen princess who was sister to King Daeron"
Daenerys (Dany), Quentyn (Prince Frog), 1574102, "not run from slaves and sellswords.�  Then you truly are a fool, Prince Frog. Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 1574876, "their leave and Dany retired to her own apartments to join her lord and king. Hizdahr"
Daenerys (Daenerys), Hizdahr (Hizdahr zo Loraq), 1576112, "let Hizdahr zo Loraq keep his hopes.  Her noble husband was soon fast asleep. Daenerys"
Missandei (Missandei), Daenerys (Dany), 1576728, "said a soft voice in the darkness.  Dany flinched. �Who is there?�  �Only Missandei"
Missandei (Missandei), Daenerys (Dany), 1577096, "said Dany. �I do not wish to be alone.�  �His Grace is with you,� Missandei"
Daenerys (Dany), Missandei (Missandei), 1577372, "please you.� Missandei sat down beside her. �What shall we talk of?�  �Home,� said Dany"
Daenerys (Dany), Missandei (Missandei), 1577618, "still good in the world.�  Missandei did her best. She was still talking when Dany"
Daenerys (Dany), Jhiqui (Jhiqui), 1612484, "the fighters will feel the heat through the soles of their sandals.  Jhiqui slipped Dany"
Irri (Irri), Daenerys (Dany), 1612524, "the soles of their sandals.  Jhiqui slipped Dany�s silk robe from her shoulders and Irri"
Daenerys (Khaleesi), Jhiqui (Jhiqui), 1613475, "her people, not to herself.  Jhiqui brought a soft towel to pat her dry. �Khaleesi"
Irri (Irri), Daenerys (Khaleesi), 1613521, "a soft towel to pat her dry. �Khaleesi, which tokar will you want today?� asked Irri"
Daenerys (Dany), Jhiqui (Jhiqui), 1613912, "into her mouth. And the red will hide any blood spatters.  As Jhiqui brushed Dany"
Irri (Irri), Daenerys (Dany), 1613928, "And the red will hide any blood spatters.  As Jhiqui brushed Dany�s hair and Irri"
Daenerys (Dany), Barristan (Ser Grandfather), 1614385, "Ser Barristan awaited them beside an ornate open palanquin, surrounded by Brazen Beasts. Ser Grandfather, Dany"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 1616792, "an auspicious day, my love?� Hizdahr zo Loraq commented when she rejoined him. He helped Dany"
Daenerys (Dany), Barristan (Barristan Selmy), 1618632, "with an awning to keep the sun off his head. Ser Barristan Selmy rode at Dany"
Hizdahr (Hizdahr), Daenerys (Dany), 1619963, "of Pahl and the green-and-black of Naqqan.  Dany turned. �Why are we stopped?�  Hizdahr"
Hizdahr (Hizdahr), Daenerys (Dany), 1622502, "roast onions, and unborn puppies on a stick, but Dany had no need of such. Hizdahr"
Daenerys (Dany), Belwas (Belwas), 1622984, "they are sweet and hot at once.�  �That explains the way Belwas is sweating,� Dany"
Daenerys (Dany), Hizdahr (Hizdahr), 1625887, "believes the hearts of brave men make him stronger,� said Hizdahr. Jhiqui murmured her approval. Dany"
Daenerys (Dany), Jhiqui (Jhiqui), 1625887, "believes the hearts of brave men make him stronger,� said Hizdahr. Jhiqui murmured her approval. Dany"
Daenerys (Dany), Belwas (Belwas), 1626406, "as Goghor and as broad as Belwas, but slow. They were fighting six feet from Dany"
Daenerys (Dany), Goghor (Goghor), 1626406, "as Goghor and as broad as Belwas, but slow. They were fighting six feet from Dany"
Arya (Spotted), Daenerys (Dany), 1626429, "broad as Belwas, but slow. They were fighting six feet from Dany�s box when the Spotted"
Hizdahr (Hizdahr), Daenerys (Dany), 1627428, "with blade in hand. �A boy,� said Dany. �He was only a boy.�  �Six-and-ten,� Hizdahr"
Barsena (Barsena), Daenerys (Daenerys), 1627801, "them a little less bad. Daenerys would have prohibited contests between women as well, but Barsena"
Hizdahr (Hizdahr), Daenerys (Dany), 1629708, "would hope,� Dany said, as the slain were being removed.  �The horses, yes,� said Hizdahr"
Daenerys (Dany), Belwas (Belwas), 1630221, "Lannister. That was for her sake, plainly. Their antics soon had Belwas snorting laughter, though Dany"
Daenerys (Daenerys), Hizdahr (Hizdahr), 1630565, " �Be patient, my sweet,� said Hizdahr. �They are about to loose the lions.�  Daenerys"
Hizdahr (Hizdahr), Daenerys (Dany), 1631361, "Dany thought she saw a flash of anger in those placid eyes. �As you command.� Hizdahr"
Daenerys (Dany), Belwas (Belwas), 1632318, "Belwas would be brave.�  �Today she fights a boar,� said Hizdahr.  Aye, thought Dany"
Daenerys (Dany), Hizdahr (Hizdahr), 1632318, "Belwas would be brave.�  �Today she fights a boar,� said Hizdahr.  Aye, thought Dany"
Barsena (Barsena), Daenerys (Dany), 1633356, "soon stopped. He is smarter than a bull, Dany realized. He will not charge again. Barsena"
Belwas (Belwas), Daenerys (Dany), 1633935, "her once again. Dany turned her face away. �Was that brave enough?� she asked Strong Belwas"
Irri (Irri), Daenerys (Khaleesi), 1634560, "well. The pearls rattled softly against one another as she unwound the silk.  �Khaleesi?� Irri"
Daenerys (Dany), Belaquo (Belaquo), 1635175, "known,� Jhiqui said. �Belaquo will die.�  �One will die, or the other will,� said Dany"
Daenerys (Dany), Jhiqui (Jhiqui), 1635175, "known,� Jhiqui said. �Belaquo will die.�  �One will die, or the other will,� said Dany"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 1637218, "Hizdahr zo Loraq�s long, pale face�part fear, part lust, part rapture. He licked his lips. Dany"
Daenerys (Dany), Barristan (Barristan), 1638765, "beast!�  Ser Barristan held her tightly. �Look away, Your Grace.�  �Let me go!� Dany"
Barristan (Barristan), Daenerys (Dany), 1641175, "her face, his breath hot enough to blister skin. Off to her right Dany heard Barristan"
Daenerys (Daenerys), Barristan (Barristan Selmy), 1712475, "Today, tomorrow, always, until my last breath, or hers. Barristan Selmy refused to believe that Daenerys"
Hizdahr (Hizdahr), Daenerys (Daenerys Targaryen), 1712561, "was dead.  Perhaps that was why he was being put aside. One by one, Hizdahr"
Barristan (Barristan), Daenerys (Daenerys), 1718758, " The slavers will find some way to blame Daenerys for that as well, Ser Barristan"
Daenerys (Daenerys), Hizdahr (Hizdahr), 1720482, "Perhaps Hizdahr was wiser than he knew. Ten years ago I would have sensed what Daenerys"
Aegon (Aegon), Daenerys (Daenerys), 1722534, "tales every child hears, but he knew Targaryens. Daenerys had been riding that dragon, as Aegon"
Barristan (Barristan), Daenerys (Daenerys), 1728433, "Daenerys would need protectors her own age about her after he was gone, and Ser Barristan"
Daenerys (Daenerys), Hizdahr (Hizdahr), 1729081, "of them would have ended in the pits. King Hizdahr has his pit fighters, but Daenerys"
Daenerys (Daenerys), Hizdahr (Hizdahr), 1731342, "commanded me to protect Hizdahr, I would have had no choice but to obey. But Daenerys"
Daenerys (Daenerys), Belwas (Belwas), 1733805, "she would be returned unharmed once the queen was dead. Belwas and the dragon saved Daenerys"
Daenerys (Daenerys), Hizdahr (Hizdahr), 1734250, "zo Yunzak had read his histories, he knew. Hizdahr as well. Why not a peace? Daenerys"
Daenerys (Daenerys), Yurkhaz (Yurkhaz zo Yunzak), 1734250, "zo Yunzak had read his histories, he knew. Hizdahr as well. Why not a peace? Daenerys"
Daenerys (Daenerys), Skahaz (Skahaz), 1734408, "should have marched to Astapor.� Skahaz moved closer. �That was before. The pit changed all. Daenerys"
Yurkhaz (Yurkhaz), Daenerys (Daenerys), 1734422, "marched to Astapor.� Skahaz moved closer. �That was before. The pit changed all. Daenerys gone, Yurkhaz"
Bloodbeard (Bloodbeard), Daenerys (Daenerys), 1734484, "all. Daenerys gone, Yurkhaz dead. In place of one old lion, a pack of jackals. Bloodbeard"
Daenerys (Daenerys), Khrazz (Khrazz), 1735073, "a fighting pit, old man. Khrazz will eat your heart.�  His head was pounding. �Daenerys"
Skahaz (Skahaz), Daenerys (Daenerys), 1735114, "your heart.�  His head was pounding. �Daenerys must be told.�  �Find her first.� Skahaz"
Daenerys (Daenerys), Hizdahr (Hizdahr), 1736087, "expects a fight. Not now. Hizdahr�s peace has lulled us to sleep, they believe.�  �Daenerys"
Barristan (Barristan), Daenerys (Daenerys), 1736121, "Hizdahr�s peace has lulled us to sleep, they believe.�  �Daenerys signed that peace,� Ser Barristan"
Daenerys (Daenerys), Skahaz (Shavepate), 1736433, "they called her, all those whose chains she broke. �Mother.� The Shavepate was not wrong. Daenerys"
Hizdahr (Hizdahr), Daenerys (Daenerys), 1736485, "broke. �Mother.� The Shavepate was not wrong. Daenerys would want her children protected. �What of Hizdahr"
Daenerys (Daenerys), Euron (Euron), 1746765, "is all that Euron claims, though � They had heard talk of the beauty of Daenerys"
Tyrion (Tyrion), Daenerys (Daenerys Targaryen), 1786959, "pig. Daenerys Targaryen had been seated in the owner�s box beside her Ghiscari king, but Tyrion"
Nurse (Nurse), Daenerys (Daenerys Targaryen), 1788291, "The gods had not even vouchsafed him that much. As Daenerys Targaryen was taking wing, Nurse"
Daenerys (Daenerys), Lewyn (Lewyn), 1847116, "him. Nor was Prince Lewyn his only uncle. He is kin to the Red Viper. Daenerys"
Hizdahr (Hizdahr), Daenerys (Daenerys), 1847166, "is kin to the Red Viper. Daenerys had taken another for her consort, but if Hizdahr"
Daenerys (Daenerys), Skahaz (Shavepate), 1847294, "Could the Shavepate have been wrong? Who can say that the locusts were meant for Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 1847561, "resumed their murders, the Yunkishmen their war. Daenerys might have had no better choice than Quentyn"
Barristan (Barristan), Daenerys (Daenerys), 1847599, "Daenerys might have had no better choice than Quentyn and his marriage pact.  Ser Barristan"
Bloodbeard (Bloodbeard), Daenerys (Daenerys), 1853989, " Reznak replied. �Her Magnificence Queen Daenerys is Mother of Dragons. Only she can��  Bloodbeard"
Daenerys (Daenerys), Barristan (Barristan), 1855401, "to make their way toward the steps.  Ser Barristan watched them, thoughtful. What would Daenerys"
Daenerys (Daenerys), Quentyn (Quentyn), 1857968, "yet die.�  The shock was plain on Prince Quentyn�s face. �Poison � meant for Daenerys"
Hizdahr (Hizdahr), Daenerys (Daenerys), 1857987, "shock was plain on Prince Quentyn�s face. �Poison � meant for Daenerys?�  �Her or Hizdahr"
Quentyn (Quentyn), Daenerys (Daenerys), 1861035, "do you think they will give me, should I return to Dorne without Daenerys?� Prince Quentyn"
Daenerys (Daenerys), Meris (Pretty Meris), 1874315, "not. What of your marriage pact?�  �She laughed at him,� said Pretty Meris.  Daenerys"
Quentyn (Prince Frog), Daenerys (Daenerys), 1878192, "if we deliver Queen Daenerys to your bed wet and willing? Tell me true, Prince Frog"
Doran (Doran), Daenerys (Daenerys), 1898091, "�For what?� Without Daenerys and her dragons, Dorne was central to their hopes. �Write Sunspear. Doran"
Daenerys (Daenerys), Rhaegar (Rhaegar), 1899385, "of her. She would bear no more children, the maesters told Prince Rhaegar afterward.  �Daenerys"
Aegon (Aegon), Daenerys (Daenerys Targaryen), 1899463, "Rhaegar afterward.  �Daenerys Targaryen may yet come home one day,� Connington told the Halfmaester. �Aegon"
Daenerys (Daenerys), Victarion (Victarion), 1943139, "of Hizdak ruled the city now.  Victarion had his tongue torn out for lying. Daenerys"
Moqorro (Moqorro), Daenerys (Daenerys Targaryen), 1943171, "now.  Victarion had his tongue torn out for lying. Daenerys Targaryen was not dead, Moqorro"
Victarion (Victarion), Daenerys (Daenerys Targaryen), 1949413, "was dead.  �Give her a kiss for me in whatever hell you find her,� Victarion"
Daenerys (Daenerys), Bloodbeard (Bloodbeard), 2050227, "down Bloodbeard and the rest. Do you think the Yunkai�i would ever have dared present Daenerys"
Hizdahr (Hizdahr), Daenerys (Daenerys), 2050287, "ever have dared present Daenerys with the head of her hostage?�  No, thought Selmy. �Hizdahr"
Rhaegar (Rhaegar), Daenerys (Daenerys Targaryen), 2057250, "Targaryen loved her captain, but that was the girl in her, not the queen. Prince Rhaegar"
Daenerys (Daenerys), Daemon (Daemon Blackfyre), 2057342, "Rhaegar loved his Lady Lyanna, and thousands died for it. Daemon Blackfyre loved the first Daenerys"
Daenerys (Daenerys), Lyanna (Lyanna), 2057342, "Rhaegar loved his Lady Lyanna, and thousands died for it. Daemon Blackfyre loved the first Daenerys"
Daenerys (Daenerys), Rhaegar (Rhaegar), 2057342, "Rhaegar loved his Lady Lyanna, and thousands died for it. Daemon Blackfyre loved the first Daenerys"
Aegor (Bittersteel), Daenerys (Daenerys), 2057394, "for it. Daemon Blackfyre loved the first Daenerys, and rose in rebellion when denied her. Bittersteel"
Hizdahr (Radiance), Daenerys (Daenerys), 2075911, "Selmy. �I dreamed you found Daenerys.�  �Dreams can lie, Your Grace.�  � �Your Radiance"
Daenerys (Daenerys), Cletus (Cletus), 2087700, "I want Cletus and Will and Maester Kedry to be alive again. �Do you think Daenerys"
Daenerys (Daenerys), Kedry (Kedry), 2087700, "I want Cletus and Will and Maester Kedry to be alive again. �Do you think Daenerys"
Daenerys (Daenerys), Quentyn (Quentyn), 2088021, "gibe stung. Quentyn had never felt so much a boy as when he�d stood before Daenerys"
Daenerys (Daenerys), Aegon (Aegon), 2089611, "�Dorne remembers Aegon and his sisters. Dragons are not so easily forgotten. They will remember Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 2093653, "�What�s that for?� Arch asked.  �Daenerys used a whip to cow the black beast.� Quentyn"
Gerris (Gerris), Daenerys (Daenerys), 2103435, "would Daenerys have shown me the dragons? She wants me to prove myself to her. Gerris"
Daenerys (Daenerys), Quentyn (Quentyn), 2108791, "sniffing. The woman, Quentyn realized. He knows that she is female. He is looking for Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 2108865, "for Daenerys. He wants his mother and does not understand why she�s not here.  Quentyn"
Daenerys (Daenerys), Barristan (Barristan), 2148297, "was ruined�sheets, covers, pillows, mattress, all reeked of blood and smoke, but Ser Barristan thought Daenerys"
Missandei (Missandei), Daenerys (Daenerys), 2148327, "all reeked of blood and smoke, but Ser Barristan thought Daenerys would forgive him.  Missandei"
Daenerys (Daenerys), Skahaz (Shavepate), 2156755, "Selmy had insisted on their presence, over the objections of Skahaz Shavepate. They had helped Daenerys"
Daenerys (Daenerys), Barristan (Barristan), 2168005, "Ser Barristan did not like this Gerris Drinkwater, nor would he allow him to vilify Daenerys"
Daenerys (Daenerys), Gerris (Gerris Drinkwater), 2168005, "Ser Barristan did not like this Gerris Drinkwater, nor would he allow him to vilify Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 2168022, "did not like this Gerris Drinkwater, nor would he allow him to vilify Daenerys. �Prince Quentyn"
Barristan (Barristan), Daenerys (Daenerys), 2168665, "No one had wanted Daenerys to look with favor on the Dornish prince more than Barristan"
Gerris (Gerris), Daenerys (Daenerys), 2168886, "madness. That was treason.�  �What he did he did for love of Queen Daenerys,� Gerris"
Daenerys (Daenerys), Quentyn (Quentyn), 2169404, "here. Duty, honor, thirst for glory � never love. Quentyn was here for dragons, not Daenerys"
Daenerys (Daenerys), Hizdahr (Hizdahr), 2176316, "Hizdahr, Reznak, the attack � was he doing the right things? Was he doing what Daenerys"
Drogo (Drogo), Daenerys (Dany), 2189180, "had murdered Rhaego in her womb, and Dany had smothered the empty shell of Khal Drogo"
Daenerys (Dany), Drogo (Drogo), 2189593, "of her dragons amidst the fire and smoke of Khal Drogo�s funeral pyre had spared Dany"
Daenerys (Dany), Daario (Daario), 2193204, "her own. Her husband, the noble Hizdahr zo Loraq, might dispatch searchers. And Daario � Dany"
Daenerys (Dany), Hizdahr (Hizdahr zo Loraq), 2193204, "her own. Her husband, the noble Hizdahr zo Loraq, might dispatch searchers. And Daario � Dany"
Jorah (Jorah), Daenerys (Daenerys), 2210540, "could not be a harpy.  Never, said the grass, in the gruff tones of Jorah"
Drogo (Drogo), Daenerys (Dany), 2213664, "Through the grass came a soft silvery tinkling.  Bells, Dany thought, smiling, remembering Khal Drogo"
Daenerys (Dany), Drogo (Drogo), 2213979, "Khal Drogo will return to me.  But none of those things had happened. Bells, Dany"
Aggo (Aggo), Daenerys (Dany), 2214031, "none of those things had happened. Bells, Dany thought again. Her bloodriders had found her. �Aggo"
Jhogo (Jhogo), Daenerys (Dany), 2214055, "things had happened. Bells, Dany thought again. Her bloodriders had found her. �Aggo,� she whispered. �Jhogo"
Rakharo (Rakharo), Daenerys (Dany), 2214064, "had happened. Bells, Dany thought again. Her bloodriders had found her. �Aggo,� she whispered. �Jhogo. Rakharo"
Daario (Daario), Daenerys (Dany), 2214079, "Bells, Dany thought again. Her bloodriders had found her. �Aggo,� she whispered. �Jhogo. Rakharo.� Might Daario"
Mace (Mace), Daenerys (Stormborn), 2226149, "blood no man can question. Daenerys Stormborn.�  �As mad as her father,� declared Lord Mace"
Mace (Mace), Daenerys (Stormborn), 2227026, "we must destroy Connington and his pretender now, before Daenerys Stormborn can come west.�  Mace"
