Tyrion Encounters:
Jon (Griff), Tyrion (Tyrion), 278465, "fell upon the river.  This one will be trouble, Tyrion knew at once.  Griff"
Jon (Young Griff), Tyrion (Tyrion), 279041, " �I know, you were hoping for a wheel of cheese.� Tyrion turned to Young Griff"
Jon (Griff), Tyrion (Tyrion), 279950, "could boast of that? He hardly moves his lips at all, Tyrion reflected.  Finally Griff"
Tywin (Tywin), Tyrion (Tyrion), 280017, "Tyrion reflected.  Finally Griff looked up from the parchment, and those pale eyes narrowed. �Tywin"
Tyrion (Tyrion), Tywin (Tywin Lannister), 280082, "pale eyes narrowed. �Tywin Lannister dead? At your hand?�  �At my finger. This one.� Tyrion"
Jon (Griff), Tyrion (Tyrion), 280103, "dead? At your hand?�  �At my finger. This one.� Tyrion held it up for Griff"
Tywin (Tywin), Tyrion (Tyrion), 280126, " �At my finger. This one.� Tyrion held it up for Griff to admire. �Lord Tywin"
Tyrion (Tyrion), Jon (Griff), 281506, "would understand.�  �I understand hate well enough.� From the way Griff said the word, Tyrion"
Tyrion (Hugor), Jon (Griff), 281906, "duck can talk at all. No matter, Griff. You are no knight and I am Hugor"
Tyrion (Tyrion), Ysilla (Ysilla), 283401, "hold, as you prefer. Ysilla will find bedding for you.�  �How kind of her.� Tyrion"
Davos (Davos), Tyrion (Imp), 297139, "him.�  Borrell grunted. �Is the Imp at Castle Black as well?�  �The Imp?� Davos"
Tyrion (Tyrion), Jon (Jon), 332185, "had been murdered by his dwarf son whilst sitting on a privy. Jon had known Tyrion"
Tyrion (Tyrion), Lemore (Lemore), 419267, "Lemore to see him naked.  A wooden ladder led down from the cabin roof. Tyrion"
Jon (Griff), Tyrion (Tyrion), 419331, "from the cabin roof. Tyrion pulled on his boots and descended to the afterdeck, where Griff"
Tyrion (Tyrion), Jon (Griff), 420205, "Pirates? Stone men? Slave-catchers? The river had perils, the dwarf knew, but Griff himself struck Tyrion"
Jon (Griff), Tyrion (Tyrion), 420323, "of them. He reminded Tyrion of Bronn, though Bronn had a sellsword�s black humor and Griff"
Tyrion (Tyrion), Jon (Griff), 420395, "had no humor at all.  �I would kill for a cup of wine,� muttered Tyrion"
Jon (Griff), Tyrion (Tyrion), 420403, "humor at all.  �I would kill for a cup of wine,� muttered Tyrion.  Griff"
Jon (Griff), Tyrion (Tyrion), 420819, "Tyrion had protested. Wine drowns my dreams, he might have said.  �Then stay awake,� Griff"
Lemore (Lemore), Tyrion (Hugor), 421663, "name. Dragons had been much in his thoughts of late.  �Good morrow, Hugor.� Septa Lemore"
Tyrion (Tyrion), Lemore (Lemore), 423356, "knead the dough for the morning biscuits.  When Lemore climbed back onto the deck, Tyrion"
Tyrion (Tyrion), Ysilla (Ysilla), 425822, "fortnight there might be a fish, but not today.  When Ysilla turned her back, Tyrion"
Tyrion (Tyrion), Ysilla (Ysilla), 426192, "from Ysilla�s spoon, and went back to have his morning piss off the stern.  Tyrion"
Tyrion (Yollo), Yandry (Yandry), 426440, "much mightier.�  Yandry snorted in derision. �Mother Rhoyne has no need of your water, Yollo"
Tyrion (Tyrion), Rolly (Duck), 427522, "and hitting Duck�s hand with her spoon whenever he made a grab for more bacon. Tyrion"
Yandry (Yandry), Tyrion (Tyrion), 427599, "more bacon. Tyrion pulled apart two biscuits, filled them with bacon, and carried one to Yandry"
Tyrion (Tyrion), Jon (Young Griff), 428947, "bruises. Swords today, I think.�  �Swords?� Young Griff grinned. �Swords will be sweet.�  Tyrion"
Tyrion (Tyrion), Rolly (Rolly), 430281, "and Yandry were hauling the knight back aboard the Shy Maid.  Ser Rolly grabbed Tyrion"
Tyrion (Tyrion), Yandry (Yandry), 430281, "and Yandry were hauling the knight back aboard the Shy Maid.  Ser Rolly grabbed Tyrion"
Tyrion (Tyrion), Lemore (Lemore), 431995, "as I please.  �You have a gift for making men smile,� Septa Lemore told Tyrion"
Tyrion (Tyrion), Jon (Young Griff), 432481, "Griff went off with Septa Lemore to be instructed in the mysteries of the Faith, Tyrion"
Tyrion (Tyrion), Lemore (Lemore), 432481, "Griff went off with Septa Lemore to be instructed in the mysteries of the Faith, Tyrion"
Rolly (Duck), Tyrion (Tyrion), 432536, "the mysteries of the Faith, Tyrion stripped off the wet clothes and donned dry ones. Duck"
Tyrion (Tyrion), Jon (Griff), 433167, "this to half of that to fashion a crude motley. Griff had even insisted that Tyrion"
Lemore (Lemore), Tyrion (Tyrion), 433284, "sewing. No doubt he meant for it to be humbling, but Tyrion enjoyed the needlework. Lemore"
Tyrion (Tyrion), Barth (Barth), 434807, "ordered all Barth�s writings destroyed when he came to the Iron Throne. Ten years ago, Tyrion"
Baelor (Blessed Baelor), Tyrion (Tyrion), 434883, "years ago, Tyrion had read a fragment of Unnatural History that had eluded the Blessed Baelor"
Haldon (Haldon), Tyrion (Yollo), 436741, "and babes like him.  �I see you have been defacing more good parchment, Yollo.� Haldon"
Tyrion (Tyrion), Haldon (Haldon), 436811, "Haldon laced up his breeches.  �Not all of us can be half a maester.� Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 437989, "as it was to Tyrion, so every day they learned a few more words whilst Haldon"
Jon (Young Griff), Tyrion (Tyrion), 438231, "Ghis. �You need a bee up your nose to speak Ghiscari properly,� Tyrion complained. Young Griff"
Tyrion (Tyrion), Haldon (Haldon), 438566, "followed languages. There the boy was less adroit, but Haldon was a patient teacher, and Tyrion"
Tyrion (Yollo), Haldon (Haldon), 438934, "restive. �We were discussing the history of Volantis,� Haldon said to him. �Can you tell Yollo"
Jon (Young Griff), Tyrion (Tyrion), 441097, "you best have dragons.�  Tyrion could not help but laugh.  Later, when Young Griff"
Tyrion (Tyrion), Haldon (Haldon), 441209, "Yandry with the sails and poles, Haldon set up his cyvasse table for their game. Tyrion"
Tyrion (Tyrion), Yandry (Yandry), 441209, "Yandry with the sails and poles, Haldon set up his cyvasse table for their game. Tyrion"
Tyrion (Yollo), Haldon (Haldon), 441552, "in the right hands,� said Haldon. �Try to give me a better battle this time, Yollo"
Haldon (Haldon), Tyrion (Hugor Halfmaester), 443201, "I�ll tell them that my name is Hugor Halfmaester.� He moved his light horse toward Haldon"
Tyrion (Hugor), Haldon (Haldon), 443256, "Halfmaester.� He moved his light horse toward Haldon�s mountains.  Haldon answered with an elephant. �Hugor"
Rolly (Duck), Tyrion (Yollo), 444264, "felt so light-headed that he was lucky not to fall into the river.  �Yollo,� Duck"
Haldon (Haldon), Tyrion (Yollo), 444288, "that he was lucky not to fall into the river.  �Yollo,� Duck called. �Where�s Haldon"
Tyrion (Hugor), Lemore (Lemore), 444601, "island.  Septa Lemore found him there. �Can you feel the storms in the air, Hugor"
Tyrion (Yollo), Nym (Nymeria), 446312, "was Nymeria�s palace, and this is all that remains of Ny Sar, her city.  �Yollo"
Yandry (Yandry), Tyrion (Yollo), 446329, "palace, and this is all that remains of Ny Sar, her city.  �Yollo,� shouted Yandry"
Ysilla (Ysilla), Tyrion (Tyrion), 448011, "deep-throated thrumming roar louder than any warhorn that Tyrion had ever heard. �We are blessed,� Ysilla"
Yandry (Yandry), Tyrion (Tyrion), 448422, "�A turtle,� said Tyrion. �A turtle bigger than this boat.�  �It was him,� cried Yandry"
Tyrion (Tyrion), Yandry (Yandry), 448472, "�It was him,� cried Yandry. �The Old Man of the River.�  And why not? Tyrion"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 542593, "do not like this place,� Haldon Halfmaester muttered.  �Frightened of a little fog?� mocked Tyrion"
Ysilla (Ysilla), Tyrion (Hugor Hill), 543082, "that the fire did not go out.  �This is no common fog, Hugor Hill,� Ysilla"
Ysilla (Ysilla), Tyrion (Hugor Hill), 545651, "in the air. Not curses.�  �The conquerors did not believe either, Hugor Hill,� said Ysilla"
Tyrion (Tyrion), Lemore (Lemore), 547667, "all of you.�  Septa Lemore sucked in her breath. �What was that?�  �Where?� Tyrion"
Tyrion (Tyrion), Yandry (Yandry), 548422, "the river, and the richest,� said Yandry. �Chroyane, the festival city.�  Too rich, thought Tyrion"
Tyrion (Tyrion), Nyessos (Triarch Nyessos), 549962, "Triarch Nyessos enough to own him eight times over.�  �In gold or cheese?� quipped Tyrion"
Jon (Griff), Tyrion (Tyrion), 549970, "enough to own him eight times over.�  �In gold or cheese?� quipped Tyrion.  Griff"
Tyrion (Tyrion), Jon (Griff), 550580, "hate this fog, I hate this place, and I am less than fond of Griff. Tyrion"
Tysha (Tysha), Tyrion (Tyrion), 553659, "whores go,� he said. And where is that? Tyrion wanted to ask him. Where did Tysha"
Tyrion (Tyrion), Jon (Young Griff), 554185, "cities in the Seven Kingdoms. I believe I�ll��  �Light ahead,� warned Young Griff.  Tyrion"
Tyrion (Yollo), Jon (Griff), 556629, "slow grey moths. Some were naked, others clad in shrouds.  Griff drew his longsword. �Yollo"
Lemore (Lemore), Tyrion (Yollo), 556666, "others clad in shrouds.  Griff drew his longsword. �Yollo, light the torches. Lad, take Lemore"
Tyrion (Hugor), Haldon (Haldon), 557241, "falling around them. �Why should I run and hide? Haldon is staying, and Ysilla. Even Hugor"
Tyrion (Hugor), Ysilla (Ysilla), 557241, "falling around them. �Why should I run and hide? Haldon is staying, and Ysilla. Even Hugor"
Tyrion (Tyrion), Jon (Young Griff), 557574, "night blind.  �You�re a dwarf,� Young Griff said scornfully.  �My secret is revealed,� Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 557617, "said scornfully.  �My secret is revealed,� Tyrion agreed. �Aye, I�m less than half of Haldon"
Jon (Young Griff), Tyrion (Tyrion), 558606, "a few heartbeats later they were clear.  Tyrion had no sooner exhaled than Young Griff"
Yandry (Yandry), Tyrion (Tyrion), 558772, "that? Why am I everything?�  �Why,� said Tyrion, �if the stone men had taken Yandry"
Jon (Griff), Tyrion (Tyrion), 558781, "am I everything?�  �Why,� said Tyrion, �if the stone men had taken Yandry or Griff"
Lemore (Lemore), Tyrion (Tyrion), 558802, "�Why,� said Tyrion, �if the stone men had taken Yandry or Griff or our lovely Lemore"
Tyrion (Tyrion), Jon (Griff), 559320, "that would be gone as well. �You�re Young Griff, son of Griff the sellsword,� said Tyrion"
Tywin (Tywin), Tyrion (Tyrion), 560900, "be it, but know that I was born Tyrion of House Lannister, trueborn son of Tywin"
Lemore (Lemore), Tyrion (Tyrion), 562285, "abruptly ten feet above their heads. No, thought Tyrion, that is not possible.  �Ahead.� Lemore"
Haldon (Haldon), Tyrion (Tyrion), 562875, "into two lights. Then three.  �The Bridge of Dream,� said Tyrion.  �Inconceivable,� said Haldon"
Tyrion (Tyrion), Rolly (Duck), 565111, "broken bridge. �Did we get them all?� asked Duck. �How many jumped?�  �Two,� said Tyrion"
Haldon (Haldon), Tyrion (Tyrion), 565145, "them all?� asked Duck. �How many jumped?�  �Two,� said Tyrion, shivering.  �Three,� said Haldon"
Tyrion (Tyrion), Haldon (Haldon), 647442, "hammering in his chest.  �Our dead dwarf has returned to us,� Haldon said.  Tyrion"
Tyrion (Tyrion), Haldon (Haldon), 648633, "Haldon produced a small knife from his sleeve. �Here,� he said, tossing it underhand at Tyrion"
Rolly (Duck), Tyrion (Yollo), 649582, "Are you happy?�  �Dancing with joy.�  �Your feet smell worse than mine, Yollo.� Duck"
Jon (Griff), Tyrion (Yollo), 649609, "joy.�  �Your feet smell worse than mine, Yollo.� Duck had a cup of broth. �Griff"
Tyrion (Tyrion), Lemore (Lemore), 651510, "not Westeros.  Lemore emerged on deck with the prince in tow. When she saw Tyrion"
Jon (Young Griff), Tyrion (Hugor), 651673, "you, Hugor.�  You did, at least. �I won�t hold that against you.�  Young Griff"
Tyrion (Tyrion), Lemore (Lemore), 653554, "faith? I preferred you in your septa�s robes, Lemore.�  �I preferred her naked,� said Tyrion"
Lemore (Lemore), Tyrion (Tyrion), 653563, "preferred you in your septa�s robes, Lemore.�  �I preferred her naked,� said Tyrion.  Lemore"
Tyrion (Tyrion), Aegon (Prince Aegon), 653964, "with little and less experience of the world and all its woes. �Prince Aegon,� said Tyrion"
Tyrion (Tyrion), Haldon (Haldon), 654674, "Haldon stood behind them, watching the play.  When the prince reached for his dragon, Tyrion"
Tyrion (Tyrion), Varys (Varys), 655953, "Varys gave the Pisswater boy to my lady mother and carried me away.�  �Aye.� Tyrion"
Tyrion (Tyrion), Daenerys (Daenerys), 656403, "our fair Daenerys takes you for her consort.�  �She will. She must.�  �Must?� Tyrion"
Tyrion (Tyrion), Daenerys (Daenerys), 658573, "gift for angering princes. �Queen Daenerys has a large one, and no thanks to you.� Tyrion"
Jon (Lord Connington), Tyrion (Tyrion), 658653, "Tyrion moved his crossbows.  �Say what you want. She will be my bride, Lord Connington"
Tyrion (Tyrion), Ysilla (Ysilla), 663769, "shoulder, while Ysilla had slung a pike over hers. The fish was as large as Tyrion"
Ysilla (Ysilla), Tyrion (Tyrion), 663839, "as Tyrion.  When she saw the dwarf standing at the end of the gangplank, Ysilla"
Tyrion (Tyrion), Rolly (Duck), 663996, "slid off her back into the river. Duck helped her rescue it. Ysilla glared at Tyrion"
Tyrion (Tyrion), Ysilla (Ysilla), 663996, "slid off her back into the river. Duck helped her rescue it. Ysilla glared at Tyrion"
Yandry (Yandry), Tyrion (Tyrion), 665486, "surprised to see Tyrion awake, he gave no sign beyond his customary scowl. He took Yandry"
Haldon (Haldon), Tyrion (Tyrion), 666088, "the Golden Company.�  Spoken like a lord. Tyrion kept the thought to himself.  Haldon"
Tyrion (Tyrion), Haldon (Haldon), 666122, "a lord. Tyrion kept the thought to himself.  Haldon donned a hooded cloak, and Tyrion"
Jon (Griff), Tyrion (Tyrion), 666182, "donned a hooded cloak, and Tyrion shed his homemade motley for something drab and grey. Griff"
Haldon (Haldon), Tyrion (Tyrion), 666628, "above the stalls, throwing pools of colored light upon the cobbled path. Tyrion watched as Haldon"
Tyrion (Tyrion), Haldon (Haldon), 668453, "a dwarf,� Haldon said after an exchange with the guard in his own tongue.  Tyrion"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 668764, "waving a torch at them impatiently. Haldon Halfmaester led the way into Selhorys proper, with Tyrion"
Tyrion (Tyrion), Nyessos (Nyessos), 675738, "bought your triarchs?�  �Only Nyessos.� Qavo removed the screen and studied the placement of Tyrion"
Tyrion (Tyrion), Qavo (Qavo), 675738, "bought your triarchs?�  �Only Nyessos.� Qavo removed the screen and studied the placement of Tyrion"
Malaquo (Malaquo), Tyrion (Tyrion), 675755, "triarchs?�  �Only Nyessos.� Qavo removed the screen and studied the placement of Tyrion�s army. �Malaquo"
Qavo (Qavo), Tyrion (Tyrion), 677735, "slave. This dragon queen would rob him of that consolation.�  Tyrion advanced his spearmen. Qavo"
Tyrion (Tyrion), Qavo (Qavo), 677772, "him of that consolation.�  Tyrion advanced his spearmen. Qavo replied with his light horse. Tyrion"
Qavo (Qavo), Tyrion (Tyrion), 680243, "From inside came the sound of women�s laughter. �The night is still young,� said Tyrion. �Qavo"
Jon (Griff), Tyrion (Tyrion), 685390, "Lord. Tyrion fumbled back into his clothes again and groped his way to the stair. Griff"
Tyrion (Tyrion), Haldon (Haldon), 716911, "he paced the deck of the Shy Maid. Had they lost Haldon as they had Tyrion"
Haldon (Haldon), Tyrion (Tyrion Lannister), 717005, "Tyrion Lannister? Could the Volantenes have taken him? I should have sent Duckfield with him. Haldon"
Tyrion (Tyrion), Daenerys (Daenerys Targaryen), 717878, "to cut them off from the delta road. Daenerys Targaryen remained a world away, and Tyrion"
Cersei (Cersei), Tyrion (Hugor), 719279, "us all to ruin. If Hugor�s head was worth a lord�s honors, how much will Cersei"
Tyrion (Imp), Jon (Griff), 723316, "been carried off at swordpoint, but Griff was still not sure he believed that. The Imp"
Jon (Griff), Tyrion (Yollo), 725130, "They�re sellswords. Yollo warned me to trust no one.�  �There is wisdom in that,� Griff"
Tyrion (Tyrion), Haldon (Haldon Halfmaester), 836005, "Keep.  Haldon Halfmaester had spoken of using the red priest to Young Griff�s advantage, Tyrion"
Tyrion (Tyrion), Jon (Young Griff), 836005, "Keep.  Haldon Halfmaester had spoken of using the red priest to Young Griff�s advantage, Tyrion"
Daenerys (Daenerys), Tyrion (Tyrion), 836493, "armored guardsmen stood gazing down. �What is he saying?� Tyrion asked the knight.  �That Daenerys"
Aegon (Prince Aegon), Tyrion (Tyrion), 836771, "outlanders ��  The hairs on the back of Tyrion�s neck began to prickle. Prince Aegon"
Benerro (Benerro), Tyrion (Tyrion), 837658, "trot, and they left the crowd behind them. For a while Tyrion could still hear Benerro"
Tyrion (Tyrion), Malaquo (Malaquo), 844261, "glimpses of their breasts and crying, �Malaquo, Malaquo.� They made such an entrancing sight that Tyrion"
Tyrion (Tyrion), Cersei (Cersei), 846422, "fall. I want you alive.�  Aye, but why? Cersei is not like to care. Tyrion"
Tyrion (Tyrion), Aerys (Aerys), 851865, "only had two fellow kings to share the rule.�  Instead he had my father, Tyrion"
Tyrion (Tyrion), Jorah (Ser Jorah), 854699, "Just make it stop.  Ser Jorah had rolled onto one side, so all that Tyrion"
Tyrion (Tyrion), Jorah (Ser Jorah), 855844, "as a Lannister.�  �The Lannisters have no honor.� Ser Jorah loosed his chains anyway. Tyrion"
Tyrion (Tyrion), Jorah (Ser Jorah), 860063, "Jorah slipped a coin into the girl�s palm and sent her on her way.  Tyrion"
Tyrion (Tyrion), Jorah (Ser Jorah), 861231, "harridan will help you how?�  Ser Jorah stood. �Watch and see. He�s leaving.�  Tyrion"
Tyrion (Tyrion), Jorah (Ser Jorah), 864233, "as a serving girl filled two green glass cups for Ser Jorah and the widow. Tyrion"
Rolly (Duck), Tyrion (Tyrion), 866392, "voice replied.  Tyrion twisted around for a look, hoping against hope that it was Duck"
Haldon (Haldon), Tyrion (Tyrion), 866403, " Tyrion twisted around for a look, hoping against hope that it was Duck and Haldon"
Tyrion (Tyrion), Jorah (Ser Jorah), 867185, "so they think.�  �And what do you think?� Ser Jorah asked.  Good, thought Tyrion"
Theon (Kinslayer), Tyrion (Tyrion), 869815, "dwarf is, and what he is.� Her black eyes turned to Tyrion, hard as stone. �Kinslayer"
Tyrion (Tyrion), Jorah (Ser Jorah), 872041, "in Ser Jorah�s grasp. �No!� she wailed, in the Common Tongue of Westeros. �Let go!� Tyrion"
Jorah (Ser Jorah), Tyrion (Tyrion), 875962, "on her when she sails.�  �We will,� said Tyrion, �and thank you.�  Ser Jorah"
Tyrion (Tyrion), Jorah (Jorah Mormont), 1021206, "it was wise to show a certain respect for red R�hllor. Jorah Mormont had removed Tyrion"
Tyrion (Tyrion), Benerro (Benerro), 1022613, "Grant him courage. Grant him wisdom. Fill his heart with fire.�  That was when Tyrion"
Moqorro (Moqorro), Tyrion (Tyrion), 1025142, "dawn.  Tyrion squatted across from him and warmed his hands against the night�s chill. Moqorro"
Jorah (Ser Jorah), Tyrion (Tyrion), 1028240, "a bad taste in Tyrion�s mouth. �By any name, she needs a friend.�  Ser Jorah"
Jon (Griff), Tyrion (Tyrion), 1030097, "sitting on his cock back in Selhorys.  On the river Tyrion had to endure Griff"
Joffrey (Joff), Tyrion (Tyrion), 1035757, "all.�  �They would have laughed at me,� said Tyrion. I made them laugh at Joff"
Fowler (Lord Fowler), Tyrion (Tyrion), 1038646, "up, Tyrion heard reports of a dwarf jester at the seat of the Dornish Lord Fowler"
Tyrion (Tyrion), Moqorro (Moqorro), 1047311, "the two of them; at other meals they crowded in with Moqorro�s guards. The fingers, Tyrion"
Tyrion (Tyrion), Jorah (Jorah Mormont), 1048126, "not have been so brusque.  Back in the cabin he shared with Jorah Mormont, Tyrion"
Tyrion (Tyrion), Gerion (Gerion Lannister), 1049496, "himself, no more than his uncle had. Gerion Lannister had set sail for Valyria when Tyrion"
Tyrion (Imp), Tywin (Tywin Lannister), 1167946, "Why not King of the North? Tywin Lannister is dead, the Kingslayer is maimed, the Imp"
Tyrion (Imp), Balon (Ser Balon), 1207645, "�Halfman, Halfman,� as they attack. Ser Balon may even catch a quick glimpse of the Imp"
Tyrion (Tyrion), Joffrey (Joffrey), 1234395, "sweetening their mood. Somewhere down in hell his father was seething and Joffrey was chuckling. Tyrion"
Tyrion (Tyrion), Jorah (Jorah Mormont), 1238263, "But anything to keep the bloody bastards sweet.  Jorah Mormont finally took pity on Tyrion"
Tyrion (Tyrion), Moqorro (Moqorro), 1255920, "cheek, flapping the wet sail, swirling and tugging at Moqorro�s scarlet robes. Some instinct made Tyrion"
Tyrion (Tyrion), Benerro (Benerro), 1258055, "of the fiery fingers, and Moqorro himself.  Did Benerro see this in his fires? Tyrion"
Tyrion (Tyrion), Moqorro (Moqorro), 1258055, "of the fiery fingers, and Moqorro himself.  Did Benerro see this in his fires? Tyrion"
Moqorro (Moqorro), Tyrion (Tyrion), 1258124, "in his fires? Tyrion wondered, when he realized the huge red priest was gone. Did Moqorro"
Tyrion (Tyrion), Jorah (Jorah Mormont), 1259340, "contemptuous.  The big knight had slept through the storm, to hear him tell it. Tyrion"
Tyrion (Tyrion), Tywin (Tywin), 1260600, "Landing again, a crossbow in his hand. �Wherever whores go,� Lord Tywin said, but when Tyrion"
Daenerys (Daenerys), Tyrion (Tyrion), 1461224, "off the Selaesori Qhoran this time. Tyrion did not know her. The same age as Daenerys"
Yezzan (Yezzan), Tyrion (Yollo), 1462774, "�Yollo.�  �Bold Yollo. Bright Penny. You are the property of the noble and valorous Yezzan"
Nurse (Nurse), Tyrion (Tyrion Lannister), 1467062, "soon.�  He was no friend to me. Yet Tyrion Lannister found himself turning to Nurse"
Tyrion (Tyrion), Nurse (Nurse), 1467168, "her have him.�  Nurse squinted at him. �What is this noise you make?�  Tyrion"
Jorah (Jorah), Tyrion (Tyrion), 1467244, "Tyrion pointed. �That one is part of our show. The bear and the maiden fair. Jorah"
Tyrion (Tyrion), Jorah (Jorah Mormont), 1469101, "Mormont looked at no one and nothing. He sat huddled, brooding in his chains.  Tyrion"
Tyrion (Tyrion), Hizdahr (Hizdahr), 1470786, "she will stay, sucking Hizdahr�s noble cock, else we smash her walls to rubble.�  Tyrion"
Tyrion (Tyrion), Jorah (Jorah Mormont), 1472836, "he commanded. �You too, bear.�  Jorah Mormont raised his head and stared at Nurse. Tyrion"
Tyrion (Tyrion), Nurse (Nurse), 1472836, "he commanded. �You too, bear.�  Jorah Mormont raised his head and stared at Nurse. Tyrion"
