Jaime Encounters:
Kennos (Kennos), Jaime (Jaime), 1500213, "lined with stone, its green waters choked by scum. Jaime was about to command Ser Kennos"
Jaime (Jaime), Tytos (Lord Tytos), 1500744, "ravens taking flight. A cloak of raven feathers fluttered from his shoulders.  �Lord Tytos,� Jaime"
Jaime (Jaime), Tytos (Tytos Blackwood), 1503465, "you tell me if you did?�  It was Tytos Blackwood�s turn to smile.  Jaime"
Jaime (Jaime), Tytos (Lord Tytos), 1503875, "gold and silver to be paid. �What lands will you require?� Lord Tytos asked. When Jaime"
Jaime (Jaime), Hoster (Hoster), 1507105, "�Hoster can be ready to depart within the hour.�  He was. The boy met Jaime"
Tytos (Lord Tytos), Jaime (Jaime), 1507650, "not your brother.� That cleaned the grin off the boy�s face. Jaime turned to Lord Tytos"
Beric (Beric), Jaime (Jaime), 1507711, "face. Jaime turned to Lord Tytos. �My lord, let there be no misunderstanding here. Lord Beric"
Jaime (Jaime), Tytos (Lord Blackwood), 1508217, "had left Lord Blackwood�s mouth. �I know who I am dealing with. Kingslayer.�  �Good.� Jaime"
Jaime (Jaime), Hoster (Hoster Blackwood), 1510610, "sun was setting behind a pair of grassy hills. �The Teats,� said Hoster Blackwood.  Jaime"
Jonos (Lord Bracken), Jaime (Jaime), 1510632, "behind a pair of grassy hills. �The Teats,� said Hoster Blackwood.  Jaime recalled Lord Bracken"
Jaime (Jaime), Aegon (Aegon the Fourth), 1511725, "��  �� named them for his mistress.� Aegon the Fourth had died long before Jaime"
Jaime (Jaime), Aegon (King Aegon), 1512210, "as a boy. When King Aegon heard, he ��  �� gave her Barba�s teats.� Jaime"
Jaime (Jaime), Barba (Barba), 1512210, "as a boy. When King Aegon heard, he ��  �� gave her Barba�s teats.� Jaime"
Eddard (Lord Eddard), Jaime (Jaime), 1514841, " �Is that why you killed all the Starks?�  �Not all,� said Jaime. �Lord Eddard"
Brienne (Brienne), Jaime (Jaime), 1514903, "all,� said Jaime. �Lord Eddard�s daughters live. One has just been wed. The other �� Brienne"
Jaime (Jaime), Ormond (Ormond), 1516966, "killed Harsley and Ser Ormond, and raped Lacey till she died.�  �Not my men,� Jaime"
Kennos (Kennos), Jaime (Jaime), 1517041, "Jaime said. �Will you open your gates?�  �When you�re gone we will.�  Ser Kennos"
Cersei (Cersei), Jaime (Jaime), 1682058, "that. Jaime would be coming for her, but how would she know when he arrived? Cersei"
Jaime (Jaime), Loras (Loras Tyrell), 1682668, "her salvation. But the septas were as close-mouthed about Loras Tyrell as they were about Jaime"
Qyburn (Lord Qyburn), Jaime (Jaime), 1682682, "the septas were as close-mouthed about Loras Tyrell as they were about Jaime.  Lord Qyburn"
Robert (Robert), Jaime (Jaime), 1687210, "If the gods had given her the strength they gave Jaime and that swaggering oaf Robert"
Jaime (Jaime), Cersei (Cersei), 1690569, "once with their passage unseen and unremarked, whilst Cersei dreamed a long sweet dream where Jaime"
Jaime (Jaime), Kevan (Kevan), 1704553, "often.� Ser Kevan laid his hands on her shoulders, held her at arm�s length.  �Jaime"
Tommen (Tommen), Jaime (Jaime), 1711711, "but until Jaime reappears ��  �The king can give a man a white cloak. Tommen"
Jaime (Jaime), Barristan (Barristan the Bold), 1787496, "imagine Barristan the Bold greeting him with anything but hostility. Selmy had never approved of Jaime"
Tyrion (Tyrion), Jaime (Jaime), 1787778, "for a black one. And his own crimes were worse. Jaime had killed a madman. Tyrion"
Jaime (Jaime), Ronnet (Ser Ronnet), 1891245, "surviving smallfolk together in the yard. Though Ser Ronnet was indeed off north somewhere with Jaime"
Ronnet (Ronnet), Jaime (Jaime Lannister), 1891340, "with Jaime Lannister, Griffin�s Roost was not quite bereft of griffins. Amongst the prisoners were Ronnet"
Brienne (Brienne), Jaime (Jaime), 1994027, "nowhere, though. Jaime�s sword hand was gone, and so was he, vanished with the woman Brienne"
Unella (Unella), Jaime (Jaime), 1994949, "Jaime, if you ever loved me �  When her gaolers came for her, Septa Unella"
Moelle (Septa Moelle), Jaime (Jaime), 1994963, "you ever loved me �  When her gaolers came for her, Septa Unella, Septa Moelle"
Jaime (Jaime), Cersei (Cersei), 1997140, "crept between her legs with the razor, Cersei found herself remembering all the times that Jaime"
Robert (Robert), Jaime (Jaime), 2006765, "I am beautiful, she reminded herself. How many times had Jaime told her that? Even Robert"
Robert (Robert), Jaime (Jaime), 2018153, "beautiful woman in all Westeros, Jaime says so, Jaime would never lie to me. Even Robert"
Tyrion (Tyrion), Jaime (Jaime), 2039219, "time I get back to Flea Bottom. What do you miss, Halfman?�  Jaime, thought Tyrion"
Shae (Shae), Jaime (Jaime), 2039225, "I get back to Flea Bottom. What do you miss, Halfman?�  Jaime, thought Tyrion. Shae"
Tysha (Tysha), Jaime (Jaime), 2039232, "get back to Flea Bottom. What do you miss, Halfman?�  Jaime, thought Tyrion. Shae. Tysha"
Barristan (Barristan), Jaime (Jaime Lannister), 2062250, "best natural swordsman Selmy had seen since Jaime Lannister. Larraq as well. The Lash. Ser Barristan"
Jaime (Jaime), Gregor (Gregor Clegane), 2220581, "�Twenty,� said Lord Randyll Tarly, �and most of them Gregor Clegane�s old lot. Your nephew Jaime"
Jaime (Jaime), Randyll (Randyll Tarly), 2220581, "�Twenty,� said Lord Randyll Tarly, �and most of them Gregor Clegane�s old lot. Your nephew Jaime"
Jaime (Jaime), Loras (Loras Tyrell), 2237528, "hunting the rogue knight Darkstar down in Dorne, Loras Tyrell gravely wounded on Dragonstone, and Jaime"
Jaime (Jaime), Cersei (Cersei), 2246387, "the king�s favorite.  Cersei lifted her chin, her green eyes shining in the candlelight. �Jaime"
Cersei (Cersei), Jaime (Jaime), 2246423, "chin, her green eyes shining in the candlelight. �Jaime? Have you had word?�  �None. Cersei"
Kevan (Kevan), Jaime (Jaime), 2248660, "news of Jaime,� the queen said.  There was only one way to know. Ser Kevan"
