Quentyn Encounters:
Quentyn (Quentyn), Daenerys (Daenerys), 219735, "than any demon could digest.�  �And if Daenerys is dead before we reach her?� Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 219797, "reach her?� Quentyn said. �We must have a ship. Even if it is Adventure.�  Gerris"
Jon (Jon), Quentyn (Quentyn Martell), 220273, "road.�  �Tell me,� said Quentyn Martell.      JON   Jon"
Dick (Dick), Quentyn (Frog), 749560, "the sword, and we are going north to meet her.  Frog had it from Dick"
Bill (Bill), Quentyn (Frog), 749591, "to meet her.  Frog had it from Dick Straw who had it from Old Bill"
Gerris (Gerris), Quentyn (Quentyn), 752213, "Their commander kept more elevated company. �I am not a squire,� Quentyn had protested when Gerris"
Quentyn (Quentyn), Gerris (Gerris), 752546, " But Gerris had the right of it; he and Arch were here to protect Quentyn"
Daenerys (Daenerys), Quentyn (Quentyn), 752813, "or fight her; either way, I will face her soon. The more Quentyn heard of Daenerys"
Quentyn (Frog), Doran (Doran), 753994, "father, must I still marry her? Prince Doran had never spoken of that possibility.  Frog"
Bill (Bill), Quentyn (Frog), 755255, "�Past time,� he said, when Frog found him dicing with Beans and Books and Old Bill"
Gerris (Gerris), Quentyn (Frog), 755688, "and the rest of his mismatched plate. Frog�s kit was only slightly better, and Ser Gerris"
Quentyn (Quentyn), Gerris (Gerris), 755759, "slightly better, and Ser Gerris�s was notably worse. Company steel, the armorer had called it. Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 756136, "exiled for some infamy. �I�d sooner pose as poor than evil,� Quentyn had declared, when Gerris"
Quentyn (Frog), Arya (Cat), 757185, "rode north along the coast road, close behind Bloodbeard and the Company of the Cat, Frog"
Quentyn (Frog), Bloodbeard (Bloodbeard), 757185, "rode north along the coast road, close behind Bloodbeard and the Company of the Cat, Frog"
Quentyn (Frog), Cleon (Butcher King), 764437, "battle. Up, unless you mean to be his meat.�  �The Butcher King is dead,� Frog"
Quentyn (Frog), Cleon (Cleon the Great), 767253, "Cleon the Great from shoulder to hip with one blow of his curved Valyrian arakh. Frog"
Cleon (Cleon), Quentyn (Frog), 767301, "of his curved Valyrian arakh. Frog did not see it, but those who did claimed Cleon"
Gerris (Gerris), Quentyn (Frog), 768745, "Slaver�s Bay. Frog drew the first watch and was sent to guard the horse lines. Gerris"
Bill (Bill), Quentyn (Quentyn), 768902, "man should be here as well,� said Quentyn.  �He�s gone to look up Old Bill"
Quentyn (Quentyn), Daenerys (Daenerys), 770262, " �Daenerys may be halfway to Yunkai by now, with an army at her back,� Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 770324, "at her back,� Quentyn said as they walked amongst the horses.  �She may be,� Gerris"
Quentyn (Quentyn), Meris (Pretty Meris), 771520, "run again. If we�re unlucky, they�ll give us to Pretty Meris.�  That last gave Quentyn"
Meris (Pretty Meris), Quentyn (Quentyn), 771540, "we�re unlucky, they�ll give us to Pretty Meris.�  That last gave Quentyn pause. Pretty Meris"
Hugh (Hungerford), Quentyn (Frog), 772553, "be? Up to now, Frog had no notion that their commander knew he was alive. Hungerford"
Quentyn (Quentyn), Tattered (Tattered Prince), 772961, "Prince liked to call his canvas castle was crowded when the Dornishmen arrived. It took Quentyn"
Quentyn (Quentyn), Orson (Orson Stone), 775963, "Stone. �You�d have us turn our cloaks?�  �I would,� said the Tattered Prince.  Quentyn"
Quentyn (Quentyn), Tattered (Tattered Prince), 775963, "Stone. �You�d have us turn our cloaks?�  �I would,� said the Tattered Prince.  Quentyn"
Quentyn (Quentyn), Daenerys (Daenerys Targaryen), 776836, "mind in this � and Daenerys Targaryen may be more accepting of another woman.�  Quentyn"
Meris (Pretty Meris), Quentyn (Quentyn), 776865, "Daenerys Targaryen may be more accepting of another woman.�  Quentyn glanced back to Pretty Meris"
Asha (Asha), Quentyn (Frog), 779227, "sweet, Frog. A dragon hunt.�      THE WAYWARD BRIDE   Asha"
Galbart (Galbart), Quentyn (Frog), 779257, "     THE WAYWARD BRIDE   Asha Greyjoy was seated in Galbart"
Quentyn (Frog), Daario (Daario), 1341109, "seemed different. �If it please Your Grace,� said Daario, �these three are Greenguts, Gerrold, and Frog"
Quentyn (Frog), Daenerys (Dany), 1341761, "trying to grow his first beard. Dany had no inkling why anyone would call him Frog"
Daario (Daario), Quentyn (Frog), 1341842, "Frog. Perhaps he can jump farther than the others.  �You may rise,� she said. �Daario"
Quentyn (Frog), Archibald (Archibald Yronwood), 1343728, "warhammer. I�m Ser Archibald Yronwood.�  �And you, ser?� the queen asked the boy called Frog"
Daenerys (Daenerys), Quentyn (Frog), 1343811, "�If it please Your Grace, may I first present my gift?�  �If you wish,� Daenerys"
Quentyn (Frog), Daenerys (Daenerys), 1343838, "may I first present my gift?�  �If you wish,� Daenerys said, curious, but as Frog"
Daario (Daario), Quentyn (Frog), 1343861, "present my gift?�  �If you wish,� Daenerys said, curious, but as Frog started forward Daario"
Quentyn (Frog), Robert (Robert), 1345958, "wed.�  �And thereby brought Robert�s warhammer down upon himself, and Dorne as well,� said Frog"
Viserys (Prince Viserys), Quentyn (Frog), 1346022, "as well,� said Frog. �My father was content to wait for the day that Prince Viserys"
Quentyn (Quentyn), Doran (Doran), 1346144, "Doran.� He sank back onto one knee. �Your Grace, I have the honor to be Quentyn"
Daenerys (Dany), Quentyn (Quentyn Martell), 1346206, "honor to be Quentyn Martell, a prince of Dorne and your most leal subject.�  Dany"
Quentyn (Quentyn), Daario (Daario), 1348018, "queen�s service.�  �Fifty thousand?� mocked Daario. �I count three.�  �Enough,� Daenerys said. �Prince Quentyn"
Quentyn (Quentyn), Daenerys (Daenerys), 1348018, "queen�s service.�  �Fifty thousand?� mocked Daario. �I count three.�  �Enough,� Daenerys said. �Prince Quentyn"
Quentyn (Quentyn), Barristan (Barristan), 1357258, "�Come. It�s time I wed.�  Ser Barristan helped her up onto her sedan chair. Quentyn"
Belwas (Belwas), Quentyn (Quentyn), 1357304, "Ser Barristan helped her up onto her sedan chair. Quentyn rejoined his fellow Dornishmen. Strong Belwas"
Daenerys (Daenerys), Quentyn (Quentyn), 1357354, "Quentyn rejoined his fellow Dornishmen. Strong Belwas bellowed for the gates to be opened, and Daenerys"
Quentyn (Quentyn), Daenerys (Dany), 1566891, "Dornish road?� Dany sighed. The three Dornishmen had been at the feast, as befit Prince Quentyn"
Lewyn (Lewyn), Quentyn (Quentyn), 1567375, "I had the honor of serving with Prince Quentyn�s great-uncle in your father�s seven. Prince Lewyn"
Quentyn (Quentyn), Lewyn (Lewyn), 1567443, "father�s seven. Prince Lewyn was as valiant a brother-in-arms as any man could wish for. Quentyn"
Daenerys (Dany), Quentyn (Frog), 1569117, "copper suns that ornamented his belt, the Dornishman was plainly dressed. They call him Frog, Dany"
Daenerys (Dany), Quentyn (Quentyn), 1569930, "why you are here.�  �For you,� said Quentyn, all awkward gallantry.  �No,� said Dany"
Barristan (Barristan), Quentyn (Quentyn), 1570157, "heat. Prince Quentyn looked up in alarm. �The dragons know when she is near,� Ser Barristan"
Quentyn (Quentyn), Barristan (Barristan), 1570512, "outside,� Dany told Ser Barristan, as the Unsullied were opening the huge iron doors. �Prince Quentyn"
Quentyn (Quentyn), Daenerys (Dany), 1570512, "outside,� Dany told Ser Barristan, as the Unsullied were opening the huge iron doors. �Prince Quentyn"
Daenerys (Dany), Quentyn (Quentyn Martell), 1571938, "Martell jumped back a foot.  A crueler woman might have laughed at him, but Dany"
Daenerys (Dany), Quentyn (Quentyn), 1572684, "fire churning.  �They are � they are fearsome creatures.�  �They are dragons, Quentyn.� Dany"
Daenerys (Dany), Quentyn (Prince Frog), 1574102, "not run from slaves and sellswords.�  Then you truly are a fool, Prince Frog. Dany"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1846878, "would provoke any husband, and Quentyn no longer had the queen to shield him from Hizdahr"
Quentyn (Quentyn), Hizdahr (Hizdahr), 1846956, "Hizdahr�s wroth. Although �  The thought hit him like a slap across the face. Quentyn"
Quentyn (Quentyn), Daenerys (Daenerys), 1847561, "resumed their murders, the Yunkishmen their war. Daenerys might have had no better choice than Quentyn"
Barristan (Barristan), Quentyn (Quentyn), 1847599, "Daenerys might have had no better choice than Quentyn and his marriage pact.  Ser Barristan"
Barristan (Barristan), Quentyn (Quentyn Martell), 1855747, " �Prince Quentyn,� Selmy called. �Might I beg a word?�  Quentyn Martell turned. �Ser Barristan"
Quentyn (Quentyn), Barristan (Barristan), 1856328, "Ser Barristan. �I can provide you with coin enough for passage back to Dorne. Prince Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 1856383, "back to Dorne. Prince Quentyn, the king made note of you today. He frowned.�  Gerris"
Daenerys (Daenerys), Quentyn (Quentyn), 1857968, "yet die.�  The shock was plain on Prince Quentyn�s face. �Poison � meant for Daenerys"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1857987, "shock was plain on Prince Quentyn�s face. �Poison � meant for Daenerys?�  �Her or Hizdahr"
Daario (Daario), Quentyn (Quentyn), 1859013, "feel there was any shame in that.�  �No,� said Quentyn, red-faced, �but ��  �Daario"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1859032, "any shame in that.�  �No,� said Quentyn, red-faced, �but ��  �Daario would kill Hizdahr"
Barristan (Barristan), Quentyn (Quentyn), 1859075, "red-faced, �but ��  �Daario would kill Hizdahr in a heartbeat if he dared,� Ser Barristan"
Quentyn (Quentyn), Hizdahr (Hizdahr zo Loraq), 1859607, "would no longer rule Meereen � but no good would be served by having Prince Quentyn"
Barristan (Barristan), Quentyn (Quentyn Martell), 1859957, "you well.�  Before he had gone three steps, Quentyn Martell called out to him. �Barristan"
Quentyn (Quentyn), Daenerys (Daenerys), 1861035, "do you think they will give me, should I return to Dorne without Daenerys?� Prince Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 1863537, "a purple lotus. Knock twice and call for freedom.�  �Agreed,� said Quentyn. �Arch and Gerris"
Gerris (Gerris), Quentyn (Quentyn), 1863961, "case they took a wrong turn or had difficulty finding the purple lotus. Quentyn and Gerris"
Quentyn (Quentyn), Tattered (Rags), 1864770, "some dungeon thanks to us. Old Rags can�t have liked that much.�  �No,� Prince Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 1864805, "can�t have liked that much.�  �No,� Prince Quentyn said, �but he likes gold.�  Gerris"
Quentyn (Quentyn), Harzoo (Harzoo), 1865025, "spits blood at the mention of his name.�  �Harzoo,� the big man said.  Quentyn"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1865068, "name.�  �Harzoo,� the big man said.  Quentyn frowned. �His name was Harghaz.�  �Hizdahr"
Quentyn (Quentyn), Gerris (Gerris), 1865399, "what you mean.�  �He died screaming,� said Arch.  Gerris put a hand on Quentyn"
Quentyn (Quentyn), Harzoo (Harzoo), 1865573, "King Harzoo a little smack with my hammer,� suggested the big man.  �Hizdahr,� said Quentyn"
Quentyn (Quentyn), Hizdahr (Hizdahr), 1865573, "King Harzoo a little smack with my hammer,� suggested the big man.  �Hizdahr,� said Quentyn"
Hizdahr (Hizdahr), Quentyn (Quentyn), 1865595, "smack with my hammer,� suggested the big man.  �Hizdahr,� said Quentyn. �His name is Hizdahr"
Quentyn (Quentyn), Gerris (Gerris), 1866470, "Will and Maester Kedry.�  �They�re dead,� said Gerris. �They won�t care.�  �All dead,� Quentyn"
Quentyn (Quentyn), Kedry (Kedry), 1866470, "Will and Maester Kedry.�  �They�re dead,� said Gerris. �They won�t care.�  �All dead,� Quentyn"
Quentyn (Quentyn), Gerris (Gerris), 1868218, "the same tongue. �Freedom.�  The door opened. Gerris entered first, for caution�s sake, with Quentyn"
Archibald (Ser Archibald), Quentyn (Quentyn), 1869633, "that Quentyn had to feel his way to keep from slipping. Near the bottom Ser Archibald"
Tattered (Tattered), Quentyn (Quentyn), 1870293, "of it, arms crossed against his chest.  One too many, Quentyn thought.  The Tattered"
Quentyn (Quentyn), Meris (Meris), 1871710, "man. Meris, sweet, undo your shirt, show him.�  �That will not be necessary,� said Quentyn"
Meris (Pretty Meris), Quentyn (Quentyn), 1871778, "necessary,� said Quentyn. If the talk he had heard was true, beneath that shirt Pretty Meris"
Quentyn (Quentyn), Tattered (Tattered Prince), 1874200, "married some Ghiscari.�  �A Meereenese nobleman. Rich.�  The Tattered Prince turned back to Quentyn"
Tattered (Tattered), Quentyn (Quentyn), 1874599, "came too late,� said Quentyn.  �A pity you did not desert me sooner.� The Tattered"
Quentyn (Prince Frog), Tattered (Tattered Prince), 1874659, "me sooner.� The Tattered Prince sipped at his wine. �So � no wedding for Prince Frog"
Quentyn (Frog), Meris (Pretty Meris), 1876984, " The Tattered Prince glanced at Pretty Meris. �He does not lack for gall, this Frog"
Quentyn (Frog), Tattered (Tattered Prince), 1876984, " The Tattered Prince glanced at Pretty Meris. �He does not lack for gall, this Frog"
Quentyn (Quentyn), Meris (Pretty Meris), 1877584, " �Twice as many papers,� said Pretty Meris.  �The rest you�ll have in Dorne,� Quentyn"
Quentyn (Prince Frog), Daenerys (Daenerys), 1878192, "if we deliver Queen Daenerys to your bed wet and willing? Tell me true, Prince Frog"
Quentyn (Quentyn), Hizdahr (Hizdahr), 2076553, " King Hizdahr backed away a step. �The locusts? That � that was the Dornishman. Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 2086143, " �Quentyn, are you mad?�  No, just scared. I do not want to burn. �Gerris"
Daenerys (Daenerys), Quentyn (Quentyn), 2088021, "gibe stung. Quentyn had never felt so much a boy as when he�d stood before Daenerys"
Aegon (Aegon), Quentyn (Quentyn), 2089529, "us for long.�  Quentyn sucked at the burned spot on his palm. �Dorne remembers Aegon"
Quentyn (Quentyn), Gerris (Gerris), 2091039, "washed down with goat milk. When Gerris made to pour himself a cup of wine, Quentyn"
Quentyn (Quentyn), Daenerys (Daenerys), 2093653, "�What�s that for?� Arch asked.  �Daenerys used a whip to cow the black beast.� Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 2095210, "fox. Quentyn gestured for the big man to stay back in the shadows. He and Gerris"
Quentyn (Quentyn), Gerris (Gerris), 2095277, "shadows. He and Gerris strode forward together.  �You come early,� the fox said.  Quentyn"
Meris (Pretty Meris), Quentyn (Quentyn), 2095757, "For three long heartbeats Quentyn was afraid that something had gone amiss, that somehow Pretty Meris"
Tattered (Tattered), Quentyn (Quentyn), 2095774, "heartbeats Quentyn was afraid that something had gone amiss, that somehow Pretty Meris and the Tattered"
Quentyn (Quentyn), Archibald (Ser Archibald), 2096238, "oiled. Ser Archibald had no trouble lifting it. As he was standing it on end, Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 2096271, "lifting it. As he was standing it on end, Quentyn pulled the doors open and Gerris"
Quentyn (Quentyn), Meris (Pretty Meris), 2097792, "Pretty Meris. �We have chains enough for ten, concealed beneath the meat.�  �Very good.� Quentyn"
Quentyn (Quentyn), Gerris (Gerris), 2101177, "my throat, the prince thought, dazed.  Gerris cursed as the locusts closed around him. Quentyn"
Quentyn (Quentyn), Meris (Pretty Meris), 2102041, "you forgotten?� said Pretty Meris. �Do what you came to do.�  The dragons, Prince Quentyn"
Caggo (Caggo), Quentyn (Quentyn), 2107467, "wings rattled, stretching.  All of Quentyn�s plans had fled his head. He could hear Caggo"
Quentyn (Quentyn), Caggo (Caggo), 2108725, "intruders�Dornishmen, Windblown, Caggo. Last and longest the beast stared at Pretty Meris, sniffing. The woman, Quentyn"
Quentyn (Quentyn), Meris (Pretty Meris), 2108725, "intruders�Dornishmen, Windblown, Caggo. Last and longest the beast stared at Pretty Meris, sniffing. The woman, Quentyn"
Daenerys (Daenerys), Quentyn (Quentyn), 2108791, "sniffing. The woman, Quentyn realized. He knows that she is female. He is looking for Daenerys"
Quentyn (Quentyn), Daenerys (Daenerys), 2108865, "for Daenerys. He wants his mother and does not understand why she�s not here.  Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 2108889, "his mother and does not understand why she�s not here.  Quentyn wrenched free of Gerris"
Caggo (Caggo), Quentyn (Quentyn), 2109799, "had only now seen that the way was open.  Quentyn heard the sellswords shouting. Caggo"
Meris (Pretty Meris), Quentyn (Quentyn), 2109844, "open.  Quentyn heard the sellswords shouting. Caggo was calling for the chains, and Pretty Meris"
Skahaz (Skahaz), Quentyn (Quentyn), 2151916, "is he?�  �Prince Quentyn died just before first light.� Selmy was not surprised that Skahaz"
Quentyn (Quentyn), Barristan (Barristan), 2157968, "not. �Sit, my friend.� When Belwas sat and crossed his arms, Ser Barristan went on. �Quentyn"
Quentyn (Quentyn), Belwas (Belwas), 2157968, "not. �Sit, my friend.� When Belwas sat and crossed his arms, Ser Barristan went on. �Quentyn"
Gerris (Gerris), Quentyn (Quentyn Martell), 2158616, "testify. He had used them to beat out the flames that had engulfed Quentyn Martell. Gerris"
Quentyn (Quentyn), Daenerys (Daenerys), 2168022, "did not like this Gerris Drinkwater, nor would he allow him to vilify Daenerys. �Prince Quentyn"
Quentyn (Quentyn), Gerris (Gerris Drinkwater), 2168022, "did not like this Gerris Drinkwater, nor would he allow him to vilify Daenerys. �Prince Quentyn"
Daenerys (Daenerys), Quentyn (Quentyn), 2169404, "here. Duty, honor, thirst for glory � never love. Quentyn was here for dragons, not Daenerys"
Barristan (Barristan), Quentyn (Quentyn), 2170084, "�We were protecting Quentyn,� said Drinkwater. �We��  �Be quiet, Drink. He knows.� To Ser Barristan"
Archibald (Ser Archibald), Quentyn (Quentyn), 2170433, "Dorne and give you Prince Quentyn�s bones to return to his lord father.�  Ser Archibald"
Tattered (Tattered), Quentyn (Quentyn), 2170882, "dragons? Tell me.�  The Dornishmen exchanged a look. Then Drinkwater said, �Quentyn told the Tattered"
Quentyn (Quentyn), Barristan (Barristan), 2172361, "the nature of the beast.�  �He�s not wrong,� Ser Barristan said. �What did Prince Quentyn"
Tattered (Tattered), Quentyn (Quentyn), 2172382, "the beast.�  �He�s not wrong,� Ser Barristan said. �What did Prince Quentyn promise the Tattered"
Archibald (Ser Archibald), Quentyn (Quentyn), 2172677, "No words of yours can help or harm Prince Quentyn now.�  �Aye,� said Ser Archibald"
