Id,Label,Allegiance,Royal House,Culture
"Lyanna-Stark","Lyanna Stark","House Stark","","Northmen"
"Lyn-Corbray","Lyn Corbray","House Corbray;Lords Declarant","",""
"Lysa-Arryn","Lysa Arryn","House Tully;House Arryn;House Baelish","",""
"Mace-Tyrell","Mace Tyrell","House Tyrell","",""
"Maege-Mormont","Maege Mormont","House Mormont","","Northmen"
"Maegor-I-Targaryen","Maegor I Targaryen","House Targaryen","House Targaryen",""
"Mance-Rayder","Mance Rayder","","","Free folk"
"Marillion","Marillion","","",""
"Marq-Piper","Marq Piper","House Piper","","Rivermen"
"Masha-Heddle","Masha Heddle","","",""
"Matthar","Matthar","Night's Watch","",""
"Meryn-Trant","Meryn Trant","House Trant;Kingsguard","",""
"Mirri-Maz-Duur","Mirri Maz Duur","","","Lhazareen"
"Mord","Mord","House Arryn","",""
"Mordane","Mordane","House Stark","",""
"Moreo-Tumitis","Moreo Tumitis","","",""
"Morrec","Morrec","House Lannister","",""
"Mya-Stone","Mya Stone","House Royce of the Gates of the Moon","",""
"Mycah","Mycah","","","Westeros"
"Mychel-Redfort","Mychel Redfort","House Redfort","","Valemen"
"Myrcella-Baratheon","Myrcella Baratheon","House Baratheon of King's Landing","",""
"Nan","Nan","House Stark","",""
"Nestor-Royce","Nestor Royce","House Royce of the Gates of the Moon","",""
"Ogo","Ogo","","","Dothraki"
"Osha","Osha","House Stark","","Free folk"
"Oswell-Whent","Oswell Whent","House Whent;Kingsguard","","Rivermen"
"Othor","Othor","Night's Watch","",""
"Paxter-Redwyne","Paxter Redwyne","House Redwyne","",""
"Petyr-Baelish","Petyr Baelish","House Baelish of the Fingers;House Baelish of Harrenhal","","Valemen"
"Porther","Porther","House Stark","","northmen"
"Pycelle","Pycelle","Maesters of the Citadel (by oath)House Lannister (de facto)","",""
"Pypar","Pypar","Night's Watch","",""
"Qotho","Qotho","","","Dothraki"
"Quaro","Quaro","","","Dothraki"
"Rakharo","Rakharo","House Targaryen","","Dothraki"
"Randyll-Tarly","Randyll Tarly","House Tarly","",""
"Rast","Rast","Night's Watch","",""
"Raymun-Darry","Raymun Darry","House Darry","",""
"Renly-Baratheon","Renly Baratheon","House Baratheon","","Stormlands"
"Rhaegar-Targaryen","Rhaegar Targaryen","House Targaryen","","Valyrian"
"Rhaego","Rhaego","House Targaryen","",""
"Rickard-Karstark","Rickard Karstark","House Karstark","","Northmen"
"Rickard-Stark","Rickard Stark","House Stark","","Northmen"
"Rickon-Stark","Rickon Stark","House Stark","","Northmen"
"Robb-Stark","Robb Stark","House Stark","House Stark",""
"Robert-Arryn","Robert Arryn","House Arryn","","Valemen"
"Robert-Baratheon","Robert Baratheon","House Baratheon of King's Landing","House Baratheon of King's Landing",""
"Rodrik-Cassel","Rodrik Cassel","House Cassel;House Stark","","Northmen"
"Roose-Bolton","Roose Bolton","House Bolton","","Northmen"
"Samwell-Tarly","Samwell Tarly","Night's Watch","","Westeros"
"Sandor-Clegane","Sandor Clegane","House Clegane;House Lannister (formerly)Kingsguard (formerly)","",""
"Sansa-Stark","Sansa Stark","House Stark;House Baelish of Harrenhal (as Alayne)","","Northmen"
"Shae","Shae","","",""
"Shagga","Shagga","Stone Crows","","Vale mountain clans"
"Stannis-Baratheon","Stannis Baratheon","House Baratheon of Dragonstone","House Baratheon of Dragonstone",""
"Stevron-Frey","Stevron Frey","House Frey","",""
"Stiv","Stiv","deserter from the Night's Watch","","Wildlings"
"Syrio-Forel","Syrio Forel","House Stark","","Braavosi"
"Theon-Greyjoy","Theon Greyjoy","House Greyjoy","","Ironmen"
"Thoros-of-Myr","Thoros of Myr","Brotherhood without banners","","Myr"
"Timett","Timett","Burned Men","","Vale mountain clans"
"Tobho-Mott","Tobho Mott","","","Qohor"
"Todder","Todder","Night's Watch","",""
"Tomard","Tomard","House Stark","","northmen"
"Tommen-Baratheon","Tommen Baratheon","","",""
"Torrhen-Karstark","Torrhen Karstark","House Karstark","","Northmen"
"Tregar","Tregar","House Lannister","",""
"Tyrion-Lannister","Tyrion Lannister","House Lannister;Second Sons","",""
"Tytos-Blackwood","Tytos Blackwood","House Blackwood","",""
"Tywin-Lannister","Tywin Lannister","House Lannister","",""
"Ulf-son-of-Umar","Ulf son of Umar","Moon Brothers","","Vale mountain clans"
"Vardis-Egen","Vardis Egen","House Egen;House Arryn","","Valemen"
"Varly","Varly","House Stark","","northmen"
"Varys","Varys","","",""
"Vayon-Poole","Vayon Poole","House Poole","",""
"Viserys-Targaryen","Viserys Targaryen"," Lord of the Seven Kingdoms and Protector of the Realm"","Viserys Targaryen;The Beggar King;Khal Rhae Mhar (The Sorefoot King)Khal Rhaggat (The Cart King)","House Targaryen"
"Walder-Frey","Walder Frey","House Frey","","Rivermen"
"Waymar-Royce","Waymar Royce","House Royce;Night's Watch","","Valemen"
"Wendel-Manderly","Wendel Manderly","House Manderly","",""
"Will-(prologue)","Will","Night's Watch;","",""
"Willis-Wode","Willis Wode","House Wode;House Whent","",""
"Wyl-(guard)","Wyl (guard)","House Stark","","Northmen"
"Wylla","Wylla","House Dayne","",""
"Yoren","Yoren","Night's Watch","","Westeros"
