Rhaegar Encounters:
Eddard (Ned), Rhaegar (Rhaegar), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Robert (Robert), Rhaegar (Rhaegar), 212612, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Rhaegar (Rhaegar), Tywin (Tywin Lannister), 213230, "the girl is scarcely more than a child. You are no Tywin Lannister, to slaughter innocents.� It was said that Rhaegar"
Rhaegar (Rhaegar), Aerys (Aerys), 213874, "roared. �What Aerys did to your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Rhaegar (Rhaegar), Brandon (Brandon), 213874, "roared. �What Aerys did to your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Eddard (Ned), Rhaegar (Rhaegar), 218710, "Your Grace?�  �I won my crown there. How should I forget it?�  �You took a wound from Rhaegar,� Ned"
Aerys (Aerys), Rhaegar (Rhaegar), 218882, "ran, you gave the pursuit into my hands. The remnants of Rhaegar�s army fled back to King�s Landing. We followed. Aerys"
Rhaegar (Rhaegar), Arya (Arya), 267262, "the ford.�  �Rubies,� Sansa said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
Rhaegar (Rhaegar), Sansa (Sansa), 267262, "the ford.�  �Rubies,� Sansa said, lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar"
Robert (Robert), Rhaegar (Rhaegar), 267298, "lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar�s rubies. This is where King Robert"
Sansa (Sansa), Rhaegar (Rhaegar), 267336, "look like she was so stupid. �Rhaegar�s rubies. This is where King Robert killed him and won the crown.�  Sansa"
Rhaegar (Rhaegar), Joffrey (Joffrey), 285330, " �Soon,� Joffrey said. �The battleground is right up ahead, where the river bends. That was where my father killed Rhaegar"
Joffrey (Joffrey), Rhaegar (Rhaegar Targaryen), 285418, "That was where my father killed Rhaegar Targaryen, you know. He smashed in his chest, crunch, right through the armor.� Joffrey"
Rhaegar (Rhaegar), Raymun (Raymun), 293390, "the river. They were not welcome visitors. Ser Raymun lived under the king�s peace, but his family had fought beneath Rhaegar"
Robert (Robert), Rhaegar (Rhaegar), 293491, "had fought beneath Rhaegar�s dragon banners at the Trident, and his three older brothers had died there, a truth neither Robert"
Rhaegar (Rhaegar), Donal (Donal Noye), 347776, "hundred battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Rhaegar (Rhaegar), Robert (Robert), 347776, "hundred battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Jon (Jon), Rhaegar (Rhaegar Targaryen), 347836, "Robert�s warhammer, the one that crushed the life from Rhaegar Targaryen on the Trident. He�d done all the things that Jon"
Rhaegar (Rhaegar), Robert (Robert), 381946, "remembered that chill morning on the barrowlands, and Robert�s talk of sending hired knives after the Targaryen princess. He remembered Rhaegar"
Rhaegar (Rhaegar), Jorah (Ser Jorah), 447337, "She shivered. �I woke the dragon, didn�t I?�  Ser Jorah snorted. �Can you wake the dead, girl? Your brother Rhaegar"
Viserys (Viserys), Rhaegar (Rhaegar), 447394, "snorted. �Can you wake the dead, girl? Your brother Rhaegar was the last dragon, and he died on the Trident. Viserys"
Walder (Lord Frey), Rhaegar (Rhaegar Targaryen), 555731, "Mootons had sworn oaths to Riverrun as well, yet they had fought with Rhaegar Targaryen on the Trident, while Lord Frey"
Rhaegar (Rhaegar), Jason (Jason Mallister), 568106, "Mallister, in indigo chased with silver, the wings of an eagle on his helm. He had cut down three of Rhaegar"
Gregor (Gregor), Rhaegar (Rhaegar Targaryen), 589439, "seven oils and he recited his knightly vows and Rhaegar Targaryen tapped him on the shoulder and said, �Arise, Ser Gregor"
Rhaegar (Rhaegar), Jaime (Kingslayer), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Rhaegar (Rhaegar), Robert (Robert), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Rhaegar (Rhaegar), Tywin (Tywin), 603917, "Kingslayer with her, and if Lord Tywin dared to rouse the west, Robert would smash him as he had smashed Rhaegar"
Eddard (Eddard), Rhaegar (Rhaegar Targaryen), 604026, "smashed Rhaegar Targaryen on the Trident. He could see it all so clearly.  That breakfast tasted better than anything Eddard"
Eddard (Ned), Rhaegar (Rhaegar), 688792, " �To put an end to Targaryens!� the king growled.  �Your Grace, I never knew you to fear Rhaegar.� Ned"
Rhaegar (Rhaegar), Eddard (Ned), 694779, "was safely out of sight, his rage would cool as it always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar"
Robert (Robert), Rhaegar (Rhaegar Targaryen), 694821, "rage would cool as it always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar Targaryen. Fifteen years dead, yet Robert"
Rhaegar (Rhaegar), Eddard (Ned Stark), 748135, "answer Ned Stark could give to that but a frown. For the first time in years, he found himself remembering Rhaegar"
Jorah (Ser Jorah), Rhaegar (Rhaegar), 761576, "his khalasar.�  �Is that truly so many?�  �Your brother Rhaegar brought as many men to the Trident,� Ser Jorah"
Eddard (Ned), Rhaegar (Rhaegar), 835617, "eight cairns upon the ridge. It was said that Rhaegar had named that place the tower of joy, but for Ned"
Eddard (Ned), Rhaegar (Rhaegar), 842031, "if you can�t hit them?� Confused, the king shook his head. �Rhaegar � Rhaegar won, damn him. I killed him, Ned"
Tywin (Tywin), Rhaegar (Rhaegar), 946941, "his concern for their safety to excuse his delay.  Yet last night he had dreamt of Rhaegar�s children. Lord Tywin"
Eddard (Ned), Rhaegar (Rhaegar), 947959, "to the soul. This he could never forgive, no more than he had forgiven Rhaegar. He will kill them all, Ned"
Eddard (Ned), Rhaegar (Rhaegar), 956322, " �Exile,� she said. �A bitter cup to drink from.�  �A sweeter cup than your father served Rhaegar�s children,� Ned"
Rhaegar (Rhaegar), Jorah (Ser Jorah), 964863, "was so thick and barbarous that neither Ser Jorah nor Viserys could understand a word he said.  �My brother Rhaegar"
Rhaegar (Rhaegar), Viserys (Viserys), 964863, "was so thick and barbarous that neither Ser Jorah nor Viserys could understand a word he said.  �My brother Rhaegar"
Jorah (Ser Jorah), Rhaegar (Rhaegar), 964956, " �My brother Rhaegar was a fierce warrior, my sun-and-stars,� she told him. �He died before I was born. Ser Jorah"
Viserys (Viserys), Rhaegar (Rhaegar), 972667, "my father and my brother Rhaegar even before that. I would never have known so much as their names if Viserys"
Rhaegar (Rhaegar), Tywin (Tywin Lannister), 1131488, "Lord Tywin Lannister was marching on the Eyrie, burning and slaughtering as he went. One wine-sodden taleteller even claimed that Rhaegar"
Jorah (Ser Jorah), Rhaegar (Rhaegar), 1166466, "shimmered in waves around the dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah"
Daenerys (Dany), Rhaegar (Rhaegar), 1166481, "around the dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah had said. Dany"
Rhaegar (Rhaegar), Eddard (Ned), 1237986, "in the final tilt to claim the champion�s crown. Ned remembered the moment when all the smiles died, when Prince Rhaegar"
Elia (Elia), Rhaegar (Rhaegar Targaryen), 1238057, "moment when all the smiles died, when Prince Rhaegar Targaryen urged his horse past his own wife, the Dornish princess Elia"
Rhaegar (Rhaegar), Sansa (Sansa), 1249115, "leave my daughter out of your schemes. Sansa�s no more than a child.�  �Rhaenys was a child too. Prince Rhaegar"
Rhaegar (Rhaegar), Viserys (Viserys), 1311495, "a curious look. �You are your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar"
Daenerys (Dany), Rhaegar (Rhaegar), 1311520, "your brother�s sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany"
Jhogo (Jhogo), Rhaegar (Rhaegar), 1311532, "sister, in truth.�  �Viserys?� She did not understand.  �No,� he answered. �Rhaegar.� He galloped off.  Dany heard Jhogo"
Rhaegar (Rhaegar), Daenerys (Dany), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Rhaegar (Rhaegar), Robert (Usurper), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Rhaegar (Rhaegar), Viserys (Viserys), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Mirri (Mirri), Rhaegar (Rhaegar), 1397517, "of the dragon, she would not be afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri"
Daenerys (Khaleesi), Rhaegar (Rhaegar), 1397562, "afraid. Her brother Rhaegar had died for the woman he loved.  �No,� Mirri Maz Duur promised. �Not your death, Khaleesi"
Rhaegar (Rhaegar), Osha (Osha), 1444343, "had them done.�  �The maid�s a fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar"
Rhaegar (Rhaegar), Robert (Robert), 1444343, "had them done.�  �The maid�s a fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar"
Brandon (Bran), Rhaegar (Rhaegar), 1444380, "fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Robert (Robert), Rhaegar (Rhaegar), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Rhaegar (Rhaegar), Brandon (Bran), 1444447, "Prince Rhaegar carried her off and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Rhaegar (Rhaegar), Robert (Robert), 1444447, "Prince Rhaegar carried her off and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Lyanna (Lyanna), Rhaegar (Rhaegar), 1444490, "Bran explained. �Robert fought a war to win her back. He killed Rhaegar on the Trident with his hammer, but Lyanna"
Rhaegar (Rhaegar), Jorah (Ser Jorah), 1478981, "took flame.  �� don�t want to wake the dragon, do you?�  Ser Jorah�s face was drawn and sorrowful. �Rhaegar"
Rhaegar (Rhaegar), Tyrion (Tyrion), 1513734, "in the south Highgarden and Storm�s End are calling their banners.�  Tyrion smiled crookedly. �Take heart, Father. At least Rhaegar"
Tyrion (Tyrion), Rhaegar (Rhaegar Targaryen), 1513825, "At least Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion"
Tywin (Tywin), Rhaegar (Rhaegar Targaryen), 1513838, "Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
