Eddard Encounters:
Catelyn (Catelyn), Eddard (Ned), 73933, "wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert embraced Catelyn"
Robert (Robert), Eddard (Ned), 74853, "stone steps were narrow. Ned went first with the lantern. �I was starting to think we would never reach Winterfell,� Robert"
Eddard (Ned), Jon (Snow), 75468, "�Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow, Ned"
Eddard (Ned), Robert (Robert), 75468, "�Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow, Ned"
Robert (Robert), Eddard (Ned), 75692, "Ned said. �I hope they did not trouble you. They are usually mild.�  �The Others take your mild snows,� Robert"
Eddard (Ned), Robert (Robert), 75790, "snows,� Robert swore. �What will this place be like in winter? I shudder to think.�  �The winters are hard,� Ned"
Robert (Robert), Eddard (Ned), 75880, "�The winters are hard,� Ned admitted. �But the Starks will endure. We always have.�  �You need to come south,� Robert"
Robert (Robert), Eddard (Ned), 77236, "of Eddard Stark. Yet Ned could not help but notice that those pleasures were taking a toll on the king. Robert"
Robert (Robert), Eddard (Ned), 79276, "waiting for him and his children. Ned did not like to think on that. �Here,� he told his king.  Robert"
Eddard (Ned), Rickard (Rickard Stark), 79383, " Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard Stark, Ned"
Eddard (Ned), Robert (Robert), 79383, " Robert nodded silently, knelt, and bowed his head.  There were three tombs, side by side. Lord Rickard Stark, Ned"
Eddard (Ned), Lyanna (Lyanna), 79963, "was the true heir, the eldest, born to rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned"
Robert (Robert), Eddard (Ned), 80004, "rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned had loved her with all his heart. Robert"
Brandon (Brandon), Eddard (Ned), 80697, " �I was with her when she died,� Ned reminded the king. �She wanted to come home, to rest beside Brandon"
Eddard (Ned), Howland (Howland Reed), 81322, "found him still holding her body, silent with grief. The little crannogman, Howland Reed, had taken her hand from his. Ned"
Lyanna (Lyanna), Eddard (Ned), 81398, "taken her hand from his. Ned could recall none of it. �I bring her flowers when I can,� he said. �Lyanna"
Eddard (Ned), Rhaegar (Rhaegar), 81599, "as if it were living flesh. �I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned"
Robert (Robert), Eddard (Ned), 81634, "�I vowed to kill Rhaegar for what he did to her.�  �You did,� Ned reminded him.  �Only once,� Robert"
Eddard (Ned), Robert (Robert), 82182, "again, until at last a crushing blow from Robert�s hammer stove in the dragon and the chest beneath it. When Ned"
Rhaegar (Rhaegar), Eddard (Ned), 82221, "from Robert�s hammer stove in the dragon and the chest beneath it. When Ned had finally come on the scene, Rhaegar"
Eddard (Ned), Robert (Robert), 82479, "kill him every night,� Robert admitted. �A thousand deaths will still be less than he deserves.�  There was nothing Ned"
Jon (Jon), Eddard (Ned), 82919, "that.�  �I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon"
Robert (Robert), Eddard (Ned), 82929, "�I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon.�  Robert"
Catelyn (Catelyn), Eddard (Ned), 83336, "before the tomb of a long-dead Stark. �I loved that old man.�  �We both did.� Ned paused a moment. �Catelyn"
Lysa (Lysa), Eddard (Ned), 83372, "�I loved that old man.�  �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa"
Robert (Robert), Eddard (Ned), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Eddard (Ned), Jon (Jon), 83511, "mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon has driven the woman mad, Ned"
Tywin (Tywin), Eddard (Ned), 83609, "Ned. She has taken the boy back to the Eyrie. Against my wishes. I had hoped to foster him with Tywin"
Eddard (Ned), Jon (Jon), 83730, "Rock. Jon had no brothers, no other sons. Was I supposed to leave him to be raised by women?�  Ned"
Tywin (Tywin), Eddard (Ned), 83793, "him to be raised by women?�  Ned would sooner entrust a child to a pit viper than to Lord Tywin"
Lysa (Lysa), Eddard (Ned), 84551, "do that if his mother steals him away?�  �I will take him as ward, if you wish,� Ned said. �Lysa"
Catelyn (Catelyn), Eddard (Ned), 84591, "away?�  �I will take him as ward, if you wish,� Ned said. �Lysa should consent to that. She and Catelyn"
Robert (Robert), Eddard (Ned), 84974, "welfare than I do for Lannister pride,� Ned declared.  �That is because you do not sleep with a Lannister.� Robert"
Robert (Robert), Eddard (Ned), 86315, "to replace.�  �His son �� Ned began.  �His son will succeed to the Eyrie and all its incomes,� Robert"
Eddard (Ned), Robert (Robert), 86357, " �His son will succeed to the Eyrie and all its incomes,� Robert said brusquely. �No more.�  That took Ned"
Eddard (Ned), Robert (Robert), 86694, "to him,� Robert said. �I have this year to think of, and next. A six-year-old boy is no war leader, Ned"
Eddard (Ned), Jon (Jon), 86901, "you owe Jon that much for his service.�  The king was not pleased. He took his arm from around Ned"
Jon (Jon), Eddard (Ned), 86919, "Jon that much for his service.�  The king was not pleased. He took his arm from around Ned�s shoulders. �Jon"
Eddard (Ned), Jon (Jon), 86991, "his arm from around Ned�s shoulders. �Jon�s service was the duty he owed his liege lord. I am not ungrateful, Ned"
Eddard (Ned), Robert (Robert), 87230, "�Enough of this. There is a more important office to discuss, and I would not argue with you.� Robert grasped Ned"
Robert (Robert), Eddard (Ned), 88403, "wish we had lost at the Trident. Ah, no, not truly, but ��  �I understand,� Ned said softly.  Robert"
Robert (Robert), Eddard (Ned), 88640, "Hand of the King.�  Ned dropped to one knee. The offer did not surprise him; what other reason could Robert"
Eddard (Ned), Catelyn (Catelyn), 91074, "wife ��  �Yes, yes, of course, tell Catelyn, sleep on it if you must.� The king reached down, clasped Ned"
Eddard (Ned), Jon (Jon), 107415, "�I know,� Jon said. He rose. Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned"
Jon (Jon), Eddard (Ned Stark), 107450, "Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned Stark�s bastard, aren�t you?�  Jon"
Jon (Jon), Eddard (Eddard Stark), 107823, "thing that comes into my head.� He grinned. �You are the bastard, though.�  �Lord Eddard Stark is my father,� Jon"
Eddard (Ned), Edmure (Edmure), 109761, "warm to the touch. The warmth reminded her of Riverrun, of days in the sun with Lysa and Edmure, but Ned"
Eddard (Ned), Lysa (Lysa), 109761, "warm to the touch. The warmth reminded her of Riverrun, of days in the sun with Lysa and Edmure, but Ned"
Eddard (Ned), Rickon (Rickon), 110727, "three years since Rickon. She was not too old. She could give him another son.  �I will refuse him,� Ned"
Catelyn (Catelyn), Eddard (Ned), 110818, "refuse him,� Ned said as he turned back to her. His eyes were haunted, his voice thick with doubt.  Catelyn"
Robert (Robert), Eddard (Ned), 111232, "oppose him. Can�t you see the danger that would put us in?�  Ned shook his head, refusing to believe. �Robert"
Eddard (Ned), Catelyn (Catelyn), 112152, "the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Eddard (Ned), Sansa (Sansa), 112152, "the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Joffrey (Joffrey), Eddard (Ned), 112171, "the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Eddard (Ned), Brandon (Brandon), 112367, "I was only twelve when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned"
Brandon (Brandon), Eddard (Ned), 112385, "only twelve when my father promised me to your brother Brandon.�  That brought a bitter twist to Ned�s mouth. �Brandon"
Eddard (Ned), Brandon (Brandon), 112721, "�but Brandon is dead, and the cup has passed, and you must drink from it, like it or not.�  Ned"
Eddard (Eddard), Catelyn (Catelyn), 112926, "moon and the stars perhaps, or perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard"
Brandon (Brandon), Eddard (Eddard Stark), 112959, "perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Desmond (Desmond), Eddard (Ned), 113279, "go to him when the knock came at the door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond"
Luwin (Maester Luwin), Eddard (Ned), 113334, "door, loud and unexpected. Ned turned, frowning. �What is it?�  Desmond�s voice came through the door. �My lord, Maester Luwin"
Catelyn (Catelyn), Eddard (Ned), 113549, "He insists.�  �Very well. Send him in.�  Ned crossed to the wardrobe and slipped on a heavy robe. Catelyn"
Luwin (Maester Luwin), Eddard (Ned), 113732, "and pulled the furs to her chin. �Perhaps we should close the windows,� she suggested.  Ned nodded absently. Maester Luwin"
Catelyn (Catelyn), Eddard (Ned), 114976, "it. The lenscrafters of Myr are without equal.�  Ned frowned. He had little patience for this sort of thing, Catelyn"
Luwin (Luwin), Eddard (Ned), 115781, "in, but it is not for my eyes.�  Ned held out his hand. �Let me have it, then.�  Luwin"
Eddard (Ned), Luwin (Luwin), 116118, "the bed. It was sealed with a small blob of blue wax. Luwin bowed and began to retreat.  �Stay,� Ned"
Catelyn (Catelyn), Eddard (Ned), 116175, "blue wax. Luwin bowed and began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Eddard (Ned), Catelyn (Catelyn), 116542, "Catelyn looked at her husband. �It will not make us glad,� she told him. �There is grief in this message, Ned"
Catelyn (Catelyn), Eddard (Ned), 116613, "�There is grief in this message, Ned. I can feel it.�  Ned frowned, his face darkening. �Open it.�  Catelyn"
Eddard (Ned), Luwin (Maester Luwin), 117151, "as the grave on her bare skin as she padded across the room.  Maester Luwin averted his eyes. Even Ned"
Catelyn (Catelyn), Eddard (Ned), 117227, " Maester Luwin averted his eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Eddard (Ned), Catelyn (Catelyn), 117340, "told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Eddard (Ned), Luwin (Maester Luwin), 117340, "told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Luwin (Maester Luwin), Eddard (Ned), 117363, "a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin"
Catelyn (Catelyn), Eddard (Ned), 117403, "it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Eddard (Ned), Jon (Jon Arryn), 117955, "was murdered.�  His fingers tightened on her arm. �By whom?�  �The Lannisters,� she told him. �The queen.�  Ned"
Eddard (Ned), Robert (Robert), 118538, "must be Robert�s Hand. You must go south with him and learn the truth.�  She saw at once that Ned"
Eddard (Ned), Lysa (Lady Arryn), 118964, "his killers to the king�s justice. Power to protect Lady Arryn and her son, if the worst be true.�  Ned"
Catelyn (Catelyn), Eddard (Ned), 119014, "Power to protect Lady Arryn and her son, if the worst be true.�  Ned glanced helplessly around the bedchamber. Catelyn"
Eddard (Ned), Robert (Robert), 119287, "love Robert like a brother. Would you leave your brother surrounded by Lannisters?�  �The Others take both of you,� Ned"
Eddard (Ned), Luwin (Maester Luwin), 119786, "of a king. He never came home again.�  �A different time,� Maester Luwin said. �A different king.�  �Yes,� Ned"
Catelyn (Catelyn), Eddard (Ned), 119851, "Maester Luwin said. �A different king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
Robert (Robert), Eddard (Ned), 120183, "Ned said, in words that would brook no argument. �You must govern the north in my stead, while I run Robert"
Eddard (Ned), Catelyn (Catelyn), 120818, "until Catelyn found her courage and asked the question whose answer she most dreaded. �What of the other children?�  Ned"
Rickon (Rickon), Eddard (Ned), 120891, "of the other children?�  Ned stood, and took her in his arms, and held her face close to his. �Rickon"
Eddard (Ned), Brandon (Bran), 121500, "refinement. Reluctantly, she let go of them in her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned"
Brandon (Bran), Eddard (Ned), 121536, "her heart. But not Bran. Never Bran. �Yes,� she said, �but please, Ned, for the love you bear me, let Bran"
Rodrik (Ser Rodrik), Eddard (Ned), 121666, "is only seven.�  �I was eight when my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik"
Robb (Robb), Eddard (Ned), 121709, "my father sent me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb"
Joffrey (Prince Joffrey), Eddard (Ned), 121728, "me to foster at the Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey"
Brandon (Bran), Eddard (Ned), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon (Bran), Eddard (Ned), 122122, "any easier to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran"
Robb (Robb), Eddard (Ned), 122133, "to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Rickon (Rickon), Eddard (Ned), 122151, "would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb and little Rickon"
Eddard (Ned), Brandon (Bran), 122323, "a vast place. �Keep him off the walls, then,� she said bravely. �You know how Bran loves to climb.�  Ned"
Eddard (Ned), Catelyn (Catelyn), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Eddard (Ned), Jon (Jon Snow), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Eddard (Ned), Luwin (Maester Luwin), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Catelyn (Catelyn), Eddard (Ned), 122614, "at the mention of the name. Ned felt the anger in her, and pulled away.  Many men fathered bastards. Catelyn"
Eddard (Ned), Catelyn (Catelyn), 123469, "last, and Catelyn rode to Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Eddard (Ned), Jon (Jon), 123469, "last, and Catelyn rode to Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Catelyn (Catelyn), Eddard (Ned), 123564, "Ned would not speak of the mother, not so much as a word, but a castle has no secrets, and Catelyn"
Eddard (Ned), Aerys (Aerys), 123856, "of Aerys�s Kingsguard, and of how their young lord had slain him in single combat. And they told how afterward Ned"
Arthur (Arthur), Eddard (Ned), 123879, "of how their young lord had slain him in single combat. And they told how afterward Ned had carried Ser Arthur"
Jon (Jon), Eddard (Ned), 124319, " That was the only time in all their years that Ned had ever frightened her. �Never ask me about Jon"
Eddard (Ned), Ashara (Ashara Dayne), 124638, "the whispering had stopped, and Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned"
Eddard (Ned), Jon (Jon), 124638, "the whispering had stopped, and Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned"
Catelyn (Catelyn), Eddard (Ned), 124688, "was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Eddard (Ned), Jon (Jon), 124935, "heart, but she had never found it in her to love Jon. She might have overlooked a dozen bastards for Ned"
Jon (Jon), Eddard (Ned), 124982, "love Jon. She might have overlooked a dozen bastards for Ned�s sake, so long as they were out of sight. Jon"
Eddard (Ned), Jon (Jon), 125046, "as they were out of sight. Jon was never out of sight, and as he grew, he looked more like Ned"
Jon (Jon), Eddard (Ned), 125123, "grew, he looked more like Ned than any of the trueborn sons she bore him. Somehow that made it worse. �Jon"
Eddard (Ned), Jon (Jon), 125177, "she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Eddard (Ned), Robb (Robb), 125177, "she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Catelyn (Catelyn), Eddard (Ned), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Eddard (Ned), Robert (Robert), 125814, "your friend Robert has fathered a dozen bastards himself.�  �And none of them has ever been seen at court!� Ned"
Catelyn (Catelyn), Eddard (Ned), 125903, "been seen at court!� Ned blazed. �The Lannister woman has seen to that. How can you be so damnably cruel, Catelyn"
Eddard (Ned), Benjen (Benjen), 126181, "Benjen came to me about Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Eddard (Ned), Jon (Jon), 126181, "Benjen came to me about Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Catelyn (Catelyn), Eddard (Ned), 126244, "seems the boy aspires to take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn"
Eddard (Ned), Catelyn (Catelyn), 126266, "to take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn said nothing. Let Ned"
Jon (Jon), Eddard (Ned), 126843, "lord.�  �And even a bastard may rise high in the Night�s Watch,� Ned reflected. Still, his voice was troubled. �Jon"
Eddard (Ned), Catelyn (Catelyn), 127174, "your lady�s.�  Catelyn thought of the three children she must lose. It was not easy keeping silent then.  Ned"
Brandon (Bran), Eddard (Eddard), 150989, "a fit of guilt. Lord Eddard ordered him to the godswood to cleanse himself. Guards were posted to see that Bran"
Eddard (Eddard), Renly (Renly), 156054, "Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Eddard (Eddard), Stannis (Stannis), 156054, "Stannis would be enough to give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard"
Robert (Robert), Eddard (Eddard Stark), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Eddard (Eddard), Joffrey (Joffrey), 166420, "no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Eddard (Eddard), Tyrion (Tyrion), 166420, "no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Joffrey (Joffrey), Eddard (Eddard), 166472, "nephew. �Joffrey, it is past time you called on Lord Eddard and his lady, to offer them your comfort.�  Joffrey"
Robert (Robert), Eddard (Eddard), 168909, "�He is with Lord Eddard. He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert"
Jaime (Jaime), Eddard (Eddard), 168917, "is with Lord Eddard. He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert,� Jaime"
Eddard (Eddard), Jaime (Jaime), 170294, "Not like his brother, but then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Eddard (Eddard), Tyrion (Tyrion), 170294, "Not like his brother, but then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Brandon (Brandon), Eddard (Eddard), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Jaime (Jaime), Eddard (Eddard), 170338, "Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Eddard (Eddard), Robert (Robert), 173507, "of death.�  �He will if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Eddard (Eddard), Tyrion (Tyrion), 173507, "of death.�  �He will if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Jaime (Jaime), Eddard (Eddard), 173575, "it. There is nothing Lord Eddard can do for the boy in any case.�  �He could end his torment,� Jaime"
Tyrion (Tyrion), Eddard (Eddard), 173714, "were my son. It would be a mercy.�  �I advise against putting that suggestion to Lord Eddard, sweet brother,� Tyrion"
Jon (Jon), Eddard (Ned), 178508, "faces of god that Ned would change his mind and leave him here with me. Sometimes prayers are answered.�  Jon"
Eddard (Ned), Alyn (Alyn), 206493, "hour before the dawn, when the world was still and grey.  Alyn shook him roughly from his dreams and Ned"
Robert (Robert), Eddard (Ned), 206608, "and Ned stumbled into the predawn chill, groggy from sleep, to find his horse saddled and the king already mounted. Robert"
Alyn (Alyn), Eddard (Ned), 206877, "roared. �Up, up! We have matters of state to discuss.�  �By all means,� Ned said. �Come inside, Your Grace.� Alyn"
Robert (Robert), Eddard (Ned), 206928, "�By all means,� Ned said. �Come inside, Your Grace.� Alyn lifted the flap of the tent.  �No, no, no,� Robert"
Eddard (Ned), Boros (Boros), 207129, "ride out and taste this country of yours.� Ser Boros and Ser Meryn waited behind him with a dozen guardsmen, Ned"
Eddard (Ned), Meryn (Meryn), 207129, "ride out and taste this country of yours.� Ser Boros and Ser Meryn waited behind him with a dozen guardsmen, Ned"
Robert (Robert), Eddard (Ned), 207220, "guardsmen, Ned saw. There was nothing to do but rub the sleep from his eyes, dress, and mount up.  Robert"
Eddard (Ned), Robert (Robert), 207278, "sleep from his eyes, dress, and mount up.  Robert set the pace, driving his huge black destrier hard as Ned"
Eddard (Ned), Robert (Robert), 207812, "the king pulled up. By then they were miles south of the main party. Robert was flushed and exhilarated as Ned"
Robert (Robert), Eddard (Ned), 208035, "I swear, Ned, this creeping along is enough to drive a man mad.� He had never been a patient man, Robert"
Eddard (Ned), Cersei (Cersei), 208270, "I promise you, if that wretched thing breaks another axle, I�m going to burn it, and Cersei can walk!�  Ned"
Robert (Robert), Eddard (Ned), 209618, "never told me what she looked like ��  Ned�s mouth tightened in anger. �Nor will I. Leave it be, Robert"
Eddard (Ned), Catelyn (Catelyn), 209868, "Catelyn.�  �I had taken her to wife. She was carrying my child.�  �You are too hard on yourself, Ned"
Robert (Robert), Eddard (Ned), 210385, "there relieved by long, low hummocks. Ned pointed them out to his king. �The barrows of the First Men.�  Robert"
Eddard (Ned), Robert (Robert), 210491, "Men.�  Robert frowned. �Have we ridden onto a graveyard?�  �There are barrows everywhere in the north, Your Grace,� Ned"
Robert (Robert), Eddard (Ned), 210541, " �There are barrows everywhere in the north, Your Grace,� Ned told him. �This land is old.�  �And cold,� Robert"
Eddard (Ned), Varys (Lord Varys), 210885, "night, from Lord Varys in King�s Landing. Here.� The king pulled a paper from his belt and handed it to Ned"
Varys (Varys), Eddard (Ned), 210893, "Lord Varys in King�s Landing. Here.� The king pulled a paper from his belt and handed it to Ned.  Varys"
Robert (Robert), Eddard (Ned), 210958, "from his belt and handed it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Aerys (Aerys), Eddard (Ned), 210990, "Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys"
Eddard (Ned), Aerys (Aerys Targaryen), 211005, "Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Eddard (Ned), Robert (Robert), 211005, "Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Lysa (Lysa), Eddard (Ned), 211059, "whisperers. He served Robert now as he had once served Aerys Targaryen. Ned unrolled the paper with trepidation, thinking of Lysa"
Eddard (Ned), Jorah (Jorah Mormont), 211251, "is the source for this information?�  �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned"
Eddard (Ned), Lysa (Lady Arryn), 211251, "is the source for this information?�  �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned"
Jeor (Bear), Eddard (Ned), 211286, " �Do you remember Ser Jorah Mormont?�  �Would that I might forget him,� Ned said bluntly. The Mormonts of Bear"
Jeor (Bear), Eddard (Ned), 211600, "Mormonts were bannermen to the Starks, his crime had dishonored the north. Ned had made the long journey west to Bear"
Jorah (Jorah), Eddard (Ned), 211648, "dishonored the north. Ned had made the long journey west to Bear Island, only to find when he arrived that Jorah"
Eddard (Ned), Robert (Robert), 211943, "return from exile,� Robert explained. �Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Eddard (Ned), Varys (Lord Varys), 211943, "return from exile,� Robert explained. �Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Varys (Varys), Eddard (Ned), 212035, "become a spy,� Ned said with distaste. He handed the letter back. �I would rather he become a corpse.�  �Varys"
Robert (Robert), Eddard (Ned), 212368, "�A knife, perhaps. A good sharp one, and a bold man to wield it.�  Ned did not feign surprise; Robert"
Eddard (Ned), Rhaegar (Rhaegar), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Eddard (Ned), Robert (Robert), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
