Jorah Encounters:
Jorah (Ser Jorah), Daenerys (Dany), 442110, "Dany could hear him on the top of the ridge, his voice shrill with anger as he shouted at Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 444047, "whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri was there, and Ser Jorah"
Jorah (Ser Jorah), Irri (Irri), 444047, "whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri was there, and Ser Jorah"
Jorah (Ser Jorah), Jhogo (Jhogo), 444047, "whip, young Jhogo, rasped a question. Dany did not understand his words, but by then Irri was there, and Ser Jorah"
Jhogo (Jhogo), Jorah (Ser Jorah), 444081, "did not understand his words, but by then Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo"
Daenerys (Khaleesi), Jorah (Ser Jorah), 444123, "Irri was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi"
Irri (Irri), Jorah (Ser Jorah), 444130, "was there, and Ser Jorah, and the rest of her khas. �Jhogo asks if you would have him dead, Khaleesi,� Irri"
Daenerys (Dany), Jorah (Jorah Mormont), 444924, "Ser Jorah Mormont said. �I told him to stay on the ridge, as you commanded.�  �I know you did,� Dany"
Viserys (Viserys), Jorah (Jorah Mormont), 444950, "said. �I told him to stay on the ridge, as you commanded.�  �I know you did,� Dany replied, watching Viserys"
Jorah (Ser Jorah), Daenerys (Dany), 445221, "before? There was a hollow place inside her where her fear had been.  �Take his horse,� Dany commanded Ser Jorah"
Viserys (Viserys), Jorah (Ser Jorah), 445230, "There was a hollow place inside her where her fear had been.  �Take his horse,� Dany commanded Ser Jorah. Viserys"
Daenerys (Dany), Jorah (Ser Jorah), 445301, "his horse,� Dany commanded Ser Jorah. Viserys gaped at her. He could not believe what he was hearing; nor could Dany"
Jorah (Ser Jorah), Viserys (Viserys), 445603, "low, without honor or pride. �Let everyone see him as he is.�  �No!� Viserys screamed. He turned to Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 446346, "grass. When they could not see him anymore, Dany grew afraid. �Will he find his way back?� she asked Ser Jorah"
Rhaegar (Rhaegar), Jorah (Ser Jorah), 447337, "She shivered. �I woke the dragon, didn�t I?�  Ser Jorah snorted. �Can you wake the dead, girl? Your brother Rhaegar"
Viserys (Viserys), Jorah (Jorah), 447859, "He is ��  Jorah pulled up his horse and looked at her. �Truth now. Would you want to see Viserys"
Daenerys (Dany), Jorah (Jorah), 447880, "pulled up his horse and looked at her. �Truth now. Would you want to see Viserys sit a throne?�  Dany"
Daenerys (Khaleesi), Jorah (Ser Jorah), 449021, "longing.  �I pray for home too,� she told him, believing it.  Ser Jorah laughed. �Look around you then, Khaleesi"
Irri (Irri), Jorah (Jorah), 450092, "into the sides of her mount, rousing the silver to a gallop. Faster and faster she raced, leaving Jorah and Irri"
Varys (Varys), Jorah (Ser Jorah), 686382, "world away, my lord. Perhaps Mormont is wrong. Perhaps he is lying.�  �Ser Jorah would not dare deceive me,� Varys"
Jorah (Ser Jorah), Daenerys (Dany), 755048, "under their hooves and down the godsway, his bloodriders beside him.  Dany followed on her silver, escorted by Ser Jorah"
Viserys (Viserys), Jorah (Jorah Mormont), 755080, "the godsway, his bloodriders beside him.  Dany followed on her silver, escorted by Ser Jorah Mormont and her brother Viserys"
Jorah (Ser Jorah), Daenerys (Dany), 755678, "had thought it was the khal�s way of apologizing for the wrong Dany had done him. She had begged Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 757101, "took her breath away, others so misshapen and terrible that Dany could scarcely bear to look at them. Those, Ser Jorah"
Jorah (Ser Jorah), Viserys (Viserys), 758816, "heavy wools that Viserys had worn out of Pentos were stained by hard travel and rotted from sweat.  Ser Jorah"
Viserys (Viserys), Jorah (Ser Jorah), 759439, "him waiting too long,� she told Ser Jorah when her brother was out of earshot.  The knight looked after Viserys"
Daenerys (Khaleesi), Jorah (Ser Jorah), 759698, "as soon as he has his ten thousand. My lord husband promised a golden crown.�  Ser Jorah grunted. �Yes, Khaleesi"
Jorah (Ser Jorah), Viserys (Viserys), 760332, "her brother, yet she was. �Viserys says he could sweep the Seven Kingdoms with ten thousand Dothraki screamers.�  Ser Jorah"
Viserys (Viserys), Jorah (Ser Jorah), 760350, "yet she was. �Viserys says he could sweep the Seven Kingdoms with ten thousand Dothraki screamers.�  Ser Jorah snorted. �Viserys"
Daenerys (Dany), Jorah (Ser Jorah), 760408, "with ten thousand Dothraki screamers.�  Ser Jorah snorted. �Viserys could not sweep a stable with ten thousand brooms.�  Dany"
Jorah (Ser Jorah), Rhaegar (Rhaegar), 761576, "his khalasar.�  �Is that truly so many?�  �Your brother Rhaegar brought as many men to the Trident,� Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 762405, "Baratheon were fool enough to give them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah"
Jorah (Ser Jorah), Robert (Robert Baratheon), 762405, "Baratheon were fool enough to give them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah"
Robert (Robert), Jorah (Ser Jorah), 762443, "them battle ��  �Is he?� Dany asked. �A fool, I mean?�  Ser Jorah considered that for a moment. �Robert"
Jorah (Ser Jorah), Drogo (Khal Drogo), 766130, "to a waiting slave, and any other weapons he carried as well. Even Khal Drogo himself was not exempt. Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 774451, "not hungry,� Dany said sadly. She was suddenly very tired. �Share the food among yourselves, and send some to Ser Jorah"
Irri (Irri), Jorah (Ser Jorah), 774544, "to Ser Jorah, if you would.� After a moment she added, �Please, bring me one of the dragon�s eggs.�  Irri"
Viserys (Viserys), Jorah (Ser Jorah), 964809, "when he put his mind to it, though his accent was so thick and barbarous that neither Ser Jorah nor Viserys"
Rhaegar (Rhaegar), Jorah (Ser Jorah), 964863, "was so thick and barbarous that neither Ser Jorah nor Viserys could understand a word he said.  �My brother Rhaegar"
Jorah (Ser Jorah), Rhaegar (Rhaegar), 964956, " �My brother Rhaegar was a fierce warrior, my sun-and-stars,� she told him. �He died before I was born. Ser Jorah"
Drogo (Khal Drogo), Jorah (Ser Jorah), 965011, "him. �He died before I was born. Ser Jorah says that he was the last of the dragons.�  Khal Drogo"
Daenerys (Dany), Jorah (Ser Jorah), 970232, "wooden platter full of ripe figs. Ser Jorah took one and bit it in half.  �Where is my brother?� Dany"
Daenerys (Khaleesi), Jorah (Ser Jorah), 972803, "was the only one left. The only one. He is all I have.�  �Once,� said Ser Jorah. �No longer, Khaleesi"
Viserys (Viserys), Jorah (Ser Jorah), 975232, "drunk.  Ser Jorah went to him swiftly, whispered something in his ear, and took him by the arm, but Viserys"
Jorah (Ser Jorah), Drogo (Khal Drogo), 975646, "eyes. �Khal Drogo,� he said thickly, his voice almost polite. �I�m here for the feast.� He staggered away from Ser Jorah"
Drogo (Khal Drogo), Jorah (Ser Jorah), 975709, "the feast.� He staggered away from Ser Jorah, making to join the three khals on the high bench.  Khal Drogo"
Jorah (Ser Jorah), Daenerys (Dany), 975864, "Dothraki, faster than Dany could understand, and pointed. �Khal Drogo says your place is not on the high bench,� Ser Jorah"
Jorah (Ser Jorah), Drogo (Khal Drogo), 975864, "Dothraki, faster than Dany could understand, and pointed. �Khal Drogo says your place is not on the high bench,� Ser Jorah"
Drogo (Khal Drogo), Jorah (Ser Jorah), 975904, "and pointed. �Khal Drogo says your place is not on the high bench,� Ser Jorah translated for her brother. �Khal Drogo"
Viserys (Viserys), Jorah (Ser Jorah), 975940, "is not on the high bench,� Ser Jorah translated for her brother. �Khal Drogo says your place is there.�  Viserys"
Jorah (Ser Jorah), Rhaggat (Khal Rhaggat), 976543, "his hands together. �A cart! Bring cart for Khal Rhaggat!�  Five thousand Dothraki began to laugh and shout. Ser Jorah"
Viserys (Viserys), Jorah (Ser Jorah), 976571, "cart! Bring cart for Khal Rhaggat!�  Five thousand Dothraki began to laugh and shout. Ser Jorah was standing beside Viserys"
Daenerys (Dany), Jorah (Ser Jorah), 976647, "Ser Jorah was standing beside Viserys, screaming in his ear, but the roar in the hall was so thunderous that Dany"
Jorah (Ser Jorah), Viserys (Viserys), 976929, "The bared steel shone a fearful red in the glare from the firepits. �Keep away from me!� Viserys hissed. Ser Jorah"
Viserys (Viserys), Jorah (Ser Jorah), 977845, "away the sword.�  �Do as she tells you, fool,� Ser Jorah shouted, �before you get us all killed.�  Viserys"
Daenerys (Dany), Jorah (Ser Jorah), 980775, "and wept like a child, but the Dothraki held him tight between them. Ser Jorah had made his way to Dany"
Jorah (Ser Jorah), Doreah (Doreah), 1147548, "and dressed her in sandsilk, loose and flowing. As Doreah combed out her hair, she sent Jhiqui to find Ser Jorah"
Jorah (Ser Jorah), Jhiqui (Jhiqui), 1147548, "and dressed her in sandsilk, loose and flowing. As Doreah combed out her hair, she sent Jhiqui to find Ser Jorah"
Jeor (Bear), Jorah (Ser Jorah), 1148962, "mistake. We will go home, I promise you.�  Home? The word made her feel sad. Ser Jorah had his Bear"
Daenerys (Khaleesi), Jorah (Ser Jorah), 1149321, "her future?  Ser Jorah must have seen the sadness on her face. �A great caravan arrived during the night, Khaleesi"
Jorah (Ser Jorah), Irri (Irri), 1149850, "as they did in the Free Cities. �Irri, have them prepare a litter.�  �I shall tell your khas,� Ser Jorah"
Drogo (Khal Drogo), Jorah (Ser Jorah), 1149884, "Cities. �Irri, have them prepare a litter.�  �I shall tell your khas,� Ser Jorah said, withdrawing.  If Khal Drogo"
Daenerys (Dany), Jorah (Ser Jorah), 1149908, "a litter.�  �I shall tell your khas,� Ser Jorah said, withdrawing.  If Khal Drogo had been with her, Dany"
Jorah (Ser Jorah), Daenerys (Dany), 1154510, "shook his head.  �When I was a little girl, I loved to play in the bazaar,� Dany told Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 1155230, "yourself.� Ser Jorah glanced away impatiently. �Enjoy the market. I will rejoin you when my business is concluded.�  Curious, Dany"
Aggo (Aggo), Jorah (Ser Jorah), 1159956, "did not realize that Ser Jorah had returned until she heard the knight say, �No.� His voice was strange, brusque. �Aggo"
Jorah (Ser Jorah), Aggo (Aggo), 1160036, "voice was strange, brusque. �Aggo, put down that cask.�  Aggo looked at Dany. She gave a hesitant nod. �Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 1160036, "voice was strange, brusque. �Aggo, put down that cask.�  Aggo looked at Dany. She gave a hesitant nod. �Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 1160595, "up his hammer and knocked the plug from the cask.  �Pour,� Ser Jorah commanded. The four young warriors of Dany"
Jorah (Ser Jorah), Daenerys (Dany), 1160927, "the whip coiled at his belt, but Dany stopped him with a light touch on the arm. �Do as Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 1161810, "drink,� Dany said, cold as ice. �Empty the cup, or I will tell them to hold you down while Ser Jorah"
Daenerys (Khaleesi), Jorah (Ser Jorah), 1163376, "broken cask into the dirt. �How did you know?� she asked Ser Jorah, trembling. �How?�  �I did not know, Khaleesi"
Illyrio (Magister Illyrio), Jorah (Ser Jorah), 1163446, "trembling. �How?�  �I did not know, Khaleesi, not until the man refused to drink, but once I read Magister Illyrio"
Jorah (Ser Jorah), Daenerys (Dany), 1164299, "the hollow hummock of earth that was her home in Vaes Dothrak, Dany ordered them to leave her�all but Ser Jorah"
Robert (Usurper), Jorah (Ser Jorah), 1164387, "to leave her�all but Ser Jorah. �Tell me,� she commanded as she lowered herself onto her cushions. �Was it the Usurper"
Jorah (Ser Jorah), Daenerys (Dany), 1165366, "Or some strange wisdom buried in her blood? Dany could not have said. She heard her own voice saying, �Ser Jorah"
Daenerys (Khaleesi), Jorah (Ser Jorah), 1165398, "in her blood? Dany could not have said. She heard her own voice saying, �Ser Jorah, light the brazier.�  �Khaleesi"
Jorah (Ser Jorah), Daenerys (Dany), 1165624, "a chill. Light the brazier.�  He bowed. �As you command.�  When the coals were afire, Dany sent Ser Jorah"
Jorah (Ser Jorah), Rhaegar (Rhaegar), 1166466, "shimmered in waves around the dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 1166481, "around the dragon�s eggs. And that was all.  Your brother Rhaegar was the last dragon, Ser Jorah had said. Dany"
Jorah (Ser Jorah), Drogo (Khal Drogo), 1167262, "happened at the market, all laughter stopped, and Khal Drogo grew very quiet.  �This poisoner was the first,� Ser Jorah"
Drogo (Drogo), Jorah (Jorah Mormont), 1167355, "Ser Jorah Mormont warned him, �but he will not be the last. Men will risk much for a lordship.�  Drogo"
Jorah (Jorah), Jhogo (Jhogo), 1167506, "seller of poisons ran from the moon of my life. Better he should run after her. So he will. Jhogo, Jorah"
Jorah (Ser Jorah), Drogo (Drogo), 1307782, "rode up. �Your lord husband awaits you within the town.�  �Drogo took no harm?�  �A few cuts,� Ser Jorah"
Ogo (Khal Ogo), Jorah (Ser Jorah), 1307854, "took no harm?�  �A few cuts,� Ser Jorah answered, �nothing of consequence. He slew two khals this day. Khal Ogo"
Jorah (Ser Jorah), Ogo (Ogo), 1309130, "her lips together and hardened her heart and rode on toward the gate.  �Most of Ogo�s riders fled,� Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 1309212, "of Ogo�s riders fled,� Ser Jorah was saying. �Still, there may be as many as ten thousand captives.�  Slaves, Dany"
Drogo (Khal Drogo), Jorah (Ser Jorah), 1309232, "fled,� Ser Jorah was saying. �Still, there may be as many as ten thousand captives.�  Slaves, Dany thought. Khal Drogo"
Illyrio (Illyrio), Jorah (Ser Jorah), 1309582, "ought to make for Meereen,� Ser Jorah said. �They�ll pay a better price than he�d get from a slaving caravan. Illyrio"
Daenerys (Khaleesi), Jorah (Ser Jorah), 1310067, "hand clenched hard around the reins, and she turned the silver�s head. �Make them stop,� she commanded Ser Jorah.  �Khaleesi"
Jorah (Ser Jorah), Jhogo (Jhogo), 1310239, "said. �Stop them.� She spoke to her khas in the harsh accents of Dothraki. �Jhogo, Quaro, you will aid Ser Jorah"
Jorah (Ser Jorah), Quaro (Quaro), 1310239, "said. �Stop them.� She spoke to her khas in the harsh accents of Dothraki. �Jhogo, Quaro, you will aid Ser Jorah"
Jorah (Ser Jorah), Quaro (Quaro), 1311331, "Quaro and the others followed his lead, the bells in their hair chiming.  �Go with them,� she commanded Ser Jorah"
Viserys (Viserys), Jorah (Ser Jorah), 1311440, "Jorah.  �As you command.� The knight gave her a curious look. �You are your brother�s sister, in truth.�  �Viserys"
Jorah (Ser Jorah), Daenerys (Dany), 1316517, "in sudden pain and turned his head.  Dany could almost feel his agony. The wounds were worse than Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 1321379, "took some of his weight as they walked toward the great mud temple. The three bloodriders followed. Dany commanded Ser Jorah"
Jorah (Andal), Aggo (Aggo), 1388316, " A breath of air entered the tent as Aggo poked his head through the silk. �Khaleesi,� he said, �the Andal"
Jorah (Andal), Daenerys (Khaleesi), 1388316, " A breath of air entered the tent as Aggo poked his head through the silk. �Khaleesi,� he said, �the Andal"
Jorah (Ser Jorah), Daenerys (Dany), 1389310, "with fear, Dany made a gesture. Irri herded the other girls from the tent.  When they were alone, Ser Jorah"
Jorah (Ser Jorah), Irri (Irri), 1389310, "with fear, Dany made a gesture. Irri herded the other girls from the tent.  When they were alone, Ser Jorah"
Daenerys (Khaleesi), Jorah (Ser Jorah), 1390278, "and held it tight between them. �I will not let him die ��  Ser Jorah gave a bitter laugh. �Khaleesi"
Jorah (Ser Jorah), Drogo (Drogo), 1391004, "Why should we flee? I am khaleesi. I carry Drogo�s heir. He will be khal after Drogo ��  Ser Jorah"
Drogo (Drogo), Jorah (Ser Jorah), 1391085, "be khal after Drogo ��  Ser Jorah frowned. �Princess, hear me. The Dothraki will not follow a suckling babe. Drogo"
Jorah (Ser Jorah), Drogo (Drogo), 1392077, "hurt my son!� she cried. �I will order my khas to keep him safe, and Drogo�s bloodriders will��  Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 1394539, "nothing.�  Dany felt a tightness inside her. �Before I was khaleesi, I was the blood of the dragon. Ser Jorah"
Qotho (Qotho), Jorah (Ser Jorah), 1394575, "her. �Before I was khaleesi, I was the blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho"
Daenerys (Khaleesi), Jorah (Ser Jorah), 1394608, "the blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi"
Haggo (Haggo), Jorah (Ser Jorah), 1394616, "blood of the dragon. Ser Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Jorah (Ser Jorah), Daenerys (Dany), 1394865, "life, and Qotho sees it ending. A dead man is beyond fear.�  �No one has died,� Dany said. �Ser Jorah"
Jorah (Ser Jorah), Qotho (Qotho), 1394865, "life, and Qotho sees it ending. A dead man is beyond fear.�  �No one has died,� Dany said. �Ser Jorah"
Jorah (Ser Jorah), Daenerys (Dany), 1401472, "had gathered to stare at Dany with hard black eyes, their faces like masks of beaten copper. She saw Ser Jorah"
Mirri (Mirri), Jorah (Ser Jorah), 1402062, "are, gods save us both.�  �Then help me now.�  Ser Jorah grimaced. �Would that I knew how.�  Mirri"
Jorah (Ser Jorah), Qotho (Qotho), 1403581, "and rib bone. Blood fountained as the young rider reeled backward, gasping.  Qotho wrenched the blade free. �Horselord,� Ser Jorah"
Qotho (Qotho), Jorah (Jorah Mormont), 1403652, " Qotho wrenched the blade free. �Horselord,� Ser Jorah Mormont called. �Try me.� His longsword slid from its scabbard.  Qotho"
Quaro (Quaro), Jorah (Jorah Mormont), 1403705, "Mormont called. �Try me.� His longsword slid from its scabbard.  Qotho whirled, cursing. The arakh moved so fast that Quaro"
Qotho (Qotho), Jorah (Ser Jorah), 1403868, "hot wind. The longsword caught it a foot from Ser Jorah�s face, and held it quivering for an instant as Qotho"
Daenerys (Dany), Jorah (Ser Jorah), 1404267, "in a rush. Ser Jorah parried as best he could, but the slashes came so fast that it seemed to Dany"
Qotho (Qotho), Jorah (Ser Jorah), 1404278, "rush. Ser Jorah parried as best he could, but the slashes came so fast that it seemed to Dany that Qotho"
Jorah (Ser Jorah), Qotho (Qotho), 1405134, "shrieked triumph, but his arakh had found bone, and for half a heartbeat it caught.  It was enough. Ser Jorah"
Qotho (Qotho), Jorah (Ser Jorah), 1405238, "enough. Ser Jorah brought his longsword down with all the strength left him, through flesh and muscle and bone, and Qotho"
Daenerys (Dany), Jorah (Ser Jorah), 1407144, "under her waist, and then Ser Jorah was lifting her off her feet. His face was sticky with blood, and Dany"
Jorah (Ser Jorah), Doreah (Doreah), 1407518, "knife in each hand, as if he were hacking at her to cut his way out. �Doreah, curse you,� Ser Jorah"
Jorah (Ser Jorah), Mirri (Duur), 1408652, "of Mirri Maz Duur�s voice grew louder, until it filled the world. The shapes! she screamed. The dancers!  Ser Jorah"
Rhaegar (Rhaegar), Jorah (Ser Jorah), 1478981, "took flame.  �� don�t want to wake the dragon, do you?�  Ser Jorah�s face was drawn and sorrowful. �Rhaegar"
Daenerys (Dany), Jorah (Ser Jorah), 1482032, "through the narrow eye slit of his helm. �The last dragon,� Ser Jorah�s voice whispered faintly. �The last, the last.� Dany"
Jorah (Ser Jorah), Mirri (Duur), 1483558, "of Mirri Maz Duur. �I must,� she tried to tell them, �I have to ��  �� sleep, Princess,� Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 1483576, "�I must,� she tried to tell them, �I have to ��  �� sleep, Princess,� Ser Jorah said.  �No,� Dany"
Jorah (Ser Jorah), Daenerys (Khaleesi), 1486304, "cold as you can find it. And fruit, I think. Dates.�  �As you say, Khaleesi.�  �I want Ser Jorah"
Jhiqui (Jhiqui), Jorah (Ser Jorah), 1486333, "find it. And fruit, I think. Dates.�  �As you say, Khaleesi.�  �I want Ser Jorah,� she said, standing. Jhiqui"
Mirri (Mirri), Jorah (Ser Jorah), 1486419, "Jorah,� she said, standing. Jhiqui brought a sandsilk robe and draped it over her shoulders. �And a warm bath, and Mirri"
Jorah (Ser Jorah), Doreah (Doreah), 1486809, "she rushed away to fetch water.  She turned to Doreah. �Tell me.�  �I � I shall bring Ser Jorah"
Jhiqui (Jhiqui), Jorah (Ser Jorah), 1486879, " �I � I shall bring Ser Jorah,� the Lysene girl said, bowing her head and fleeing the tent.  Jhiqui"
Daenerys (Dany), Jorah (Ser Jorah), 1486912, "Jorah,� the Lysene girl said, bowing her head and fleeing the tent.  Jhiqui would have run as well, but Dany"
Jorah (Ser Jorah), Rhaego (Rhaego), 1487849, "felt sad, and yet � she could feel Rhaego receding from her, as if he had never been.  Ser Jorah"
Mirri (Mirri), Jorah (Ser Jorah), 1487859, "and yet � she could feel Rhaego receding from her, as if he had never been.  Ser Jorah and Mirri"
Daenerys (Dany), Jorah (Ser Jorah), 1487912, "as if he had never been.  Ser Jorah and Mirri Maz Duur entered a few moments later, and found Dany"
Mirri (Mirri), Jorah (Ser Jorah), 1488871, "Ser Jorah could not say it. His face grew dark with shame. He looked half a corpse himself.  �Monstrous,� Mirri"
Jorah (Ser Jorah), Daenerys (Khaleesi), 1489754, "that came forth from your womb was as I said. Death was in that tent, Khaleesi.�  �Only shadows,� Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 1489771, "from your womb was as I said. Death was in that tent, Khaleesi.�  �Only shadows,� Ser Jorah husked, but Dany"
Jorah (Ser Jorah), Mirri (Mirri), 1489994, "shadows, Iron Lord,� Mirri said. �Long and dark, and in the end no light can hold them back.�  Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 1490019, "�Long and dark, and in the end no light can hold them back.�  Ser Jorah had killed her son, Dany"
Daenerys (Dany), Jorah (Ser Jorah), 1490315, "hollow eyes, the limp. �The shadows have touched you too, Ser Jorah,� she told him. The knight made no reply. Dany"
Jorah (Ser Jorah), Daenerys (Dany), 1490979, "Khaleesi,� the old woman said. �Come, I will take you to him.�  Dany was weaker than she knew. Ser Jorah"
Jorah (Ser Jorah), Jhogo (Jhogo), 1491353, "was seared and empty. Her handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah"
Aggo (Aggo), Jorah (Ser Jorah), 1491371, "empty. Her handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo"
Rakharo (Rakharo), Jorah (Ser Jorah), 1491383, "handmaids waited with fruit and wine and water, and Jhogo moved close to help Ser Jorah support her. Aggo and Rakharo"
Jorah (Ser Jorah), Jhogo (Jhogo), 1492108, "said.  �A khal who cannot ride is no khal,� said Jhogo.  �The Dothraki follow only the strong,� Ser Jorah"
Pono (Pono), Jorah (Ser Jorah), 1492179, "follow only the strong,� Ser Jorah said. �I am sorry, my princess. There was no way to hold them. Ko Pono"
Jorah (Ser Jorah), Daenerys (Dany), 1495531, "quickens again, and you bear a living child. Then he will return, and not before.�  Dany gestured at Ser Jorah"
Daenerys (Dany), Jorah (Ser Jorah), 1495648, "Jorah and the others. �Leave us. I would speak with this maegi alone.� Mormont and the Dothraki withdrew. �You knew,� Dany"
Jorah (Jorah), Jon (Jon), 1522071, "been hard to abandon it, but Jon was not so lost to honor as to take it with him. Even Jorah"
Jeor (Lord Mormont), Jorah (Jorah Mormont), 1522147, "as to take it with him. Even Jorah Mormont had not done that, when he fled in disgrace. Doubtless Lord Mormont"
