Petyr Encounters:
Catelyn (Catelyn), Petyr (Littlefinger), 375232, "dripping with sarcasm. �We have no time for this, Stark. Your wife awaits.�  �What game are you playing, Littlefinger? Catelyn"
Petyr (Littlefinger), Catelyn (Catelyn), 375302, "wife awaits.�  �What game are you playing, Littlefinger? Catelyn is at Winterfell, hundreds of leagues from here.�  �Oh?� Littlefinger"
Eddard (Ned), Petyr (Petyr Baelish), 375812, "the foot of the steps was a heavy door of oak and iron. Petyr Baelish lifted the crossbar and gestured Ned"
Petyr (Littlefinger), Eddard (Ned), 375995, "bluff high above the river. �We�re outside the castle,� Ned said.  �You are a hard man to fool, Stark,� Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 376370, "Ned studied the rocky face of the bluff for a moment, then followed more slowly. The niches were there, as Littlefinger"
Petyr (Littlefinger), Eddard (Ned Stark), 377436, "a globe of leaded red glass.  Ned Stark dismounted in a fury. �A brothel,� he said as he seized Littlefinger"
Brandon (Brandon), Petyr (Littlefinger), 377609, "way to take me to a brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon"
Eddard (Ned), Petyr (Littlefinger), 377635, "brothel.�  �Your wife is inside,� Littlefinger said.  It was the final insult. �Brandon was too kind to you,� Ned"
Petyr (Littlefinger), Catelyn (Catelyn), 378283, "�Your lady awaits you upstairs.�  Ned was lost. �Catelyn is truly here? This is not some strange jape of Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 378283, "�Your lady awaits you upstairs.�  Ned was lost. �Catelyn is truly here? This is not some strange jape of Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 378861, "lovers and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik waited below while Littlefinger"
Petyr (Littlefinger), Rodrik (Ser Rodrik), 378861, "lovers and dandled on their laps. No one paid Ned the least bit of attention. Ser Rodrik waited below while Littlefinger"
Catelyn (Catelyn), Petyr (Littlefinger), 378947, "waited below while Littlefinger led him up to the third floor, along a corridor, and through a door.  Inside, Catelyn"
Petyr (Littlefinger), Eddard (Ned), 379108, "him, ran to him, and embraced him fiercely.  �My lady,� Ned whispered in wonderment.  �Oh, very good,� said Littlefinger"
Arya (Arya), Petyr (Petyr), 379296, "my lord,� she whispered against his chest. �Petyr has been bringing me reports. He told me of your troubles with Arya"
Petyr (Littlefinger), Eddard (Ned), 379744, "Ned was lost. �Then how? Why are you here, my love? What is this place?�  �Just what it appears,� Littlefinger"
Petyr (Littlefinger), Varys (Varys), 380757, "he listened, and she told it all, from the fire in the library tower to Varys and the guardsmen and Littlefinger"
Eddard (Eddard), Petyr (Littlefinger), 380788, "all, from the fire in the library tower to Varys and the guardsmen and Littlefinger. And when she was done, Eddard"
Brandon (Bran), Petyr (Littlefinger), 380851, "guardsmen and Littlefinger. And when she was done, Eddard Stark sat dazed beside the table, the dagger in his hand. Bran"
Petyr (Littlefinger), Brandon (Bran), 381578, "Bran dead? The boy has never done him harm.�  �Do you Starks have nought but snow between your ears?� Littlefinger"
Tyrion (Imp), Petyr (Littlefinger), 381594, "boy has never done him harm.�  �Do you Starks have nought but snow between your ears?� Littlefinger asked. �The Imp"
Eddard (Ned), Petyr (Littlefinger), 381630, "�Do you Starks have nought but snow between your ears?� Littlefinger asked. �The Imp would never have acted alone.�  Ned"
Petyr (Littlefinger), Lyanna (Lyanna), 382204, "ago. He could still hear Sansa pleading, as Lyanna had pleaded once.  �Most likely the king did not know,� Littlefinger"
Petyr (Littlefinger), Sansa (Sansa), 382204, "ago. He could still hear Sansa pleading, as Lyanna had pleaded once.  �Most likely the king did not know,� Littlefinger"
Robert (Robert), Petyr (Littlefinger), 382259, "once.  �Most likely the king did not know,� Littlefinger said. �It would not be the first time. Our good Robert"
Petyr (Littlefinger), Eddard (Ned), 382865, "you can make Robert listen, then perhaps ��  �We have proof,� Ned said. �We have the dagger.�  �This?� Littlefinger"
Petyr (Littlefinger), Robert (Robert), 382865, "you can make Robert listen, then perhaps ��  �We have proof,� Ned said. �We have the dagger.�  �This?� Littlefinger"
Petyr (Lord Baelish), Eddard (Ned), 383264, "is to drop that in the river and forget that it was ever forged.�  Ned regarded him coldly. �Lord Baelish"
Catelyn (Catelyn), Petyr (Lord Baelish), 383360, "coldly. �Lord Baelish, I am a Stark of Winterfell. My son lies crippled, perhaps dying. He would be dead, and Catelyn"
Jon (Jon), Petyr (Petyr), 384250, "sake. A fool�s task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon"
Catelyn (Catelyn), Petyr (Petyr), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Petyr (Littlefinger), Eddard (Eddard Stark), 384436, "truth.�  That was not news that Eddard Stark welcomed, but it was true enough that they needed help, and Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 384515, "needed help, and Littlefinger had been almost a brother to Cat once. It would not be the first time that Ned"
Petyr (Littlefinger), Aron (Aron Santagar), 385104, "to Ser Aron Santagar in all secrecy, yet somehow the Spider knew of their conversation. I fear that man.�  Littlefinger"
Petyr (Littlefinger), Varys (Spider), 385104, "to Ser Aron Santagar in all secrecy, yet somehow the Spider knew of their conversation. I fear that man.�  Littlefinger"
Varys (Lord Varys), Petyr (Littlefinger), 385130, "in all secrecy, yet somehow the Spider knew of their conversation. I fear that man.�  Littlefinger smiled. �Leave Lord Varys"
Petyr (Littlefinger), Eddard (Ned), 385548, "Were I you, I would worry more about the Lannisters and less about the eunuch.�  Ned did not need Littlefinger"
Arya (Arya), Petyr (Littlefinger), 385603, "about the eunuch.�  Ned did not need Littlefinger to tell him that. He was thinking back to the day Arya"
Petyr (Littlefinger), Catelyn (Catelyn), 386237, "boy still lives.�  �I had hoped to see the girls �� Catelyn said.  �That would be most unwise,� Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 386337, "Littlefinger put in. �The Red Keep is full of curious eyes, and children talk.�  �He speaks truly, my love,� Ned"
Petyr (Littlefinger), Catelyn (Catelyn), 386913, "for that sort of thing around here.�  �A moment alone, that�s all I ask,� Catelyn said.  �Very well.� Littlefinger"
Petyr (Petyr), Catelyn (Catelyn), 387139, "Catelyn went to him and took his hands in her own. �I will not forget the help you gave me, Petyr"
Eddard (Ned), Petyr (Littlefinger), 387750, "well, Lord Baelish.�  �Oh, now there�s a treasure,� Littlefinger said, exiting.  When the door had closed behind him, Ned"
Petyr (Lord Baelish), Alyn (Alyn), 494211, "head from the basin beside the bed. Alyn entered as he was drying his face. �My lord,� he said, �Lord Baelish"
Eddard (Ned), Petyr (Lord Baelish), 494273, "drying his face. �My lord,� he said, �Lord Baelish is without and begs audience.�  �Escort him to my solar,� Ned"
Petyr (Littlefinger), Eddard (Ned), 494379, "solar,� Ned said, reaching for a fresh tunic, the lightest linen he could find. �I�ll see him at once.�  Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 494419, "the lightest linen he could find. �I�ll see him at once.�  Littlefinger was perched on the window seat when Ned"
Sandor (Hound), Petyr (Littlefinger), 494930, "�And as tiresome,� Littlefinger added, �though I daresay he should do well in the tourney. Last year he unhorsed the Hound"
Petyr (Lord Petyr), Eddard (Eddard Stark), 495116, "who might win the tourney interested Eddard Stark not in the least. �Is there a reason for this visit, Lord Petyr"
Eddard (Ned), Petyr (Littlefinger), 495280, " Littlefinger smiled. �I promised Cat I would help you in your inquiries, and so I have.�  That took Ned"
Petyr (Lord Petyr), Eddard (Ned), 495358, "have.�  That took Ned aback. Promise or no promise, he could not find it in him to trust Lord Petyr"
Eddard (Ned), Petyr (Littlefinger), 495559, "me?�  �Someone,� Littlefinger corrected. �Four someones, if truth be told. Had you thought to question the Hand�s servants?�  Ned"
Petyr (Littlefinger), Jon (Jon), 495882, "she fled: Jon�s maester, his steward, the captain of his guard, his knights and retainers.  �Most of her household,� Littlefinger"
Renly (Renly), Petyr (Littlefinger), 495969, "of her household,� Littlefinger said, �not all. A few remain. A pregnant kitchen girl hastily wed to one of Lord Renly"
Petyr (Littlefinger), Hugh (Ser Hugh), 496238, "surprised. A man�s squire often knew a great deal of his comings and goings.  �Ser Hugh of the Vale,� Littlefinger"
Jon (Lord Arryn), Petyr (Littlefinger), 496293, "his comings and goings.  �Ser Hugh of the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn"
Eddard (Ned), Petyr (Littlefinger), 496332, "the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned"
Petyr (Littlefinger), Eddard (Ned), 496370, "king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned said. �And the others.�  Littlefinger"
Petyr (Littlefinger), Jon (Lord Arryn), 496370, "king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned said. �And the others.�  Littlefinger"
Petyr (Petyr), Eddard (Ned), 496533, "be so kind.�  �Why?�  �Come, and I�ll show you, my lord.�  Frowning, Ned crossed to the window. Petyr"
Petyr (Littlefinger), Eddard (Ned), 497508, "him. Suddenly uncomfortable, Ned moved away from the window. �Is everyone someone�s informer in this cursed city?�  �Scarcely,� said Littlefinger"
Petyr (Littlefinger), Eddard (Ned), 497900, "Ned.  �In that case, I have a delightful palace in Valyria that I would dearly love to sell you,� Littlefinger"
Petyr (Lord Petyr), Varys (Spider), 498210, "Spider cannot watch every man in your service every hour of the day.� He started for the door.  �Lord Petyr"
Eddard (Ned), Petyr (Lord Petyr), 498216, "cannot watch every man in your service every hour of the day.� He started for the door.  �Lord Petyr,� Ned"
Petyr (Littlefinger), Eddard (Ned), 498318, "Petyr,� Ned called after him. �I � am grateful for your help. Perhaps I was wrong to distrust you.�  Littlefinger"
Eddard (Eddard), Petyr (Littlefinger), 498388, "Perhaps I was wrong to distrust you.�  Littlefinger fingered his small pointed beard. �You are slow to learn, Lord Eddard"
Petyr (Lord Baelish), Eddard (Ned), 526235, "for him.  �As many as can be gotten, Lord Hand.�  �Hire fifty new men,� Ned told him. �Lord Baelish"
Eddard (Ned), Petyr (Littlefinger), 528186, "whores into the sea,� Littlefinger replied, provoking more laughter.  �I have heard quite enough about whores for one day,� Ned"
Jory (Jory), Petyr (Littlefinger), 530931, "would be even less use than the others. And he was the last of the four Littlefinger had turned up. Jory"
Hugh (Ser Hugh), Petyr (Littlefinger), 530976, "was the last of the four Littlefinger had turned up. Jory had spoken to each of them in turn. Ser Hugh"
Petyr (Littlefinger), Lysa (Lysa), 547750, "pies with Lysa, the weight of them, the mud slick and brown between her fingers. They had served them to Littlefinger"
Petyr (Lord Petyr), Septa (Septa Mordane), 576697, "�I have not had the honor, my lord.�  Septa Mordane quickly took a hand. �Sweet child, this is Lord Petyr"
Petyr (Littlefinger), Jaime (Kingslayer), 604931, "armor. That, and his hound�s-head helm, were his only concession to ornament.  �A hundred golden dragons on the Kingslayer,� Littlefinger"
Jaime (Jaime), Petyr (Littlefinger), 604957, "hound�s-head helm, were his only concession to ornament.  �A hundred golden dragons on the Kingslayer,� Littlefinger announced loudly as Jaime"
Sandor (Sandor), Petyr (Littlefinger), 605373, "this morning.�  �Even hungry dogs know better than to bite the hand that feeds them,� Littlefinger called dryly.  Sandor"
Jaime (Jaime), Petyr (Littlefinger), 605457, "them,� Littlefinger called dryly.  Sandor Clegane dropped his visor with an audible clang and took up his position. Ser Jaime"
Petyr (Littlefinger), Sansa (Sansa), 606197, "seat. Sansa gasped. A ragged cheer went up from the commons.  �I wonder how I ought spend your money,� Littlefinger"
Renly (Renly), Petyr (Littlefinger), 606223, "cheer went up from the commons.  �I wonder how I ought spend your money,� Littlefinger called down to Lord Renly"
Sandor (Hound), Petyr (Littlefinger), 606235, "from the commons.  �I wonder how I ought spend your money,� Littlefinger called down to Lord Renly.  The Hound"
Petyr (Littlefinger), Jaime (Jaime Lannister), 606840, "Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound would win.�  Littlefinger"
Petyr (Littlefinger), Sandor (Hound), 606840, "Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound would win.�  Littlefinger"
Petyr (Littlefinger), Sansa (Sansa), 606840, "Ser Jaime Lannister rolled in the dirt, golden and dented.  Sansa said, �I knew the Hound would win.�  Littlefinger"
Renly (Renly), Petyr (Littlefinger), 606932, "would win.�  Littlefinger overheard. �If you know who�s going to win the second match, speak up now before Lord Renly"
Petyr (Littlefinger), Eddard (Ned), 615123, "as he left the lists to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger"
Petyr (Littlefinger), Sansa (Sansa), 615123, "as he left the lists to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger"
Renly (Renly), Petyr (Littlefinger), 615138, "the lists to return to his pavilion.  As Ned walked with Sansa to the archery field, Littlefinger and Lord Renly"
Petyr (Littlefinger), Renly (Renly), 615236, "Lord Renly and some of the others fell in with them. �Tyrell had to know the mare was in heat,� Littlefinger"
Gregor (Gregor), Petyr (Littlefinger), 615297, "�Tyrell had to know the mare was in heat,� Littlefinger was saying. �I swear the boy planned the whole thing. Gregor"
Tyrion (Tyrion), Petyr (Littlefinger), 619576, "only now beginning to dwindle and die.  He took out the dagger and studied it. Littlefinger�s blade, won by Tyrion"
Brandon (Bran), Petyr (Littlefinger), 619624, "took out the dagger and studied it. Littlefinger�s blade, won by Tyrion Lannister in a tourney wager, sent to slay Bran"
Petyr (Littlefinger), Barristan (Barristan), 627068, "are not quite the same thing, are they? Ser Barristan loves his honor, Grand Maester Pycelle loves his office, and Littlefinger"
Petyr (Littlefinger), Pycelle (Maester Pycelle), 627068, "are not quite the same thing, are they? Ser Barristan loves his honor, Grand Maester Pycelle loves his office, and Littlefinger"
Jaime (Jaime), Petyr (Littlefinger), 627191, "loves Littlefinger.�  �The Kingsguard��  �A paper shield,� the eunuch said. �Try not to look so shocked, Lord Stark. Jaime"
Petyr (Petyr), Catelyn (Catelyn Stark), 645273, "the prospect.  Catelyn Stark stared at Tyrion with a coldness on her face such as he had never seen. �Petyr"
Petyr (Petyr), Tyrion (Tyrion), 645273, "the prospect.  Catelyn Stark stared at Tyrion with a coldness on her face such as he had never seen. �Petyr"
Petyr (Littlefinger), Catelyn (Lady Stark), 645559, "truth of the matter. You are truly an evil man, Lannister.�  �And you are truly a fool, Lady Stark. Littlefinger"
Petyr (Littlefinger), Catelyn (Catelyn Stark), 646124, "talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion�s hair, reluctantly.  Tyrion took a deep breath. �How did Littlefinger"
Petyr (Littlefinger), Tyrion (Tyrion), 646124, "talk,� Catelyn Stark commanded.  Kurleket let go of Tyrion�s hair, reluctantly.  Tyrion took a deep breath. �How did Littlefinger"
Petyr (Littlefinger), Tyrion (Tyrion), 659495, "together.  �As I was saying before we were so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger"
Catelyn (Lady Stark), Petyr (Littlefinger), 659547, "so rudely interrupted,� Tyrion began, �there is a serious flaw in Littlefinger�s fable. Whatever you may believe of me, Lady Stark"
Petyr (Littlefinger), Loras (Loras), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Petyr (Littlefinger), Renly (Renly), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Petyr (Littlefinger), Robert (Robert), 674177, "tractable, and Lord Renly and Ser Loras intend that Robert should bed her, wed her, and make a new queen. Littlefinger"
Petyr (Littlefinger), Tyrion (Tyrion Lannister), 674427, "has the book, and soon enough he�ll have the truth. And now his wife has abducted Tyrion Lannister, thanks to Littlefinger"
Tywin (Tywin), Petyr (Littlefinger), 674450, "and soon enough he�ll have the truth. And now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin"
Jaime (Jaime), Petyr (Littlefinger), 674491, "now his wife has abducted Tyrion Lannister, thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime"
Tyrion (Imp), Petyr (Littlefinger), 674525, "thanks to Littlefinger�s meddling. Lord Tywin will take that for an outrage, and Jaime has a queer affection for the Imp"
Petyr (Littlefinger), Daenerys (Daenerys Targaryen), 690316, "It is so true. Should the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger"
Petyr (Littlefinger), Pycelle (Grand Maester), 690316, "It is so true. Should the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 690337, "the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Petyr (Lord Petyr), Eddard (Ned), 690363, "grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned looked to him, Lord Petyr"
Petyr (Littlefinger), Barristan (Barristan), 690658, "prettier. Kiss her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger"
Robert (Robert), Petyr (Littlefinger), 690667, "her and be done with it.�  �Kiss her?� Ser Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert"
Eddard (Ned), Petyr (Littlefinger), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Petyr (Littlefinger), Pycelle (Maester Pycelle), 693471, "a society called the Faceless Men,� Grand Maester Pycelle offered.  �Do you have any idea how costly they are?� Littlefinger"
Petyr (Lord Baelish), Tom (Tomard), 698306, "I wish to leave at once.�  Poole had no sooner taken his leave than Tomard announced a visitor. �Lord Baelish"
Eddard (Ned), Petyr (Lord Baelish), 698332, " Poole had no sooner taken his leave than Tomard announced a visitor. �Lord Baelish to see you, m�lord.�  Ned"
Petyr (Lord Petyr), Tom (Tom), 698486, "it. He was not free yet; until he was, he must play their games. �Show him in, Tom.�  Lord Petyr"
