Alyn Encounters:
Alyn (Alyn), Eddard (Ned), 834525, "it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer is fled the city,� Alyn"
Alyn (Alyn), Jaime (Kingslayer), 834525, "it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer is fled the city,� Alyn"
Alyn (Alyn), Eddard (Eddard), 835128, "my daughters kept safe. I fear this is only the beginning.�  �No harm will come to them, Lord Eddard,� Alyn"
Jory (Jory), Alyn (Alyn), 835168, "the beginning.�  �No harm will come to them, Lord Eddard,� Alyn said. �I stake my life on that.�  �Jory"
Eddard (Ned), Alyn (Alyn), 835897, "think it omened well that he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned"
Vayon (Vayon), Alyn (Alyn), 835919, "that he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon"
Alyn (Alyn), Eddard (Eddard), 924331, "lamplight. �I think it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn"
Harwin (Harwin), Alyn (Alyn), 924339, "�I think it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin"
Vayon (Vayon), Alyn (Alyn), 924350, "it was because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon"
Septa (Septa), Alyn (Alyn), 924402, "taken his supper in his bedchamber with Alyn, Harwin, and Vayon Poole, the better to rest his broken leg, and Septa"
Beric (Lord Beric), Alyn (Alyn), 931055, "silvery mail and long grey cloaks.  Alyn carried the Stark banner. When she saw him rein in beside Lord Beric"
Sansa (Sansa), Alyn (Alyn), 931088, " Alyn carried the Stark banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa"
Alyn (Alyn), Beric (Lord Beric), 931113, "banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn"
Alyn (Alyn), Sansa (Sansa), 931113, "banner. When she saw him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn"
Jory (Jory), Alyn (Alyn), 931137, "him rein in beside Lord Beric to exchange words, it made Sansa feel ever so proud. Alyn was handsomer than Jory"
Alyn (Alyn), Jory (Jory), 948342, "afternoon he summoned Tomard, the portly guardsman with the ginger-colored whiskers his children called Fat Tom. With Jory dead and Alyn"
Alyn (Alyn), Tom (Fat Tom), 948342, "afternoon he summoned Tomard, the portly guardsman with the ginger-colored whiskers his children called Fat Tom. With Jory dead and Alyn"
Tom (Fat Tom), Alyn (Alyn), 948356, "Tomard, the portly guardsman with the ginger-colored whiskers his children called Fat Tom. With Jory dead and Alyn gone, Fat Tom"
Eddard (Ned), Alyn (Alyn), 948415, "called Fat Tom. With Jory dead and Alyn gone, Fat Tom had command of his household guard. The thought filled Ned"
Alyn (Alyn), Tom (Tom), 949225, "Fat Tom. �No one enters or leaves the Tower of the Hand without my leave.�  Tom blinked. �M�lord, with Alyn"
Alyn (Alyn), Robert (Robert), 1234180, "castles of hope in the dark. Robert�s brothers were out in the world, raising armies at Dragonstone and Storm�s End. Alyn"
Harwin (Harwin), Alyn (Alyn), 1234191, "hope in the dark. Robert�s brothers were out in the world, raising armies at Dragonstone and Storm�s End. Alyn and Harwin"
