Robert Encounters:
Eddard (Ned), Robert (Robert), 118538, "must be Robert�s Hand. You must go south with him and learn the truth.�  She saw at once that Ned"
Eddard (Ned), Robert (Robert), 119287, "love Robert like a brother. Would you leave your brother surrounded by Lannisters?�  �The Others take both of you,� Ned"
Robert (Robert), Eddard (Ned), 120183, "Ned said, in words that would brook no argument. �You must govern the north in my stead, while I run Robert"
Robb (Robb), Robert (Robert), 120243, "must govern the north in my stead, while I run Robert�s errands. There must always be a Stark in Winterfell. Robb"
Catelyn (Catelyn), Robert (Robert), 121981, "him become their friend as Robert became mine. Our House will be the safer for it.�  He was right; Catelyn"
Robert (Robert), Catelyn (Catelyn), 125721, "will be shunned.�  Catelyn armored her heart against the mute appeal in her husband�s eyes. �They say your friend Robert"
Eddard (Ned), Robert (Robert), 125814, "your friend Robert has fathered a dozen bastards himself.�  �And none of them has ever been seen at court!� Ned"
Robert (Robert), Arthur (Arthur Dayne), 144859, "Arthur Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert"
Robert (Robert), Barristan (Barristan the Bold), 144859, "Arthur Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert"
Brandon (Bran), Robert (Robert), 144865, "Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Boros (Boros), Robert (Robert), 144947, "had come north with King Robert. Bran had watched them with fascination, never quite daring to speak to them. Ser Boros"
Stannis (Stannis), Robert (Robert), 155942, "said. �Robert loves the man like a brother.�  �Robert can barely stomach his brothers. Not that I blame him. Stannis"
Robert (Robert), Eddard (Eddard Stark), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Robert (Robert), Renly (Renly), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Robert (Robert), Stannis (Stannis), 156085, "give anyone indigestion.�  �Don�t play the fool. Stannis and Renly are one thing, and Eddard Stark is quite another. Robert"
Robert (Robert), Jon (Jon Arryn), 157540, "frightened cow.�  �That frightened cow shared Jon Arryn�s bed.�  �If she knew anything, she would have gone to Robert"
Joffrey (Joff), Robert (Robert), 158821, "forgotten?� the woman said. �Oh, I don�t deny he�s loyal to Robert, that�s obvious. What happens when Robert dies and Joff"
Robert (Robert), Cersei (Cersei), 168576, "of the Guest House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert"
Robert (Robert), Jaime (Jaime), 168576, "of the Guest House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert"
Tyrion (Tyrion), Robert (Robert), 168596, "House. Jaime sat at table with Cersei and the children, talking in low, hushed voices.  �Is Robert still abed?� Tyrion"
Robert (Robert), Eddard (Eddard), 168909, "�He is with Lord Eddard. He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert"
Jaime (Jaime), Robert (Robert), 168917, "is with Lord Eddard. He has taken their sorrow deeply to heart.�  �He has a large heart, our Robert,� Jaime"
Tyrion (Tyrion), Robert (Robert), 168997, "has a large heart, our Robert,� Jaime said with a lazy smile. There was very little that Jaime took seriously. Tyrion"
Tyrion (Tyrion), Robert (Robert), 173443, "consent to leave Winterfell with his son lingering in the shadow of death.�  �He will if Robert commands it,� Tyrion"
Robert (Robert), Tyrion (Tyrion), 173461, "Winterfell with his son lingering in the shadow of death.�  �He will if Robert commands it,� Tyrion said. �And Robert"
Eddard (Eddard), Robert (Robert), 173507, "of death.�  �He will if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Robert (Usurper), Viserys (Viserys), 187294, "Dothrak. After that, perhaps. If the omens favor war.�  Viserys seethed with impatience. �I piss on Dothraki omens. The Usurper"
Illyrio (Illyrio), Robert (Usurper), 187354, "with impatience. �I piss on Dothraki omens. The Usurper sits on my father�s throne. How long must I wait?�  Illyrio"
Robert (Robert), Eddard (Ned), 206608, "and Ned stumbled into the predawn chill, groggy from sleep, to find his horse saddled and the king already mounted. Robert"
Robert (Robert), Alyn (Alyn), 206928, "�By all means,� Ned said. �Come inside, Your Grace.� Alyn lifted the flap of the tent.  �No, no, no,� Robert"
Robert (Robert), Eddard (Ned), 206928, "�By all means,� Ned said. �Come inside, Your Grace.� Alyn lifted the flap of the tent.  �No, no, no,� Robert"
Robert (Robert), Eddard (Ned), 207220, "guardsmen, Ned saw. There was nothing to do but rub the sleep from his eyes, dress, and mount up.  Robert"
Eddard (Ned), Robert (Robert), 207278, "sleep from his eyes, dress, and mount up.  Robert set the pace, driving his huge black destrier hard as Ned"
Eddard (Ned), Robert (Robert), 207812, "the king pulled up. By then they were miles south of the main party. Robert was flushed and exhilarated as Ned"
Robert (Robert), Eddard (Ned), 208035, "I swear, Ned, this creeping along is enough to drive a man mad.� He had never been a patient man, Robert"
Robert (Robert), Eddard (Ned), 209618, "never told me what she looked like ��  Ned�s mouth tightened in anger. �Nor will I. Leave it be, Robert"
Catelyn (Catelyn), Robert (Robert), 209698, "will I. Leave it be, Robert, for the love you say you bear me. I dishonored myself and I dishonored Catelyn"
Robert (Robert), Eddard (Ned), 210385, "there relieved by long, low hummocks. Ned pointed them out to his king. �The barrows of the First Men.�  Robert"
Eddard (Ned), Robert (Robert), 210491, "Men.�  Robert frowned. �Have we ridden onto a graveyard?�  �There are barrows everywhere in the north, Your Grace,� Ned"
Robert (Robert), Eddard (Ned), 210541, " �There are barrows everywhere in the north, Your Grace,� Ned told him. �This land is old.�  �And cold,� Robert"
Robert (Robert), Eddard (Ned), 210958, "from his belt and handed it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Robert (Robert), Varys (Varys), 210958, "from his belt and handed it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Aerys (Aerys), Robert (Robert), 210990, "Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys"
Eddard (Ned), Robert (Robert), 211005, "Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys Targaryen. Ned"
Lysa (Lysa), Robert (Robert), 211059, "whisperers. He served Robert now as he had once served Aerys Targaryen. Ned unrolled the paper with trepidation, thinking of Lysa"
Robert (Robert), Jorah (Ser Jorah), 211857, "�Ser Jorah is now in Pentos, anxious to earn a royal pardon that would allow him to return from exile,� Robert"
Varys (Lord Varys), Robert (Robert), 211880, "now in Pentos, anxious to earn a royal pardon that would allow him to return from exile,� Robert explained. �Lord Varys"
Eddard (Ned), Robert (Robert), 211943, "return from exile,� Robert explained. �Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Robert (Robert), Varys (Varys), 212093, "letter back. �I would rather he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert"
Jorah (Jorah), Robert (Robert), 212106, "�I would rather he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert said. �Jorah"
Daenerys (Daenerys), Robert (Robert), 212157, "me that spies are more useful than corpses,� Robert said. �Jorah aside, what do you make of his report?�  �Daenerys"
Robert (Robert), Eddard (Ned), 212368, "�A knife, perhaps. A good sharp one, and a bold man to wield it.�  Ned did not feign surprise; Robert"
Tywin (Tywin), Robert (Robert), 212477, "surprise; Robert�s hatred of the Targaryens was a madness in him. He remembered the angry words they had exchanged when Tywin"
Robert (Robert), Tywin (Tywin Lannister), 212508, "the Targaryens was a madness in him. He remembered the angry words they had exchanged when Tywin Lannister had presented Robert"
Rhaegar (Rhaegar), Robert (Robert), 212536, "in him. He remembered the angry words they had exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar"
Eddard (Ned), Robert (Robert), 212582, "exchanged when Tywin Lannister had presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned"
Robert (Robert), Eddard (Ned), 212612, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Robert (Robert), Rhaegar (Rhaegar), 212612, "presented Robert with the corpses of Rhaegar�s wife and children as a token of fealty. Ned had named that murder; Robert"
Robert (Robert), Eddard (Ned), 214349, " Ned knew better than to defy him when the wrath was on him. If the years had not quenched Robert"
Robert (Robert), Jon (Jon Arryn), 214902, "you. More fool I, I listened to him.�  �Jon Arryn was a wise man and a good Hand.�  Robert"
Drogo (Khal Drogo), Robert (Robert), 214982, "and a good Hand.�  Robert snorted. The anger was leaving him as suddenly as it had come. �This Khal Drogo"
Robert (Usurper), Eddard (Ned), 215503, "tell you, Ned, I do not like this marriage. There are still those in the Seven Kingdoms who call me Usurper"
Robert (Robert), Eddard (Ned), 216245, "a sickly child.�  Ned was ready for that. �Yet we still must have a Warden of the East. If Robert"
Stannis (Stannis), Robert (Robert Arryn), 216299, "we still must have a Warden of the East. If Robert Arryn will not do, name one of your brothers. Stannis"
Robert (Robert), Eddard (Ned), 216576, " �That is,� Ned finished quietly, watching, �unless you have already promised the honor to another.�  For a moment Robert"
Jaime (Jaime), Robert (Robert), 216683, "Robert had the grace to look startled. Just as quickly, the look became annoyance. �What if I have?�  �It�s Jaime"
Robert (Robert), Jaime (Jaime Lannister), 216714, "startled. Just as quickly, the look became annoyance. �What if I have?�  �It�s Jaime Lannister, is it not?�  Robert"
Eddard (Ned), Robert (Robert), 216799, "Lannister, is it not?�  Robert kicked his horse back into motion and started down the ridge toward the barrows. Ned"
Jaime (Jaime), Robert (Robert), 217139, "and courageous man, no doubt,� he said carefully, �but his father is Warden of the West, Robert. In time Ser Jaime"
Robert (Robert), Eddard (Ned), 217667, "Ned, the stone has been set.�  �Your Grace, may I speak frankly?�  �I seem unable to stop you,� Robert"
Jaime (Jaime), Robert (Robert), 217737, "frankly?�  �I seem unable to stop you,� Robert grumbled. They rode through tall brown grasses.  �Can you trust Jaime"
Robert (Robert), Aerys (Aerys), 218307, "with his own. Then he opened that king�s throat with a sword.�  �Seven hells, someone had to kill Aerys!� Robert"
Jaime (Jaime), Robert (Robert), 218384, "hells, someone had to kill Aerys!� Robert said, reining his mount to a sudden halt beside an ancient barrow. �If Jaime"
Robert (Robert), Eddard (Ned), 218528, "for you or me.�  �We were not Sworn Brothers of the Kingsguard,� Ned said. The time had come for Robert"
Robert (Robert), Aerys (Aerys), 218987, "Aerys was in the Red Keep with several thousand loyalists. I expected to find the gates closed to us.�  Robert"
Lyanna (Lyanna), Robert (Robert), 220400, "take your honor!� Robert swore. �What did any Targaryen ever know of honor? Go down into your crypt and ask Lyanna"
Robert (Robert), Eddard (Ned), 220575, "Trident,� Ned said, halting beside the king. Promise me, Ned, she had whispered.  �That did not bring her back.� Robert"
Robert (Robert), Eddard (Ned), 222469, "more than a boy.�  �Boy or man, he had no right to that throne.�  �Perhaps he was tired,� Robert"
Robert (Robert), Jon (Jon Arryn), 223331, "why he had come. He was no Jon Arryn, to curb the wildness of his king and teach him wisdom. Robert"
Eddard (Ned), Robert (Robert), 223391, "wildness of his king and teach him wisdom. Robert would do what he pleased, as he always had, and nothing Ned"
Tyrion (Tyrion), Robert (Robert), 230849, "that had hung on the walls of Targaryen�s throne room. King Robert had replaced them with banners and tapestries, but Tyrion"
Robert (Robert), Arya (Arya), 267298, "lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar�s rubies. This is where King Robert"
Robert (Robert), Rhaegar (Rhaegar), 267298, "lost. �What rubies?�  Arya gave her a look like she was so stupid. �Rhaegar�s rubies. This is where King Robert"
Sansa (Sansa), Robert (Robert), 267336, "look like she was so stupid. �Rhaegar�s rubies. This is where King Robert killed him and won the crown.�  Sansa"
Aerys (Aerys), Robert (Robert), 279692, "came back to her. �The Lord Commander of the Kingsguard,� she said, �and councillor to Robert our king and to Aerys"
Renly (Renly), Robert (Robert), 280430, "is the sigil of the royal House. King Robert has two brothers. By your extreme youth, you can only be Renly"
Robert (Robert), Rhaegar (Rhaegar), 293491, "had fought beneath Rhaegar�s dragon banners at the Trident, and his three older brothers had died there, a truth neither Robert"
Raymun (Raymun), Robert (Robert), 293506, "Rhaegar�s dragon banners at the Trident, and his three older brothers had died there, a truth neither Robert nor Ser Raymun"
Robert (Robert), Eddard (Ned), 293842, "where Ned found them. The room was crowded when he burst in. Too crowded, he thought; left alone, he and Robert"
Cersei (Cersei), Robert (Robert), 293998, " Robert was slumped in Darry�s high seat at the far end of the room, his face closed and sullen. Cersei"
Robert (Robert), Eddard (Ned), 295404, "been found?� Ned demanded, his voice ringing. �Why was she not brought to me at once?�  He spoke to Robert"
Cersei (Cersei), Robert (Robert), 295423, "his voice ringing. �Why was she not brought to me at once?�  He spoke to Robert, but it was Cersei"
Robert (Robert), Cersei (Cersei Lannister), 298876, "did not seem to hear.  �The girl is as wild as that filthy animal of hers,� Cersei Lannister said. �Robert"
Cersei (Cersei), Robert (Robert), 298937, "wild as that filthy animal of hers,� Cersei Lannister said. �Robert, I want her punished.�  �Seven hells,� Robert swore. �Cersei"
Robert (Robert), Joffrey (Joff), 299174, "harm was done.�  The queen was furious. �Joff will carry those scars for the rest of his life.�  Robert"
Eddard (Ned), Robert (Robert Baratheon), 299265, "his life.�  Robert Baratheon looked at his eldest son. �So he will. Perhaps they will teach him a lesson. Ned"
Robert (Robert), Eddard (Ned), 299396, "is disciplined. I will do the same with my son.�  �Gladly, Your Grace,� Ned said with vast relief.  Robert"
Robert (Robert), Arya (Arya), 299741, "see Arya tense in Jory�s arms. Jory spoke up quickly. �We found no trace of the direwolf, Your Grace.�  Robert"
Robert (Robert), Jory (Jory), 299741, "see Arya tense in Jory�s arms. Jory spoke up quickly. �We found no trace of the direwolf, Your Grace.�  Robert"
Cersei (Cersei), Robert (Robert), 300264, " Robert�s face darkened with anger. �That would be a fine trick, without a wolf.�  �We have a wolf,� Cersei"
Robert (Robert), Ilyn (Ilyn), 300494, "her words, but when they did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert"
Eddard (Ned), Robert (Robert), 300522, "did, the king shrugged irritably. �As you will. Have Ser Ilyn see to it.�  �Robert, you cannot mean this,� Ned"
Robert (Robert), Sansa (Sansa), 301816, "himself from Sansa�s grasp. All the weariness of the past four days had returned to him. �Do it yourself then, Robert"
Eddard (Ned), Robert (Robert), 301931, "a voice cold and sharp as steel. �At least have the courage to do it yourself.�  Robert looked at Ned"
Robert (Robert), Renly (Renly), 329444, "�Why not me? I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert"
Stannis (Lord Stannis), Robert (Robert), 329462, "I am master of coin, the king�s own councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis"
Pycelle (Maester Pycelle), Robert (Robert), 329515, "councillor. Selmy and Lord Renly rode north to meet Robert, and Lord Stannis is gone to Dragonstone, leaving only Maester Pycelle"
Petyr (Littlefinger), Robert (Robert), 331712, "she was forced to say. �For a certainty.�  �Never has a king been so beloved as our Robert,� quipped Littlefinger"
Varys (Lord Varys), Robert (Robert), 331754, " �Never has a king been so beloved as our Robert,� quipped Littlefinger. He smiled slyly. �At least in Lord Varys"
Robert (Robert), Donal (Donal Noye), 347720, "other; he�d feasted and wenched and fought in a hundred battles. They said it was Donal Noye who�d forged King Robert"
Rhaegar (Rhaegar), Robert (Robert), 347776, "hundred battles. They said it was Donal Noye who�d forged King Robert�s warhammer, the one that crushed the life from Rhaegar"
Jon (Jon), Robert (Robert), 355853, "it like our noble king Robert after a long night�s drinking? I thought all those buildings had been abandoned.�  Jon"
Robert (Robert), Petyr (Littlefinger), 365797, "screen, talking quietly with a short man who could only be Littlefinger. Renly had been a boy of eight when Robert"
Robert (Robert), Renly (Renly), 365797, "screen, talking quietly with a short man who could only be Littlefinger. Renly had been a boy of eight when Robert"
Eddard (Ned), Robert (Robert), 365870, "boy of eight when Robert won the throne, but he had grown into a man so like his brother that Ned"
Robert (Robert), Eddard (Ned), 365966, "brother that Ned found it disconcerting. Whenever he saw him, it was as if the years had slipped away and Robert"
Renly (Renly), Robert (Robert), 366075, "Robert stood before him, fresh from his victory on the Trident.  �I see you have arrived safely, Lord Stark,� Renly"
Robert (Robert), Eddard (Ned), 366197, "�And you as well,� Ned replied. �You must forgive me, but sometimes you look the very image of your brother Robert"
Renly (Renly), Robert (Robert), 366221, "replied. �You must forgive me, but sometimes you look the very image of your brother Robert.�  �A poor copy,� Renly"
Petyr (Littlefinger), Robert (Robert), 366284, "very image of your brother Robert.�  �A poor copy,� Renly said with a shrug.  �Though much better dressed,� Littlefinger"
