Robb Encounters:
Rickon (Rickon), Robb (Robb), 122151, "would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb and little Rickon"
Robb (Robb), Jon (Jon), 125161, "the trueborn sons she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb"
Eddard (Ned), Robb (Robb), 125177, "she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Catelyn (Catelyn), Robb (Robb), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Joffrey (Prince Joffrey), Robb (Robb), 134297, "had a better notion. The boys were at practice in the yard. She wanted to see Robb put gallant Prince Joffrey"
Theon (Theon), Robb (Robb), 135756, "cheek whiskers. A dozen spectators, man and boy, were calling out encouragement, Robb�s voice the loudest among them. She spotted Theon"
Robb (Robb), Jon (Jon), 136245, "Arya flushed. They had always been close. Jon had their father�s face, as she did. They were the only ones. Robb"
Sansa (Sansa), Robb (Robb), 136255, "They had always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa"
Brandon (Bran), Robb (Robb), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Rickon (Rickon), Robb (Robb), 136287, "had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran and even little Rickon"
Robb (Robb), Joffrey (Prince Joffrey), 139079, "him back to his feet. �Well fought. Lew, Donnis, help them out of their armor.� He looked around. �Prince Joffrey, Robb"
Joffrey (Joffrey), Robb (Robb), 139194, "Joffrey, Robb, will you go another round?�  Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey"
Rodrik (Rodrik), Robb (Robb), 139240, "Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey moved into the sunlight in response to Rodrik"
Robb (Robb), Rodrik (Ser Rodrik), 139436, "for children, Ser Rodrik.�  Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb"
Robb (Robb), Theon (Theon Greyjoy), 139436, "for children, Ser Rodrik.�  Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb"
Joffrey (Joffrey), Robb (Robb), 139461, "Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb may be a child,� Joffrey"
Robb (Robb), Joffrey (Joff), 139590, "I grow tired of swatting at Starks with a play sword.�  �You got more swats than you gave, Joff,� Robb"
Joffrey (Prince Joffrey), Robb (Robb), 139630, "with a play sword.�  �You got more swats than you gave, Joff,� Robb said. �Are you afraid?�  Prince Joffrey"
Robb (Robb), Arya (Arya), 139954, "Rodrik tugged thoughtfully at his white whiskers. �What are you suggesting?� he asked the prince.  �Live steel.�  �Done,� Robb"
Robb (Robb), Rodrik (Ser Rodrik), 139954, "Rodrik tugged thoughtfully at his white whiskers. �What are you suggesting?� he asked the prince.  �Live steel.�  �Done,� Robb"
Joffrey (Joffrey), Robb (Robb), 140142, "Robb�s shoulder to quiet him. �Live steel is too dangerous. I will permit you tourney swords, with blunted edges.�  Joffrey"
Arya (Arya), Robb (Robb), 140827, "said.  �I killed a man at twelve. You can be sure it was not with a blunt sword.�  Arya"
Robb (Robb), Arya (Arya), 140842, "killed a man at twelve. You can be sure it was not with a blunt sword.�  Arya could see Robb"
Rodrik (Ser Rodrik), Robb (Robb), 140898, "was not with a blunt sword.�  Arya could see Robb bristle. His pride was wounded. He turned on Ser Rodrik"
Arya (Arya), Robb (Robb), 141160, "Stark. If you�re not too old.� There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya"
Theon (Theon), Robb (Robb), 141194, "There was laughter from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon"
Robb (Robb), Arya (Arya), 141214, "from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb"
Robb (Robb), Theon (Theon Greyjoy), 141214, "from the Lannister men.  Robb�s curses rang through the yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb"
Rodrik (Ser Rodrik), Robb (Robb), 141265, "yard. Arya covered her mouth in shock. Theon Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik"
Joffrey (Joffrey), Robb (Robb), 141308, "Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik tugged at his whiskers in dismay.  Joffrey"
Rodrik (Ser Rodrik), Robb (Robb), 141531, "done. Leave the children to their frolics.�  That brought more laughter from the Lannisters, more curses from Robb. Ser Rodrik"
Theon (Theon), Robb (Robb), 141600, "from the Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon"
Robb (Robb), Rodrik (Ser Rodrik), 141610, "Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon kept Robb"
Robb (Robb), Theon (Theon), 141610, "Lannisters, more curses from Robb. Ser Rodrik�s face was beet-red with fury under the white of his whiskers. Theon kept Robb"
Jon (Jon), Robb (Robb), 141690, "his whiskers. Theon kept Robb locked in an iron grip until the princes and their party were safely away.  Jon"
Arya (Arya), Robb (Robb), 141719, "locked in an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya"
Robb (Robb), Joffrey (Prince Joffrey), 142849, "hunt left at dawn. The king wanted wild boar at the feast tonight. Prince Joffrey rode with his father, so Robb"
Benjen (Benjen), Robb (Robb), 142908, "feast tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen"
Jory (Jory), Robb (Robb), 142914, "tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory"
Theon (Theon), Robb (Robb), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Rodrik (Ser Rodrik), Robb (Robb), 142941, "with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon Greyjoy, Ser Rodrik"
Jon (Jon), Robb (Robb), 143565, "That was almost as good as going south with the king. Robb was the one they were leaving behind, not Jon"
Brandon (Bran), Robb (Robb), 143582, "good as going south with the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Robb (Robb), Jaime (Jaime Lannister), 145150, "rust. Ser Jaime Lannister looked more like the knights in the stories, and he was of the Kingsguard too, but Robb"
Barristan (Barristan), Robb (Robb), 145260, "but Robb said he had killed the old mad king and shouldn�t count anymore. The greatest living knight was Ser Barristan"
Sansa (Sansa), Robb (Robb), 146918, "He was still trying to decide on a name. Robb was calling his Grey Wind, because he ran so fast. Sansa"
Arya (Arya), Robb (Robb), 146948, "on a name. Robb was calling his Grey Wind, because he ran so fast. Sansa had named hers Lady, and Arya"
Robb (Robb), Brandon (Bran), 177501, "his cheeks. Jon no longer cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Robb (Robb), Jon (Jon), 177501, "his cheeks. Jon no longer cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Catelyn (Lady Stark), Robb (Robb), 177540, "Bran. Please. We�re all waiting for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Jon (Jon), Robb (Robb), 177584, "up. Me and Robb and the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Jon (Jon), Robb (Robb), 180025, "Robb said. He had snow in his hair, melting from the heat of his body. �Did you see him?�  Jon"
Robb (Robb), Jon (Jon), 180095, "his body. �Did you see him?�  Jon nodded, not trusting himself to speak.  �He�s not going to die,� Robb"
Jon (Jon), Robb (Robb), 180150, "to speak.  �He�s not going to die,� Robb said. �I know it.�  �You Starks are hard to kill,� Jon"
Robb (Robb), Jon (Jon), 180241, "to kill,� Jon agreed. His voice was flat and tired. The visit had taken all the strength from him.  Robb"
Jon (Jon), Robb (Robb), 180309, "all the strength from him.  Robb knew something was wrong. �My mother ��  �She was � very kind,� Jon"
Robb (Robb), Jon (Jon), 180325, "him.  Robb knew something was wrong. �My mother ��  �She was � very kind,� Jon told him.  Robb"
Jon (Jon), Robb (Robb), 180417, "him.  Robb looked relieved. �Good.� He smiled. �The next time I see you, you�ll be all in black.�  Jon"
Jon (Jon), Robb (Robb), 180552, "�It was always my color. How long do you think it will be?�  �Soon enough,� Robb promised. He pulled Jon"
Robb (Robb), Benjen (Benjen), 180793, "apart and looked at each other awkwardly. �Uncle Benjen said to send you to the stables if I saw you,� Robb"
Jon (Jon), Robb (Robb), 180848, "send you to the stables if I saw you,� Robb finally said.  �I have one more farewell to make,� Jon"
Robb (Robb), Jon (Jon), 180891, "Robb finally said.  �I have one more farewell to make,� Jon told him.  �Then I haven�t seen you,� Robb"
Jon (Jon), Robb (Robb), 180904, "said.  �I have one more farewell to make,� Jon told him.  �Then I haven�t seen you,� Robb replied. Jon"
Robb (Robb), Catelyn (Lady Stark), 237348, "good to you. I�m certain Lady Stark treats you as if you were one of her own. And your brother Robb"
Catelyn (Catelyn), Robb (Robb), 244905, "you!�  He bowed his head. �Yes, my lady, but the appointments��  �I�ll make the appointments,� Robb said.  Catelyn"
Catelyn (Catelyn), Robb (Robb), 245376, "offering Robb a paper plucked from his sleeve.  Her son glanced at the names. He had come from outside, Catelyn"
Luwin (Maester Luwin), Robb (Robb), 245637, "of names.  �Very good, my lord.� The paper vanished into his sleeve.  �Leave us now,� Robb said. Maester Luwin"
Robb (Robb), Luwin (Maester Luwin), 245662, "good, my lord.� The paper vanished into his sleeve.  �Leave us now,� Robb said. Maester Luwin bowed and departed. Robb"
Robb (Robb), Catelyn (Catelyn), 245804, "turned to her. He was wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb"
Brandon (Bran), Robb (Robb), 245831, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Rickon (Rickon), Robb (Robb), 245842, "sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon"
Sansa (Sansa), Robb (Robb), 245852, "saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Luwin (Maester Luwin), Robb (Robb), 246980, "still feel the warmth of life through his skin.  Robb�s voice softened. �He�s not going to die, Mother. Maester Luwin"
Robb (Robb), Brandon (Bran), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Robb (Robb), Luwin (Maester Luwin), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Robb (Robb), Rickon (Rickon), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Robb (Robb), Brandon (Bran), 247778, "could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Robb (Robb), Catelyn (Catelyn), 247778, "could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Robb (Robb), Brandon (Bran), 248022, "melancholy and despair.  �Don�t,� she told him. �Bran needs to stay warm.�  �He needs to hear them sing,� Robb"
Catelyn (Catelyn), Robb (Robb), 248266, "Wind,� Robb said as their voices rose and fell together. �You can tell them apart if you listen close.�  Catelyn"
Robb (Robb), Brandon (Bran), 249243, "gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran�s fall.�  �I can�t,� she wept. �Gods forgive me, Robb"
Robb (Robb), Luwin (Maester Luwin), 249243, "gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran�s fall.�  �I can�t,� she wept. �Gods forgive me, Robb"
Robb (Robb), Brandon (Bran), 249903, "whispered.  Fire, she thought, and then, Bran! �Help me,� she said urgently, sitting up. �Help me with Bran.�  Robb"
Catelyn (Catelyn), Robb (Robb), 249978, "�Help me with Bran.�  Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Robb (Robb), Catelyn (Catelyn), 253918, "bed and lay down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb"
Luwin (Maester Luwin), Robb (Robb), 253936, "down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin"
Rodrik (Ser Rodrik), Robb (Robb), 253951, "Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin and Ser Rodrik"
Rodrik (Rodrik), Robb (Robb), 255396, "again. She would show these northerners how strong a Tully of Riverrun could be.  Robb arrived before her food. Rodrik"
Theon (Theon), Robb (Robb), 255447, "Tully of Riverrun could be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon"
Hallis (Hallis), Robb (Robb), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Robb (Robb), Hallis (Hallis Mollen), 255572, "and lastly Hallis Mollen, a muscular guardsman with a square brown beard. He was the new captain of the guard, Robb"
Robb (Robb), Hal (Hal), 256597, "been acting queer, but simple as he is �� Hal shook his head.  �We found where he�d been sleeping,� Robb"
Robb (Robb), Brandon (Bran), 257190, "me. If I hadn�t been half-mad with grief, it would have worked.�  �Why would anyone want to kill Bran?� Robb"
Catelyn (Catelyn), Robb (Robb), 257258, " �Why would anyone want to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Brandon (Bran), Robb (Robb), 258135, "She sent the servants away and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran"
Robb (Robb), Brandon (Bran), 258156, "away and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran might wake up,� Robb"
Catelyn (Catelyn), Robb (Robb), 258238, "Bran might wake up,� Robb said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Robb (Robb), Eddard (Eddard), 258529, "asked.  �So long as Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Robb (Robb), Hal (Hal), 258529, "asked.  �So long as Lord Eddard is away, my son is the master of Winterfell,� she told him.  Robb"
Robb (Robb), Catelyn (Catelyn), 258813, "you say, m�lord.�  �Do it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb"
Catelyn (Catelyn), Robb (Robb), 258836, "�Do it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn"
Hallis (Hallis), Robb (Robb), 258873, "let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis"
Rodrik (Ser Rodrik), Robb (Robb), 258931, " �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Robb (Robb), Catelyn (Catelyn), 259500, "has no business being in the hands of such as him. Someone gave it to him.�  Catelyn nodded, thoughtful. �Robb"
Robb (Robb), Luwin (Maester Luwin), 260014, "oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik.  She looked at her son. �And you, Robb"
Robb (Robb), Rodrik (Ser Rodrik), 260014, "oath,� Maester Luwin said.  �And mine, my lady,� echoed Ser Rodrik.  She looked at her son. �And you, Robb"
Lysa (Lysa), Robb (Robb), 260057, "echoed Ser Rodrik.  She looked at her son. �And you, Robb?�  He nodded his consent.  �My sister Lysa"
Jon (Lord Arryn), Robb (Robb), 260114, "son. �And you, Robb?�  He nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn"
Robb (Robb), Luwin (Maester Luwin), 260827, "boy had always been surehanded in the past,� Maester Luwin said thoughtfully. �He knew every stone in Winterfell.�  �Gods,� Robb"
Catelyn (Catelyn), Robb (Robb), 261222, "it. How many times must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn"
Rodrik (Ser Rodrik), Robb (Robb), 261241, "must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn said to Ser Rodrik"
Robb (Robb), Rodrik (Ser Rodrik), 261340, "Rodrik, �I see my son is wearing steel now.�  The old master-at-arms said, �I thought it was time.�  Robb"
Robb (Robb), Catelyn (Catelyn), 262070, "only one place to find the truth of it, Catelyn realized. �Someone must go to King�s Landing.�  �I�ll go,� Robb"
Robb (Robb), Brandon (Bran), 262633, "lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran?� Robb"
Robb (Robb), Luwin (Maester Luwin), 262633, "lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran?� Robb"
Robb (Robb), Luwin (Maester Luwin), 262890, "on his arm. �His life is in the hands of the gods and Maester Luwin. As you reminded me yourself, Robb"
Theon (Theon), Robb (Robb), 262980, "me yourself, Robb, I have other children to think of now.�  �You will need a strong escort, my lady,� Theon"
Robb (Robb), Hal (Hal), 263035, " �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb"
Robb (Robb), Theon (Theon), 263035, " �You will need a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb"
Catelyn (Catelyn), Robb (Robb), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Brandon (Bran), Robb (Robb), 313348, "When his brother Robb burst into the room, breathless from his dash up the tower steps, the direwolf was licking Bran"
Dareon (Dareon), Robb (Robb), 338298, "Most were two or three years his senior, yet not one was half the fighter Robb had been at fourteen. Dareon"
Pyp (Pyp), Robb (Robb), 338337, "yet not one was half the fighter Robb had been at fourteen. Dareon was quick but afraid of being hit. Pyp"
Robb (Robb), Rickon (Rickon), 342024, "implacable as winter.  He missed his true brothers: little Rickon, bright eyes shining as he begged for a sweet; Robb"
Brandon (Bran), Robb (Robb), 342080, "little Rickon, bright eyes shining as he begged for a sweet; Robb, his rival and best friend and constant companion; Bran"
Robb (Robb), Brandon (Bran), 342162, "and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon and Robb"
Robb (Robb), Jon (Jon), 342162, "and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon and Robb"
Sansa (Sansa), Robb (Robb), 342210, "curious, always wanting to follow and join in whatever Jon and Robb were doing. He missed the girls too, even Sansa"
Robb (Robb), Arya (Arya), 342367, "brother� since she was old enough to understand what bastard meant. And Arya � he missed her even more than Robb"
Arya (Arya), Robb (Robb), 342483, "Robb, skinny little thing that she was, all scraped knees and tangled hair and torn clothes, so fierce and willful. Arya"
Robb (Robb), Jon (Jon), 360781, "corn.�  Jon�s finger traced the outline of the direwolf in the white wax of the broken seal. He recognized Robb"
Robb (Robb), Jon (Jon), 361415, "raven flew to his shoulder, crying, �Live! Live!�  Jon ran down the stairs, a smile on his face and Robb"
Robb (Robb), Jon (Jon), 362203, "up his hands. �Stay away from me now, you bastard.�  Jon smiled at him. �I�m sorry about your wrist. Robb"
Robb (Robb), Arya (Arya), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Robb (Robb), Brandon (Bran), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Robb (Robb), Rickon (Rickon), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Jon (Jon), Robb (Robb), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Robb (Robb), Harwin (Harwin), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Robb (Robb), Hullen (Hullen), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Robb (Robb), Tom (Fat Tom), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
Robb (Robb), Vayon (Vayon Poole), 460294, "Vayon Poole had gone too, and Hullen and Harwin and Fat Tom and a quarter of the guard.  Only Robb"
