Benjen Encounters:
Theon (Theon), Benjen (Benjen), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Rodrik (Ser Rodrik), Benjen (Benjen), 142941, "with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon Greyjoy, Ser Rodrik"
Benjen (Ben), Brandon (Bran), 143420, "him. Jon seemed to be angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Benjen (Ben), Jon (Jon), 143420, "him. Jon seemed to be angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Benjen (Benjen), Tyrion (Tyrion), 172640, "frowned. �Are we leaving?� she echoed. �What about you? Gods, don�t tell me you are staying here?�  Tyrion shrugged. �Benjen"
Benjen (Benjen), Brandon (Bran), 177747, "again. The wolf that Bran had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Benjen (Benjen), Jon (Jon), 177747, "again. The wolf that Bran had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Benjen (Benjen), Brandon (Bran), 179731, "if Bran�s fall and his mother�s collapse had somehow made him stronger. Grey Wind was at his side.  �Uncle Benjen"
Jon (Jon), Benjen (Benjen), 179764, "had somehow made him stronger. Grey Wind was at his side.  �Uncle Benjen is looking for you,� he told Jon"
Benjen (Benjen), Brandon (Bran), 180741, "�And you, Stark. Take care of Bran.�  �I will.� They broke apart and looked at each other awkwardly. �Uncle Benjen"
Robb (Robb), Benjen (Benjen), 180793, "apart and looked at each other awkwardly. �Uncle Benjen said to send you to the stables if I saw you,� Robb"
Arya (Arya), Benjen (Ben), 184754, "I�ll spend my first year on the Wall emptying chamber pots if I keep Uncle Ben waiting any longer.�  Arya"
Jon (Jon), Benjen (Ben), 184813, "keep Uncle Ben waiting any longer.�  Arya ran to him for a last hug. �Put down the sword first,� Jon"
Benjen (Benjen), Tyrion (Tyrion), 224380, "wagons and the columns of knights and freeriders turned south, taking the tumult with them, while Tyrion turned north with Benjen"
Benjen (Benjen), Tyrion (Tyrion), 225522, "of oak and evergreen and black brier that seemed older and darker than any Tyrion had ever seen. �The wolfswood,� Benjen"
Jon (Jon), Benjen (Benjen Stark), 225636, "Stark called it, and indeed their nights came alive with the howls of distant packs, and some not so distant. Jon"
Benjen (Benjen), Tyrion (Tyrion), 225948, "the party by then, not counting the wolf. Tyrion traveled with two of his own men, as befit a Lannister. Benjen"
Luwin (Maester Luwin), Benjen (Benjen Stark), 226680, "Five men, three boys, a direwolf, twenty horses, and a cage of ravens given over to Benjen Stark by Maester Luwin"
Tyrion (Tyrion), Benjen (Benjen Stark), 226761, "to Benjen Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion"
Jon (Jon), Benjen (Benjen Stark), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Tyrion (Tyrion), Benjen (Benjen Stark), 227567, "for the uncle. Benjen Stark seemed to share his brother�s distaste for Lannisters, and he had not been pleased when Tyrion"
Benjen (Benjen), Morrec (Morrec), 242030, "tending the stewpot. Wordlessly, Morrec handed him the ladle. Tyrion tasted and handed it back. �More pepper,� he said.  Benjen"
Benjen (Benjen), Tyrion (Tyrion), 242030, "tending the stewpot. Wordlessly, Morrec handed him the ladle. Tyrion tasted and handed it back. �More pepper,� he said.  Benjen"
Jon (Jon), Benjen (Benjen Stark), 242108, "back. �More pepper,� he said.  Benjen Stark emerged from the shelter he shared with his nephew. �There you are. Jon"
Jeor (Commander Mormont), Benjen (Ranger), 339883, "had known became a different person. He was First Ranger, and he spent his days and nights with Lord Commander Mormont"
Aemon (Aemon), Benjen (Ranger), 339901, "a different person. He was First Ranger, and he spent his days and nights with Lord Commander Mormont and Maester Aemon"
Benjen (Benjen), Alliser (Alliser Thorne), 340068, "to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon had heard that Benjen"
Benjen (Benjen), Jon (Jon), 340068, "to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon had heard that Benjen"
Benjen (Benjen), Jon (Jon), 340565, "on you.�  Stupidly, Jon argued. �I�ll be fifteen on my name day,� he said. �Almost a man grown.�  Benjen"
Alliser (Ser Alliser), Benjen (Benjen Stark), 340638, "said. �Almost a man grown.�  Benjen Stark frowned. �A boy you are, and a boy you�ll remain until Ser Alliser"
Jon (Jon), Benjen (Ben Stark), 341263, "Ben Stark smiled at that, but he had no smile for his nephew. �How often must I tell you no, Jon"
Benjen (Ben), Tyrion (Tyrion Lannister), 341461, "Jon had remembered the things that Tyrion Lannister told him on the kingsroad, and in his mind�s eye he saw Ben"
Benjen (Benjen), Jon (Jon), 347020, " �I don�t care,� Jon said. �I don�t care about them and I don�t care about you or Thorne or Benjen"
Jon (Jon), Benjen (Benjen Stark), 351018, "filled up half the sky.  The largest structure ever built by the hands of man, Benjen Stark had told Jon"
Benjen (Benjen), Jon (Jon), 354144, "to know what�s on the other side, don�t you?�  �It�s nothing special,� Jon said. He wanted to ride with Benjen"
Mance (Mance), Benjen (Benjen Stark), 354236, "wanted to ride with Benjen Stark on his rangings, deep into the mysteries of the haunted forest, wanted to fight Mance"
Benjen (Benjen), Jon (Jon), 357050, "is, your uncle is too long away.�  Jon remembered the wish he�d wished in his anger, the vision of Benjen"
Jon (Jon), Benjen (Benjen Stark), 357149, "Benjen Stark dead in the snow, and he looked away quickly. The dwarf had a way of sensing things, and Jon"
Benjen (Benjen), Jon (Lord Arryn), 357403, "gone, unremarked, a fortnight past. �They were looking for Ser Waymar Royce, his father is bannerman to Lord Arryn. Uncle Benjen"
Benjen (Benjen), Waymar (Waymar Royce), 357403, "gone, unremarked, a fortnight past. �They were looking for Ser Waymar Royce, his father is bannerman to Lord Arryn. Uncle Benjen"
Benjen (Benjen), Jon (Jon), 358797, "Jon was too frightened to move. Why would the Lord Commander want to see him? They had heard something about Benjen"
Yohn (Yohn), Benjen (Benjen Stark), 396271, "seemed to hear him. The old man warmed his hands before the fire. �I sent Benjen Stark to search after Yohn"
Benjen (Benjen), Brandon (Bran), 478078, "of his companions shared a laugh that Bran did not understand. But when Robb asked for news of their uncle Benjen"
Benjen (Benjen), Robb (Robb), 478078, "of his companions shared a laugh that Bran did not understand. But when Robb asked for news of their uncle Benjen"
Brandon (Bran), Benjen (Benjen), 478140, "But when Robb asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran"
Yoren (Yoren), Benjen (Benjen), 478154, "asked for news of their uncle Benjen, the black brothers grew ominously quiet.  �What is it?� Bran asked.  Yoren"
Yoren (Yoren), Benjen (Benjen Stark), 479086, "man on the Wall knows the haunted forest better than Benjen Stark. He�ll find his way back.�  �Well,� said Yoren"
Benjen (Benjen), Arya (Arya), 514698, "nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya, or my uncle.� The thought of Benjen"
Benjen (Benjen), Robb (Robb), 514698, "nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya, or my uncle.� The thought of Benjen"
Jeor (Bear), Benjen (Benjen Stark), 514760, "little sister Arya, or my uncle.� The thought of Benjen Stark saddened him; his uncle was still missing. The Old Bear"
Jaremy (Jaremy), Benjen (Benjen Stark), 514810, "Stark saddened him; his uncle was still missing. The Old Bear had sent out rangers in search of him. Ser Jaremy"
Samwell (Sam), Benjen (Ben Stark), 515149, "the marks stopped abruptly and all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam"
Jon (Jon), Benjen (Ben Stark), 515161, "abruptly and all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Benjen (Benjen), Eddard (Eddard Stark), 682833, "courtesies,� Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren. Did my brother Benjen"
Benjen (Benjen), Yoren (Yoren), 682833, "courtesies,� Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren. Did my brother Benjen"
Benjen (Benjen), Arya (Arya), 684051, "morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
Benjen (Benjen), Jon (Jon), 684051, "morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
Benjen (Benjen), Yoren (Yoren), 684051, "morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
Jon (Snow), Benjen (Benjen), 684096, "happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen?�  �Well, as to Stark, I can�t say. The Snow"
Benjen (Benjen), Robb (Robb), 781365, "When Robb wrote to the Lord Commander of the Night�s Watch, the bird that came back brought word that Uncle Benjen"
Benjen (Benjen), Jon (Jon), 786746, "gave me his fish on the way back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen"
Robb (Robb), Benjen (Benjen), 786781, "back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Jon (Jon), Benjen (Benjen), 786799, "Will we ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Benjen (Benjen), Mance (Mance), 791734, "tall woman. �The boy�s worth nothing dead, but alive � gods be damned, think what Mance would give to have Benjen"
Mance (Mance), Benjen (Benjen Stark), 791773, "but alive � gods be damned, think what Mance would give to have Benjen Stark�s own blood to hostage!�  �Mance"
Osha (Osha), Benjen (Benjen Stark), 791838, "Benjen Stark�s own blood to hostage!�  �Mance be damned,� the big man cursed. �You want to go back there, Osha"
Jon (Jon), Benjen (Ranger), 872241, "face quivered as he forced a smile. �You will be First Ranger someday, just as your uncle was.�  �Is,� Jon"
Benjen (Benjen), Jon (Jon), 872284, "�You will be First Ranger someday, just as your uncle was.�  �Is,� Jon corrected. He would not accept that Benjen"
Halder (Halder), Benjen (Benjen Stark), 872333, "uncle was.�  �Is,� Jon corrected. He would not accept that Benjen Stark was dead. Before he could say more, Halder"
Pyp (Pyp), Benjen (Benjen Stark), 872393, "that Benjen Stark was dead. Before he could say more, Halder cried, �Here, you planning to drink that all yourself?� Pyp"
Jon (Jon), Benjen (Ranger), 875325, "His voice trailed off awkwardly as he realized what he had almost said.  �Benjen Stark is still First Ranger,� Jon"
Benjen (Benjen), Bowen (Bowen Marsh the Lord Steward), 1010234, "Marsh the Lord Steward, First Builder Othell Yarwyck, and Ser Jaremy Rykker, who commanded the rangers in the absence of Benjen"
Benjen (Benjen), Jaremy (Jaremy Rykker), 1010234, "Marsh the Lord Steward, First Builder Othell Yarwyck, and Ser Jaremy Rykker, who commanded the rangers in the absence of Benjen"
Jon (Jon), Benjen (Benjen Stark), 1019532, "like a man. On the Wall, a man gets only what he earns, Benjen Stark had said the last night Jon"
Jon (Jon), Benjen (Ben Stark), 1082663, "at the overcast sky with blue, blue eyes. �They were Ben Stark�s men, both of them.�  My uncle�s men, Jon"
Benjen (Ben), Jaremy (Jaremy), 1085613, "widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben"
Benjen (Ben), Jeor (Bear), 1085613, "widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben"
Benjen (Ben), Jon (Jon), 1085613, "widened, but Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear asked gruffly, �Ben"
Jaremy (Jaremy), Benjen (Ben Stark), 1085703, "gruffly, �Ben Stark had six men with him when he rode from the Wall. Where are the others?�  Ser Jaremy"
Benjen (Ben), Arya (Arya), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Benjen (Ben), Brandon (Bran), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Benjen (Ben), Jeor (Commander Mormont), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Benjen (Ben), Nan (Old Nan), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Benjen (Ben), Robb (Robb), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Jon (Jon), Benjen (Ben Stark), 1088723, "It had been so long, it seemed folly to cling to the hope that Ben Stark was still alive, but Jon"
Benjen (Benjen), Jon (Jon Snow), 1088805, "still alive, but Jon Snow was nothing if not stubborn.  �It has been close on half a year since Benjen"
Jaremy (Jaremy), Benjen (Benjen), 1088835, "nothing if not stubborn.  �It has been close on half a year since Benjen left us, my lord,� Ser Jaremy"
Benjen (Benjen), Eddard (Eddard), 1526527, "rolling at his feet.  He wondered what Lord Eddard might have done if the deserter had been his brother Benjen"
Robb (Robb), Benjen (Benjen), 1526629, "his brother Benjen instead of that ragged stranger. Would it have been any different? It must, surely, surely � and Robb"
Jon (Jon), Benjen (Jen), 1543026, "Jen,� the raven squawked, bobbing its head, bits of egg dribbling from its beak. �Ben Jen. Ben Jen.�  �No,� Jon"
Benjen (Ben), Jon (Jon), 1544192, "words sent a chill of excitement down Jon�s back. �Beyond the Wall?�  �You heard me. I mean to find Ben"
