Galbart Encounters:
Galbart (Galbart), Maege (Maege Mormont), 1556984, "in the earth, his gloved hands clasped around the hilt. Around him others knelt: Greatjon Umber, Rickard Karstark, Maege Mormont, Galbart"
Galbart (Galbart), Rickard (Rickard Karstark), 1556984, "in the earth, his gloved hands clasped around the hilt. Around him others knelt: Greatjon Umber, Rickard Karstark, Maege Mormont, Galbart"
Tytos (Tytos), Galbart (Galbart Glover), 1557013, "hands clasped around the hilt. Around him others knelt: Greatjon Umber, Rickard Karstark, Maege Mormont, Galbart Glover, and more. Even Tytos"
Galbart (Galbart), Renly (Renly), 1559359, "she said, shocked. �I had thought, surely it would be Lord Stannis ��  �So did we all, my lady,� Galbart"
Galbart (Galbart), Stannis (Lord Stannis), 1559359, "she said, shocked. �I had thought, surely it would be Lord Stannis ��  �So did we all, my lady,� Galbart"
Galbart (Galbart), Greatjon (Greatjon), 1560351, "facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart"
Galbart (Galbart), Robb (Robb), 1560351, "facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart"
Galbart (Galbart), Theon (Theon Greyjoy), 1560351, "facing her brother across the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart"
Maege (Lady Mormont), Galbart (Galbart Glover), 1560375, "the tables. They were fewer. The Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont"
Catelyn (Catelyn), Galbart (Galbart Glover), 1560404, "Greatjon sat at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard (Rickard), Galbart (Galbart Glover), 1560418, "at Robb�s left hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
Galbart (Galbart), Joffrey (Joffrey), 1562271, "had spoken. Like his father, he knew how to listen.  �You cannot mean to hold to Joffrey, my lord,� Galbart"
Robb (Robb), Galbart (Galbart Glover), 1562344, "to hold to Joffrey, my lord,� Galbart Glover said. �He put your father to death.�  �That makes him evil,� Robb"
