Tywin Encounters:
Tywin (Tywin), Estren (Lord Estren), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin (Tywin), Garth (Garth Greenfield), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin (Tywin), Jaime (Jaime), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Tywin (Tywin), Tytos (Tytos Brax), 1380208, "Lord Banefort, Ser Garth Greenfield, Lord Estren, Ser Tytos Brax, Mallor the Dornishman � and three Lannisters besides Jaime, Lord Tywin"
Catelyn (Catelyn), Tywin (Tywin), 1380308, "Lord Tywin�s own nephews, two of his sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn"
Tywin (Tywin), Catelyn (Catelyn), 1380358, "sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin"
Theon (Theon), Tywin (Tywin), 1380365, "sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Robb (Robb), Tywin (Tywin), 1380460, "Tywin, Theon?�  �No,� Greyjoy answered, brought up short.  �Until you do, this war is far from done.�  Robb"
Tywin (Tywin), Drogo (Drogo), 1500052, "and pressed the cushion down across his face.      TYRION   �They have my son,� Tywin"
Gregor (Gregor), Tywin (Tywin Lannister), 1504440, "and if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor"
Tyrion (Tyrion), Tywin (Tywin Lannister), 1504448, "if not, the man after him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Tyrion (Tyrion), Tywin (Tywin), 1504680, "one of approval or disgust. Lord Tywin was oft quiet in council, preferring to listen before he spoke, a habit Tyrion"
Tywin (Tywin), Jaime (Jaime), 1507502, "Jaime not to trust that one. A man who fights for coin is loyal only to his purse.�  Lord Tywin"
Tywin (Tywin), Harys (Harys), 1509866, "with fresh troops,� said Ser Harys. �And someone might return to Casterly Rock to raise a new host.�  Lord Tywin"
Tywin (Tywin), Tyrion (Tyrion), 1510481, "�Here.� His father offered him his cup, the wine untouched.  Now Tyrion truly was nonplussed. He drank.  Lord Tywin"
Eddard (Eddard), Tywin (Tywin), 1510574, "drank.  Lord Tywin seated himself. �You have the right of it about Stark. Alive, we might have used Lord Eddard"
Tywin (Tywin), Tyrion (Tyrion), 1511019, "to be grateful that he has not yet married a whore.�  Tyrion sipped at his wine, wondering how Lord Tywin"
Tywin (Tywin), Joffrey (Joffrey), 1511291, "Kevan looked poleaxed. �A new�who? What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Tywin (Tywin), Kevan (Kevan), 1511291, "Kevan looked poleaxed. �A new�who? What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Tywin (Tywin), Cersei (Cersei), 1512048, "the news?� Tyrion asked with a certain black amusement.  �Cersei has not seen fit to tell him yet,� Lord Tywin"
Tywin (Tywin), Tyrion (Tyrion), 1512048, "the news?� Tyrion asked with a certain black amusement.  �Cersei has not seen fit to tell him yet,� Lord Tywin"
Renly (Renly), Tywin (Tywin), 1512107, "�Cersei has not seen fit to tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly"
Tyrion (Tyrion), Tywin (Tywin), 1512143, "tell him yet,� Lord Tywin said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Kevan (Kevan), Tywin (Tywin), 1512322, "of leading the City Watch,� Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan"
Stannis (Lord Stannis), Tywin (Tywin), 1512351, "Lord Tywin said.  �If he takes the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis"
Tywin (Tywin), Kevan (Kevan), 1512388, "the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tywin (Tywin), Stannis (Lord Stannis), 1512388, "the Watch, he�ll leave the city undefended,� Ser Kevan said. �And with Lord Stannis on Dragonstone ��  �Yes.� Lord Tywin"
Tyrion (Tyrion), Tywin (Tywin), 1512468, "��  �Yes.� Lord Tywin looked down at his son. �I had thought you were the one made for motley, Tyrion"
Tywin (Tywin), Kevan (Kevan), 1513097, "true?� He gave an irritated shrug. �Kevan, bring us the map.�  Ser Kevan did as he was bid. Lord Tywin"
Jaime (Jaime), Tywin (Tywin), 1513145, "bring us the map.�  Ser Kevan did as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime"
Roose (Roose), Tywin (Tywin), 1513177, "as he was bid. Lord Tywin unrolled the leather, smoothing it flat. �Jaime has left us in a bad way. Roose"
Tywin (Tywin), Rhaegar (Rhaegar Targaryen), 1513838, "Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
Tywin (Tywin), Tyrion (Tyrion), 1513838, "Rhaegar Targaryen is still dead.�  �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
Kevan (Kevan), Tywin (Tywin Lannister), 1513865, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Robb (Robb), Tywin (Tywin Lannister), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Edmure (Edmure), Tywin (Tywin Lannister), 1513935, "than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Tywin (Tywin), Roose (Roose Bolton), 1514065, "of the Trident with him now. Their combined power may exceed our own. And with Roose Bolton behind us � Tywin"
Gregor (Gregor), Tywin (Tywin), 1514749, "why Harrenhal? That is a grim, unlucky place. Some call it cursed.�  �Let them,� Lord Tywin said. �Unleash Ser Gregor"
Tywin (Tywin), Kevan (Kevan), 1515126, "said, rising. �I shall give the commands.� He bowed and made for the door.  When they were alone, Lord Tywin"
Tyrion (Tyrion), Tywin (Tywin), 1515144, "shall give the commands.� He bowed and made for the door.  When they were alone, Lord Tywin glanced at Tyrion"
Tywin (Tywin), Addam (Addam), 1517760, "my uncle? Why not Ser Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tywin (Tywin), Flement (Flement), 1517760, "my uncle? Why not Ser Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tywin (Tywin), Serrett (Lord Serrett), 1517760, "my uncle? Why not Ser Addam or Ser Flement or Lord Serrett? Why not a � bigger man?�  Lord Tywin"
Tyrion (Tyrion), Tywin (Tywin), 1518326, "crossed the room. �One last thing,� he said at the door. �You will not take the whore to court.�  Tyrion"
Tywin (Tywin), Helman (Helman Tallhart), 1561176, "their other host at the mouth of the causeway. Ser Helman Tallhart and Walder Frey still held the Twins. Lord Tywin"
Tywin (Tywin), Walder (Walder Frey), 1561176, "their other host at the mouth of the causeway. Ser Helman Tallhart and Walder Frey still held the Twins. Lord Tywin"
Marq (Marq), Tywin (Tywin), 1561455, "wanted to march on Harrenhal at once, to meet Lord Tywin and end Lannister power for all time. Young, hot-tempered Marq"
Tywin (Tywin), Jason (Jason Mallister), 1561663, "counseled patience. Riverrun sat athwart the Lannister supply lines, Jason Mallister pointed out; let them bide their time, denying Lord Tywin"
Tytos (Lord Blackwood), Tywin (Tywin), 1561776, "their time, denying Lord Tywin fresh levies and provisions while they strengthened their defenses and rested their weary troops. Lord Blackwood"
Tyrion (Imp), Tywin (Tywin), 1563365, "within the year, we will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp"
Jaime (Kingslayer), Tywin (Tywin), 1563381, "year, we will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer"
Kevan (Kevan), Tywin (Tywin), 1563392, "will have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
Tywin (Tywin), Renly (Renly), 1564221, "fighting, we can bend our knees to the victor, or oppose him, as we choose. With Renly arming, likely Lord Tywin"
