Samwell Encounters:
Pyp (Pyp), Samwell (Sam), 524553, "haunt his dreams, but Castle Black was his life now, and his brothers were Sam and Grenn and Halder and Pyp"
Samwell (Samwell), Jon (Jon), 871872, "with a skin of sour red. As they passed the wine from hand to hand, grinning like fools, Jon noticed Samwell"
Jon (Jon), Samwell (Samwell Tarly), 871954, "like fools, Jon noticed Samwell Tarly standing by himself beneath a bare dead tree in the corner of the yard. Jon"
Samwell (Sam), Jon (Jon), 872002, "a bare dead tree in the corner of the yard. Jon offered him the skin. �A swallow of wine?�  Sam"
Jon (Jon), Samwell (Sam), 872037, "of the yard. Jon offered him the skin. �A swallow of wine?�  Sam shook his head. �No thank you, Jon"
Hobb (Finger), Samwell (Samwell Tarly), 872854, "wrenched free, with snow in his hair and wine stains on his surcoat, Samwell Tarly had gone.  That night, Three-Finger"
Jon (Jon), Samwell (Samwell Tarly), 872921, "Samwell Tarly had gone.  That night, Three-Finger Hobb cooked the boys a special meal to mark the occasion. When Jon"
Samwell (Sam), Jon (Jon), 875783, "from its hook near the door and shouldered his way out.  Pyp followed him. �Jon, what is it?�  �Sam"
Samwell (Sam), Pyp (Pyp), 875783, "from its hook near the door and shouldered his way out.  Pyp followed him. �Jon, what is it?�  �Sam"
Pyp (Pyp), Samwell (Sam), 875870, "it?�  �Sam,� he admitted. �He was not at table tonight.�  �It�s not like him to miss a meal,� Pyp"
Samwell (Samwell), Jon (Jon), 879075, "Commander�s Tower. The direwolf�s muzzle was red with blood as he trotted beside the horse. Jon found himself thinking of Samwell"
Aemon (Aemon), Samwell (Samwell Tarly), 879181, "again on the ride back. By the time he reached the stables, he knew what he must do.  Maester Aemon"
Samwell (Samwell), Jon (Jon Snow), 881408, "welcome diversion. So tell me, Jon Snow, why have you come calling at this strange hour?�  �To ask that Samwell"
Jon (Jon), Samwell (Samwell), 881951, "the Night�s Watch are in your charge.�  �And is your friend Samwell wounded or sick?�  �He will be,� Jon"
Samwell (Sam), Chett (Chett), 882197, "silently, blind eyes fixed on the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam"
Jon (Jon), Samwell (Sam), 882223, "the fire, but Chett�s face darkened with each word. �Without us to keep him safe, Sam will have no chance,� Jon"
Arya (Arya), Samwell (Sam), 882277, "�Without us to keep him safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Samwell (Sam), Randyll (Lord Randyll), 884158, " �The Night�s Watch needs all sorts too. Why else have rangers and stewards and builders? Lord Randyll couldn�t make Sam"
Alliser (Ser Alliser), Samwell (Sam), 884185, "all sorts too. Why else have rangers and stewards and builders? Lord Randyll couldn�t make Sam a warrior, and Ser Alliser"
Chett (Chett), Samwell (Sam), 884341, "matter how hard you beat it, but that doesn�t mean tin is useless. Why shouldn�t Sam be a steward?�  Chett"
Aemon (Aemon), Samwell (Sam), 885147, "they cut off their own foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon"
Jon (Jon), Samwell (Sam), 885162, "their own foot.�  �I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Chett (Chett), Samwell (Sam), 885186, "�I know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Samwell (Sam), Chett (Chett), 885384, "do sums, and he knows how to read and write. I know Chett can�t read, and Clydas has weak eyes. Sam"
Samwell (Samwell), Eddard (Ned), 1008716, "first.      JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Samwell (Samwell), Jon (Jon), 1008716, "first.      JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Samwell (Sam), Jon (Jon), 1009112, "birds. He needs someone who can read and write letters.�  �You�ll do well at that,� Jon said, smiling.  Sam"
Samwell (Sam), Pyp (Pyp), 1009600, "south-facing window and spread it in a rainbow on the altar. Pyp�s mouth dropped open when he caught sight of Sam"
Grenn (Grenn), Samwell (Sam), 1009622, "it in a rainbow on the altar. Pyp�s mouth dropped open when he caught sight of Sam, and Toad poked Grenn"
Celladar (Septon Celladar), Samwell (Sam), 1009680, "he caught sight of Sam, and Toad poked Grenn in the ribs, but no one dared say a word. Septon Celladar"
Samwell (Samwell), Jon (Jon), 1012850, "from this spot, and mayhap your gods as well.�  �My lord.� The voice made Jon glance back in surprise. Samwell"
Jon (Jon), Samwell (Sam), 1013145, "gods too?� Mormont asked.  �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon"
Jeor (Bear), Samwell (Sam), 1013164, " �No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon knew, the Old Bear"
Samwell (Sam), Jaremy (Jaremy Rykker), 1013453, "the gods of your father and your House?� wondered Ser Jaremy Rykker.  �The Night�s Watch is my House now,� Sam"
Jon (Jon), Samwell (Sam), 1013601, "prayers. Perhaps the old gods will.�  �As you wish, boy,� Mormont said. Sam took his seat again, as did Jon"
Samwell (Samwell), Jon (Jon), 1014001, "to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell"
Samwell (Samwell), Pyp (Pyp), 1014001, "to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell"
Dareon (Dareon), Samwell (Sam), 1014119, "to the stewards,� Sam sagged with relief, mopping at his brow with a scrap of silk. �Matthar, to the rangers. Dareon"
Dareon (Dareon), Samwell (Sam), 1015332, "were raised toward the light he could not see. The septon was arranging crystals on the altar. Only Sam and Dareon"
Bowen (Bowen), Samwell (Sam), 1015408, "altar. Only Sam and Dareon remained on the benches; a fat boy, a singer � and him.  Lord Steward Bowen"
Samwell (Samwell), Bowen (Bowen Marsh), 1015456, "the benches; a fat boy, a singer � and him.  Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell"
Aemon (Aemon), Samwell (Samwell), 1015487, "a singer � and him.  Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon"
Chett (Chett), Samwell (Samwell), 1015521, "Lord Steward Bowen Marsh rubbed his plump hands together. �Samwell, you will assist Maester Aemon in the rookery and library. Chett"
Samwell (Sam), Bowen (Bowen Marsh), 1017114, "rest of his days? �May I go?� he asked stiffly.  �As you wish,� Bowen Marsh responded.  Dareon and Sam"
Samwell (Sam), Dareon (Dareon), 1017114, "rest of his days? �May I go?� he asked stiffly.  �As you wish,� Bowen Marsh responded.  Dareon and Sam"
Jon (Jon), Samwell (Sam), 1017181, "you wish,� Bowen Marsh responded.  Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Samwell (Samwell), Jon (Jon), 1017399, "rage was such that he would have smashed it all in an instant, and the world be damned.  �Jon,� Samwell"
Jon (Jon), Samwell (Samwell Tarly), 1017468, "instant, and the world be damned.  �Jon,� Samwell Tarly said excitedly. �Wait. Don�t you see what they�re doing?�  Jon"
Samwell (Sam), Dareon (Dareon), 1017662, "and he has.�  Dareon gave him a look. �The stewards are fine for the likes of you and me, Sam"
Jon (Lord Snow), Samwell (Sam), 1017685, "gave him a look. �The stewards are fine for the likes of you and me, Sam, but not for Lord Snow"
Samwell (Sam), Eddard (Eddard), 1019155, "was taken aback. It was true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Samwell (Sam), Robb (Robb), 1019155, "was taken aback. It was true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Jon (Jon), Samwell (Sam), 1019346, "asked for this,� he said stubbornly.  �None of us are here for asking,� Sam reminded him.  And suddenly Jon"
Samwell (Samwell), Jon (Jon Snow), 1019388, "of us are here for asking,� Sam reminded him.  And suddenly Jon Snow was ashamed.  Craven or not, Samwell"
Samwell (Sam), Jon (Jon), 1022202, "deep of the wood where nine weirwoods grew in a rough circle. Jon drew in a breath, and he saw Sam"
Samwell (Sam), Jon (Jon), 1022879, "in turn. No two were quite alike. �They�re watching us,� he whispered. �The old gods.�  �Yes.� Jon knelt, and Sam"
Samwell (Sam), Bowen (Bowen Marsh), 1023756, "Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon held out a hand to pull Sam"
Samwell (Sam), Jon (Jon), 1023756, "Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon held out a hand to pull Sam"
Samwell (Samwell), Bowen (Bowen Marsh), 1024355, "Bowen Marsh, frowning.  �To me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon heard Samwell"
Samwell (Samwell), Jon (Jon), 1024355, "Bowen Marsh, frowning.  �To me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon heard Samwell"
Samwell (Sam), Jon (Jon), 1085247, "are eyes if they�re shut?�  �Yes, but � I�m such a coward, Jon.�  Jon put a hand on Sam"
Jon (Jon), Samwell (Samwell Tarly), 1089188, "are still fresh, these men cannot have been dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon"
Samwell (Sam), Jon (Jon), 1089206, "these men cannot have been dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon was startled. Sam"
Samwell (Sam), Jon (Jon), 1089499, "ask for your views, boy,� Rykker said coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam"
Jon (Jon), Samwell (Sam), 1089506, "your views, boy,� Rykker said coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam to Jon"
Jon (Jon), Samwell (Sam), 1089652, "to say, I�ll hear him out. Come closer, boy. We can�t see you behind those horses.�  Sam edged past Jon"
Samwell (Sam), Chett (Chett), 1089903, "of it?�  �He soils his smallclothes at the sight of it,� Chett shouted out, and the rangers laughed.  Sam"
Jon (Jon), Samwell (Sam), 1089973, "the rangers laughed.  Sam mopped at the sweat on his brow. �You � you can see where Ghost � Jon"
Samwell (Sam), Randyll (Randyll), 1090190, "a hand. �My father � L-lord Randyll, he, he made me watch him dress animals sometimes, when � after �� Sam"
Samwell (Sam), Jon (Jon), 1090577, "� look at the wrist, it�s all � crusty � dry � like ��  Jon saw at once what Sam"
Jon (Jon), Samwell (Sam), 1092836, "For a moment all they heard was Sam�s heavy breathing and the wet sound of Dywen sucking on his teeth. Jon"
Samwell (Sam), Jon (Jon), 1095944, "up suddenly and turned in his saddle. �Tarly,� he barked, �come here.�  Jon saw the start of fright on Sam"
Samwell (Sam), Jeor (Bear), 1096137, "fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Samwell (Sam), Jon (Snow), 1096137, "fat but you�re not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Jon (Jon), Samwell (Sam), 1096236, " Sam blushed a vivid crimson and tripped over his own tongue as he tried to stammer out a courtesy. Jon"
Samwell (Sam), Pyp (Pyp), 1099336, "been dead a long time, only � the bodies are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam"
Jon (Jon), Samwell (Sam), 1099356, "time, only � the bodies are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Jeor (Bear), Samwell (Sam), 1099414, "queer?�  �Sam will tell you.� Jon did not want to talk of it. �I should see if the Old Bear"
Samwell (Sam), Grenn (Grenn), 1105847, "a lie, we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam"
Samwell (Sam), Pyp (Pyp), 1105847, "a lie, we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam"
Jon (Jon), Samwell (Sam), 1105859, "we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Robb (Robb), Samwell (Sam), 1106141, "beyond the Wall, yet he knew Sam meant what he said. They are my brothers, he thought. As much as Robb"
Brandon (Bran), Samwell (Sam), 1106150, "Wall, yet he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran"
Rickon (Rickon), Samwell (Sam), 1106161, "he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Samwell (Sam), Alliser (Ser Alliser), 1106777, "did not hear them. He lunged at Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam"
Jon (Jon), Samwell (Sam), 1106819, "Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon"
Pyp (Pyp), Samwell (Sam), 1106845, "dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon could get around him, Pyp"
Aemon (Aemon), Samwell (Samwell Tarly), 1282681, "no word of that had been breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon"
Jon (Jon), Samwell (Samwell Tarly), 1282715, "breathed to him � save by Samwell Tarly, who�d read the letter to Maester Aemon and whispered its contents to Jon"
Samwell (Sam), Halder (Halder), 1292449, "Halder gave an apologetic shrug. �I helped Pate carve the stone for the pommel,� the builder said, �and your friend Sam"
Grenn (Grenn), Samwell (Sam), 1292528, "the builder said, �and your friend Sam bought the garnets in Mole�s Town.�  �We knew even before that, though,� Grenn"
Donal (Donal), Samwell (Sam), 1292564, "Sam bought the garnets in Mole�s Town.�  �We knew even before that, though,� Grenn said. �Rudge has been helping Donal"
Samwell (Samwell), Jon (Jon), 1295642, "apart from the others in the litter. He was different, so they drove him out.  �Jon?� He looked up. Samwell"
Jon (Jon), Samwell (Sam), 1295801, "were red, and he was wrapped in a heavy fur cloak that made him look ready for hibernation.  �Sam.� Jon"
Samwell (Sam), Jon (Jon), 1295890, "�Sam.� Jon stood. �What is it? Do you want to see the sword?� If the others had known, no doubt Sam"
Samwell (Sam), Jon (Jon), 1296358, "to see you.�  It was not time for his bandages to be changed. Jon frowned suspiciously. �Why?� he demanded. Sam"
Jon (Jon), Samwell (Sam), 1296432, "be changed. Jon frowned suspiciously. �Why?� he demanded. Sam looked miserable. That was answer enough. �You told him, didn�t you?� Jon"
Samwell (Sam), Jon (Jon), 1296681, "one else sees ��  �He�s blind,� Jon pointed out forcefully, disgusted. �I can find the way myself.� He left Sam"
Aemon (Aemon), Samwell (Sam), 1296748, "forcefully, disgusted. �I can find the way myself.� He left Sam standing there, openmouthed and quivering.  He found Maester Aemon"
Jon (Jon), Samwell (Sam), 1296957, "they shuffled from cage to cage. �Sam said you wanted me?�  The maester nodded. �I did indeed. Clydas, give Jon"
Jon (Jon), Samwell (Sam), 1519752, "moon peering over his shoulder. He threw a giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon"
Samwell (Sam), Jon (Jon), 1519769, "his shoulder. He threw a giant�s shadow, immense and black. �Get out of my way, Sam.�  �Jon, you can�t,� Sam"
Jon (Jon), Samwell (Sam), 1519830, "my way, Sam.�  �Jon, you can�t,� Sam said. �I won�t let you.�  �I would sooner not hurt you,� Jon"
Samwell (Sam), Jon (Jon), 1519857, "you can�t,� Sam said. �I won�t let you.�  �I would sooner not hurt you,� Jon told him. �Move aside, Sam"
Jon (Jon), Samwell (Sam), 1519936, "�Move aside, Sam, or I�ll ride you down.�  �You won�t. You have to listen to me. Please ��  Jon"
Samwell (Sam), Jon (Jon), 1520018, "me. Please ��  Jon put his spurs to horseflesh, and the mare bolted for the door. For an instant Sam"
Samwell (Sam), Jon (Jon), 1521572, "so Jon had until dawn to put as many leagues as he could between him and the Wall � if Sam"
Jon (Jon), Samwell (Sam Tarly), 1521662, "Wall � if Sam Tarly did not betray him. The fat boy was dutiful and easily frightened, but he loved Jon"
Samwell (Sam), Jon (Jon), 1521697, "not betray him. The fat boy was dutiful and easily frightened, but he loved Jon like a brother. If questioned, Sam"
Jon (Jon), Samwell (Sam), 1521742, "and easily frightened, but he loved Jon like a brother. If questioned, Sam would doubtless tell them the truth, but Jon"
Samwell (Sam), Grenn (Grenn), 1532441, " �I can too,� Grenn insisted.  �Quiet!�  They all fell silent, listening. Jon found himself holding his breath. Sam"
Samwell (Sam), Jon (Jon), 1532441, " �I can too,� Grenn insisted.  �Quiet!�  They all fell silent, listening. Jon found himself holding his breath. Sam"
Jeor (Bear), Samwell (Sam), 1532485, "They all fell silent, listening. Jon found himself holding his breath. Sam, he thought. He hadn�t gone to the Old Bear"
Samwell (Sam), Pyp (Pyp), 1534237, "They murdered my father. It�s war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam"
Samwell (Sam), Robb (Robb), 1534237, "They murdered my father. It�s war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam"
Grenn (Grenn), Samwell (Sam), 1534298, "fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam told us everything.�  �We�re sorry about your father,� Grenn"
