Jon Encounters:
Jon (Jon), Robb (Robb), 28740, "Jory and Bran and the rest came after.  They found Robb on the riverbank north of the bridge, with Jon"
Robb (Robb), Jon (Jon), 28823, "riverbank north of the bridge, with Jon still mounted beside him. The late summer snows had been heavy this moonturn. Robb"
Jon (Jon), Brandon (Bran), 29735, "his father made them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon"
Jory (Jory), Jon (Jon), 29741, "father made them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory"
Theon (Theon), Jon (Jon), 29752, "them dismount beside the bridge and approach on foot. Bran jumped off and ran.  By then Jon, Jory, and Theon"
Theon (Theon), Jon (Jon), 30523, "father�s kennel.  �It�s no freak,� Jon said calmly. �That�s a direwolf. They grow larger than the other kind.�  Theon"
Brandon (Bran), Jon (Jon), 30652, "been a direwolf sighted south of the Wall in two hundred years.�  �I see one now,� Jon replied.  Bran"
Robb (Robb), Jon (Jon), 30733, "now,� Jon replied.  Bran tore his eyes away from the monster. That was when he noticed the bundle in Robb"
Jon (Jon), Brandon (Bran), 31119, "on,� Robb told him. �You can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Jon (Jon), Robb (Robb), 31119, "on,� Robb told him. �You can touch him.�  Bran gave the pup a quick nervous stroke, then turned as Jon"
Brandon (Bran), Jon (Jon), 31220, "Jon said, �Here you go.� His half brother put a second pup into his arms. �There are five of them.� Bran"
Jon (Snow), Jory (Jory), 31552, "a sign,� Jory said.  Father frowned. �This is only a dead animal, Jory,� he said. Yet he seemed troubled. Snow"
Brandon (Bran), Jon (Jon), 33611, "they try to nurse.�  �Lord Stark,� Jon said. It was strange to hear him call Father that, so formal. Bran"
Jon (Jon), Brandon (Bran), 33986, "have these pups, my lord.�  Bran saw his father�s face change, saw the other men exchange glances. He loved Jon"
Brandon (Bran), Jon (Jon), 34041, "change, saw the other men exchange glances. He loved Jon with all his heart at that moment. Even at seven, Bran"
Jon (Jon), Brandon (Bran), 34121, "at that moment. Even at seven, Bran understood what his brother had done. The count had come right only because Jon"
Rickon (Rickon), Jon (Jon), 34190, "had done. The count had come right only because Jon had omitted himself. He had included the girls, included even Rickon"
Jon (Snow), Rickon (Rickon), 34247, "omitted himself. He had included the girls, included even Rickon, the baby, but not the bastard who bore the surname Snow"
Robb (Robb), Jon (Jon), 34597, "the banners of House Stark,� Jon pointed out. �I am no Stark, Father.�  Their lord father regarded Jon thoughtfully. Robb"
Jon (Jon), Brandon (Bran), 36033, "against him, safe for the long ride home. Bran was wondering what to name him.  Halfway across the bridge, Jon"
Brandon (Bran), Jon (Jon), 36126, "bridge, Jon pulled up suddenly.  �What is it, Jon?� their lord father asked.  �Can�t you hear it?�  Bran"
Jon (Jon), Theon (Theon Greyjoy), 36983, "blind.  �An albino,� Theon Greyjoy said with wry amusement. �This one will die even faster than the others.�  Jon"
Jon (Lord Arryn), Eddard (Ned), 44196, "him, as she had known it would. In his youth, Ned had fostered at the Eyrie, and the childless Lord Arryn"
Robert (Robert), Jon (Lord Arryn), 44258, "fostered at the Eyrie, and the childless Lord Arryn had become a second father to him and his fellow ward, Robert"
Aerys (Mad), Jon (Lord Arryn), 44282, "and the childless Lord Arryn had become a second father to him and his fellow ward, Robert Baratheon. When the Mad"
Jon (Jon), Eddard (Ned), 44652, "and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully.  �Jon"
Jon (Jon), Hoster (Hoster Tully), 44652, "and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully.  �Jon"
Robert (Robert), Jon (Jon), 44742, " �Jon �� he said. �Is this news certain?�  �It was the king�s seal, and the letter is in Robert"
Jon (Lord Arryn), Robert (Robert), 44793, "was the king�s seal, and the letter is in Robert�s own hand. I saved it for you. He said Lord Arryn"
Pycelle (Maester Pycelle), Jon (Lord Arryn), 44833, "letter is in Robert�s own hand. I saved it for you. He said Lord Arryn was taken quickly. Even Maester Pycelle"
Jon (Jon), Pycelle (Maester Pycelle), 44892, "said Lord Arryn was taken quickly. Even Maester Pycelle was helpless, but he brought the milk of the poppy, so Jon"
Catelyn (Catelyn), Jon (Jon), 45534, " �Your uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn"
Brynden (Brynden), Jon (Jon), 45551, "uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn nodded. �Brynden"
Jon (Snow), Robert (Robert), 75463, "earth. �Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow"
Eddard (Ned), Jon (Snow), 75468, "�Kings are a rare sight in the north.�  Robert snorted. �More likely they were hiding under the snow. Snow, Ned"
Jon (Jon), Eddard (Ned), 82919, "that.�  �I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon"
Robert (Robert), Jon (Jon), 82929, "�I had not forgotten,� Ned replied quietly. When the king did not answer, he said, �Tell me about Jon.�  Robert"
Jon (Jon), Lysa (Lysa), 83481, "Lysa bear her grief?�  Robert�s mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon"
Jon (Jon), Robert (Robert), 83481, "Lysa bear her grief?�  Robert�s mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon"
Eddard (Ned), Jon (Jon), 83511, "mouth gave a bitter twist. �Not well, in truth,� he admitted. �I think losing Jon has driven the woman mad, Ned"
Jon (Jon), Tywin (Tywin Lannister), 83641, "boy back to the Eyrie. Against my wishes. I had hoped to foster him with Tywin Lannister at Casterly Rock. Jon"
Eddard (Ned), Jon (Jon), 83730, "Rock. Jon had no brothers, no other sons. Was I supposed to leave him to be raised by women?�  Ned"
Robert (Lord of the Eyrie), Jon (Jon Arryn), 86144, "These are difficult times. I need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"
Eddard (Ned), Jon (Jon), 86901, "you owe Jon that much for his service.�  The king was not pleased. He took his arm from around Ned"
Jon (Jon), Eddard (Ned), 86919, "Jon that much for his service.�  The king was not pleased. He took his arm from around Ned�s shoulders. �Jon"
Eddard (Ned), Jon (Jon), 86991, "his arm from around Ned�s shoulders. �Jon�s service was the duty he owed his liege lord. I am not ungrateful, Ned"
Catelyn (Lady Stark), Jon (Jon), 92552, "king. Jon�s brothers and sisters had been seated with the royal children, beneath the raised platform where Lord and Lady Stark"
Robert (Robert), Jon (Jon), 93738, "so much as looked at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert"
Catelyn (Lady Stark), Jon (Jon), 93763, "at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert himself, with Lady Stark"
Jon (Jon), Catelyn (Lady Stark), 93818, " Next had come King Robert himself, with Lady Stark on his arm. The king was a great disappointment to Jon"
Jon (Jon), Robert (Robert), 93818, " Next had come King Robert himself, with Lady Stark on his arm. The king was a great disappointment to Jon"
Robert (Robert), Jon (Jon), 93875, "on his arm. The king was a great disappointment to Jon. His father had talked of him often: the peerless Robert"
Jon (Jon), Robert (Robert Baratheon), 93970, "him often: the peerless Robert Baratheon, demon of the Trident, the fiercest warrior of the realm, a giant among princes. Jon"
Jon (Jon), Rickon (Rickon), 94215, "After them came the children. Little Rickon first, managing the long walk with all the dignity a three-year-old could muster. Jon"
Robb (Robb), Jon (Jon), 94283, "the dignity a three-year-old could muster. Jon had to urge him on when he stopped to visit. Close behind came Robb"
Robb (Robb), Jon (Jon), 94515, "quite eight, her hair a cascade of golden curls under a jeweled net. Jon noticed the shy looks she gave Robb"
Jon (Jon), Joffrey (Joffrey Baratheon), 94936, "hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon"
Jon (Jon), Sansa (Sansa), 94936, "hair was longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon"
Robb (Robb), Jon (Jon), 94944, "longer than hers. Sansa, two years older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb"
Jon (Jon), Robb (Robb), 94976, "older, drew the crown prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon"
Joffrey (Prince Joffrey), Jon (Jon), 95006, "prince, Joffrey Baratheon. He was twelve, younger than Jon or Robb, but taller than either, to Jon�s vast dismay. Prince Joffrey"
Jon (Jon), Sansa (Sansa), 95207, "curls dripped down past his golden choker and high velvet collar. Sansa looked radiant as she walked beside him, but Jon"
Joffrey (Joffrey), Jon (Jon), 95228, "his golden choker and high velvet collar. Sansa looked radiant as she walked beside him, but Jon did not like Joffrey"
Jon (Jon), Jaime (Kingslayer), 95870, "roaring its defiance. They called him the Lion of Lannister to his face and whispered �Kingslayer� behind his back.  Jon"
Benjen (Benjen), Jon (Jon), 96594, "it seemed white. Jon watched him with fascination.  The last of the high lords to enter were his uncle, Benjen"
Jon (Jon), Benjen (Benjen), 96682, "to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon"
Jon (Jon), Theon (Theon Greyjoy), 96682, "to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon"
Theon (Theon), Jon (Jon), 96716, "the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon a warm smile as he went by. Theon"
Benjen (Ben), Jon (Jon), 98680, "I�ve heard so much of?� a familiar voice asked close at hand.  Jon looked up happily as his uncle Ben"
Jon (Jon), Benjen (Ben), 98736, "Jon looked up happily as his uncle Ben put a hand on his head and ruffled his hair much as Jon"
Jon (Jon), Benjen (Benjen Stark), 98996, "table for their lord�s brother. Benjen Stark straddled the bench with long legs and took the wine cup out of Jon"
Benjen (Ben), Jon (Jon), 99112, "�Summerwine,� he said after a taste. �Nothing so sweet. How many cups have you had, Jon?�  Jon smiled.  Ben"
Jon (Jon), Benjen (Benjen Stark), 100024, "grey or black.�  �There are still direwolves beyond the Wall. We hear them on our rangings.� Benjen Stark gave Jon"
Catelyn (Lady Stark), Jon (Jon), 100159, "you usually eat at table with your brothers?�  �Most times,� Jon answered in a flat voice. �But tonight Lady Stark"
Jon (Jon), Benjen (Benjen), 101140, "�Father took the king down to the crypts this afternoon. The queen didn�t want him to go.�  Benjen gave Jon"
Robb (Robb), Jon (Jon), 101275, "miss much, do you, Jon? We could use a man like you on the Wall.�  Jon swelled with pride. �Robb"
Hullen (Hullen), Jon (Jon), 101343, "Wall.�  Jon swelled with pride. �Robb is a stronger lance than I am, but I�m the better sword, and Hullen"
Jon (Jon), Benjen (Benjen), 101647, "I know he will.�  Uncle Benjen studied his face carefully. �The Wall is a hard place for a boy, Jon"
Luwin (Maester Luwin), Jon (Jon), 101752, " �I am almost a man grown,� Jon protested. �I will turn fifteen on my next name day, and Maester Luwin"
Jon (Jon), Benjen (Benjen), 101886, "up faster than other children.�  �That�s true enough,� Benjen said with a downward twist of his mouth. He took Jon"
Benjen (Benjen), Jon (Jon), 103336, "can have honor too,� Jon said. �I am ready to swear your oath.�  �You are a boy of fourteen,� Benjen"
Benjen (Benjen), Jon (Jon), 103537, "giving up.�  �I don�t care about that!� Jon said hotly.  �You might, if you knew what it meant,� Benjen"
Benjen (Benjen), Jon (Jon), 103695, "be less eager to pay the price, son.�  Jon felt anger rise inside him. �I�m not your son!�  Benjen"
Jon (Jon), Benjen (Benjen Stark), 103751, "rise inside him. �I�m not your son!�  Benjen Stark stood up. �More�s the pity.� He put a hand on Jon"
Tyrion (Tyrion), Jon (Jon), 105449, "he had let them fall, and turned to go.  �Boy,� a voice called out to him. Jon turned.  Tyrion"
Tyrion (Tyrion), Jon (Jon), 106198, "the little man said. He pushed himself off the ledge into empty air. Jon gasped, then watched with awe as Tyrion"
Tyrion (Tyrion), Jon (Jon), 106623, "That�s it.�  The wolf pup padded closer and nuzzled at Jon�s face, but he kept a wary eye on Tyrion"
Tyrion (Tyrion), Jon (Jon), 107294, "dwarf said. He cocked his oversized head to one side and looked Jon over with his mismatched eyes. �I am Tyrion"
Jon (Jon), Tyrion (Tyrion Lannister), 107321, "oversized head to one side and looked Jon over with his mismatched eyes. �I am Tyrion Lannister.�  �I know,� Jon"
Eddard (Ned), Jon (Jon), 107415, "�I know,� Jon said. He rose. Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned"
Jon (Jon), Eddard (Ned Stark), 107450, "Standing, he was taller than the dwarf. It made him feel strange.  �You�re Ned Stark�s bastard, aren�t you?�  Jon"
Jon (Jon), Eddard (Eddard Stark), 107823, "thing that comes into my head.� He grinned. �You are the bastard, though.�  �Lord Eddard Stark is my father,� Jon"
Jon (Jon), Lysa (Lysa), 117837, "said softly. �If we have the wits to hear.�  His eyes searched her face. �Go on.�  �Lysa says Jon"
Eddard (Ned), Jon (Jon Arryn), 117955, "was murdered.�  His fingers tightened on her arm. �By whom?�  �The Lannisters,� she told him. �The queen.�  Ned"
Lysa (Lady Arryn), Jon (Lord Arryn), 118923, "to find the truth of Lord Arryn�s death, to bring his killers to the king�s justice. Power to protect Lady Arryn"
Luwin (Maester Luwin), Jon (Jon Snow), 122482, "fall. �Thank you, my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin"
Catelyn (Catelyn), Jon (Jon Snow), 122498, "my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Eddard (Ned), Jon (Jon Snow), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Jon (Jon), Catelyn (Catelyn), 123399, "him �son� for all the north to see. When the wars were over at last, and Catelyn rode to Winterfell, Jon"
Eddard (Ned), Jon (Jon), 123469, "last, and Catelyn rode to Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Jon (Jon), Eddard (Ned), 124319, " That was the only time in all their years that Ned had ever frightened her. �Never ask me about Jon"
Jon (Jon), Ashara (Ashara Dayne), 124615, "from that day on, the whispering had stopped, and Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon"
Eddard (Ned), Jon (Jon), 124638, "the whispering had stopped, and Ashara Dayne�s name was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned"
Catelyn (Catelyn), Jon (Jon), 124688, "was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Eddard (Ned), Jon (Jon), 124935, "heart, but she had never found it in her to love Jon. She might have overlooked a dozen bastards for Ned"
Jon (Jon), Eddard (Ned), 124982, "love Jon. She might have overlooked a dozen bastards for Ned�s sake, so long as they were out of sight. Jon"
Eddard (Ned), Jon (Jon), 125046, "as they were out of sight. Jon was never out of sight, and as he grew, he looked more like Ned"
Jon (Jon), Eddard (Ned), 125123, "grew, he looked more like Ned than any of the trueborn sons she bore him. Somehow that made it worse. �Jon"
Robb (Robb), Jon (Jon), 125161, "the trueborn sons she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb"
Eddard (Ned), Jon (Jon), 125177, "she bore him. Somehow that made it worse. �Jon must go,� she said now.  �He and Robb are close,� Ned"
Catelyn (Catelyn), Jon (Jon), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Jon (Jon), Benjen (Benjen), 126115, "Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen came to me about Jon"
Jon (Jon), Luwin (Maester Luwin), 126115, "Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen came to me about Jon"
Eddard (Ned), Jon (Jon), 126181, "Benjen came to me about Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Jon (Jon), Benjen (Benjen Stark), 126455, "gladly would she have kissed the maester just then. His was the perfect solution. Benjen Stark was a Sworn Brother. Jon"
Jon (Jon), Eddard (Ned), 126843, "lord.�  �And even a bastard may rise high in the Night�s Watch,� Ned reflected. Still, his voice was troubled. �Jon"
Jon (Jon), Benjen (Ben), 127410, "to Maester Luwin. �I suppose it is for the best. I will speak to Ben.�  �When shall we tell Jon"
Jon (Jon), Luwin (Maester Luwin), 127410, "to Maester Luwin. �I suppose it is for the best. I will speak to Ben.�  �When shall we tell Jon"
Jon (Jon), Arya (Arya), 130228, "words. She looked at Arya. �What did you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon"
Jon (Jon), Joffrey (Prince Joff), 130228, "words. She looked at Arya. �What did you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon"
Arya (Arya), Jon (Jon), 130261, "you think of Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya"
Sansa (Sansa), Jon (Jon), 130274, "Prince Joff, sister? He�s very gallant, don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa"
Jon (Jon), Arya (Arya), 130308, "don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa sighed as she stitched. �Poor Jon"
Jon (Jon), Sansa (Sansa), 130308, "don�t you think?�  �Jon says he looks like a girl,� Arya said.  Sansa sighed as she stitched. �Poor Jon"
Arya (Arya), Jon (Jon), 130388, "Sansa sighed as she stitched. �Poor Jon,� she said. �He gets jealous because he�s a bastard.�  �He�s our brother,� Arya"
Arya (Arya), Jon (Jon), 135025, "settled back down.  Jon gave her a curious look. �Shouldn�t you be working on your stitches, little sister?�  Arya"
Jon (Jon), Arya (Arya), 136011, "the combatants were staggering. Arya judged that they had been at it awhile.  �A shade more exhausting than needlework,� Jon"
Arya (Arya), Jon (Jon), 136063, "been at it awhile.  �A shade more exhausting than needlework,� Jon observed.  �A shade more fun than needlework,� Arya"
Jon (Jon), Arya (Arya), 136085, "�A shade more exhausting than needlework,� Jon observed.  �A shade more fun than needlework,� Arya gave back at him. Jon"
Arya (Arya), Jon (Jon), 136137, "�A shade more fun than needlework,� Arya gave back at him. Jon grinned, reached over, and messed up her hair. Arya"
Jon (Jon), Arya (Arya), 136178, "gave back at him. Jon grinned, reached over, and messed up her hair. Arya flushed. They had always been close. Jon"
Robb (Robb), Jon (Jon), 136245, "Arya flushed. They had always been close. Jon had their father�s face, as she did. They were the only ones. Robb"
Sansa (Sansa), Jon (Jon), 136255, "They had always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa"
Brandon (Bran), Jon (Jon), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Jon (Jon), Arya (Arya), 136457, "When Arya had been little, she had been afraid that meant that she was a bastard too. It had been Jon"
Arya (Arya), Jon (Jon), 136558, "had gone to in her fear, and Jon who had reassured her.  �Why aren�t you down in the yard?� Arya"
Jon (Jon), Brandon (Bran), 136980, "brother whack at Tommen. �I could do just as good as Bran,� she said. �He�s only seven. I�m nine.�  Jon"
Jon (Jon), Tommen (Tommen), 136980, "brother whack at Tommen. �I could do just as good as Bran,� she said. �He�s only seven. I�m nine.�  Jon"
Jon (Jon), Arya (Arya), 137267, "even lift a longsword, little sister, never mind swing one.�  Arya snatched back her arm and glared at him. Jon"
Brandon (Bran), Jon (Jon), 137311, "swing one.�  Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran"
Tommen (Tommen), Jon (Jon), 137322, " Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran and Tommen"
Joffrey (Prince Joffrey), Jon (Jon), 137366, "at him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Jon (Jon), Brandon (Bran), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Jon (Jon), Joffrey (Prince Joffrey), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Jon (Jon), Tommen (Tommen), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Arya (Arya), Jon (Jon), 137744, "a few older men among them; knights, she surmised.  �Look at the arms on his surcoat,� Jon suggested.  Arya"
Jon (Jon), Arya (Arya), 138201, "He makes his mother�s House equal in honor to the king�s.�  �The woman is important too!� Arya protested.  Jon"
Jon (Jon), Joffrey (Prince Joffrey), 139735, "Prince Joffrey looked at him. �Oh, terrified,� he said. �You�re so much older.� Some of the Lannister men laughed.  Jon"
Joffrey (Joffrey), Jon (Jon), 139783, "�You�re so much older.� Some of the Lannister men laughed.  Jon looked down on the scene with a frown. �Joffrey"
Arya (Arya), Jon (Jon), 139821, "men laughed.  Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya"
Rodrik (Ser Rodrik), Jon (Jon), 139834, "Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya.  Ser Rodrik"
Jon (Jon), Robb (Robb), 141690, "his whiskers. Theon kept Robb locked in an iron grip until the princes and their party were safely away.  Jon"
Jon (Jon), Theon (Theon), 141690, "his whiskers. Theon kept Robb locked in an iron grip until the princes and their party were safely away.  Jon"
Arya (Arya), Jon (Jon), 141719, "locked in an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya"
Jon (Jon), Arya (Arya), 141731, "an iron grip until the princes and their party were safely away.  Jon watched them leave, and Arya watched Jon"
Jon (Jon), Arya (Arya), 142626, "she saw that Arya was not coming.  Reluctantly she turned in the other direction.  It was worse than Jon"
Septa (Septa), Jon (Jon), 142655, "not coming.  Reluctantly she turned in the other direction.  It was worse than Jon had thought. It wasn�t Septa"
Jon (Jon), Brandon (Bran), 143122, "the last hunt, after all. On the morrow they left for the south.  Bran had been left behind with Jon"
Rickon (Rickon), Jon (Jon), 143147, "On the morrow they left for the south.  Bran had been left behind with Jon and the girls and Rickon"
Jon (Jon), Rickon (Rickon), 143213, "with Jon and the girls and Rickon. But Rickon was only a baby and the girls were only girls and Jon"
Brandon (Bran), Jon (Jon), 143257, "was only a baby and the girls were only girls and Jon and his wolf were nowhere to be found. Bran"
Jon (Jon), Brandon (Bran), 143304, "and Jon and his wolf were nowhere to be found. Bran did not look for him very hard. He thought Jon"
Brandon (Bran), Jon (Jon), 143374, "for him very hard. He thought Jon was angry at him. Jon seemed to be angry at everyone these days. Bran"
Benjen (Ben), Jon (Jon), 143420, "him. Jon seemed to be angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Jon (Jon), Robb (Robb), 143565, "That was almost as good as going south with the king. Robb was the one they were leaving behind, not Jon"
Brandon (Bran), Jon (Jon), 143582, "good as going south with the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Jon (Jon), Brandon (Bran), 147104, "in the songs, and little Rickon called his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon"
Jon (Jon), Rickon (Rickon), 147104, "in the songs, and little Rickon called his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon"
Brandon (Bran), Jon (Jon), 147143, "his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon�s wolf, the white one, was Ghost. Bran"
Jon (Jon), Lysa (Lysa Arryn), 157472, "He would never reach.  �You fret too much. Lysa Arryn is a frightened cow.�  �That frightened cow shared Jon"
Robert (Robert), Jon (Jon Arryn), 157540, "frightened cow.�  �That frightened cow shared Jon Arryn�s bed.�  �If she knew anything, she would have gone to Robert"
Jon (Jon), Jaime (Jaime), 174653, "said, �you wound me. You know how much I love my family.�      JON   Jon"
Jon (Jon), Brandon (Bran), 175916, "�What are you doing here?� she asked in a voice strangely flat and emotionless.  �I came to see Bran,� Jon"
Jon (Jon), Catelyn (Catelyn Tully Stark), 176618, "worse dangers than Catelyn Tully Stark. �He�s my brother,� he said.  �Shall I call the guards?�  �Call them,� Jon"
Brandon (Bran), Jon (Jon), 177442, "come before. I was afraid.� He could feel the tears rolling down his cheeks. Jon no longer cared. �Don�t die, Bran"
Robb (Robb), Jon (Jon), 177501, "his cheeks. Jon no longer cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Jon (Jon), Catelyn (Lady Stark), 177584, "up. Me and Robb and the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Jon (Jon), Robb (Robb), 177584, "up. Me and Robb and the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Brandon (Bran), Jon (Jon), 177676, "had not raised a cry. Jon took that for acceptance. Outside the window, the direwolf howled again. The wolf that Bran"
Jon (Jon), Brandon (Bran), 177727, "the direwolf howled again. The wolf that Bran had not had time to name.  �I have to go now,� Jon"
Benjen (Benjen), Jon (Jon), 177747, "again. The wolf that Bran had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Jon (Jon), Catelyn (Lady Stark), 178137, "his brother lightly on the lips.  �I wanted him to stay here with me,� Lady Stark said softly.  Jon"
Jon (Jon), Eddard (Ned), 178508, "faces of god that Ned would change his mind and leave him here with me. Sometimes prayers are answered.�  Jon"
Brandon (Bran), Jon (Jon), 178737, "full of poison. �I need none of your absolution, bastard.�  Jon lowered his eyes. She was cradling one of Bran"
Jon (Jon), Brandon (Bran), 179210, "she told him. Then she turned back to Bran and began to weep, her whole body shaking with the sobs. Jon"
Jon (Jon), Benjen (Benjen), 179764, "had somehow made him stronger. Grey Wind was at his side.  �Uncle Benjen is looking for you,� he told Jon"
Jon (Jon), Robb (Robb), 180025, "Robb said. He had snow in his hair, melting from the heat of his body. �Did you see him?�  Jon"
Robb (Robb), Jon (Jon), 180095, "his body. �Did you see him?�  Jon nodded, not trusting himself to speak.  �He�s not going to die,� Robb"
Jon (Jon), Robb (Robb), 180150, "to speak.  �He�s not going to die,� Robb said. �I know it.�  �You Starks are hard to kill,� Jon"
Robb (Robb), Jon (Jon), 180241, "to kill,� Jon agreed. His voice was flat and tired. The visit had taken all the strength from him.  Robb"
Jon (Jon), Robb (Robb), 180309, "all the strength from him.  Robb knew something was wrong. �My mother ��  �She was � very kind,� Jon"
