Joffrey Encounters:
Joffrey (Prince Joffrey), Brandon (Bran), 137366, "at him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Joffrey (Prince Joffrey), Jon (Jon), 137366, "at him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Joffrey (Prince Joffrey), Tommen (Tommen), 137366, "at him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Jon (Jon), Joffrey (Prince Joffrey), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Robb (Robb), Joffrey (Prince Joffrey), 139079, "him back to his feet. �Well fought. Lew, Donnis, help them out of their armor.� He looked around. �Prince Joffrey, Robb"
Joffrey (Joffrey), Robb (Robb), 139194, "Joffrey, Robb, will you go another round?�  Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey"
Rodrik (Rodrik), Joffrey (Joffrey), 139240, "Robb, already sweaty from a previous bout, moved forward eagerly. �Gladly.�  Joffrey moved into the sunlight in response to Rodrik"
Joffrey (Joffrey), Robb (Robb), 139461, "Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb may be a child,� Joffrey"
Joffrey (Joffrey), Rodrik (Ser Rodrik), 139461, "Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb may be a child,� Joffrey"
Joffrey (Joffrey), Theon (Theon Greyjoy), 139461, "Theon Greyjoy gave a sudden bark of laughter. �You are children,� he said derisively.  �Robb may be a child,� Joffrey"
Robb (Robb), Joffrey (Joff), 139590, "I grow tired of swatting at Starks with a play sword.�  �You got more swats than you gave, Joff,� Robb"
Joffrey (Prince Joffrey), Robb (Robb), 139630, "with a play sword.�  �You got more swats than you gave, Joff,� Robb said. �Are you afraid?�  Prince Joffrey"
Jon (Jon), Joffrey (Prince Joffrey), 139735, "Prince Joffrey looked at him. �Oh, terrified,� he said. �You�re so much older.� Some of the Lannister men laughed.  Jon"
Joffrey (Joffrey), Jon (Jon), 139783, "�You�re so much older.� Some of the Lannister men laughed.  Jon looked down on the scene with a frown. �Joffrey"
Arya (Arya), Joffrey (Joffrey), 139821, "men laughed.  Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya"
Rodrik (Ser Rodrik), Joffrey (Joffrey), 139834, "Jon looked down on the scene with a frown. �Joffrey is truly a little shit,� he told Arya.  Ser Rodrik"
Joffrey (Joffrey), Robb (Robb), 140142, "Robb�s shoulder to quiet him. �Live steel is too dangerous. I will permit you tourney swords, with blunted edges.�  Joffrey"
Arya (Arya), Joffrey (Joffrey), 140182, "too dangerous. I will permit you tourney swords, with blunted edges.�  Joffrey said nothing, but a man strange to Arya"
Joffrey (Joffrey), Rodrik (Ser Rodrik), 140997, "�Let me do it. I can beat him.�  �Beat him with a tourney blade, then,� Ser Rodrik said.  Joffrey"
Joffrey (Joffrey), Robb (Robb), 141308, "Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik tugged at his whiskers in dismay.  Joffrey"
Joffrey (Joffrey), Rodrik (Ser Rodrik), 141308, "Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik tugged at his whiskers in dismay.  Joffrey"
Joffrey (Joffrey), Theon (Theon Greyjoy), 141308, "Greyjoy seized Robb�s arm to keep him away from the prince. Ser Rodrik tugged at his whiskers in dismay.  Joffrey"
Tommen (Tommen), Joffrey (Joffrey), 141372, "Ser Rodrik tugged at his whiskers in dismay.  Joffrey feigned a yawn and turned to his younger brother. �Come, Tommen"
Joffrey (Prince Joffrey), Septa (Septa Mordane), 142819, "  BRAN   The hunt left at dawn. The king wanted wild boar at the feast tonight. Prince Joffrey"
Robb (Robb), Joffrey (Prince Joffrey), 142849, "hunt left at dawn. The king wanted wild boar at the feast tonight. Prince Joffrey rode with his father, so Robb"
Benjen (Benjen), Joffrey (Prince Joffrey), 142908, "feast tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen"
Jory (Jory), Joffrey (Prince Joffrey), 142914, "tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory"
Theon (Theon), Joffrey (Prince Joffrey), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Joffrey (Joff), Robert (Robert), 158821, "forgotten?� the woman said. �Oh, I don�t deny he�s loyal to Robert, that�s obvious. What happens when Robert dies and Joff"
Joffrey (Joffrey), Sandor (Hound), 165050, "dying. I wish he would be quicker about it.�  Tyrion glanced down and saw the Hound standing with young Joffrey"
Joffrey (Joffrey), Tyrion (Tyrion), 165050, "dying. I wish he would be quicker about it.�  Tyrion glanced down and saw the Hound standing with young Joffrey"
Sandor (Sandor), Joffrey (Joffrey), 165936, "Unlike some princes I might name.�  Joffrey had the grace at least to blush.  �A voice from nowhere,� Sandor"
Joffrey (Joffrey), Tyrion (Tyrion), 166377, "not see you standing there.�  �I am in no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey"
Eddard (Eddard), Joffrey (Joffrey), 166420, "no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Joffrey (Joffrey), Eddard (Eddard), 166472, "nephew. �Joffrey, it is past time you called on Lord Eddard and his lady, to offer them your comfort.�  Joffrey"
Tyrion (Tyrion), Joffrey (Joffrey), 166575, "Joffrey looked as petulant as only a boy prince can look. �What good will my comfort do them?�  �None,� Tyrion"
Joffrey (Joffrey), Tyrion (Tyrion), 166682, "said. �Yet it is expected of you. Your absence has been noted.�  �The Stark boy is nothing to me,� Joffrey"
Tyrion (Tyrion), Joffrey (Joffrey), 166735, "been noted.�  �The Stark boy is nothing to me,� Joffrey said. �I cannot abide the wailing of women.�  Tyrion"
Joffrey (Joffrey), Tyrion (Tyrion), 166925, "began to redden.  �One word,� Tyrion said, �and I will hit you again.�  �I�m going to tell Mother!� Joffrey"
Tyrion (Tyrion), Joffrey (Joffrey), 166944, " �One word,� Tyrion said, �and I will hit you again.�  �I�m going to tell Mother!� Joffrey exclaimed.  Tyrion"
Joffrey (Joffrey), Sansa (Sansa), 265460, "a strange fluttering inside, even though they were not to marry for years and years. Sansa did not really know Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 280194, "our Hand�s daughter.�  Joffrey stiffened beside her. �Have a care how you address my betrothed.�  �I can answer,� Sansa"
Joffrey (Joffrey), Ilyn (Ilyn), 281531, " �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly commented with a sly smile.  Joffrey"
Joffrey (Joffrey), Renly (Renly), 281531, " �Ser Ilyn has not been feeling talkative these past fourteen years,� Lord Renly commented with a sly smile.  Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 281587, "years,� Lord Renly commented with a sly smile.  Joffrey gave his uncle a look of pure loathing, then took Sansa"
Aerys (Aerys), Joffrey (Joffrey), 281614, "a sly smile.  Joffrey gave his uncle a look of pure loathing, then took Sansa�s hands in his own. �Aerys"
Joffrey (Joffrey), Myrcella (Myrcella), 282030, "your father. I fear we shall have to postpone your day with Myrcella. Please give your sweet sister my apologies. Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 282229, "pleasure, Mother,� Joffrey said very formally. He took her by the arm and led her away from the wheelhouse, and Sansa"
Joffrey (Joffrey), Sansa (Sansa), 282302, "led her away from the wheelhouse, and Sansa�s spirits took flight. A whole day with her prince! She gazed at Joffrey"
Ilyn (Ilyn), Joffrey (Joffrey), 282389, "prince! She gazed at Joffrey worshipfully. He was so gallant, she thought. The way he had rescued her from Ser Ilyn"
Sandor (Hound), Joffrey (Joffrey), 282403, "at Joffrey worshipfully. He was so gallant, she thought. The way he had rescued her from Ser Ilyn and the Hound"
Joffrey (Joffrey), Aemon (Aemon the Dragonknight), 282650, "the giants, or Prince Aemon the Dragonknight championing Queen Naerys�s honor against evil Ser Morgil�s slanders.  The touch of Joffrey"
Joffrey (Joffrey), Morgil (Morgil), 282650, "the giants, or Prince Aemon the Dragonknight championing Queen Naerys�s honor against evil Ser Morgil�s slanders.  The touch of Joffrey"
Joffrey (Joffrey), Naerys (Queen Naerys), 282650, "the giants, or Prince Aemon the Dragonknight championing Queen Naerys�s honor against evil Ser Morgil�s slanders.  The touch of Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 282748, "Joffrey�s hand on her sleeve made her heart beat faster. �What would you like to do?�  Be with you, Sansa"
Joffrey (Joffrey), Sansa (Sansa), 282820, "like to do?�  Be with you, Sansa thought, but she said, �Whatever you�d like to do, my prince.�  Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 282890, "you�d like to do, my prince.�  Joffrey reflected a moment. �We could go riding.�  �Oh, I love riding,� Sansa"
Joffrey (Joffrey), Sansa (Sansa), 282905, "do, my prince.�  Joffrey reflected a moment. �We could go riding.�  �Oh, I love riding,� Sansa said.  Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 283954, "steel, castle-forged and double-edged, with a leather grip and a lion�s-head pommel in gold. Sansa exclaimed over it admiringly, and Joffrey"
Joffrey (Prince Joffrey), Sansa (Sansa), 284348, "scent of flowers, and the woods here had a gentle beauty that Sansa had never seen in the north. Prince Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 285129, "more slowly after they had eaten. Joffrey sang for her as they rode, his voice high and sweet and pure. Sansa"
Joffrey (Joffrey), Sansa (Sansa), 285224, "sweet and pure. Sansa was a little dizzy from the wine. �Shouldn�t we be starting back?� she asked.  �Soon,� Joffrey"
Rhaegar (Rhaegar), Joffrey (Joffrey), 285330, " �Soon,� Joffrey said. �The battleground is right up ahead, where the river bends. That was where my father killed Rhaegar"
Joffrey (Joffrey), Rhaegar (Rhaegar Targaryen), 285418, "That was where my father killed Rhaegar Targaryen, you know. He smashed in his chest, crunch, right through the armor.� Joffrey"
Jaime (Jaime), Joffrey (Joffrey), 285497, "crunch, right through the armor.� Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime"
Aerys (Aerys), Joffrey (Joffrey), 285514, "the armor.� Joffrey swung an imaginary warhammer to show her how it was done. �Then my uncle Jaime killed old Aerys"
Sansa (Sansa), Joffrey (Joffrey), 285833, "back.�  �I want to see what it is.� Joffrey turned his horse in the direction of the sounds, and Sansa"
Joffrey (Joffrey), Sansa (Sansa), 286162, "Sansa said anxiously. She found herself thinking of Lady, wishing the direwolf was with her.  �You�re safe with me.� Joffrey"
Joffrey (Joffrey), Arya (Arya), 287294, "away,� Arya shouted back at them, angry tears in her eyes. �What are you doing here? Leave us alone.�  Joffrey"
Arya (Arya), Joffrey (Joffrey), 287312, "back at them, angry tears in her eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya"
Sansa (Sansa), Joffrey (Joffrey), 287321, "them, angry tears in her eyes. �What are you doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa"
Joffrey (Joffrey), Arya (Arya), 287382, "doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa and back again. �Your sister?� She nodded, blushing. Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 287382, "doing here? Leave us alone.�  Joffrey glanced from Arya to Sansa and back again. �Your sister?� She nodded, blushing. Joffrey"
Joffrey (Joffrey), Arya (Arya), 287834, "friend,� Arya said sharply. �You leave him alone.�  �A butcher�s boy who wants to be a knight, is it?� Joffrey"
Joffrey (Joffrey), Mycah (Mycah), 288032, "his eyes bright with amusement. �Let us see how good you are.�  Mycah stood there, frozen with fear.  Joffrey"
Joffrey (Joffrey), Arya (Arya), 288286, "glance at Arya and see the flush on her sister�s face to know the boy was telling the truth, but Joffrey"
Mycah (Mycah), Joffrey (Joffrey), 288576, "stick.�  �And you�re only a butcher�s boy, and no knight.� Joffrey lifted Lion�s Tooth and laid its point on Mycah"
Joffrey (Prince Joffrey), Arya (Arya), 288980, "fallen stick.  Sansa was afraid. �Arya, you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey"
Joffrey (Prince Joffrey), Sansa (Sansa), 288980, "fallen stick.  Sansa was afraid. �Arya, you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey"
Arya (Arya), Joffrey (Prince Joffrey), 288990, " Sansa was afraid. �Arya, you stay out of this.�  �I won�t hurt him � much,� Prince Joffrey told Arya"
Sansa (Sansa), Joffrey (Prince Joffrey), 289063, "� much,� Prince Joffrey told Arya, never taking his eyes off the butcher�s boy.  Arya went for him.  Sansa"
Joffrey (Joffrey), Sansa (Sansa), 289288, "the wood split against the back of the prince�s head, and then everything happened at once before Sansa�s horrified eyes. Joffrey"
Mycah (Mycah), Joffrey (Joffrey), 289340, "the prince�s head, and then everything happened at once before Sansa�s horrified eyes. Joffrey staggered and whirled around, roaring curses. Mycah"
Arya (Arya), Joffrey (Joffrey), 289399, "Joffrey staggered and whirled around, roaring curses. Mycah ran for the trees as fast as his legs would take him. Arya"
Joffrey (Joffrey), Arya (Arya), 289448, "for the trees as fast as his legs would take him. Arya swung at the prince again, but this time Joffrey"
Joffrey (Joffrey), Arya (Arya), 289748, "both of you, you�re spoiling it,� but no one was listening. Arya scooped up a rock and hurled it at Joffrey"
Mycah (Mycah), Joffrey (Joffrey), 289843, "hurled it at Joffrey�s head. She hit his horse instead, and the blood bay reared and went galloping off after Mycah"
Joffrey (Joffrey), Mycah (Mycah), 289895, "horse instead, and the blood bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 289895, "horse instead, and the blood bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey"
Arya (Arya), Joffrey (Joffrey), 289911, "the blood bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Joffrey (Joffrey), Arya (Arya), 290026, "screamed. Joffrey slashed at Arya with his sword, screaming obscenities, terrible words, filthy words. Arya darted back, frightened now, but Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 290104, "words. Arya darted back, frightened now, but Joffrey followed, hounding her toward the woods, backing her up against a tree. Sansa"
Joffrey (Joffrey), Arya (Arya), 290586, "off,� he screamed. �Get it off!�  Arya�s voice cracked like a whip. �Nymeria!�  The direwolf let go of Joffrey"
Arya (Arya), Joffrey (Joffrey), 290604, "it off!�  Arya�s voice cracked like a whip. �Nymeria!�  The direwolf let go of Joffrey and moved to Arya"
Arya (Arya), Joffrey (Joffrey), 291249, "sun as the sword spun out over the river. It hit the water and vanished with a splash. Joffrey moaned. Arya"
Sansa (Sansa), Joffrey (Joffrey), 291328, "a splash. Joffrey moaned. Arya ran off to her horse, Nymeria loping at her heels.  After they had gone, Sansa"
Joffrey (Prince Joffrey), Arya (Arya), 291351, "Arya ran off to her horse, Nymeria loping at her heels.  After they had gone, Sansa went to Prince Joffrey"
Joffrey (Prince Joffrey), Sansa (Sansa), 291351, "Arya ran off to her horse, Nymeria loping at her heels.  After they had gone, Sansa went to Prince Joffrey"
Sansa (Sansa), Joffrey (Prince Joffrey), 291407, "heels.  After they had gone, Sansa went to Prince Joffrey. His eyes were closed in pain, his breath ragged. Sansa"
Joffrey (Joffrey), Sansa (Sansa), 291434, "had gone, Sansa went to Prince Joffrey. His eyes were closed in pain, his breath ragged. Sansa knelt beside him. �Joffrey"
Joffrey (Joffrey), Cersei (Cersei Lannister), 294072, "room, his face closed and sullen. Cersei Lannister and her son stood beside him. The queen had her hand on Joffrey"
Arya (Arya), Joffrey (Joffrey), 294141, "stood beside him. The queen had her hand on Joffrey�s shoulder. Thick silken bandages still covered the boy�s arm.  Arya"
Joffrey (Joff), Arya (Arya), 296029, "arm off.�  �That�s not true,� Arya said loudly. �She just bit him a little. He was hurting Mycah.�  �Joff"
Joffrey (Joff), Mycah (Mycah), 296029, "arm off.�  �That�s not true,� Arya said loudly. �She just bit him a little. He was hurting Mycah.�  �Joff"
Joffrey (Prince Joffrey), Arya (Arya), 296267, "it was,� Arya said, close to tears again. Ned put a hand on her shoulder.  �Yes it is!� Prince Joffrey"
Joffrey (Prince Joffrey), Eddard (Ned), 296267, "it was,� Arya said, close to tears again. Ned put a hand on her shoulder.  �Yes it is!� Prince Joffrey"
Eddard (Ned), Joffrey (Prince Joffrey), 296346, "shoulder.  �Yes it is!� Prince Joffrey insisted. �They all attacked me, and she threw Lion�s Tooth in the river!� Ned"
Joffrey (Joffrey), Arya (Arya), 297054, "stood quietly at the back of the hall as Arya spoke. When she got to the part where she threw Joffrey"
Renly (Renly), Joffrey (Joffrey), 297100, "as Arya spoke. When she got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Barristan (Barristan), Joffrey (Joffrey), 297160, "where she threw Joffrey�s sword into the middle of the Trident, Renly Baratheon began to laugh. The king bristled. �Ser Barristan"
Joffrey (Joffrey), Renly (Renly), 297320, " Lord Renly stifled his laughter. �My brother is too kind. I can find the door myself.� He bowed to Joffrey"
Joffrey (Prince Joffrey), Eddard (Ned), 297586, "river.� As the door swung shut behind him, Ned heard him say, �Lion�s Tooth,� and guffaw once more.  Prince Joffrey"
Robert (Robert), Joffrey (Joff), 299174, "harm was done.�  The queen was furious. �Joff will carry those scars for the rest of his life.�  Robert"
Joffrey (Prince Joffrey), Cersei (Cersei Lannister), 302134, "Silence filled the hall.  �Where is the direwolf?� Cersei Lannister asked when her husband was gone. Beside her, Prince Joffrey"
Barristan (Barristan), Joffrey (Prince Joffrey), 302223, "was gone. Beside her, Prince Joffrey was smiling.  �The beast is chained up outside the gatehouse, Your Grace,� Ser Barristan"
Ilyn (Ilyn), Joffrey (Prince Joffrey), 302267, "smiling.  �The beast is chained up outside the gatehouse, Your Grace,� Ser Barristan Selmy answered reluctantly.  �Send for Ilyn"
Joffrey (Prince Joffrey), Petyr (Petyr), 334840, "�It�s mine.�  �Yours?� It made no sense. Petyr had not been at Winterfell.  �Until the tourney on Prince Joffrey"
Jaime (Jaime), Joffrey (Prince Joffrey), 334936, "on Prince Joffrey�s name day,� he said, crossing the room to wrench the dagger from the wood. �I backed Ser Jaime"
Eddard (Ned), Joffrey (Prince Joffrey), 365417, "visiting the sept to light candles for Prince Joffrey. I pray for his recovery.� His hand left powder stains on Ned"
Joffrey (Prince Joffrey), Arya (Arya), 415068, "He saw Arya. �For both of you.�  �I don�t care about their stupid tourney,� Arya said. She knew Prince Joffrey"
Sansa (Sansa), Joffrey (Prince Joffrey), 415121, "care about their stupid tourney,� Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Joffrey (Prince Joffrey), Sansa (Sansa), 422304, "the window and down the tower, run away from this horrible place, away from Sansa and Septa Mordane and Prince Joffrey"
Joffrey (Prince Joffrey), Septa (Septa Mordane), 422304, "the window and down the tower, run away from this horrible place, away from Sansa and Septa Mordane and Prince Joffrey"
Joffrey (Prince Joffrey), Arya (Arya), 426389, "he serves.�  �I hate them,� Arya confided, red-faced, sniffling. �The Hound and the queen and the king and Prince Joffrey"
Joffrey (Prince Joffrey), Sandor (Hound), 426389, "he serves.�  �I hate them,� Arya confided, red-faced, sniffling. �The Hound and the queen and the king and Prince Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 426464, "the king and Prince Joffrey. I hate all of them. Joffrey lied, it wasn�t the way he said. I hate Sansa"
Joffrey (Joffrey), Sansa (Sansa), 426512, "them. Joffrey lied, it wasn�t the way he said. I hate Sansa too. She did remember, she just lied so Joffrey"
Joffrey (Prince Joffrey), Tywin (Tywin), 490581, "Rock, in company with her father. Lord Tywin had brought a retinue to the city for the tourney on Prince Joffrey"
Jaime (Jaime), Joffrey (Prince Joffrey), 490630, "a retinue to the city for the tourney on Prince Joffrey�s name day, no doubt hoping to see his son Jaime"
Joffrey (Joffrey), Sansa (Sansa), 578047, "they�d done to Lady, but after Sansa had wept her eyes dry, she told herself that it had not been Joffrey"
Arya (Arya), Joffrey (Joffrey), 578128, "had not been Joffrey�s doing, not truly. The queen had done it; she was the one to hate, her and Arya"
Joffrey (Joffrey), Arya (Arya), 578206, "the one to hate, her and Arya. Nothing bad would have happened except for Arya.  She could not hate Joffrey"
Loras (Loras), Joffrey (Joffrey), 578671, " Instead Joffrey smiled and kissed her hand, handsome and gallant as any prince in the songs, and said, �Ser Loras"
Joffrey (Joffrey), Loras (Loras), 578898, "heart was singing. �Ser Loras is a true knight. Do you think he will win tomorrow, my lord?�  �No,� Joffrey"
Jaime (Jaime), Joffrey (Joffrey), 578955, "he will win tomorrow, my lord?�  �No,� Joffrey said. �My dog will do for him, or perhaps my uncle Jaime"
Joffrey (Joffrey), Septa (Septa Mordane), 579191, "a servant with a flagon of iced summerwine, and poured her a cup. She looked anxiously at Septa Mordane, until Joffrey"
Sansa (Sansa), Joffrey (Joffrey), 580114, "she laughed so hard she spilled wine on herself.  And Joffrey was the soul of courtesy. He talked to Sansa"
Joffrey (Joffrey), Sansa (Sansa), 580577, "sweetgrass and spinach and plums, sprinkled with crushed nuts. Snails in honey and garlic. Sansa had never eaten snails before; Joffrey"
Joffrey (Joffrey), Renly (Renly), 583006, "Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Joffrey (Joffrey), Robert (Robert), 583006, "Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Joffrey (Joffrey), Sansa (Sansa), 583006, "Renly came forward, smiling. �You�ve spilled your wine, Robert. Let me bring you a fresh goblet.�  Sansa started as Joffrey"
Sandor (Sandor), Joffrey (Joffrey), 583490, "tired, and the way is so dark. I should be glad for some protection.�  Joffrey called out, �Dog!�  Sandor"
Sansa (Sansa), Joffrey (Joffrey), 583938, "her,� the prince told him brusquely. And without even a word of farewell, Joffrey strode off, leaving her there.  Sansa"
Sandor (Hound), Joffrey (Joffrey), 583959, "him brusquely. And without even a word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound"
Joffrey (Joff), Sandor (Hound), 583993, "word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound watching her. �Did you think Joff"
Joffrey (Joff), Sansa (Sansa), 583993, "word of farewell, Joffrey strode off, leaving her there.  Sansa could feel the Hound watching her. �Did you think Joff"
Sansa (Sansa), Joffrey (Joffrey), 590839, "than usual. �If you ever tell Joffrey � your sister, your father � any of them ��  �I won�t,� Sansa"
Cersei (Cersei), Joffrey (Joffrey), 601539, "king, how the singers would love me. You know what stops me? The thought of Joffrey on the throne, with Cersei"
Joffrey (Prince Joffrey), Eddard (Ned), 601714, "made a son like that, Ned?�  �He�s only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey"
Robert (Robert), Joffrey (Prince Joffrey), 601752, "only a boy,� Ned said awkwardly. He had small liking for Prince Joffrey, but he could hear the pain in Robert"
