Catelyn Encounters:
Catelyn (Catelyn), Eddard (Ned), 83336, "before the tomb of a long-dead Stark. �I loved that old man.�  �We both did.� Ned paused a moment. �Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 83372, "�I loved that old man.�  �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa"
Robert (Robert), Catelyn (Catelyn), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Catelyn (Catelyn), Eddard (Ned), 84591, "away?�  �I will take him as ward, if you wish,� Ned said. �Lysa should consent to that. She and Catelyn"
Catelyn (Catelyn), Lysa (Lysa), 84591, "away?�  �I will take him as ward, if you wish,� Ned said. �Lysa should consent to that. She and Catelyn"
Eddard (Ned), Catelyn (Catelyn), 91074, "wife ��  �Yes, yes, of course, tell Catelyn, sleep on it if you must.� The king reached down, clasped Ned"
Catelyn (Lady Stark), Jon (Jon), 92552, "king. Jon�s brothers and sisters had been seated with the royal children, beneath the raised platform where Lord and Lady Stark"
Catelyn (Lady Stark), Jon (Jon), 93763, "at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert himself, with Lady Stark"
Catelyn (Lady Stark), Robert (Robert), 93763, "at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert himself, with Lady Stark"
Jon (Jon), Catelyn (Lady Stark), 93818, " Next had come King Robert himself, with Lady Stark on his arm. The king was a great disappointment to Jon"
Catelyn (Lady Stark), Jon (Jon), 100159, "you usually eat at table with your brothers?�  �Most times,� Jon answered in a flat voice. �But tonight Lady Stark"
Catelyn (Catelyn), Tyrion (Tyrion Lannister), 109112, "tall as a king.      CATELYN   Of all the rooms in Winterfell�s Great Keep, Catelyn"
Catelyn (Catelyn), Eddard (Ned), 110818, "refuse him,� Ned said as he turned back to her. His eyes were haunted, his voice thick with doubt.  Catelyn"
Sansa (Sansa), Catelyn (Catelyn), 112131, "sons could rule from the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa"
Eddard (Ned), Catelyn (Catelyn), 112152, "the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Joffrey (Joffrey), Catelyn (Catelyn), 112171, "the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Brandon (Brandon), Catelyn (Catelyn), 112638, "a father to queens. I never asked for this cup to pass to me.�  �Perhaps not,� Catelyn said, �but Brandon"
Eddard (Eddard), Catelyn (Catelyn), 112926, "moon and the stars perhaps, or perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard"
Brandon (Brandon), Catelyn (Catelyn), 112959, "perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Catelyn (Catelyn), Eddard (Ned), 113549, "He insists.�  �Very well. Send him in.�  Ned crossed to the wardrobe and slipped on a heavy robe. Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 114228, "messages, strange artifacts, toys for the children. With all he kept hidden in his sleeves, Catelyn was surprised that Maester Luwin"
Catelyn (Catelyn), Eddard (Ned), 114976, "it. The lenscrafters of Myr are without equal.�  Ned frowned. He had little patience for this sort of thing, Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 115076, "Catelyn knew. �A lens,� he said. �What has that to do with me?�  �I asked the same question,� Maester Luwin"
Catelyn (Catelyn), Luwin (Maester Luwin), 115178, "Maester Luwin said. �Clearly there was more to this than the seeming.�  Under the heavy weight of her furs, Catelyn"
Catelyn (Catelyn), Eddard (Ned), 116175, "blue wax. Luwin bowed and began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Catelyn (Catelyn), Luwin (Luwin), 116175, "blue wax. Luwin bowed and began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Catelyn (Catelyn), Lysa (Lysa), 116440, "dropped away from her nakedness, forgotten. In the blue wax was the moon-and-falcon seal of House Arryn. �It�s from Lysa.� Catelyn"
Eddard (Ned), Catelyn (Catelyn), 116542, "Catelyn looked at her husband. �It will not make us glad,� she told him. �There is grief in this message, Ned"
Catelyn (Catelyn), Eddard (Ned), 116613, "�There is grief in this message, Ned. I can feel it.�  Ned frowned, his face darkening. �Open it.�  Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 116916, "I.�  �Can you read it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin"
Catelyn (Catelyn), Luwin (Maester Luwin), 116937, "read it?�  �Yes,� Catelyn admitted.  �Then tell us.�  �Perhaps I should withdraw,� Maester Luwin said.  �No,� Catelyn"
Catelyn (Catelyn), Eddard (Ned), 117227, " Maester Luwin averted his eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Catelyn (Catelyn), Luwin (Maester Luwin), 117227, " Maester Luwin averted his eyes. Even Ned looked shocked. �What are you doing?� he asked.  �Lighting a fire,� Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 117334, "Catelyn told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin"
Eddard (Ned), Catelyn (Catelyn), 117340, "told him. She found a dressing gown and shrugged into it, then knelt over the cold hearth.  �Maester Luwin�� Ned"
Catelyn (Catelyn), Eddard (Ned), 117403, "it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Catelyn (Catelyn), Luwin (Maester Luwin), 117403, "it, then knelt over the cold hearth.  �Maester Luwin�� Ned began.  �Maester Luwin has delivered all my children,� Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 118172, "was hoarse. �Your sister is sick with grief. She cannot know what she is saying.�  �She knows,� Catelyn said. �Lysa"
Robert (Robert), Catelyn (Catelyn), 118455, "have had more than mere suspicion.� Catelyn looked to her husband. �Now we truly have no choice. You must be Robert"
Catelyn (Catelyn), Eddard (Ned), 119014, "Power to protect Lady Arryn and her son, if the worst be true.�  Ned glanced helplessly around the bedchamber. Catelyn"
Catelyn (Catelyn), Lysa (Lady Arryn), 119014, "Power to protect Lady Arryn and her son, if the worst be true.�  Ned glanced helplessly around the bedchamber. Catelyn"
Catelyn (Catelyn), Eddard (Ned), 119851, "Maester Luwin said. �A different king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
Catelyn (Catelyn), Luwin (Maester Luwin), 119851, "Maester Luwin said. �A different king.�  �Yes,� Ned said dully. He seated himself in a chair by the hearth. �Catelyn"
Catelyn (Catelyn), Luwin (Maester Luwin), 120711, "my son the things he needs to know. Winter is coming.�  Maester Luwin nodded gravely. Then silence fell, until Catelyn"
Eddard (Ned), Catelyn (Catelyn), 120818, "until Catelyn found her courage and asked the question whose answer she most dreaded. �What of the other children?�  Ned"
Catelyn (Catelyn), Robb (Robb), 121029, "should stay here with you and Robb. The others I would take with me.�  �I could not bear it,� Catelyn"
Sansa (Sansa), Catelyn (Catelyn), 121075, "others I would take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa"
Joffrey (Joffrey), Catelyn (Catelyn), 121092, "take with me.�  �I could not bear it,� Catelyn said, trembling.  �You must,� he said. �Sansa must wed Joffrey"
Catelyn (Catelyn), Sansa (Sansa), 121327, "In a few years she will be of an age to marry too.�  Sansa would shine in the south, Catelyn"
Arya (Arya), Catelyn (Catelyn), 121375, "age to marry too.�  Sansa would shine in the south, Catelyn thought to herself, and the gods knew that Arya"
Catelyn (Catelyn), Robert (Robert), 121981, "him become their friend as Robert became mine. Our House will be the safer for it.�  He was right; Catelyn"
Catelyn (Catelyn), Jon (Jon Snow), 122498, "my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Catelyn (Catelyn), Luwin (Maester Luwin), 122498, "my lady,� he whispered. �This is hard, I know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn"
Eddard (Ned), Catelyn (Catelyn), 122537, "know.�  �What of Jon Snow, my lord?� Maester Luwin asked.  Catelyn tensed at the mention of the name. Ned"
Catelyn (Catelyn), Eddard (Ned), 122614, "at the mention of the name. Ned felt the anger in her, and pulled away.  Many men fathered bastards. Catelyn"
Jon (Jon), Catelyn (Catelyn), 123399, "him �son� for all the north to see. When the wars were over at last, and Catelyn rode to Winterfell, Jon"
Eddard (Ned), Catelyn (Catelyn), 123469, "last, and Catelyn rode to Winterfell, Jon and his wet nurse had already taken up residence.  That cut deep. Ned"
Catelyn (Catelyn), Eddard (Ned), 123564, "Ned would not speak of the mother, not so much as a word, but a castle has no secrets, and Catelyn"
Arthur (Arthur), Catelyn (Catelyn), 123677, "and Catelyn heard her maids repeating tales they heard from the lips of her husband�s soldiers. They whispered of Ser Arthur"
Catelyn (Catelyn), Eddard (Ned), 124688, "was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Catelyn (Catelyn), Jon (Jon), 124688, "was never heard in Winterfell again.  Whoever Jon�s mother had been, Ned must have loved her fiercely, for nothing Catelyn"
Catelyn (Catelyn), Eddard (Ned), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Catelyn (Catelyn), Jon (Jon), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Catelyn (Catelyn), Robb (Robb), 125231, "she said now.  �He and Robb are close,� Ned said. �I had hoped ��  �He cannot stay here,� Catelyn"
Robert (Robert), Catelyn (Catelyn), 125721, "will be shunned.�  Catelyn armored her heart against the mute appeal in her husband�s eyes. �They say your friend Robert"
Catelyn (Catelyn), Eddard (Ned), 125903, "been seen at court!� Ned blazed. �The Lannister woman has seen to that. How can you be so damnably cruel, Catelyn"
Catelyn (Catelyn), Eddard (Ned), 126244, "seems the boy aspires to take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn"
Eddard (Ned), Catelyn (Catelyn), 126266, "to take the black.�  Ned looked shocked. �He asked to join the Night�s Watch?�  Catelyn said nothing. Let Ned"
Luwin (Maester Luwin), Catelyn (Catelyn), 126672, "oath as well. He would father no sons who might someday contest with Catelyn�s own grandchildren for Winterfell.  Maester Luwin"
Catelyn (Catelyn), Luwin (Maester Luwin), 127087, "Luwin agreed. �Yet these are hard times, my lord. His road is no crueler than yours or your lady�s.�  Catelyn"
Eddard (Ned), Catelyn (Catelyn), 127174, "your lady�s.�  Catelyn thought of the three children she must lose. It was not easy keeping silent then.  Ned"
Catelyn (Catelyn), Septa (Septa Mordane), 128020, "as pretty as she is,� Septa Mordane told their lady mother once. �She has such fine, delicate hands.� When Lady Catelyn"
Arya (Arya), Catelyn (Catelyn), 128041, "is,� Septa Mordane told their lady mother once. �She has such fine, delicate hands.� When Lady Catelyn had asked about Arya"
Catelyn (Lady Stark), Tyrion (Tyrion), 167076, "both cheeks flamed.  �You tell your mother,� Tyrion told him. �But first you get yourself to Lord and Lady Stark"
Jon (Jon), Catelyn (Catelyn Tully Stark), 176618, "worse dangers than Catelyn Tully Stark. �He�s my brother,� he said.  �Shall I call the guards?�  �Call them,� Jon"
Catelyn (Lady Stark), Brandon (Bran), 177540, "Bran. Please. We�re all waiting for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Catelyn (Lady Stark), Robb (Robb), 177540, "Bran. Please. We�re all waiting for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Jon (Jon), Catelyn (Lady Stark), 177584, "up. Me and Robb and the girls, everyone ��  Lady Stark was watching. She had not raised a cry. Jon"
Jon (Jon), Catelyn (Lady Stark), 178137, "his brother lightly on the lips.  �I wanted him to stay here with me,� Lady Stark said softly.  Jon"
Catelyn (Catelyn), Robert (Robert), 209698, "will I. Leave it be, Robert, for the love you say you bear me. I dishonored myself and I dishonored Catelyn"
Eddard (Ned), Catelyn (Catelyn), 209868, "Catelyn.�  �I had taken her to wife. She was carrying my child.�  �You are too hard on yourself, Ned"
Catelyn (Catelyn), Eddard (Ned), 223478, "he always had, and nothing Ned could say or do would change that. He belonged in Winterfell. He belonged with Catelyn"
Brandon (Bran), Catelyn (Catelyn), 223506, "could say or do would change that. He belonged in Winterfell. He belonged with Catelyn in her grief, and with Bran"
Eddard (Eddard), Catelyn (Catelyn), 223578, "with Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Catelyn (Lady Stark), Tyrion (Tyrion), 237284, "�No? Never?� Tyrion raised an eyebrow. �Well, no doubt the Starks have been terribly good to you. I�m certain Lady Stark"
Robb (Robb), Catelyn (Lady Stark), 237348, "good to you. I�m certain Lady Stark treats you as if you were one of her own. And your brother Robb"
Brandon (Bran), Catelyn (Catelyn), 243258, "figures, my lady,� he said. �You�ll want to know how much this royal visit cost us.�  Catelyn looked at Bran"
Catelyn (Catelyn), Eddard (Eddard), 243908, "rat, she thought, he would not let go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn"
Brandon (Bran), Catelyn (Catelyn), 243953, "go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Catelyn (Catelyn), Robb (Robb), 244905, "you!�  He bowed his head. �Yes, my lady, but the appointments��  �I�ll make the appointments,� Robb said.  Catelyn"
Catelyn (Catelyn), Luwin (Maester Luwin), 245159, "was happening to her? She was so tired, and her head hurt all the time.  Maester Luwin looked from Catelyn"
Catelyn (Catelyn), Robb (Robb), 245376, "offering Robb a paper plucked from his sleeve.  Her son glanced at the names. He had come from outside, Catelyn"
Robb (Robb), Catelyn (Catelyn), 245804, "turned to her. He was wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb"
Brandon (Bran), Catelyn (Catelyn), 245831, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Rickon (Rickon), Catelyn (Catelyn), 245842, "sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon"
Sansa (Sansa), Catelyn (Catelyn), 245852, "saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Brandon (Bran), Catelyn (Catelyn), 247632, "sudden emotion, and Catelyn remembered that he was only fourteen. She wanted to get up and go to him, but Bran"
Catelyn (Catelyn), Brandon (Bran), 247733, "Bran was still holding her hand and she could not move.  Outside the tower, a wolf began to howl. Catelyn"
Brandon (Bran), Catelyn (Catelyn), 247769, "she could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran"
Robb (Robb), Catelyn (Catelyn), 247778, "could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Catelyn (Catelyn), Robb (Robb), 248266, "Wind,� Robb said as their voices rose and fell together. �You can tell them apart if you listen close.�  Catelyn"
Catelyn (Catelyn), Brandon (Bran), 249978, "�Help me with Bran.�  Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Catelyn (Catelyn), Robb (Robb), 249978, "�Help me with Bran.�  Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Brandon (Bran), Catelyn (Catelyn), 250075, "fire,� he said.  Catelyn could see the flickering reddish light through the open window now. She sagged with relief. Bran"
Brandon (Bran), Catelyn (Catelyn), 251514, "in a bony face, and there was a dagger in his hand.  Catelyn looked at the knife, then at Bran"
Catelyn (Catelyn), Brandon (Bran), 253544, "its eyes glowed golden in the dark room. It was Bran�s wolf, she realized. Of course it was. �Thank you,� Catelyn"
Catelyn (Catelyn), Brandon (Bran), 253844, "the blood off her hand, it turned away silently and jumped up on Bran�s bed and lay down beside him. Catelyn"
Robb (Robb), Catelyn (Catelyn), 253918, "bed and lay down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb"
Luwin (Maester Luwin), Catelyn (Catelyn), 253936, "down beside him. Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 253951, "Catelyn began to laugh hysterically.  That was the way they found them, when Robb and Maester Luwin and Ser Rodrik"
Brandon (Bran), Catelyn (Catelyn), 254733, "four days. Catelyn nodded and sat up in bed. It all seemed like a nightmare to her now, everything since Bran"
Catelyn (Catelyn), Luwin (Maester Luwin), 255131, "Maester Luwin that my bandages want changing.� They looked at her in surprise and ran to do her bidding.  Catelyn"
Hallis (Hallis), Catelyn (Catelyn), 255738, "and a sword hung at his waist.  �Who was he?� Catelyn asked them.  �No one knows his name,� Hallis"
Hallis (Hallis), Catelyn (Catelyn), 256765, "buried beneath the straw.�  �It�s good to know my son�s life was not sold cheaply,� Catelyn said bitterly.  Hallis"
Catelyn (Catelyn), Brandon (Bran), 256937, "you saying he was out to kill your boy?�  Greyjoy was doubtful. �That�s madness.�  �He came for Bran,� Catelyn"
Catelyn (Catelyn), Brandon (Bran), 257258, " �Why would anyone want to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Catelyn (Catelyn), Robb (Robb), 257258, " �Why would anyone want to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Catelyn (Catelyn), Luwin (Maester Luwin), 257783, "wedge of cheese, a pot of mint tea. And with it came Maester Luwin.  �How is my son, Maester?� Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 257852, " �How is my son, Maester?� Catelyn looked at all the food and found she had no appetite.  Maester Luwin"
Catelyn (Catelyn), Brandon (Bran), 258238, "Bran might wake up,� Robb said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Catelyn (Catelyn), Robb (Robb), 258238, "Bran might wake up,� Robb said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Brandon (Bran), Catelyn (Catelyn), 258332, " Catelyn was proud of him. �Very good.� She turned to the new captain of the guard. �We must keep Bran"
Catelyn (Catelyn), Brandon (Bran), 258750, "stairs. No one sees Bran without my warrant or my mother�s.�  �As you say, m�lord.�  �Do it now,� Catelyn"
Robb (Robb), Catelyn (Catelyn), 258813, "you say, m�lord.�  �Do it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb"
Catelyn (Catelyn), Robb (Robb), 258836, "�Do it now,� Catelyn suggested.  �And let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn"
Hallis (Hallis), Catelyn (Catelyn), 258873, "let his wolf stay in the room with him,� Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis"
Catelyn (Lady Stark), Hallis (Hallis Mollen), 258918, "Robb added.  �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark"
Rodrik (Ser Rodrik), Catelyn (Lady Stark), 258931, " �Yes,� Catelyn said. And then again: �Yes.�  Hallis Mollen bowed and left the room.  �Lady Stark,� Ser Rodrik"
Robb (Robb), Catelyn (Catelyn), 259500, "has no business being in the hands of such as him. Someone gave it to him.�  Catelyn nodded, thoughtful. �Robb"
Catelyn (Catelyn), Jon (Lord Arryn), 260146, "nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn"
Catelyn (Catelyn), Lysa (Lysa), 260146, "nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn"
Jaime (Jaime), Catelyn (Catelyn), 260184, "the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Brandon (Bran), Catelyn (Catelyn), 260229, "of the King,� Catelyn told them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Catelyn (Catelyn), Theon (Theon Greyjoy), 260686, " �Oh, would he?� Theon Greyjoy asked. �I wonder.�  �There is no limit to Lannister pride or Lannister ambition,� Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 260757, "limit to Lannister pride or Lannister ambition,� Catelyn said.  �The boy had always been surehanded in the past,� Maester Luwin"
Catelyn (Catelyn), Robb (Robb), 261222, "it. How many times must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 261241, "must I tell you, foolish boy?�  Abashed, Robb sheathed his sword, suddenly a child again. Catelyn said to Ser Rodrik"
Robb (Robb), Catelyn (Catelyn), 262070, "only one place to find the truth of it, Catelyn realized. �Someone must go to King�s Landing.�  �I�ll go,� Robb"
Catelyn (Catelyn), Hal (Hal), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Catelyn (Catelyn), Robb (Robb), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Catelyn (Catelyn), Theon (Theon), 263056, "a strong escort, my lady,� Theon said.  �I�ll send Hal with a squad of guardsmen,� Robb said.  �No,� Catelyn"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 263170, "Catelyn said. �A large party attracts unwelcome attention. I would not have the Lannisters know I am coming.�  Ser Rodrik"
Catelyn (Catelyn), Brandon (Bran), 313481, "Summer,� he said.      CATELYN   �We will make King�s Landing within the hour.�  Catelyn"
Catelyn (Lady Stark), Moreo (Tumitis), 313742, "token of my gratitude.�  Captain Moreo Tumitis favored her with a half bow. �You are far too generous, Lady Stark"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 314309, "sixty oars.  She had certainly been the fastest of the ships available in White Harbor when Catelyn and Ser Rodrik"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 314504, "notorious for their avarice, and Ser Rodrik had argued for hiring a fishing sloop out of the Three Sisters, but Catelyn"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 315392, "looking better.�  �Yes,� Ser Rodrik agreed. �I haven�t wanted to die for almost two days now.� He bowed to Catelyn"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 316579, "held the rail and looked out over the passing shore. �I have not been the most valiant of protectors.�  Catelyn"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 316621, "passing shore. �I have not been the most valiant of protectors.�  Catelyn touched his arm. �We are here, Ser Rodrik"
Petyr (Littlefinger), Catelyn (Catelyn), 317280, "are at risk. And there are those at court who will know you on sight.�  Catelyn�s mouth grew tight. �Littlefinger"
Catelyn (Catelyn), Petyr (Lord Baelish), 317794, "cleared his throat. �Lord Baelish once, ah �� His thought trailed off uncertainly in search of the polite word.  Catelyn"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 317794, "cleared his throat. �Lord Baelish once, ah �� His thought trailed off uncertainly in search of the polite word.  Catelyn"
Catelyn (Catelyn), Petyr (Littlefinger), 318634, "fumbled once again for nonexistent whiskers. �Littlefinger sits on the small council now.�  �I knew he would rise high,� Catelyn"
Moreo (Moreo), Catelyn (Catelyn), 323248, "promise. Sixty stags, I believe it was.�  �For the oarmen,� Catelyn reminded him.  �Oh, of a certainty,� said Moreo"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 323595, "things to spend money on,� Ser Rodrik put in. �Winter is coming.�  �A man must make his own choices,� Catelyn"
Moreo (Moreo), Catelyn (Catelyn), 323698, "said. �They earned the silver. How they spend it is no concern of mine.�  �As you say, my lady,� Moreo"
Catelyn (Catelyn), Moreo (Moreo), 323753, "no concern of mine.�  �As you say, my lady,� Moreo replied, bowing and smiling.  Just to be sure, Catelyn"
Moreo (Moreo), Catelyn (Catelyn), 324168, "the coin that Catelyn offered her to make sure it was real. Her rooms were large and airy, though, and Moreo"
Catelyn (Catelyn), Aron (Aron), 324653, "up over his head. �I will be back before nightfall, with Ser Aron,� he promised. �Rest now, my lady.�  Catelyn"
Petyr (Petyr), Catelyn (Catelyn), 325886, "showed her a ribbon. Catelyn felt her breath catch in her throat. The seal was a mockingbird, in grey wax. �Petyr"
Catelyn (Catelyn), Petyr (Littlefinger), 326133, "m�lady,� he said. �M�lord Littlefinger said only to bring you to him, and see that you were not mistreated.�  Catelyn"
Catelyn (Catelyn), Petyr (Petyr), 328284, "Petyr had been a small boy, and he had grown into a small man, an inch or two shorter than Catelyn"
Varys (Spider), Catelyn (Catelyn), 328935, "long, Cat. How many years?�  Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider"
Petyr (Littlefinger), Catelyn (Catelyn), 328964, " Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider who found me.�  Littlefinger"
Catelyn (Catelyn), Pycelle (Maester Pycelle), 331018, "fingers are so delicate � Our good Maester Pycelle makes a marvelous salve, shall I send for a jar?�  Catelyn"
Luwin (Maester Luwin), Catelyn (Catelyn), 331099, "for a jar?�  Catelyn slid her fingers from his grasp. �I thank you, my lord, but my own Maester Luwin"
Catelyn (Lady Stark), Rodrik (Rodrik Cassel), 332940, "about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Catelyn (Lady Stark), Varys (Varys), 332940, "about? Who is Ser Rodrik?�  �Ser Rodrik Cassel is master-at-arms at Winterfell,� Varys informed him. �I assure you, Lady Stark"
Petyr (Littlefinger), Catelyn (Catelyn), 333989, "dagger back on the table.  �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger"
Varys (Varys), Catelyn (Catelyn), 334003, "the table.  �Careful,� Catelyn told him, �it�s sharp.�  �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys"
Catelyn (Catelyn), Petyr (Littlefinger), 334054, " �Nothing holds an edge like Valyrian steel,� Littlefinger said as Varys sucked at his bleeding thumb and looked at Catelyn"
