Arya Encounters:
Arya (Arya), Vayon (Vayon Poole), 296998, "He glanced back and saw Vayon Poole enter with Sansa. They stood quietly at the back of the hall as Arya"
Joffrey (Joffrey), Arya (Arya), 297054, "stood quietly at the back of the hall as Arya spoke. When she got to the part where she threw Joffrey"
Renly (Renly), Arya (Arya), 297100, "as Arya spoke. When she got to the part where she threw Joffrey�s sword into the middle of the Trident, Renly"
Arya (Arya), Eddard (Ned), 297990, "not the only ones present,� Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Arya (Arya), Sansa (Sansa), 297990, "not the only ones present,� Ned said. �Sansa, come here.� Ned had heard her version of the story the night Arya"
Sansa (Sansa), Arya (Arya), 298510, "so fast, I didn�t see ��  �You rotten!� Arya shrieked. She flew at her sister like an arrow, knocking Sansa"
Arya (Arya), Sansa (Sansa), 298578, "flew at her sister like an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya"
Eddard (Ned), Arya (Arya), 298593, "sister like an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned"
Jory (Jory), Arya (Arya), 298607, "an arrow, knocking Sansa down to the ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory"
Sansa (Sansa), Arya (Arya), 298649, "ground, pummeling her. �Liar, liar, liar, liar.�  �Arya, stop it!� Ned shouted. Jory pulled her off her sister, kicking. Sansa"
Arya (Arya), Eddard (Ned), 298760, "and shaking as Ned lifted her back to her feet. �Are you hurt?� he asked, but she was staring at Arya"
Cersei (Cersei), Arya (Arya), 298852, "Arya, and she did not seem to hear.  �The girl is as wild as that filthy animal of hers,� Cersei"
Arya (Arya), Eddard (Ned), 299639, "savaged your son?�  The king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya"
Jory (Jory), Arya (Arya), 299653, " The king stopped, turned back, frowned. �I�d forgotten about the damned wolf.�  Ned could see Arya tense in Jory"
Robert (Robert), Arya (Arya), 299741, "see Arya tense in Jory�s arms. Jory spoke up quickly. �We found no trace of the direwolf, Your Grace.�  Robert"
Sansa (Sansa), Arya (Arya), 301098, "didn�t bite anybody, she�s good ��  �Lady wasn�t there,� Arya shouted angrily. �You leave her alone!�  �Stop them,� Sansa"
Arya (Arya), Sansa (Sansa), 301183, "her alone!�  �Stop them,� Sansa pleaded, �don�t let them do it, please, please, it wasn�t Lady, it was Nymeria, Arya"
Arya (Arya), Eddard (Ned), 303993, "in front of Ned.  Bending, Ned pulled back the cloak, dreading the words he would have to find for Arya"
Mycah (Mycah), Arya (Arya), 304060, "words he would have to find for Arya, but it was not Nymeria after all. It was the butcher�s boy, Mycah"
Arya (Arya), Sansa (Sansa), 309288, "with the king, his face etched with grief. He saw Sansa crying herself to sleep at night, and he saw Arya"
Robb (Robb), Arya (Arya), 342367, "brother� since she was old enough to understand what bastard meant. And Arya � he missed her even more than Robb"
Arya (Arya), Robb (Robb), 342483, "Robb, skinny little thing that she was, all scraped knees and tangled hair and torn clothes, so fierce and willful. Arya"
Jon (Jon), Arya (Arya), 342556, "so fierce and willful. Arya never seemed to fit, no more than he had � yet she could always make Jon"
Arya (Arya), Jory (Jory), 364371, "council has urgent need of me. See that my daughters find their bedchambers, and tell Jory to keep them there. Arya"
Eddard (Ned), Arya (Arya), 364413, "my daughters find their bedchambers, and tell Jory to keep them there. Arya is not to go exploring,� Poole bowed. Ned"
Arya (Arya), Sansa (Sansa), 374087, "feel the rage twisting inside him once again. The last fortnight of their journey had been a misery. Sansa blamed Arya"
Sansa (Sansa), Arya (Arya), 374223, "should have been Nymeria who died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa"
Arya (Arya), Sansa (Sansa), 374252, "died. And Arya was lost after she heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya"
Eddard (Eddard), Arya (Arya), 374294, "heard what had happened to her butcher�s boy. Sansa cried herself to sleep, Arya brooded silently all day long, and Eddard"
Arya (Arya), Petyr (Petyr), 379296, "my lord,� she whispered against his chest. �Petyr has been bringing me reports. He told me of your troubles with Arya"
Arya (Arya), Eddard (Ned), 385603, "about the eunuch.�  Ned did not need Littlefinger to tell him that. He was thinking back to the day Arya"
Arya (Arya), Petyr (Littlefinger), 385603, "about the eunuch.�  Ned did not need Littlefinger to tell him that. He was thinking back to the day Arya"
Arya (Arya), Jeyne (Jeyne Poole), 414292, "wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole, as far from Arya"
Arya (Arya), Septa (Septa Mordane), 414292, "wide as the plates. �A tourney,� she breathed. She was seated between Septa Mordane and Jeyne Poole, as far from Arya"
Arya (Arya), Sansa (Sansa), 414969, "attend.�  Father looked pained. �I suppose so. Very well, I shall arrange a place for you, Sansa.� He saw Arya"
Joffrey (Prince Joffrey), Arya (Arya), 415068, "He saw Arya. �For both of you.�  �I don�t care about their stupid tourney,� Arya said. She knew Prince Joffrey"
Sansa (Sansa), Arya (Arya), 415121, "care about their stupid tourney,� Arya said. She knew Prince Joffrey would be there, and she hated Prince Joffrey.  Sansa"
Arya (Arya), Sansa (Sansa), 415461, "You are sisters. I expect you to behave like sisters, is that understood?�  Sansa bit her lip and nodded. Arya"
Arya (Arya), Harwin (Harwin), 416194, "Jacks, and Hullen�s son Harwin shouted him down together, and Porther called for more wine.  No one talked to Arya"
Arya (Arya), Hullen (Hullen), 416194, "Jacks, and Hullen�s son Harwin shouted him down together, and Porther called for more wine.  No one talked to Arya"
Arya (Arya), Sansa (Sansa), 416515, "place. The rest of the time, they ate in his solar, just him and her and Sansa. That was when Arya"
Brandon (Bran), Arya (Arya), 416566, "his solar, just him and her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran"
Rickon (Rickon), Arya (Arya), 416592, "her and Sansa. That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon"
Robb (Robb), Arya (Arya), 416606, "That was when Arya missed her brothers most. She wanted to tease Bran and play with baby Rickon and have Robb"
Arya (Arya), Chayle (Septon Chayle), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya (Arya), Jory (Jory), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya (Arya), Nan (Old Nan), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya (Arya), Rodrik (Ser Rodrik), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Arya (Arya), Tom (Fat Tom), 418184, "names for their babies and played monsters-and-maidens and hide-the-treasure and come-into-my-castle with their children. Fat Tom used to call her �Arya"
Arya (Arya), Jeyne (Jeyne Poole), 418761, "They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya (Arya), Mycah (Mycah), 418761, "They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya (Arya), Sandor (Hound), 418761, "They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Arya (Arya), Jory (Jory), 419144, "be a knight, or Jory who was captain of the guard. Not even her father.  �He was my friend,� Arya"
Arya (Arya), Septa (Septa Mordane), 419473, "the table.  �Pray, where do you think you are going, young lady?� Septa Mordane asked.  �I�m not hungry.� Arya"
Septa (Septa), Arya (Arya), 419781, "plate.�  �You clean it!� Before anyone could stop her, Arya bolted for the door as the men laughed and Septa"
Arya (Arya), Tom (Fat Tom), 419948, "Fat Tom was at his post, guarding the door to the Tower of the Hand. He blinked when he saw Arya"
Arya (Arya), Tom (Fat Tom), 420264, "hammering on the stone while Fat Tom huffed and puffed behind her.  Her bedchamber was the only place that Arya"
Arya (Arya), Jory (Jory), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya (Arya), Sandor (Hound), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya (Arya), Sansa (Sansa), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya (Arya), Tom (Fat Tom), 420606, "Fat Tom or Sansa or Jory or the Hound, nobody! She slammed it now.  When the bar was down, Arya"
Arya (Arya), Jeyne (Jeyne), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya (Arya), Sansa (Sansa), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya (Arya), Tom (Fat Tom), 420863, "fault, everything bad that had happened. Sansa said so, and Jeyne too.  Fat Tom was knocking on her door. �Arya"
Arya (Arya), Tom (Fat Tom), 421037, "shouted. The knocking stopped. A moment later she heard him going away. Fat Tom was always easy to fool.  Arya"
Mycah (Mycah), Arya (Arya), 421418, "Arya lifted it out almost tenderly and drew the slender blade from its sheath.  Needle.  She thought of Mycah"
Arya (Arya), Septa (Septa Mordane), 421852, "She slashed at the air savagely.  �The Hand will hear of this!� Septa Mordane raged.  �I don�t care,� Arya"
Eddard (Eddard), Arya (Arya), 423470, "this maker�s mark. This is Mikken�s work.�  Arya could not lie to him. She lowered her eyes.  Lord Eddard"
Jon (Jon), Arya (Arya), 423817, "a sword, Arya? Where did you get this?�  Arya chewed her lip and said nothing. She would not betray Jon"
Arya (Arya), Septa (Septa Mordane), 424113, "for a girl. What would Septa Mordane say if she knew you were playing with swords?�  �I wasn�t playing,� Arya"
Septa (Septa), Arya (Arya), 424137, "would Septa Mordane say if she knew you were playing with swords?�  �I wasn�t playing,� Arya insisted. �I hate Septa"
Lyanna (Lyanna), Arya (Arya), 424755, "father sighed. �Ah, Arya. You have a wildness in you, child. �The wolf blood,� my father used to call it. Lyanna"
Arya (Arya), Brandon (Brandon), 424862, "a touch of it, and my brother Brandon more than a touch. It brought them both to an early grave.� Arya"
Arya (Arya), Lyanna (Lyanna), 425148, "lord father had allowed it. You remind me of her sometimes. You even look like her.�  �Lyanna was beautiful,� Arya"
Eddard (Eddard), Arya (Arya), 425249, "Arya said, startled. Everybody said so. It was not a thing that was ever said of Arya.  �She was,� Eddard"
Arya (Arya), Eddard (Eddard Stark), 425368, "Eddard Stark agreed, �beautiful, and willful, and dead before her time.� He lifted the sword, held it out between them. �Arya"
Septa (Septa), Arya (Arya), 425461, "them. �Arya, what did you think to do with this � Needle? Who did you hope to skewer? Your sister? Septa"
Arya (Arya), Sandor (Hound), 426300, "butcher�s boy. That murder lies at the Hound�s door, him and the cruel woman he serves.�  �I hate them,� Arya"
Sandor (Hound), Arya (Arya), 426343, "at the Hound�s door, him and the cruel woman he serves.�  �I hate them,� Arya confided, red-faced, sniffling. �The Hound"
Joffrey (Prince Joffrey), Arya (Arya), 426389, "he serves.�  �I hate them,� Arya confided, red-faced, sniffling. �The Hound and the queen and the king and Prince Joffrey"
Jory (Jory), Arya (Arya), 426650, "all lie,� her father said. �Or did you truly think I�d believe that Nymeria ran off?�  Arya blushed guiltily. �Jory"
Brandon (Bran), Arya (Arya), 428031, "coming,� Arya whispered.  �The hard cruel times,� her father said. �We tasted them on the Trident, child, and when Bran"
Septa (Septa), Arya (Arya), 428624, "each other warm, share our strengths. So if you must hate, Arya, hate those who would truly do us harm. Septa"
Sansa (Sansa), Arya (Arya), 428659, "if you must hate, Arya, hate those who would truly do us harm. Septa Mordane is a good woman, and Sansa"
Sansa (Sansa), Arya (Arya), 428919, "need both of you, gods help me.�  He sounded so tired that it made Arya sad. �I don�t hate Sansa"
Arya (Arya), Vayon (Vayon Poole), 430377, "septa peered at her suspiciously, but Father nodded.  Three days later, at midday, her father�s steward Vayon Poole sent Arya"
Syrio (Syrio), Arya (Arya), 432497, "boy.�  It was the third time he had called her �boy.� �I�m a girl,� Arya objected.  �Boy, girl,� Syrio"
Arya (Arya), Eddard (Ned), 491561, "struggled to balance on one leg. The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya"
Syrio (Syrio), Arya (Arya), 491591, "The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya, what are you doing?�  �Syrio"
Arya (Arya), Eddard (Ned), 491752, "hands flailed at the air to steady herself.  Ned had to smile. �Which toe?� he teased.  �Any toe,� Arya"
Brandon (Bran), Arya (Arya), 492223, "time, sweet one,� he told her. �He needs to win his strength back.�  Arya bit her lip. �What will Bran"
Eddard (Ned), Arya (Arya), 492250, "needs to win his strength back.�  Arya bit her lip. �What will Bran do when he�s of age?�  Ned"
Arya (Arya), Brandon (Bran), 492308, "�What will Bran do when he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Arya (Arya), Eddard (Ned), 492308, "�What will Bran do when he�s of age?�  Ned knelt beside her. �He has years to find that answer, Arya"
Eddard (Eddard), Arya (Arya), 492411, "Arya. For now, it is enough to know that he will live.� The night the bird had come from Winterfell, Eddard"
Arya (Arya), Sansa (Sansa), 492745, "it to offer their thanksgiving, as if it had been a weirwood. Sansa drifted to sleep as the moon rose, Arya"
Eddard (Ned), Arya (Arya), 492800, "a weirwood. Sansa drifted to sleep as the moon rose, Arya several hours later, curling up in the grass under Ned"
Arya (Arya), Brandon (Bran), 493075, "dreamed of Bran,� Sansa had whispered to him. �I saw him smiling.�  �He was going to be a knight,� Arya"
Arya (Arya), Sansa (Sansa), 493075, "dreamed of Bran,� Sansa had whispered to him. �I saw him smiling.�  �He was going to be a knight,� Arya"
Eddard (Ned), Arya (Arya), 493158, "be a knight,� Arya was saying now. �A knight of the Kingsguard. Can he still be a knight?�  �No,� Ned"
Sansa (Sansa), Arya (Arya), 493919, "princes and lords and, yes, perhaps even a High Septon.�  Arya screwed up her face. �No,� she said, �that�s Sansa"
Arya (Arya), Robb (Robb), 514661, "even know who I�m looking for. Most nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya"
Benjen (Benjen), Arya (Arya), 514698, "nights it�s my father, but sometimes it�s Robb instead, or my little sister Arya, or my uncle.� The thought of Benjen"
Jeor (Bear), Arya (Arya), 514760, "little sister Arya, or my uncle.� The thought of Benjen Stark saddened him; his uncle was still missing. The Old Bear"
Arya (Arya), Joffrey (Joffrey), 578128, "had not been Joffrey�s doing, not truly. The queen had done it; she was the one to hate, her and Arya"
Joffrey (Joffrey), Arya (Arya), 578206, "the one to hate, her and Arya. Nothing bad would have happened except for Arya.  She could not hate Joffrey"
Arya (Arya), Jory (Jory), 617006, "was in high good humor, the Lannisters were nowhere to be seen, and even his daughters were behaving. Jory brought Arya"
Sansa (Sansa), Arya (Arya), 617035, "Lannisters were nowhere to be seen, and even his daughters were behaving. Jory brought Arya down to join them, and Sansa"
Sansa (Sansa), Arya (Arya), 617296, "over,� Arya reported happily, proudly displaying a huge purple bruise on her leg.  �You must be a terrible dancer,� Sansa"
Arya (Arya), Eddard (Ned), 617551, "the Dragons,� Ned inspected the bruise himself. �I hope Forel is not being too hard on you,� he said.  Arya"
Arya (Arya), Syrio (Forel), 617551, "the Dragons,� Ned inspected the bruise himself. �I hope Forel is not being too hard on you,� he said.  Arya"
Syrio (Syrio), Arya (Arya), 617621, "hard on you,� he said.  Arya stood on one leg. She was getting much better at that of late. �Syrio"
Arya (Arya), Syrio (Syrio Forel), 617822, "frowned. The man Syrio Forel had come with an excellent reputation, and his flamboyant Braavosi style was well suited to Arya"
Eddard (Ned), Arya (Arya), 618199, "are you certain you want to persist in this?�  She nodded. �Tomorrow we�re going to catch cats.�  �Cats.� Ned"
Arya (Arya), Barristan (Barristan), 618449, "with Ser Barristan. He was the finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya"
Syrio (Syrio), Arya (Arya), 618469, "was the finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio"
Eddard (Ned), Arya (Arya), 618476, "finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio.�  Ned"
Arya (Arya), Eddard (Ned), 618552, "want them,� Arya said. �I want Syrio.�  Ned ran his fingers through his hair. Any decent master-at-arms could give Arya"
Arya (Arya), Syrio (Syrio), 618552, "want them,� Arya said. �I want Syrio.�  Ned ran his fingers through his hair. Any decent master-at-arms could give Arya"
Arya (Arya), Sansa (Sansa), 619072, "had taken the girls back through the city and seen them both safe in bed, Sansa with her dreams and Arya"
Eddard (Ned), Arya (Arya), 619094, "back through the city and seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Syrio (Syrio), Arya (Arya), 660800, "the midden heaps. One by one Arya had chased them down and snatched them up and brought them proudly to Syrio"
Arya (Arya), Myrcella (Princess Myrcella), 662824, "in pearls across the front of his doublet and a miniature sword at his belt. Princess Myrcella and Prince Tommen, Arya"
Arya (Arya), Tommen (Tommen), 662824, "in pearls across the front of his doublet and a miniature sword at his belt. Princess Myrcella and Prince Tommen, Arya"
Arya (Arya), Tommen (Tommen), 663181, "isn�t he? Look at him.� She giggled.  �A ragged dirty smelly boy,� Tommen agreed.  They don�t know me, Arya"
Tommen (Tommen), Arya (Arya), 664073, "demanded. �Answer me. What�s wrong with you, are you mute?�  Arya�s voice caught in her throat. If she answered, Tommen"
Myrcella (Myrcella), Arya (Arya), 664086, "me. What�s wrong with you, are you mute?�  Arya�s voice caught in her throat. If she answered, Tommen and Myrcella"
Tommen (Tommen), Arya (Arya), 664742, "at her. Arya slid between legs as thick and white as marble columns, bounded to her feet, bowled into Prince Tommen"
Arya (Arya), Syrio (Syrio), 676294, "upon it as Syrio might have, and wondering if she�d ever see light again. It was full dark when finally Arya"
Arya (Arya), Tom (Fat Tom), 678367, "Fat Tom marched her in, an oil lamp glowing softly at his elbow. He was bent over the biggest book Arya"
Arya (Arya), Septa (Septa Mordane), 678780, "when they were alone. �Septa Mordane is beside herself with fear. She�s in the sept praying for your safe return. Arya"
Arya (Arya), Jon (Jon), 679437, "if one Hand could die, why not a second? Is that the book? Jon�s the bastard, I bet.�  �Jon? Arya"
Arya (Arya), Nan (Old Nan), 680284, "Old Nan�s stories. He didn�t look like a wizard, but the fat one said he was.�  �I warn you, Arya"
Arya (Arya), Yoren (Yoren), 681928, "him pleasantly and asked his name.  �Yoren, as it please m�lord. My pardons for the hour.� He bowed to Arya"
Arya (Arya), Jon (Jon), 682335, "you must know him, he has a direwolf, a white one with red eyes. Is Jon a ranger yet? I�m Arya"
Jon (Jon), Arya (Arya), 682503, "her oddly, but Arya could not seem to stop talking. �When you ride back to the Wall, would you bring Jon"
Arya (Arya), Yoren (Yoren), 683760, "gotten the word by now, you can count on it.�  Father frowned. �What word is this?�  Yoren eyed Arya"
Desmond (Desmond), Arya (Arya), 683843, "word is this?�  Yoren eyed Arya. �One best spoken in private, m�lord, begging your pardons.�  �As you say. Desmond"
Jon (Jon), Arya (Arya), 684007, "the brow. �We�ll finish our talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon"
Yoren (Yoren), Arya (Arya), 684033, "talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren"
Benjen (Benjen), Arya (Arya), 684051, "morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
Arya (Arya), Desmond (Desmond), 684249, "It�s not them as concerns me.�  Desmond took her hand. �Come along, milady. You heard your lord father.�  Arya"
Tom (Fat Tom), Arya (Arya), 684311, "You heard your lord father.�  Arya had no choice but to go with him, wishing it had been Fat Tom"
Arya (Arya), Eddard (Eddard), 684808, "lady. Lord Eddard�s guarded night and day. He�ll come to no harm.�  �The Lannisters have more than fifty men,� Arya"
Arya (Arya), Eddard (Ned), 834830, "does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Arya (Arya), Sansa (Sansa), 834830, "does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Arya (Arya), Brandon (Bran), 876090, "remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Arya (Arya), Robb (Robb), 876090, "remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Arya (Arya), Jon (Jon), 882277, "�Without us to keep him safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Arya (Arya), Samwell (Sam), 882277, "�Without us to keep him safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Alliser (Ser Alliser), Arya (Arya), 882337, "finished. �He�s hopeless with a sword. My sister Arya could tear him apart, and she�s not yet ten. If Ser Alliser"
Arya (Arya), Septa (Septa Mordane), 924482, "to rest his broken leg, and Septa Mordane had complained of sore feet after standing in the gallery all day. Arya"
Jeyne (Jeyne), Arya (Arya), 924581, "day. Arya was supposed to join them, but she was late coming back from her dancing lesson.  �His leg?� Jeyne"
Arya (Arya), Joffrey (Joff), 928514, "still angry about that, but it wasn�t fair to blame Joff. That would be like blaming her for something that Arya"
Jeyne (Jeyne), Arya (Arya), 928567, "Joff. That would be like blaming her for something that Arya had done.  �I saw your sister this afternoon,� Jeyne"
Sansa (Sansa), Arya (Arya), 928611, "something that Arya had done.  �I saw your sister this afternoon,� Jeyne blurted out, as if she�d been reading Sansa"
Sansa (Sansa), Arya (Arya), 928766, "her hands. Why would she do a thing like that?�  �I�m sure I don�t know why Arya does anything.� Sansa"
Arya (Arya), Sansa (Sansa), 930298, "tower steps, giggling and gossiping and sharing secrets, and Sansa went to bed that night feeling almost as wicked as Arya"
Beric (Lord Beric), Arya (Arya), 930398, "as Arya.  The next morning she woke before first light and crept sleepily to her window to watch Lord Beric"
Arya (Arya), Sansa (Sansa), 931279, "day.  The Tower of the Hand seemed so empty after they left that Sansa was even pleased to see Arya"
Arya (Arya), Gregor (Gregor), 931975, "your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Arya (Arya), Sansa (Sansa), 931975, "your courtesies, Sansa? I swear, of late you�ve been near as bad as your sister.�  �What did Gregor do?� Arya"
Jaime (Jaime), Arya (Arya), 932110, "holdfast and murdered a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime"
Jory (Jory), Arya (Arya), 932134, "a lot of people, women and children too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory"
Sandor (Hound), Arya (Arya), 932168, "too.�  Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound"
Mycah (Mycah), Arya (Arya), 932183, "Arya screwed up her face in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound murdered Mycah"
Arya (Arya), Joffrey (Joffrey), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Arya (Arya), Sandor (Hound), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Arya (Arya), Sansa (Sansa), 932348, "�It�s not the same,� Sansa said. �The Hound is Joffrey�s sworn shield. Your butcher�s boy attacked the prince.�  �Liar,� Arya"
Arya (Arya), Joffrey (Joffrey), 932619, "dare when I�m married to Joffrey. You�ll have to bow to me and call me Your Grace.� She shrieked as Arya"
Sansa (Sansa), Arya (Arya), 932861, "have juice on your face, Your Grace,� Arya said.  It was running down her nose and stinging her eyes. Sansa"
Arya (Arya), Septa (Septa Mordane), 934887, "when the septa had gone for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya"
Sansa (Sansa), Arya (Arya), 934917, "for her sister. �Sit beside me.� He closed the book.  Septa Mordane returned with Arya squirming in her grasp. Sansa"
Arya (Arya), Septa (Septa Mordane), 935243, "Mordane. I would talk to my daughters alone, if you would be so kind.� The septa bowed and left.  �Arya"
Sansa (Sansa), Arya (Arya), 935262, "talk to my daughters alone, if you would be so kind.� The septa bowed and left.  �Arya started it,� Sansa"
Arya (Arya), Eddard (Eddard), 935686, "for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Arya (Arya), Sansa (Sansa), 935686, "for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Sansa (Sansa), Arya (Arya), 935784, "impatience.  Arya raised her eyes. �I�m sorry, Father. I was wrong and I beg my sweet sister�s forgiveness.�  Sansa"
Sansa (Sansa), Arya (Arya), 935976, "�What about my dress?�  �Maybe � I could wash it,� Arya said doubtfully.  �Washing won�t do any good,� Sansa"
Sansa (Sansa), Arya (Arya), 936100, "day and all night. The silk is ruined.�  �Then I�ll � make you a new one,� Arya said.  Sansa"
Arya (Arya), Sansa (Sansa), 936419, "the second time Sansa found herself too stunned for words. She felt her eyes grow moist again.  �You can�t,� Arya"
Sansa (Sansa), Arya (Arya), 936450, "herself too stunned for words. She felt her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa"
Eddard (Eddard), Arya (Arya), 936491, "her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Arya (Arya), Robert (Robert), 937504, "cut down like dogs not a league from where we sit, and what does Robert do? He goes hunting.�  Arya"
Syrio (Syrio), Arya (Arya), 937578, "do? He goes hunting.�  Arya was chewing at her lip in that disgusting way she had. �Can we take Syrio"
Joffrey (Joffrey), Arya (Arya), 938583, "ever was, as brave as the wolf and as proud as the lion.�  Arya made a face. �Not if Joffrey"
Arya (Arya), Sansa (Sansa), 939770, "sternly. �I am certain your lord father knows what is best for you.�  �It won�t be so bad, Sansa,� Arya"
Arya (Arya), Eddard (Ned), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Arya (Arya), Sansa (Sansa), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Arya (Arya), Vayon (Vayon Poole), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Arya (Arya), Robb (Robb), 952339, "thought, If it came to that, the life of some child I did not know, against Robb and Sansa and Arya"
Arya (Arya), Sansa (Sansa), 952339, "thought, If it came to that, the life of some child I did not know, against Robb and Sansa and Arya"
Brandon (Bran), Arya (Arya), 952348, "it came to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon (Rickon), Arya (Arya), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Catelyn (Catelyn), Arya (Arya), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Jon (Jon), Arya (Arya), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Arya (Arya), Sansa (Sansa), 1025363, "fast with his daughters and Septa Mordane. Sansa, still disconsolate, stared sullenly at her food and refused to eat, but Arya"
Arya (Arya), Septa (Septa Mordane), 1025363, "fast with his daughters and Septa Mordane. Sansa, still disconsolate, stared sullenly at her food and refused to eat, but Arya"
Syrio (Syrio), Arya (Arya), 1025423, "sullenly at her food and refused to eat, but Arya wolfed down everything that was set in front of her. �Syrio"
Sansa (Sansa), Arya (Arya), 1025719, "bathe and change. I want you ready to leave by midday, is that understood?�  �By midday,� Arya said.  Sansa"
Sansa (Sansa), Arya (Arya), 1030029, "until he was firmly established as regent. There would be time enough to deal with the succession when Arya and Sansa"
Stannis (Lord Stannis), Arya (Arya), 1030078, "would be time enough to deal with the succession when Arya and Sansa were safely back in Winterfell, and Lord Stannis"
Arya (Arya), Syrio (Syrio Forel), 1037093, "   ARYA   �High,� Syrio Forel called out, slashing at her head. The stick swords clacked as Arya"
