Brynden Encounters:
Brynden (Blackfish), Tywin (Tywin), 1255253, "lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Theon (Theon), Brynden (Blackfish), 1255304, "another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish found any other way across the Green Fork?�  Theon"
Brynden (Brynden), Theon (Theon), 1255368, "found any other way across the Green Fork?�  Theon shook his head. �The river�s running high and fast. Ser Brynden"
Robb (Robb), Brynden (Brynden), 1255449, "high and fast. Ser Brynden says it can�t be forded, not this far north.�  �I must have that crossing!� Robb"
Brynden (Brynden), Catelyn (Catelyn), 1257050, "reeling in flight.�  A cold hand clutched at Catelyn�s heart. �And my brother?�  �Wounded and taken prisoner,� Ser Brynden"
Tytos (Lord Blackwood), Brynden (Brynden), 1257072, " A cold hand clutched at Catelyn�s heart. �And my brother?�  �Wounded and taken prisoner,� Ser Brynden said. �Lord Blackwood"
Jaime (Jaime), Brynden (Brynden), 1257149, "�Wounded and taken prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime"
Robb (Robb), Brynden (Brynden), 1257164, "prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Brynden (Brynden), Catelyn (Catelyn), 1277301, "on the west bank.  Catelyn rode at the head of the serpent, with her son and her uncle Ser Brynden"
Stevron (Stevron), Brynden (Brynden), 1277317, "bank.  Catelyn rode at the head of the serpent, with her son and her uncle Ser Brynden and Ser Stevron"
Brynden (Brynden), Jaime (Kingslayer), 1366757, "who men said had never learned to wait at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden"
Robb (Robb), Brynden (Brynden), 1366771, "had never learned to wait at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden had told Robb"
Brynden (Blackfish), Robb (Robb), 1367867, "uncle have been wrong? So much rested on the truth of what he had told them. Robb had given the Blackfish"
Jaime (Jaime), Brynden (Blackfish), 1367941, "had told them. Robb had given the Blackfish three hundred picked men, and sent them ahead to screen his march. �Jaime"
Brynden (Brynden), Jaime (Jaime), 1367969, "given the Blackfish three hundred picked men, and sent them ahead to screen his march. �Jaime does not know,� Ser Brynden"
Brynden (Brynden), Galbart (Galbart Glover), 1368620, "Two or three thousand horse.�  �The Kingslayer has us three to one,� said Galbart Glover.  �True enough,� Ser Brynden"
Brynden (Brynden), Jaime (Kingslayer), 1368620, "Two or three thousand horse.�  �The Kingslayer has us three to one,� said Galbart Glover.  �True enough,� Ser Brynden"
Jaime (Jaime), Brynden (Brynden), 1368660, "has us three to one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime"
Robb (Robb), Brynden (Brynden), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Brynden (Blackfish), Kevan (Kevan), 1504880, "was untouched.  �You said they came at night,� Ser Kevan prompted.  The man gave a weary nod. �The Blackfish"
Brynden (Brynden), Theon (Theon Greyjoy), 1545620, "hand resting on his direwolf�s head as the rowers pulled at their oars. Theon Greyjoy was with him. Her uncle Brynden"
Greatjon (Greatjon), Brynden (Brynden), 1545676, "at their oars. Theon Greyjoy was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon"
Catelyn (Catelyn), Brynden (Brynden), 1545704, "was with him. Her uncle Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Brynden (Brynden), Catelyn (Catelyn), 1552975, "your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb � and Brynden"
Brynden (Brynden), Robb (Robb), 1552975, "your boy who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb � and Brynden"
Lysa (Lysa), Brynden (Blackfish), 1553127, "�Him.� Her father�s voice was a faint whisper. �The Blackfish � came back? From the Vale?�  �Yes.�  �And Lysa"
Brynden (Brynden), Robb (Robb), 1553730, "In the Eyrie she feels safe.� She kissed his wrinkled brow. �Robb will be waiting. Will you see him? And Brynden"
Catelyn (Catelyn), Brynden (Blackfish), 1554003, "the rivers. �Blackfish,� he said. �Has he wed yet? Taken some � girl to wife?�  Even on his deathbed, Catelyn"
Brynden (Blackfish), Hoster (Lord Hoster), 1554519, "Lord Hoster muttered. �Even so. Spit on the girl. The Redwynes. Spit on me. His lord, his brother � that Blackfish"
Jonos (Lord Bracken), Brynden (Blackfish), 1554553, "on the girl. The Redwynes. Spit on me. His lord, his brother � that Blackfish. I had other offers. Lord Bracken"
Walder (Walder), Brynden (Blackfish), 1554568, "girl. The Redwynes. Spit on me. His lord, his brother � that Blackfish. I had other offers. Lord Bracken�s girl. Walder"
Catelyn (Catelyn), Brynden (Blackfish), 1555033, "inutterably weary. �Send him. Later. I�ll sleep now. Too sick to fight. Send him up later, the Blackfish ��  Catelyn"
Hoster (Hoster), Brynden (Brynden Blackfish), 1555646, "says he is too sick to fight.�  Brynden Blackfish chuckled. �I am too old a soldier to believe that. Hoster"
Brynden (Brynden), Edmure (Edmure), 1559637, "dreaming of the sun on the rivers of his youth. Edmure sat in the high seat of the Tullys, with Brynden"
Brynden (Brynden), Catelyn (Catelyn), 1566921, "and weep for my husband.�  The hall was very quiet when Catelyn finished speaking.  �Peace,� said her uncle Brynden"
