Ilyn Encounters:
Ilyn (Ilyn), Jeyne (Jeyne), 926523, "feel like telling all that to Jeyne, however; it made her uneasy just to think back on it.  �Ser Ilyn"
Loras (Loras), Ilyn (Ilyn), 926559, "Jeyne, however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras"
Jeyne (Jeyne), Ilyn (Ilyn), 926567, "however; it made her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne"
Eddard (Eddard), Ilyn (Ilyn), 926586, "her uneasy just to think back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Sansa (Sansa), Ilyn (Ilyn), 926616, "on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn (Ilyn), Eddard (Eddard), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Ilyn (Ilyn), Jeyne (Jeyne), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Ilyn (Ilyn), Loras (Loras), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Ilyn (Ilyn), Sansa (Sansa), 926661, "not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Beric (Lord Beric), Ilyn (Ilyn), 926850, "slithering over her naked skin. �Ser Ilyn�s almost like a second monster. I�m glad Father didn�t pick him.�  �Lord Beric"
Ilyn (Ilyn), Podrick (Podrick Payne), 1332662, "name of Podrick Payne, swallowed whatever he had been about to say. The lad was a distant cousin to Ser Ilyn"
Tyrion (Tyrion), Ilyn (Ilyn Payne), 1332754, "cousin to Ser Ilyn Payne, the king�s headsman � and almost as quiet, although not for want of a tongue. Tyrion"
Arya (Arya), Ilyn (Ilyn), 1431437, "I am your king, treason shall never go unpunished. Ser Ilyn, bring me his head!�  The crowd roared, and Arya"
Ilyn (Ilyn), Arya (Arya), 1431898, "Dimly, as if from far off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn"
Ilyn (Ilyn), Sansa (Sansa), 1431898, "Dimly, as if from far off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn"
Arya (Arya), Ilyn (Ilyn Payne), 1431943, "sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn Payne climbed the steps of the pulpit.  Arya"
Ilyn (Ilyn), Arya (Arya), 1432319, "stumbling and pushing, trampling on the poor butcher. Arya slashed at them with Needle.  High atop the pulpit, Ser Ilyn"
Eddard (Eddard), Ilyn (Ilyn Payne), 1432417, "atop the pulpit, Ser Ilyn Payne gestured and the knight in black-and-gold gave a command. The gold cloaks flung Lord Eddard"
Ilyn (Ilyn), Sansa (Sansa), 1432937, "she make a hole than it closed again. Someone buffeted her aside. She could still hear Sansa screaming.  Ser Ilyn"
Ilyn (Ilyn), Joffrey (Joffrey), 1461351, "finally came for her in truth, Sansa never heard their footsteps. It was Joffrey who opened her door, not Ser Ilyn"
Ilyn (Ilyn), Sansa (Sansa), 1461351, "finally came for her in truth, Sansa never heard their footsteps. It was Joffrey who opened her door, not Ser Ilyn"
Ilyn (Ilyn), Sansa (Sansa), 1468738, "pronounced a sentence. Sansa stared hard at his ugly face, remembering how he had thrown down her father for Ser Ilyn"
