Brandon Encounters:
Brandon (Bran), Eddard (Ned), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon (Bran), Joffrey (Prince Joffrey), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon (Bran), Robb (Robb), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon (Bran), Rodrik (Ser Rodrik), 121755, "Eyrie,� Ned said. �Ser Rodrik tells me there is bad feeling between Robb and Prince Joffrey. That is not healthy. Bran"
Brandon (Bran), Eddard (Ned), 122122, "any easier to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran"
Robb (Robb), Brandon (Bran), 122133, "to bear. She would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb"
Rickon (Rickon), Brandon (Bran), 122151, "would lose all four of them, then: Ned, and both girls, and her sweet, loving Bran. Only Robb and little Rickon"
Eddard (Ned), Brandon (Bran), 122323, "a vast place. �Keep him off the walls, then,� she said bravely. �You know how Bran loves to climb.�  Ned"
Tommen (Tommen), Brandon (Bran), 135364, "younger boys drilling. Bran was so heavily padded he looked as though he had belted on a featherbed, and Prince Tommen"
Brandon (Bran), Jon (Jon), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Brandon (Bran), Robb (Robb), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Brandon (Bran), Sansa (Sansa), 136264, "always been close. Jon had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran"
Rickon (Rickon), Brandon (Bran), 136287, "had their father�s face, as she did. They were the only ones. Robb and Sansa and Bran and even little Rickon"
Arya (Arya), Brandon (Bran), 136365, "and Bran and even little Rickon all took after the Tullys, with easy smiles and fire in their hair. When Arya"
Brandon (Bran), Tommen (Tommen), 136934, "life was not fair.  She watched her little brother whack at Tommen. �I could do just as good as Bran"
Jon (Jon), Brandon (Bran), 136980, "brother whack at Tommen. �I could do just as good as Bran,� she said. �He�s only seven. I�m nine.�  Jon"
Brandon (Bran), Arya (Arya), 137311, "swing one.�  Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran"
Brandon (Bran), Jon (Jon), 137311, "swing one.�  Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran"
Tommen (Tommen), Brandon (Bran), 137322, " Arya snatched back her arm and glared at him. Jon messed up her hair again. They watched Bran and Tommen"
Joffrey (Prince Joffrey), Brandon (Bran), 137366, "at him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey"
Jon (Jon), Brandon (Bran), 137372, "him. Jon messed up her hair again. They watched Bran and Tommen circle each other.  �You see Prince Joffrey?� Jon"
Jon (Jon), Brandon (Bran), 143122, "the last hunt, after all. On the morrow they left for the south.  Bran had been left behind with Jon"
Rickon (Rickon), Brandon (Bran), 143147, "On the morrow they left for the south.  Bran had been left behind with Jon and the girls and Rickon"
Brandon (Bran), Jon (Jon), 143257, "was only a baby and the girls were only girls and Jon and his wolf were nowhere to be found. Bran"
Jon (Jon), Brandon (Bran), 143304, "and Jon and his wolf were nowhere to be found. Bran did not look for him very hard. He thought Jon"
Brandon (Bran), Jon (Jon), 143374, "for him very hard. He thought Jon was angry at him. Jon seemed to be angry at everyone these days. Bran"
Benjen (Ben), Brandon (Bran), 143420, "him. Jon seemed to be angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Brandon (Bran), Jon (Jon), 143582, "good as going south with the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Brandon (Bran), Robb (Robb), 143582, "good as going south with the king. Robb was the one they were leaving behind, not Jon.  For days, Bran"
Nan (Old Nan), Brandon (Bran), 144215, "his knights and sworn swords.  Bran was going to be a knight himself someday, one of the Kingsguard. Old Nan"
Ryam (Ryam), Brandon (Bran), 144488, "the king. Bran knew all the stories. Their names were like music to him. Serwyn of the Mirror Shield. Ser Ryam"
Brandon (Bran), Arthur (Arthur Dayne), 144865, "Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Brandon (Bran), Barristan (Barristan the Bold), 144865, "Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Brandon (Bran), Robert (Robert), 144865, "Dayne, the Sword of the Morning. Barristan the Bold.  Two of the Kingsguard had come north with King Robert. Bran"
Boros (Boros), Brandon (Bran), 144947, "had come north with King Robert. Bran had watched them with fascination, never quite daring to speak to them. Ser Boros"
Brandon (Bran), Barristan (Barristan), 145423, "Lord Commander of the Kingsguard. Father had promised that they would meet Ser Barristan when they reached King�s Landing, and Bran"
Hodor (Hodor), Brandon (Bran), 146413, "behind, and all of a sudden Bran just wanted to sit down and cry. He turned and ran off before Hodor"
Brandon (Bran), Hodor (Hodor), 146519, "Hodor and the other stableboys could see the tears in his eyes. That was the end of his farewells. Instead Bran"
Brandon (Bran), Arya (Arya), 147051, "Lady, and Arya named hers after some old witch queen in the songs, and little Rickon called his Shaggydog, which Bran"
Brandon (Bran), Rickon (Rickon), 147051, "Lady, and Arya named hers after some old witch queen in the songs, and little Rickon called his Shaggydog, which Bran"
Jon (Jon), Brandon (Bran), 147104, "in the songs, and little Rickon called his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon"
Brandon (Bran), Jon (Jon), 147143, "his Shaggydog, which Bran thought was a pretty stupid name for a direwolf. Jon�s wolf, the white one, was Ghost. Bran"
Brandon (Bran), Luwin (Maester Luwin), 150445, "level at the north gate, with a hundred feet of wall looming over you. Even Maester Luwin didn�t know that, Bran"
Brandon (Bran), Eddard (Eddard), 150989, "a fit of guilt. Lord Eddard ordered him to the godswood to cleanse himself. Guards were posted to see that Bran"
Brandon (Bran), Luwin (Maester Luwin), 152082, "of interest in pecking out his eyes.  Later, Maester Luwin built a little pottery boy and dressed him in Bran"
Jory (Jory), Brandon (Bran), 152598, "his brothers, except that Bran always won. None of the guards could climb half so well as Bran, not even Jory"
Brandon (Bran), Lysa (Lysa), 157235, "�His wife is Lady Arryn�s sister. It�s a wonder Lysa was not here to greet us with her accusations.�  Bran"
Brandon (Bran), Lyanna (Lyanna), 159137, "sister, the insipid little dead sixteen-year-old. How long till he decides to put me aside for some new Lyanna?�  Bran"
Brandon (Bran), Tommen (Tommen), 169974, "day. Another him was a thought too dreadful to contemplate.  Prince Tommen spoke up. �Do you have news of Bran"
Tyrion (Tyrion), Brandon (Bran), 170031, " Prince Tommen spoke up. �Do you have news of Bran, Uncle?�  �I stopped by the sickroom last night,� Tyrion"
Brandon (Brandon), Tyrion (Tyrion), 170129, "sickroom last night,� Tyrion announced. �There was no change. The maester thought that a hopeful sign.�  �I don�t want Brandon"
Tommen (Tommen), Brandon (Brandon), 170145, "Tyrion announced. �There was no change. The maester thought that a hopeful sign.�  �I don�t want Brandon to die,� Tommen"
Jaime (Jaime), Brandon (Brandon), 170219, "�I don�t want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime"
Tyrion (Tyrion), Brandon (Brandon), 170230, "want Brandon to die,� Tommen said timorously. He was a sweet boy. Not like his brother, but then Jaime and Tyrion"
Brandon (Brandon), Eddard (Eddard), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Brandon (Brandon), Jaime (Jaime), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Brandon (Brandon), Tyrion (Tyrion), 170322, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon"
Jaime (Jaime), Brandon (Brandon), 170338, "Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard had a brother named Brandon as well,� Jaime"
Myrcella (Myrcella), Brandon (Bran), 171386, "would have done so already. It has been four days with no change.�  �Will Bran get better, Uncle?� little Myrcella"
Jon (Jon), Brandon (Bran), 175916, "�What are you doing here?� she asked in a voice strangely flat and emotionless.  �I came to see Bran,� Jon"
Brandon (Bran), Jon (Jon), 177442, "come before. I was afraid.� He could feel the tears rolling down his cheeks. Jon no longer cared. �Don�t die, Bran"
Robb (Robb), Brandon (Bran), 177501, "his cheeks. Jon no longer cared. �Don�t die, Bran. Please. We�re all waiting for you to wake up. Me and Robb"
Catelyn (Lady Stark), Brandon (Bran), 177540, "Bran. Please. We�re all waiting for you to wake up. Me and Robb and the girls, everyone ��  Lady Stark"
Brandon (Bran), Jon (Jon), 177676, "had not raised a cry. Jon took that for acceptance. Outside the window, the direwolf howled again. The wolf that Bran"
Jon (Jon), Brandon (Bran), 177727, "the direwolf howled again. The wolf that Bran had not had time to name.  �I have to go now,� Jon"
Benjen (Benjen), Brandon (Bran), 177747, "again. The wolf that Bran had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Brandon (Bran), Jon (Jon), 178737, "full of poison. �I need none of your absolution, bastard.�  Jon lowered his eyes. She was cradling one of Bran"
Jon (Jon), Brandon (Bran), 179210, "she told him. Then she turned back to Bran and began to weep, her whole body shaking with the sobs. Jon"
Benjen (Benjen), Brandon (Bran), 179731, "if Bran�s fall and his mother�s collapse had somehow made him stronger. Grey Wind was at his side.  �Uncle Benjen"
Brandon (Bran), Jon (Jon), 180661, "Jon to him and embraced him fiercely. �Farewell, Snow.�  Jon hugged him back. �And you, Stark. Take care of Bran"
Benjen (Benjen), Brandon (Bran), 180741, "�And you, Stark. Take care of Bran.�  �I will.� They broke apart and looked at each other awkwardly. �Uncle Benjen"
Brandon (Brandon), Aerys (Aerys), 213792, "children � it would be vile � unspeakable ��  �Unspeakable?� the king roared. �What Aerys did to your brother Brandon"
Rhaegar (Rhaegar), Brandon (Brandon), 213874, "roared. �What Aerys did to your brother Brandon was unspeakable. The way your lord father died, that was unspeakable. And Rhaegar"
Brandon (Bran), Catelyn (Catelyn), 223506, "could say or do would change that. He belonged in Winterfell. He belonged with Catelyn in her grief, and with Bran"
Eddard (Eddard), Brandon (Bran), 223578, "with Catelyn in her grief, and with Bran.  A man could not always be where he belonged, though. Resigned, Eddard"
Brandon (Bran), Eddard (Ned), 243049, "CATELYN   Ned and the girls were eight days gone when Maester Luwin came to her one night in Bran"
Brandon (Bran), Luwin (Maester Luwin), 243049, "CATELYN   Ned and the girls were eight days gone when Maester Luwin came to her one night in Bran"
Brandon (Bran), Catelyn (Catelyn), 243258, "figures, my lady,� he said. �You�ll want to know how much this royal visit cost us.�  Catelyn looked at Bran"
Brandon (Bran), Luwin (Maester Luwin), 243484, "it soon. �I have no need to look at figures, Maester Luwin,� she told him, never taking her eyes from Bran"
Brandon (Bran), Catelyn (Catelyn), 243953, "go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Brandon (Bran), Eddard (Eddard), 243953, "go. �Poole went south to establish Lord Eddard�s household at King�s Landing.�  Catelyn nodded absently. �Oh, yes. I remember.� Bran"
Brandon (Bran), Catelyn (Catelyn), 245831, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Brandon (Bran), Robb (Robb), 245831, "wearing a sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran"
Rickon (Rickon), Brandon (Bran), 245842, "sword, she saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon"
Sansa (Sansa), Brandon (Bran), 245852, "saw. �Mother, what are you doing?�  Catelyn had always thought Robb looked like her; like Bran and Rickon and Sansa"
Brandon (Bran), Luwin (Maester Luwin), 247077, "Maester Luwin says the time of greatest danger has passed.�  �And what if Maester Luwin is wrong? What if Bran"
Rickon (Rickon), Brandon (Bran), 247114, "has passed.�  �And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon"
Robb (Robb), Brandon (Bran), 247131, "�And what if Maester Luwin is wrong? What if Bran needs me and I�m not here?�  �Rickon needs you,� Robb"
Brandon (Bran), Catelyn (Catelyn), 247632, "sudden emotion, and Catelyn remembered that he was only fourteen. She wanted to get up and go to him, but Bran"
Catelyn (Catelyn), Brandon (Bran), 247733, "Bran was still holding her hand and she could not move.  Outside the tower, a wolf began to howl. Catelyn"
Brandon (Bran), Catelyn (Catelyn), 247769, "she could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran"
Robb (Robb), Brandon (Bran), 247778, "could not move.  Outside the tower, a wolf began to howl. Catelyn trembled, just for a second.  �Bran�s.� Robb"
Robb (Robb), Brandon (Bran), 248022, "melancholy and despair.  �Don�t,� she told him. �Bran needs to stay warm.�  �He needs to hear them sing,� Robb"
Brandon (Bran), Luwin (Maester Luwin), 249189, "the corner of the sickroom. �Close your eyes,� he said gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran"
Robb (Robb), Brandon (Bran), 249243, "gently. �Rest. Maester Luwin tells me you�ve hardly slept since Bran�s fall.�  �I can�t,� she wept. �Gods forgive me, Robb"
Robb (Robb), Brandon (Bran), 249903, "whispered.  Fire, she thought, and then, Bran! �Help me,� she said urgently, sitting up. �Help me with Bran.�  Robb"
Catelyn (Catelyn), Brandon (Bran), 249978, "�Help me with Bran.�  Robb did not seem to hear her. �The library tower�s on fire,� he said.  Catelyn"
Brandon (Bran), Catelyn (Catelyn), 250075, "fire,� he said.  Catelyn could see the flickering reddish light through the open window now. She sagged with relief. Bran"
Brandon (Bran), Catelyn (Catelyn), 251514, "in a bony face, and there was a dagger in his hand.  Catelyn looked at the knife, then at Bran"
Catelyn (Catelyn), Brandon (Bran), 253544, "its eyes glowed golden in the dark room. It was Bran�s wolf, she realized. Of course it was. �Thank you,� Catelyn"
Catelyn (Catelyn), Brandon (Bran), 253844, "the blood off her hand, it turned away silently and jumped up on Bran�s bed and lay down beside him. Catelyn"
Brandon (Bran), Catelyn (Catelyn), 254733, "four days. Catelyn nodded and sat up in bed. It all seemed like a nightmare to her now, everything since Bran"
Catelyn (Catelyn), Brandon (Bran), 256937, "you saying he was out to kill your boy?�  Greyjoy was doubtful. �That�s madness.�  �He came for Bran,� Catelyn"
Robb (Robb), Brandon (Bran), 257190, "me. If I hadn�t been half-mad with grief, it would have worked.�  �Why would anyone want to kill Bran?� Robb"
Catelyn (Catelyn), Brandon (Bran), 257258, " �Why would anyone want to kill Bran?� Robb said. �Gods, he�s only a little boy, helpless, sleeping ��  Catelyn"
Brandon (Bran), Robb (Robb), 258135, "She sent the servants away and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran"
Robb (Robb), Brandon (Bran), 258156, "away and looked back to Robb. �Do you have the answer yet?�  �Someone is afraid Bran might wake up,� Robb"
Catelyn (Catelyn), Brandon (Bran), 258238, "Bran might wake up,� Robb said, �afraid of what he might say or do, afraid of something he knows.�  Catelyn"
Brandon (Bran), Catelyn (Catelyn), 258332, " Catelyn was proud of him. �Very good.� She turned to the new captain of the guard. �We must keep Bran"
Hal (Hal), Brandon (Bran), 258431, "keep Bran safe. If there was one killer, there could be others.�  �How many guards do you want, m�lady?� Hal"
Catelyn (Catelyn), Brandon (Bran), 258750, "stairs. No one sees Bran without my warrant or my mother�s.�  �As you say, m�lord.�  �Do it now,� Catelyn"
Brandon (Bran), Catelyn (Catelyn), 260229, "of the King,� Catelyn told them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Brandon (Bran), Jaime (Jaime Lannister), 260229, "of the King,� Catelyn told them. �It comes to me that Jaime Lannister did not join the hunt the day Bran"
Brandon (Bran), Luwin (Maester Luwin), 262626, "�My lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran"
Robb (Robb), Brandon (Bran), 262633, "lady,� said Maester Luwin, �is that wise? Surely the Lannisters would greet your arrival with suspicion.�  �What about Bran?� Robb"
Luwin (Maester Luwin), Brandon (Bran), 304558, "in the darkness, but Bran did not know how to fly, so all he could do was fall.  Maester Luwin"
Brandon (Bran), Luwin (Maester Luwin), 304645, " Maester Luwin made a little boy of clay, baked him till he was hard and brittle, dressed him in Bran"
Brandon (Bran), Robb (Robb), 313348, "When his brother Robb burst into the room, breathless from his dash up the tower steps, the direwolf was licking Bran"
Catelyn (Catelyn), Brandon (Bran), 313481, "Summer,� he said.      CATELYN   �We will make King�s Landing within the hour.�  Catelyn"
Rodrik (Ser Rodrik), Brandon (Bran), 315093, "others would never again be dexterous. Yet that was a small enough price to pay for Bran�s life.  Ser Rodrik"
Moreo (Moreo), Brandon (Bran), 315159, "price to pay for Bran�s life.  Ser Rodrik chose that moment to appear on deck. �My good friend,� said Moreo"
Petyr (Petyr), Brandon (Brandon Stark), 318016, "his feelings for me were � more than brotherly. When it was announced that I was to wed Brandon Stark, Petyr"
Brandon (Brandon), Petyr (Petyr), 318077, "was announced that I was to wed Brandon Stark, Petyr challenged for the right to my hand. It was madness. Brandon"
Petyr (Petyr), Brandon (Brandon), 318095, "I was to wed Brandon Stark, Petyr challenged for the right to my hand. It was madness. Brandon was twenty, Petyr"
Brandon (Brandon), Petyr (Petyr), 318134, "challenged for the right to my hand. It was madness. Brandon was twenty, Petyr scarcely fifteen. I had to beg Brandon"
Petyr (Petyr), Brandon (Brandon), 318149, "right to my hand. It was madness. Brandon was twenty, Petyr scarcely fifteen. I had to beg Brandon to spare Petyr"
Eddard (Ned), Brandon (Brandon), 318443, "wrote to me at Riverrun after Brandon was killed, but I burned the letter unread. By then I knew that Ned"
Luwin (Maester Luwin), Brandon (Bran), 331958, "with wondrous healing powers. Say only the word, and I will send for one for your dear Bran.�  �Maester Luwin"
Brandon (Bran), Luwin (Maester Luwin), 331997, "I will send for one for your dear Bran.�  �Maester Luwin is doing all that can be done for Bran"
Petyr (Littlefinger), Brandon (Bran), 332097, "done for Bran,� she told him. She would not speak of Bran, not here, not with these men. She trusted Littlefinger"
Varys (Varys), Brandon (Bran), 332122, "him. She would not speak of Bran, not here, not with these men. She trusted Littlefinger only a little, and Varys"
Brandon (Bran), Rickon (Rickon), 342080, "little Rickon, bright eyes shining as he begged for a sweet; Robb, his rival and best friend and constant companion; Bran"
Brandon (Bran), Robb (Robb), 342080, "little Rickon, bright eyes shining as he begged for a sweet; Robb, his rival and best friend and constant companion; Bran"
Jon (Jon), Brandon (Bran), 342153, "his rival and best friend and constant companion; Bran, stubborn and curious, always wanting to follow and join in whatever Jon"
