Alliser Encounters:
Alliser (Ser Alliser), Tyrion (Tyrion), 390399, "yard together.�  �Why?� asked Tyrion. �The crabs are here.�  The remark brought more guffaws from the others. Ser Alliser"
Tyrion (Tyrion), Alliser (Ser Alliser), 390493, "Ser Alliser stood up, his mouth a tight line. �Come and make your japes with steel in your hand.�  Tyrion"
Alliser (Ser Alliser), Tyrion (Tyrion), 390572, "steel in your hand.�  Tyrion looked pointedly at his right hand. �Why, I have steel in my hand, Ser Alliser"
Tyrion (Tyrion), Alliser (Ser Alliser), 391295, "Finally the Lord Commander recovered himself. �You are a wicked man, to provoke our Ser Alliser so,� he scolded.  Tyrion"
Bowen (Bowen), Alliser (Ser Alliser), 391553, "him. I have seen dead men with more humor than your Ser Alliser.�  �Not so,� objected the Lord Steward, Bowen"
Jeor (Lord Mormont), Alliser (Alliser Thorne), 391968, "should be mucking out your stables, not drilling your young warriors.�  �The Watch has no shortage of stableboys,� Lord Mormont"
Alliser (Ser Alliser), Jeor (Lord Mormont), 392078, "Lord Mormont grumbled. �That seems to be all they send us these days. Stableboys and sneak thieves and rapers. Ser Alliser"
Alliser (Ser Alliser), Jaremy (Jaremy), 392877, "�Thank you,� Ser Jaremy replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser"
Alliser (Ser Alliser), Jeor (Commander Mormont), 392877, "�Thank you,� Ser Jaremy replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser"
Tyrion (Tyrion), Alliser (Ser Alliser), 392898, "replied with a sardonic smile.  Lord Commander Mormont cleared his throat. �Sometimes I fear Ser Alliser saw you true, Tyrion"
Bowen (Bowen), Alliser (Alliser Thorne), 397370, "too weary for the burden I bear, yet if I set it down, who will pick it up? Alliser Thorne? Bowen"
Aemon (Aemon), Alliser (Alliser Thorne), 397422, "it down, who will pick it up? Alliser Thorne? Bowen Marsh? I would have to be as blind as Maester Aemon"
Alliser (Ser Alliser), Jon (Jon), 407607, "here tonight?� he asked. �Besides freezing your manhood off ��  �I have drawn night guard,� Jon said. �Again. Ser Alliser"
Alliser (Ser Alliser), Jon (Jon Snow), 477935, "cracked the ribs to suck out the marrow from the bones, and shrugged at the mention of Jon Snow. �Ser Alliser"
Brandon (Bran), Alliser (Ser Alliser), 478007, "at the mention of Jon Snow. �Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran"
Robb (Robb), Alliser (Ser Alliser), 478041, "�Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran did not understand. But when Robb"
Alliser (Ser Alliser), Jon (Jon), 499735, "worked in scarlet thread upon the breast of the fat boy�s fur-trimmed surcoat. Jon did not recognize the sigil. Ser Alliser"
Donal (Donal), Alliser (Ser Alliser), 500333, "black, however, Ser Alliser insisted that he reequip himself from the armory. That took half the morning. His girth required Donal"
Halder (Halder), Alliser (Ser Alliser), 500738, "sausage about to burst its skin. �Let us hope you are not as inept as you look,� Ser Alliser said. �Halder"
Samwell (Piggy), Alliser (Ser Alliser), 500758, "its skin. �Let us hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy"
Jon (Jon), Alliser (Ser Alliser), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Samwell (Piggy), Alliser (Ser Alliser), 501356, "of the other boys were laughing.  Even then, Ser Alliser would not call an end. �On your feet, Ser Piggy"
Alliser (Ser Alliser), Jon (Jon), 501931, "Pyp laid a mailed hand on his arm. �Jon, no,� the small boy whispered with an anxious glance at Ser Alliser"
Alliser (Ser Alliser), Pyp (Pyp), 501931, "Pyp laid a mailed hand on his arm. �Jon, no,� the small boy whispered with an anxious glance at Ser Alliser"
Samwell (Piggy), Alliser (Alliser Thorne), 502048, "Alliser Thorne.  �On your feet,� Thorne repeated. The fat boy struggled to rise, slipped, and fell heavily again. �Ser Piggy"
Alliser (Ser Alliser), Samwell (Piggy), 502094, "The fat boy struggled to rise, slipped, and fell heavily again. �Ser Piggy is starting to grasp the notion,� Ser Alliser"
Halder (Halder), Alliser (Ser Alliser), 502121, "to rise, slipped, and fell heavily again. �Ser Piggy is starting to grasp the notion,� Ser Alliser observed. �Again.�  Halder"
Jon (Jon), Alliser (Ser Alliser), 502203, "Alliser observed. �Again.�  Halder lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon"
Alliser (Ser Alliser), Halder (Halder), 502273, "us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder, enough.�  Halder looked to Ser Alliser"
Alliser (Ser Alliser), Jon (Jon), 502273, "us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder, enough.�  Halder looked to Ser Alliser"
Alliser (Ser Alliser), Pyp (Pyp), 502273, "us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder, enough.�  Halder looked to Ser Alliser"
Alliser (Ser Alliser), Halder (Halder), 502660, "foe. He yielded.� He knelt beside the fat boy.  Halder lowered his sword. �He yielded,� he echoed.  Ser Alliser"
Jon (Jon), Alliser (Ser Alliser), 502690, "the fat boy.  Halder lowered his sword. �He yielded,� he echoed.  Ser Alliser�s onyx eyes were fixed on Jon"
Alliser (Ser Alliser), Jon (Jon), 502867, "fat boy to his feet. �Show me your steel, Lord Snow.�  Jon drew his longsword. He dared defy Ser Alliser"
Alliser (Ser Alliser), Jon (Jon), 503262, "All you need do is get past the Bastard.�  �Stay behind me,� Jon said to the fat boy. Ser Alliser"
Alliser (Ser Alliser), Grenn (Grenn), 503704, "protest, Grenn had stepped up to make a third.  The yard had grown deathly quiet. Jon could feel Ser Alliser"
Alliser (Ser Alliser), Jon (Jon), 503704, "protest, Grenn had stepped up to make a third.  The yard had grown deathly quiet. Jon could feel Ser Alliser"
Alliser (Ser Alliser), Jon (Jon), 505086, "his throat. By then Jon had moved on. Facing two swords, Albett backed away. �I yield,� he shouted.  Ser Alliser"
Jon (Jon), Alliser (Ser Alliser), 510516, "that reduced them all to tears of helpless laughter, and his eunuchs were always eerily accurate caricatures of Ser Alliser. Jon"
Pyp (Pyp), Alliser (Ser Alliser), 510547, "of helpless laughter, and his eunuchs were always eerily accurate caricatures of Ser Alliser. Jon took as much pleasure from Pyp"
Alliser (Ser Alliser), Samwell (Samwell Tarly), 523256, "he shaved.  From that day forth, neither Rast nor any of the others would hurt Samwell Tarly. When Ser Alliser"
Alliser (Ser Alliser), Samwell (Sam), 523482, "master-at-arms screamed for an attack, they would dance in and tap Sam lightly on breastplate or helm or leg. Ser Alliser"
Samwell (Sam), Alliser (Ser Alliser), 523560, "breastplate or helm or leg. Ser Alliser raged and threatened and called them all cravens and women and worse, yet Sam"
Alliser (Ser Alliser), Jon (Jon), 871045, "looked at Jon. �And the Bastard.�  Pyp let fly a whoop and thrust his sword into the air. Ser Alliser"
Alliser (Ser Alliser), Pyp (Pyp), 871045, "looked at Jon. �And the Bastard.�  Pyp let fly a whoop and thrust his sword into the air. Ser Alliser"
Pyp (Pyp), Alliser (Ser Alliser), 876499, "what they�ll be like, but you can bet Ser Alliser will send them against him, first chance he gets.�  Pyp"
Alliser (Ser Alliser), Aemon (Aemon), 881630, "of Maester Aemon,� Chett complained.  �Our Lord Commander has given the training of recruits into the hands of Ser Alliser"
Alliser (Ser Alliser), Chett (Chett), 881630, "of Maester Aemon,� Chett complained.  �Our Lord Commander has given the training of recruits into the hands of Ser Alliser"
Alliser (Ser Alliser), Arya (Arya), 882337, "finished. �He�s hopeless with a sword. My sister Arya could tear him apart, and she�s not yet ten. If Ser Alliser"
Chett (Chett), Alliser (Ser Alliser), 882417, "yet ten. If Ser Alliser makes him fight, it�s only a matter of time before he�s hurt or killed.�  Chett"
Jon (Jon), Alliser (Ser Alliser), 882897, "that takes. Ser Alliser shall make a man of him or kill him, as the gods will.�  �That�s stupid,� Jon"
Alliser (Ser Alliser), Randyll (Lord Randyll), 884185, "all sorts too. Why else have rangers and stewards and builders? Lord Randyll couldn�t make Sam a warrior, and Ser Alliser"
Alliser (Ser Alliser), Samwell (Sam), 884185, "all sorts too. Why else have rangers and stewards and builders? Lord Randyll couldn�t make Sam a warrior, and Ser Alliser"
Alliser (Ser Alliser), Aemon (Aemon), 1009919, "For once the septon seemed sober.  The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser"
Jeor (Commander Mormont), Alliser (Ser Alliser), 1009962, " The high officers arrived in a body; Maester Aemon leaning on Clydas, Ser Alliser cold-eyed and grim, Lord Commander Mormont"
Jeor (Bear), Alliser (Ser Alliser), 1014472, "then he saw Ser Alliser studying him, eyes shiny as two flakes of obsidian, and he knew.  The Old Bear"
Jon (Jon), Alliser (Ser Alliser), 1014708, "them with a half bow, and took his leave. Ser Alliser went with him, a thin smile on his face. Jon"
Alliser (Ser Alliser), Jon (Jon), 1017512, "said excitedly. �Wait. Don�t you see what they�re doing?�  Jon turned on him in a fury. �I see Ser Alliser"
Dareon (Dareon), Alliser (Ser Alliser), 1017589, "fury. �I see Ser Alliser�s bloody hand, that�s all I see. He wanted to shame me, and he has.�  Dareon"
Alliser (Ser Alliser), Jon (Jon), 1097576, " As they led their horses back to the stable, Jon was uncomfortably aware that people were watching him. Ser Alliser"
Jon (Jon), Alliser (Alliser Thorne), 1097651, "were watching him. Ser Alliser Thorne was drilling his boys in the yard, but he broke off to stare at Jon"
Alliser (Ser Alliser), Brandon (Bran), 1106252, "Rickon �  And then he heard the laughter, sharp and cruel as a whip, and the voice of Ser Alliser"
Alliser (Ser Alliser), Rickon (Rickon), 1106252, "Rickon �  And then he heard the laughter, sharp and cruel as a whip, and the voice of Ser Alliser"
Jon (Jon), Alliser (Ser Alliser), 1106662, "kicking the bowl from Ser Alliser�s hand. Stew went flying everywhere, spattering the brothers. Thorne recoiled. People were shouting, but Jon"
Alliser (Ser Alliser), Jon (Jon Snow), 1106711, "everywhere, spattering the brothers. Thorne recoiled. People were shouting, but Jon Snow did not hear them. He lunged at Ser Alliser"
Samwell (Sam), Alliser (Ser Alliser), 1106777, "did not hear them. He lunged at Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam"
Jon (Jon), Alliser (Ser Alliser), 1106819, "Ser Alliser�s face with the dagger, slashing at those cold onyx eyes, but Sam threw himself between them and before Jon"
Jon (Jon), Alliser (Alliser Thorne), 1289473, "his way from the Shadow Tower to assume the duties of master-at-arms. Ser Alliser Thorne left yestermorn for Eastwatch-by-the-Sea.�  Jon"
Alliser (Ser Alliser), Joffrey (Joffrey), 1289808, "King�s Landing and lay it before this boy king. That should get young Joffrey�s attention, I�d think � and Ser Alliser"
Jon (Jon), Alliser (Ser Alliser), 1289932, "Alliser�s a knight, highborn, anointed, with old friends at court, altogether harder to ignore than a glorified crow.�  �Crow.� Jon"
Jeor (Bear), Alliser (Alliser Thorne), 1290688, "chosen, it was nonetheless a noble gift, and freeing him from Alliser Thorne�s malignance was nobler still.  The Old Bear"
