Marq Encounters:
Marq (Ser Marq), Petyr (Petyr Baelish), 915612, "of boundary stones.  At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq"
Karyl (Ser Karyl), Marq (Ser Marq), 915623, "stones.  At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq, Ser Karyl"
Raymun (Raymun), Marq (Ser Marq), 915635, "At the council table below, Petyr Baelish lost interest in his quill and leaned forward. �Ser Marq, Ser Karyl, Ser Raymun"
Marq (Ser Marq), Karyl (Karyl Vance), 915895, "Ser Karyl Vance answered. �I was attending my lord father in the pass below the Golden Tooth, as was Ser Marq"
Edmure (Ser Edmure), Marq (Ser Marq), 915947, "father in the pass below the Golden Tooth, as was Ser Marq. When the word of these outrages reached Ser Edmure"
Edmure (Ser Edmure), Marq (Marq Piper), 916594, "they come again, we�ll use their blood to water the fields they burnt,� Ser Marq Piper declared hotly.  �Ser Edmure"
Marq (Ser Marq), Edmure (Edmure), 917542, "and Wendish Town and the Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq"
Marq (Ser Marq), Gregor (Gregor Clegane), 917542, "and Wendish Town and the Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq"
Hoster (Lord Hoster), Marq (Ser Marq), 917573, "Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Marq (Marq), Gregor (Gregor), 919197, "today?�  �At once, my lord.�  �Do we have your leave to take our vengeance against Ser Gregor, then?� Marq"
Eddard (Ned), Marq (Marq Piper), 919239, "�Do we have your leave to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
Marq (Lord Piper), Edmure (Edmure), 1184860, "fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Marq (Lord Piper), Karyl (Lord Vance), 1184860, "fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Marq (Lord Piper), Robb (Robb), 1184860, "fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Jaime (Kingslayer), Marq (Lord Piper), 1184897, "the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Karyl (Lord Vance), Marq (Lord Piper), 1184950, "Vance and Lord Piper to hold the pass, but the Kingslayer descended on them and put them to flight. Lord Vance"
Marq (Lord Piper), Karyl (Lord Vance), 1185002, "descended on them and put them to flight. Lord Vance was slain. The last word we had was that Lord Piper"
Jaime (Jaime), Marq (Lord Piper), 1185088, "we had was that Lord Piper was falling back to join your brother and his other bannermen at Riverrun, with Jaime"
Karyl (Karyl), Marq (Marq Piper), 1205891, "have a mind to make yourself of use, I will give you a command,� his father said. �Marq Piper and Karyl"
Tyrion (Tyrion), Marq (Marq Piper), 1205968, "father said. �Marq Piper and Karyl Vance are loose in our rear, raiding our lands across the Red Fork.�  Tyrion"
Jaime (Jaime), Marq (Marq Piper), 1503596, "expecting an attack. Marq Piper had been raiding our supply trains, but he had no more than fifty men. Ser Jaime"
Marq (Ser Marq), Karyl (Karyl Vance), 1559924, "the Trident, drawing them back. Karyl Vance came in, a lord now, his father dead beneath the Golden Tooth. Ser Marq"
Raymun (Raymun), Marq (Marq Piper), 1559981, "now, his father dead beneath the Golden Tooth. Ser Marq Piper was with him, and they brought a Darry, Ser Raymun"
Brandon (Bran), Marq (Marq Piper), 1560013, "Tooth. Ser Marq Piper was with him, and they brought a Darry, Ser Raymun�s son, a lad no older than Bran"
Jonos (Jonos), Marq (Marq Piper), 1560025, "Marq Piper was with him, and they brought a Darry, Ser Raymun�s son, a lad no older than Bran. Lord Jonos"
Marq (Marq), Tywin (Tywin), 1561455, "wanted to march on Harrenhal at once, to meet Lord Tywin and end Lannister power for all time. Young, hot-tempered Marq"
Jason (Jason), Marq (Marq Piper), 1561595, "Piper urged a strike west at Casterly Rock instead. Still others counseled patience. Riverrun sat athwart the Lannister supply lines, Jason"
Marq (Ser Marq), Joffrey (Joffrey), 1562659, "he has a younger brother. Tommen is next in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq"
Marq (Ser Marq), Tommen (Tommen), 1562659, "he has a younger brother. Tommen is next in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq"
Robb (Robb), Marq (Marq Piper), 1562699, "in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Renly (Renly), Marq (Marq Piper), 1562773, "snapped.  �As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly"
Marq (Marq), Maege (Lady Mormont), 1562985, "be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly is crowned,� said Marq"
Marq (Marq), Renly (Renly), 1562985, "be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly is crowned,� said Marq"
Marq (Marq), Stannis (Lord Stannis), 1562985, "be king before Lord Stannis.�  Lady Mormont agreed. �Lord Stannis has the better claim.�  �Renly is crowned,� said Marq"
Catelyn (Catelyn), Marq (Marq Piper), 1567856, "king,� declared Marq Piper.  �Nor I!� yelled the little Darry boy. �I never will!�  Again the shouting began. Catelyn"
